<doc id="wr_1757-02-26" attrs="word" year="1757" month="02" day="26" corpus="2">
<head id="h2_d121e2895">
Londen	w1_d121e2899
9.	w3_d121e2902
Febr.	w5_d121e2905
</head>
<p id="p4_d121e2908">
DEr	w1_d121e2912
König	w3_d121e2915
hat	w5_d121e2918
die	w7_d121e2921
Officiers	w9_d121e2924
bey	w11_d121e2927
denen	w13_d121e2931
2.	w15_d121e2934
)Battaillons	w1_d121e2939
ernannt,	w3_d121e2942
welche	w5_d121e2945
in	w7_d121e2948
denen	w9_d121e2951
Schottländischen	w1_d121e2956
Gebürgen	w3_d121e2959
geworben	w5_d121e2962
werden	w1_d121e2968
sollen.	w3_d121e2971
Die	w5_d121e2974
Einwohner	w7_d121e2977
dieser	w9_d121e2980
Ge	w11_d121e2983
bürge	w1_d121e2988
seynd	w3_d121e2991
seit	w5_d121e2994
der	w7_d121e2997
letzteren	w9_d121e3000
Rebellion	w11_d121e3003
vermöge	w1_d121e3008
einer	w3_d121e3011
Parlaments=acte,	w5_d121e3014
gezwun	w7_d121e3017
gen,	w1_d121e3022
Hosen	w3_d121e3025
zu	w5_d121e3028
tragen,	w7_d121e3031
worüber	w9_d121e3034
sie	w11_d121e3037
sich	w13_d121e3041
sehr	w1_d121e3047
gegrämet	w3_d121e3050
haben,	w5_d121e3053
nicht	w7_d121e3056
allein,	w9_d121e3059
weil	w11_d121e3062
diese	w1_d121e3067
Mode	w3_d121e3070
ihren	w5_d121e3073
alten	w7_d121e3076
Landes=gebräuchen	w9_d121e3079
zuwider	w1_d121e3084
ist,	w3_d121e3087
sondern	w5_d121e3090
auch,	w7_d121e3093
weil	w9_d121e3096
ihnen	w11_d121e3099
die	w13_d121e3103
Hosen	w1_d121e3108
gar	w3_d121e3111
nicht	w5_d121e3114
bequem	w7_d121e3117
vorkämen.	w9_d121e3120
Die	w11_d121e3123
jetzige	w1_d121e3129
Ministri	w3_d121e3132
haben	w5_d121e3135
dafür	w7_d121e3138
gehalten,	w9_d121e3141
daß	w11_d121e3144
man	w1_d121e3149
über	w3_d121e3152
diesen	w5_d121e3155
Articul	w7_d121e3158
nicht	w9_d121e3161
schwierig	w11_d121e3164
seyn	w13_d121e3168
müste,	w1_d121e3173
und	w3_d121e3176
also	w5_d121e3179
aus	w7_d121e3182
Politic	w9_d121e3185
verordnet	w11_d121e3188
daß	w1_d121e3193
die	w3_d121e3196
2000	w5_d121e3199
Mann,	w7_d121e3202
die	w9_d121e3205
anzuwerben	w11_d121e3208
seynd,	w13_d121e3212
nebst	w1_d121e3218
denen	w3_d121e3221
Officiers,	w5_d121e3224
vom	w7_d121e3227
Obristen	w9_d121e3230
bis	w11_d121e3233
zu	w13_d121e3237
denen	w1_d121e3242
Sub=alternen,	w3_d121e3245
nach	w5_d121e3248
der	w7_d121e3251
alten	w9_d121e3254
Lan	w11_d121e3257
des=gewohnheit,	w1_d121e3262
gekleidet	w3_d121e3265
werden	w5_d121e3268
möchten	w7_d121e3271
Man	w1_d121e3276
hoffet,	w3_d121e3279
daß	w5_d121e3282
vermöge	w7_d121e3285
dieser	w9_d121e3288
Verord	w11_d121e3291
nung,	w1_d121e3297
die	w3_d121e3300
Werbung	w5_d121e3303
leichter,	w7_d121e3306
und	w9_d121e3309
geschwin	w11_d121e3312
der	w1_d121e3317
fortgehen	w3_d121e3320
wird,	w5_d121e3323
wie	w7_d121e3326
dann	w9_d121e3329
bereits	w11_d121e3332
ver	w13_d121e3336
schiedene	w1_d121e3341
in	w3_d121e3344
Holländischen	w5_d121e3347
Diensten	w7_d121e3350
gestan	w9_d121e3353
dene	w1_d121e3358
Berg=schotten,	w3_d121e3361
ihre	w5_d121e3364
Erlassung	w7_d121e3367
genom	w9_d121e3370
</p>
<p id="p6_d121e3373">
men,	w1_d121e3377
und	w3_d121e3380
nach	w5_d121e3383
England	w7_d121e3386
zuruck	w9_d121e3389
gekommen	w11_d121e3392
seynd,	w1_d121e3397
um	w3_d121e3400
sich	w5_d121e3403
annehmen	w7_d121e3406
zu	w9_d121e3409
lassen,	w11_d121e3412
und	w13_d121e3416
des	w1_d121e3421
Privilegi	w3_d121e3424
zu	w5_d121e3427
geniessen,	w7_d121e3430
welches	w9_d121e3433
ihren	w11_d121e3436
Landes=leuten	w1_d121e3442
ertheilet	w3_d121e3445
worden	w5_d121e3448
ist.	w7_d121e3451
</p>
<head id="h2_d121e3457">
Brest	w1_d121e3461
26.	w3_d121e3464
Jan.	w5_d121e3467
</head>
<p id="p4_d121e3470">
Ein	w1_d121e3474
Theil	w3_d121e3477
derjenigen	w5_d121e3480
Fahr=zeuge,	w7_d121e3483
so	w9_d121e3486
schon	w11_d121e3489
lange	w1_d121e3494
aus	w3_d121e3497
Bourdeaux	w5_d121e3500
alhier	w7_d121e3503
erwartet	w9_d121e3506
wor	w11_d121e3509
den,	w1_d121e3514
ist	w3_d121e3517
zwar	w5_d121e3520
in	w7_d121e3523
hiesigen	w9_d121e3526
Hafen	w11_d121e3529
eing	w13_d121e3533
loffen	w15_d121e3536
allein	w1_d121e3542
es	w3_d121e3545
seynd	w5_d121e3548
nur	w7_d121e3551
74.	w9_d121e3554
dergleichen	w11_d121e3557
Fahr	w13_d121e3561
zeuge	w1_d121e3566
angelanget,	w3_d121e3569
da	w5_d121e3572
doch	w7_d121e3575
deren	w9_d121e3578
Anzahl	w11_d121e3581
in	w13_d121e3585
180.	w1_d121e3590
Segeln	w3_d121e3593
bestanden,	w5_d121e3596
indem	w7_d121e3599
diese	w9_d121e3602
Schiffe	w11_d121e3605
durch	w1_d121e3610
die	w3_d121e3613
stürmische	w5_d121e3616
Winde	w7_d121e3619
zerstreuet,	w9_d121e3622
und	w11_d121e3625
dergestalt	w1_d121e3631
von	w3_d121e3634
einander	w5_d121e3637
getrennet	w7_d121e3640
worden	w9_d121e3643
daß	w1_d121e3648
viele	w3_d121e3651
derselben	w5_d121e3654
zu	w7_d121e3657
Rochefort,	w9_d121e3660
und	w11_d121e3663
an	w13_d121e3667
dere	w1_d121e3672
zu	w3_d121e3675
Orient	w5_d121e3678
haben	w7_d121e3681
einlauffen	w9_d121e3684
müssen.	w11_d121e3687
</p>
<head id="h2_d121e3693">
Lion	w1_d121e3697
5.	w3_d121e3700
Febr.	w5_d121e3703
</head>
<p id="p4_d121e3706">
Jn	w1_d121e3710
der	w3_d121e3713
Gegend	w5_d121e3716
von	w7_d121e3719
Paris	w9_d121e3722
soll	w11_d121e3725
eine	w13_d121e3729
ge	w15_d121e3732
wisse	w1_d121e3737
Person	w3_d121e3740
angehalten	w5_d121e3743
worden	w7_d121e3746
seyn,	w9_d121e3749
von	w11_d121e3752
der	w1_d121e3757
man	w3_d121e3760
entdecket,	w5_d121e3763
daß	w7_d121e3766
sie	w9_d121e3769
mit	w11_d121e3772
dem	w13_d121e3776
ver	w15_d121e3779
ruchten	w1_d121e3785
Königs=mörder	w3_d121e3788
Damiens	w5_d121e3791
3.	w7_d121e3794
Tage	w9_d121e3797
vorher,	w1_d121e3802
ehe	w3_d121e3805
dieser	w5_d121e3808
die	w7_d121e3811
grausame	w9_d121e3814
That	w11_d121e3817
ver	w13_d121e3821
übet,	w1_d121e3826
einige	w3_d121e3829
Gemeinschaft	w5_d121e3832
gehabt,	w7_d121e3835
wie	w9_d121e3838
man	w11_d121e3841
</p>
<p id="p10_d121e3854">
dann	w1_d121e3858
auch	w3_d121e3861
einen	w5_d121e3864
dieser	w7_d121e3867
Person	w9_d121e3870
gehörigen	w11_d121e3873
Dolch,	w1_d121e3878
den	w3_d121e3881
sie	w5_d121e3884
verborgen,	w7_d121e3887
als	w9_d121e3890
sie	w11_d121e3893
die	w13_d121e3897
