<doc id="wr_1757-11-02" attrs="word" year="1757" month="11" day="02" corpus="2">
<head id="h2_d192e2781">
Londen	w1_d192e2785
10.	w3_d192e2788
October.	w5_d192e2791
</head>
<p id="p4_d192e2794">
Estern	w1_d192e2798
Abends	w3_d192e2801
ist	w5_d192e2804
zu	w7_d192e2807
Kensington	w9_d192e2810
ein	w11_d192e2813
grosser	w1_d192e2818
Raht	w3_d192e2821
gehalten	w5_d192e2824
worden,	w7_d192e2827
wor	w9_d192e2830
zu	w1_d192e2837
der	w3_d192e2840
Admiral	w5_d192e2843
Hawke	w7_d192e2846
und	w9_d192e2849
der	w11_d192e2852
Ge	w13_d192e2856
neral	w1_d192e2862
Mardannt,	w3_d192e2865
um	w5_d192e2868
Rechnung	w7_d192e2871
wegen	w9_d192e2874
ih	w11_d192e2877
rer	w1_d192e2882
Aufführung	w3_d192e2885
bey	w5_d192e2888
der	w7_d192e2891
Direction	w9_d192e2894
der	w11_d192e2897
zu	w13_d192e2901
commandiren	w1_d192e2906
gehabten	w3_d192e2909
Kriegs	w5_d192e2912
flotte	w7_d192e2915
abzu	w9_d192e2918
statten,	w1_d192e2923
gefordert	w3_d192e2926
worden.	w5_d192e2929
Man	w7_d192e2932
weiß	w9_d192e2935
nicht	w11_d192e2938
wie	w1_d192e2944
diese	w3_d192e2947
Sache	w5_d192e2950
von	w7_d192e2953
denen	w9_d192e2956
gesamten	w11_d192e2959
Parle	w13_d192e2963
ments	w1_d192e2968
gliedern	w3_d192e2971
aufgenommen	w5_d192e2974
werden	w7_d192e2977
wird,	w9_d192e2980
indeme	w1_d192e2985
das	w3_d192e2988
gemeine	w5_d192e2991
Volk	w7_d192e2994
ein	w9_d192e2997
besonderes	w11_d192e3000
Mißvergnügen	w1_d192e3005
darüber	w3_d192e3008
erscheinen	w5_d192e3011
läst.	w7_d192e3014
</p>
<head id="h2_d192e3020">
Hannover,	w1_d192e3024
13	w3_d192e3027
Octob.	w5_d192e3030
</head>
<p id="p4_d192e3033">
Jn	w1_d192e3037
dieser	w3_d192e3040
Woche	w5_d192e3043
seynd	w7_d192e3046
von	w9_d192e3049
der	w11_d192e3052
Franzö	w13_d192e3056
sischen	w1_d192e3061
Haupt=armee	w3_d192e3064
bey	w5_d192e3067
12000.	w7_d192e3070
Mann	w9_d192e3073
Co	w11_d192e3076
lonen=weise	w1_d192e3081
durchs	w3_d192e3084
Braunschweigisch	w5_d192e3087
und	w7_d192e3090
Hildesheimische	w1_d192e3096
in	w3_d192e3099
hiesiger	w5_d192e3102
Nachbarschaft	w7_d192e3105
an	w9_d192e3108
gekommen,	w1_d192e3113
welche	w3_d192e3116
über	w5_d192e3119
die	w7_d192e3122
Weser	w9_d192e3125
ins	w11_d192e3128
West	w13_d192e3132
phälische	w1_d192e3137
marschieren	w3_d192e3140
werden,	w5_d192e3143
um	w7_d192e3146
alda	w9_d192e3149
die	w11_d192e3152
Winter=quartiere	w1_d192e3157
zu	w3_d192e3160
nehmen.	w5_d192e3163
Das	w7_d192e3166
Heßische	w9_d192e3169
Cerps	w1_d192e3175
stehet	w3_d192e3178
noch	w5_d192e3181
bey	w7_d192e3184
Verden,	w9_d192e3187
und	w11_d192e3190
von	w13_d192e3194
de	w15_d192e3197
nen	w1_d192e3202
Französischen	w3_d192e3205
Trupen	w5_d192e3208
seynd	w7_d192e3211
im	w9_d192e3214
Bremen	w11_d192e3217
und	w1_d192e3222
Verdenischen	w3_d192e3225
noch	w5_d192e3228
5.	w7_d192e3231
Jnfanterie	w9_d192e3234
und	w11_d192e3237
3.	w13_d192e3241
Cavallerie	w1_d192e3246
regimenter.	w3_d192e3249
</p>
<head id="h2_d192e3255">
Nieder=elbe	w1_d192e3259
17.	w3_d192e3262
October.	w5_d192e3265
</head>
<p id="p4_d192e3268">
Aus	w1_d192e3272
der	w3_d192e3275
Ukermark,	w5_d192e3278
und	w7_d192e3281
insonderheit	w9_d192e3284
aus	w11_d192e3287
Templin,	w1_d192e3292
lauffen	w3_d192e3295
die	w5_d192e3298
Zeitungen	w7_d192e3301
von	w9_d192e3304
der	w11_d192e3307
Aus	w13_d192e3311
schreibung	w1_d192e3316
der	w3_d192e3319
Contributionen	w5_d192e3322
der	w7_d192e3325
Schwe	w9_d192e3328
dischen	w1_d192e3334
Armee,	w3_d192e3337
so	w5_d192e3340
wie	w7_d192e3343
von	w9_d192e3346
der	w11_d192e3349
Oesterreichi	w13_d192e3353
schen	w1_d192e3358
aus	w3_d192e3361
der	w5_d192e3364
Mittel=mark	w7_d192e3367
eben	w9_d192e3370
dieselben,	w11_d192e3373
ein	w13_d192e3377
gestalten	w1_d192e3382
schon	w3_d192e3385
einige	w5_d192e3388
Corps	w7_d192e3391
der	w9_d192e3394
letztern	w11_d192e3397
in	w1_d192e3402
denen	w3_d192e3405
Gegenden	w5_d192e3408
von	w7_d192e3411
Zossen	w9_d192e3414
und	w11_d192e3417
Wuster	w13_d192e3421
hausen,	w1_d192e3427
und	w3_d192e3430
also	w5_d192e3433
nur	w7_d192e3436
wenige	w9_d192e3439
Meilen	w11_d192e3442
von	w13_d192e3446
der	w15_d192e3449
Königlichen	w1_d192e3454
Residenz=stadt	w3_d192e3457
Berlin	w5_d192e3460
in	w7_d192e3463
der	w9_d192e3466
Nacht	w11_d192e3469
am	w1_d192e3474
14.	w3_d192e3477
dieses	w5_d192e3480
sich	w7_d192e3483
eingefunden,	w9_d192e3486
wovon	w11_d192e3489
die	w13_d192e3493
Nachricht	w1_d192e3498
dahin	w3_d192e3501
eine	w5_d192e3504
nicht	w7_d192e3507
geringe	w9_d192e3510
Bestür	w11_d192e3513
zung	w1_d192e3519
verursachet	w3_d192e3522
hat.	w5_d192e3525
</p>
<head id="h2_d192e3531">
Leipzig,	w1_d192e3535
13.	w3_d192e3538
Octob.	w5_d192e3541
</head>
<p id="p4_d192e3544">
Da	w1_d192e3548
hiesige	w3_d192e3551
Stadt	w5_d192e3554
die	w7_d192e3557
geforderte	w9_d192e3560
Summe	w11_d192e3563
von	w1_d192e3568
300000	w3_d192e3571
Rthlrn.	w5_d192e3574
gegen	w7_d192e3577
den	w9_d192e3580
9ten	w11_d192e3583
dieses	w13_d192e3587
nicht	w1_d192e3592
hat	w3_d192e3595
aufbringen	w5_d192e3598
können,	w7_d192e3601
so	w9_d192e3604
hat	w11_d192e3607
den	w13_d192e3611
10.	w15_d192e3614
dieses	w1_d192e3620
des	w3_d192e3623
Morgens	w5_d192e3626
die	w7_d192e3629
angekündigte	w9_d192e3632
milita	w11_d192e3635
rische	w1_d192e3640
Execution	w3_d192e3643
nach	w5_d192e3646
der	w7_d192e3649
eingesandten	w9_d192e3652
Liste	w11_d192e3655
gegen	w1_d192e3660
die	w3_d192e3663
Personen,	w5_d192e3666
welche	w7_d192e3669
in	w9_d192e3672
der	w11_d192e3675
Taxa	w13_d192e3679
tion	w1_d192e3684
benannt	w3_d192e3687
seynd,	w5_d192e3690
und	w7_d192e3693
deren	w9_d192e3696
Namen	w11_d192e3699
wir	w13_d192e3703
übergehen,	w1_d192e3709
würklich	w3_d192e3712
ihren	w5_d192e3715
Anfang	w7_d192e3718
genommen.	w9_d192e3721
Es	w1_d192e3726
befinden	w3_d192e3729
sich	w5_d192e3732
in	w7_d192e3735
dieser	w9_d192e3738
Repartition	w11_d192e3741
7.	w13_d192e3745
Personen,	w1_d192e3750
welche	w3_d192e3753
10000.	w5_d192e3756
Reichs=thaier	w7_d192e3759
/	w9_d192e3762
6.	w11_d192e3765
</p>
<p id="p10_d192e3778">
welche	w1_d192e3782
8000.	w3_d192e3785
Rthlr.	w5_d192e3788
1.	w7_d192e3791
welcher	w9_d192e3794
7000.	w11_d192e3797
Rthlr.	w13_d192e3801
19	w1_d192e3806
welche	w3_d192e3809
6000.	w5_d192e3812
Rthlr.	w7_d192e3815
3.	w9_d192e3818
welche	w11_d192e3821
5000.	w13_d192e3825
Rthlr.	w1_d192e3830
7.	w3_d192e3833
welche	w5_d192e3836
4000.	w7_d192e3839
Rthlr.	w9_d192e3842
und	w11_d192e3845
6.	w13_d192e3849
welche	w15_d192e3852
3000.	w1_d192e3858
Rthlr.	w3_d192e3861
bezahlen	w5_d192e3864
sollen.	w7_d192e3867
Mit	w9_d192e3870
der	w11_d192e3873
angefangenen	w1_d192e3878
Execution	w3_d192e3881
ist	w5_d192e3884
nach	w7_d192e3887
Proportion	w9_d192e3890
eines	w1_d192e3895
jeden	w3_d192e3898
Quanti	w5_d192e3901
verfahren	w7_d192e3904
worden,	w9_d192e3907
indem	w11_d192e3910
auf	w1_d192e3915
ein	w3_d192e3918
jedes	w5_d192e3921
tausend	w7_d192e3924
2.	w9_d192e3927
Mann	w11_d192e3930
Gemeine	w13_d192e3934
ein	w15_d192e3937
geleget	w1_d192e3943
seynd,	w3_d192e3946
bey	w5_d192e3949
welchen	w7_d192e3952
sich	w9_d192e3955
ein	w11_d192e3958
Officier	w13_d192e3962
2.	w1_d192e3967
Unter	w3_d192e3970
officier,	w5_d192e3973
und	w7_d192e3976
ein	w9_d192e3979
Tambour	w11_d192e3982
befinden,	w13_d192e3986
daß	w1_d192e3991
also	w3_d192e3994
die	w5_d192e3997
nige,	w7_d192e4000
welche	w9_d192e4003
10000.	w11_d192e4006
Rthlr.	w13_d192e4010
bzahlen	w1_d192e4015
sollen,	w3_d192e4018
20.	w5_d192e4021
Mann	w7_d192e4024
Gemeine	w9_d192e4027
zur	w11_d192e4030
Exe	w13_d192e4034
cution	w1_d192e4040
haben,	w3_d192e4043
und	w5_d192e4046
so	w7_d192e4049
nach	w9_d192e4052
Verhältniß	w11_d192e4055
mit	w13_d192e4059
denen	w1_d192e4064
andern.	w3_d192e4067
Ein	w5_d192e4070
jeder	w7_d192e4073
v.	w9_d192e4076
denen	w11_d192e4079
Herrn	w13_d192e4083
Bür	w15_d192e4086
germeistern	w1_d192e4091
hat	w3_d192e4094
25.	w5_d192e4097
Mann	w7_d192e4100
mit	w9_d192e4103
einem	w11_d192e4106
Offi	w13_d192e4110
cier	w1_d192e4115
und	w3_d192e4118
einem	w5_d192e4121
Subaltern	w7_d192e4124
im	w9_d192e4127
Hause.	w11_d192e4130
Man	w13_d192e4134
hat	w1_d192e4140
hierbey	w3_d192e4143
dem	w5_d192e4146
Haus=herrn	w7_d192e4149
den	w9_d192e4152
Arrest	w11_d192e4155
an	w13_d192e4159
gekündiget.	w1_d192e4164
Der	w3_d192e4167
Officier	w5_d192e4170
bekommt	w7_d192e4173
täglich	w9_d192e4176
einen	w1_d192e4181
Rthlr.	w3_d192e4184
der	w5_d192e4187
Unter=officier	w7_d192e4190
12.	w9_d192e4193
Gar	w11_d192e4196
und	w13_d192e4200
ein	w1_d192e4205
jeder	w3_d192e4208
von	w5_d192e4211
denen	w7_d192e4214
Gemeinen	w9_d192e4217
8.	w11_d192e4220
Gar.	w13_d192e4224
Auf	w15_d192e4227
diesem	w1_d192e4233
Fuß	w3_d192e4236
soll	w5_d192e4239
in	w7_d192e4242
