<doc id="wr_1762-08-04" attrs="word" year="1762" month="08" day="04" corpus="2">
<head id="h2_d679e3135">
Paris	w1_d679e3139
19.	w3_d679e3142
Julii.	w5_d679e3145
</head>
<p id="p4_d679e3148">
on	w1_d679e3152
Brest	w3_d679e3155
hat	w5_d679e3158
man	w7_d679e3161
die	w9_d679e3164
Nachricht	w11_d679e3167
er	w13_d679e3171
halten,	w1_d679e3176
daß	w3_d679e3179
daselbst	w5_d679e3182
ein	w7_d679e3185
Kriegsschif	w9_d679e3188
von	w1_d679e3193
64	w3_d679e3196
Canonen	w5_d679e3199
und	w7_d679e3202
eine	w9_d679e3205
Fregatte	w11_d679e3208
von	w1_d679e3214
der	w3_d679e3217
sich	w5_d679e3220
bey	w7_d679e3223
Cap	w9_d679e3226
Francois	w11_d679e3229
aufhaltenden	w13_d679e3233
Flotte	w1_d679e3238
des	w3_d679e3241
Herrn	w5_d679e3244
von	w7_d679e3247
Blenac	w9_d679e3250
angekommen.	w11_d679e3253
Der	w1_d679e3258
Herr	w3_d679e3261
von	w5_d679e3264
Blenac	w7_d679e3267
hatte	w9_d679e3270
diese	w11_d679e3273
Schiffe	w13_d679e3277
den	w1_d679e3282
15.	w3_d679e3285
May	w5_d679e3288
einer	w7_d679e3291
aus	w9_d679e3294
Frankreich	w11_d679e3297
kom	w13_d679e3301
menden	w1_d679e3307
Fregatte	w3_d679e3310
entgegen	w5_d679e3313
geschickt,	w7_d679e3316
wel	w9_d679e3319
che	w1_d679e3324
bey	w3_d679e3327
Monte	w5_d679e3330
Christo	w7_d679e3333
die	w9_d679e3336
Anker	w11_d679e3339
gewor	w13_d679e3343
fen,	w1_d679e3348
um	w3_d679e3351
ihro	w5_d679e3354
die	w7_d679e3357
Einfahrt	w9_d679e3360
in	w11_d679e3363
dortigen	w13_d679e3367
Ha	w15_d679e3370
fen	w1_d679e3375
zu	w3_d679e3378
erleichtern,	w5_d679e3381
allein	w7_d679e3384
den	w9_d679e3387
16.	w11_d679e3390
wurden	w13_d679e3394
sie	w1_d679e3400
von	w3_d679e3403
einer	w5_d679e3406
Engländischen	w7_d679e3409
Flotte	w9_d679e3412
erblickt,	w11_d679e3415
welche	w1_d679e3420
alsobald	w3_d679e3423
2.	w5_d679e3426
Kriegs=schiffe	w7_d679e3429
abschick	w9_d679e3432
te,	w1_d679e3437
von	w3_d679e3440
denen	w5_d679e3443
