<doc id="wr_1763-05-07" attrs="word" year="1763" month="05" day="07" corpus="2">
<head id="h2_d756e4315">
Londen	w1_d756e4319
20.	w3_d756e4322
April.	w5_d756e4325
</head>
<p id="p4_d756e4328">
eute	w1_d756e4332
erhob	w3_d756e4335
sich	w5_d756e4338
der	w7_d756e4341
König	w9_d756e4344
nach	w11_d756e4347
dem	w13_d756e4351
Ober=haus	w1_d756e4356
des	w3_d756e4359
Parlaments,	w5_d756e4362
un	w7_d756e4365
|	w9_d756e4368
|	w11_d756e4371
nachdem	w1_d756e4376
Se.	w3_d756e4379
Majestät	w5_d756e4382
die	w7_d756e4385
Gemei	w9_d756e4388
nen	w1_d756e4396
allda	w3_d756e4399
zusammen	w5_d756e4402
berufen,	w7_d756e4405
gaben	w9_d756e4408
Höchst	w11_d756e4411
dieselbe	w1_d756e4416
Dero	w3_d756e4419
Königl.	w5_d756e4422
Einwilligung	w7_d756e4425
zu	w9_d756e4428
zwoen	w11_d756e4431
Bills,	w1_d756e4436
welche	w3_d756e4439
die	w5_d756e4442
Pairs	w7_d756e4445
am	w9_d756e4448
15.	w11_d756e4451
und	w13_d756e4455
18.	w15_d756e4458
genehmiget	w1_d756e4463
hatten,	w3_d756e4466
nämlich	w5_d756e4469
eine,	w7_d756e4472
um	w9_d756e4475
die	w11_d756e4478
Abgaben	w1_d756e4484
auf	w3_d756e4487
dem	w5_d756e4490
Zoll=haus	w7_d756e4493
sicherer	w9_d756e4496
zu	w11_d756e4499
ma	w13_d756e4503
chen,	w1_d756e4508
und	w3_d756e4511
die	w5_d756e4514
andere,	w7_d756e4517
um	w9_d756e4520
die	w11_d756e4523
Pflanzung	w13_d756e4527
des	w1_d756e4532
Jndigs	w3_d756e4535
in	w5_d756e4538
den	w7_d756e4541
Americanischen	w9_d756e4544
Colo	w11_d756e4547
nien	w1_d756e4552
aufzumuntern.	w3_d756e4555
Demnach	w5_d756e4558
endigten	w7_d756e4561
Se.	w1_d756e4567
Majestät	w3_d756e4570
durch	w5_d756e4573
eine	w7_d756e4576
Königl.	w9_d756e4579
Anrede	w11_d756e4582
die	w1_d756e4587
Seßiones	w3_d756e4590
des	w5_d756e4593
Parlaments,	w7_d756e4596
welche	w9_d756e4599
der	w11_d756e4602
Lord	w1_d756e4607
Canzler	w3_d756e4610
auf	w5_d756e4613
Donnerstag	w7_d756e4616
den	w9_d756e4619
24sten	w11_d756e4622
künftigen	w1_d756e4627
Brachmonats	w3_d756e4630
verlegete.	w5_d756e4633
</p>
<p id="p6_d756e4636">
Es	w1_d756e4640
war	w3_d756e4643
am	w5_d756e4646
14.	w7_d756e4649
des	w9_d756e4652
Abends,	w11_d756e4655
als	w13_d756e4659
der	w15_d756e4662
Herr	w1_d756e4667
Obrist=leutenant	w3_d756e4670
Scott,	w5_d756e4673
der	w7_d756e4676
aus	w9_d756e4679
Asien	w11_d756e4682
abgefertiget	w1_d756e4687
war,	w3_d756e4690
dem	w5_d756e4693
Herrn	w7_d756e4696
Staatsse	w9_d756e4699
cretair,	w1_d756e4705
Grafen	w3_d756e4708
von	w5_d756e4711
Egremont,	w7_d756e4714
die	w9_d756e4717
Nach	w11_d756e4720
</p>
<p id="p8_d756e4723">
richt	w1_d756e4727
von	w3_d756e4730
der	w5_d756e4733
Eroberung	w7_d756e4736
der	w9_d756e4739
Haupt=stadt	w11_d756e4742
Manilla	w1_d756e4747
und	w3_d756e4750
der	w5_d756e4753
Philippinischen	w7_d756e4756
Jnsuln	w9_d756e4759
überbrachte,	w1_d756e4764
welche	w3_d756e4767
sich	w5_d756e4770
mit	w7_d756e4773
einer	w9_d756e4776
Summe	w11_d756e4779
von	w1_d756e4785
4.	w3_d756e4788
Millionen	w5_d756e4791
Dollars	w7_d756e4794
gelöset	w9_d756e4797
haben.	w11_d756e4800
Ein	w1_d756e4805
Drittel	w3_d756e4808
von	w5_d756e4811
dieser	w7_d756e4814
Summe	w9_d756e4817
ist	w11_d756e4820
von	w13_d756e4824
den	w15_d756e4827
Großbritannischen	w1_d756e4832
commandirenden	w3_d756e4835
Herrn	w5_d756e4838
Officiers	w1_d756e4843
der	w3_d756e4846
Ost=indischen	w5_d756e4849
Compagnie	w7_d756e4852
an	w9_d756e4855
gewiesen	w1_d756e4861
worden.	w3_d756e4864
Am	w5_d756e4867
16.	w7_d756e4870
übergab	w9_d756e4873
der	w11_d756e4876
Capitain	w1_d756e4881
Kempfeld	w3_d756e4884
der	w5_d756e4887
Admiralität	w7_d756e4890
ein	w9_d756e4893
Schreiben	w1_d756e4898
von	w3_d756e4901
dem	w5_d756e4904
Herrn	w7_d756e4907
Admiral	w9_d756e4910
Cor	w11_d756e4913
nish,	w1_d756e4918
samt	w3_d756e4921
einem	w5_d756e4924
beygehenden	w7_d756e4927
Bericht	w9_d756e4930
von	w11_d756e4933
den	w1_d756e4939
Operationen	w3_d756e4942
des	w5_d756e4945
Königl.	w7_d756e4948
Geschwaders	w9_d756e4951
bey	w1_d756e4956
dieser	w3_d756e4959
wichtigen	w5_d756e4962
Ausführung,	w7_d756e4965
gleich	w9_d756e4968
wie	w1_d756e4973
auch	w3_d756e4976
von	w5_d756e4979
der	w7_d756e4982
Eroberung	w9_d756e4985
eines	w11_d756e4988
reichbe	w13_d756e4992
ladenen	w1_d756e4997
Schiffes	w3_d756e5000
von	w5_d756e5003
Acapulco.	w7_d756e5006
Erwehn	w9_d756e5009
te	w1_d756e5015
beyde	w3_d756e5018
Officiers,	w5_d756e5021
und	w7_d756e5024
der	w9_d756e5027
Capitain	w11_d756e5030
Flet	w13_d756e5034
cher,	w1_d756e5039
wie	w3_d756e5042
auch	w5_d756e5045
der	w7_d756e5048
General	w9_d756e5051
Draper,	w11_d756e5054
der	w13_d756e5058
kurz	w1_d756e5063
hernach	w3_d756e5066
anlangte,	w5_d756e5069
wurden	w7_d756e5072
zu	w9_d756e5075
dem	w11_d756e5078
Kö	w13_d756e5082
nig	w1_d756e5087
hineingeführet,	w3_d756e5090
und	w5_d756e5093
präsentirten	w7_d756e5096
Sr.	w9_d756e5099
</p>
<p id="p14_d756e5113">
Majestät	w1_d756e5117
9.	w3_d756e5120
über	w5_d756e5123
die	w7_d756e5126
Spanier	w9_d756e5129
eroberte	w11_d756e5132
Fah	w13_d756e5136
nen.	w1_d756e5141
Die	w3_d756e5144
Capitulation	w5_d756e5147
bestehet	w7_d756e5150
aus	w9_d756e5153
12.	w11_d756e5156
Artikuln.	w1_d756e5161
Obgedachtes	w3_d756e5164
Schreiben	w5_d756e5167
ist	w7_d756e5170
un	w9_d756e5173
term	w1_d756e5179
2ten	w3_d756e5182
Nov.	w5_d756e5185
jüngst	w7_d756e5188
abgewichenen	w9_d756e5191
Jahrs	w11_d756e5194
datirte,	w1_d756e5199
und	w3_d756e5202
folgenden	w5_d756e5205
Jnhalts:	w7_d756e5208
Mylord!	w1_d756e5213
</p>
<p id="p16_d756e5216">
Jch	w1_d756e5220
habe	w3_d756e5223
die	w5_d756e5226
Ehre	w7_d756e5229
ihnen	w9_d756e5232
den	w11_d756e5235
Obrist	w13_d756e5239
leutenant	w1_d756e5244
Scott,	w3_d756e5247
ehemaligen	w5_d756e5250
Generalad	w7_d756e5253
jutanten,	w1_d756e5258
zuzufertigen,	w3_d756e5261
um	w5_d756e5264
Dieselbe	w7_d756e5267
über	w9_d756e5270
den	w1_d756e5276
Erfolg	w3_d756e5279
der	w5_d756e5282
Großbritannischen	w7_d756e5285
Waffen	w9_d756e5288
bey	w1_d756e5293
der	w3_d756e5296
Ausführung	w5_d756e5299
gegen	w7_d756e5302
Manilla,	w9_d756e5305
samt	w11_d756e5308
der	w1_d756e5313
Uebergabe	w3_d756e5316
des	w5_d756e5319
Hafens	w7_d756e5322
Cavite	w9_d756e5325
und	w11_d756e5328
der	w13_d756e5332
Eroberung	w1_d756e5337
der	w3_d756e5340
Philippinischen	w5_d756e5343
Jnsuln	w7_d756e5346
zu	w9_d756e5349
benachrichtigen.	w1_d756e5355
Es	w3_d756e5358
war	w5_d756e5361
am	w7_d756e5364
6ten	w9_d756e5367
Oct.	w11_d756e5370
da	w1_d756e5375
wir	w3_d756e5378
nach	w5_d756e5381
einer	w7_d756e5384
zweentägigen	w9_d756e5387
Operation	w11_d756e5390
die	w1_d756e5395
Haupt=stadt	w3_d756e5398
mit	w5_d756e5401
Sturm	w7_d756e5404
eroberten,	w9_d756e5407
wo	w11_d756e5410
von	w1_d756e5415
ich	w3_d756e5418
in	w5_d756e5421
meinem	w7_d756e5424
Tagebuch	w9_d756e5427
den	w11_d756e5430
Bericht	w13_d756e5434
abstatte.	w1_d756e5440
Unser	w3_d756e5443
Verlust,	w5_d756e5446
den	w7_d756e5449
wir	w9_d756e5452
bey	w11_d756e5455
die	w13_d756e5459
ser	w1_d756e5464
Gelegenheit	w3_d756e5467
gelitten	w5_d756e5470
haben,	w7_d756e5473
wäre	w9_d756e5476
nichts	w11_d756e5479
zu	w1_d756e5484
achten,	w3_d756e5487
wenn	w5_d756e5490
wir	w7_d756e5493
den	w9_d756e5496
klugen	w11_d756e5499
und	w13_d756e5503
tap	w15_d756e5506
feren	w1_d756e5511
Major	w3_d756e5514
More	w5_d756e5517
nicht	w7_d756e5520
dabey	w9_d756e5523
eingebüsset	w11_d756e5526
hätten.	w1_d756e5532
Es	w3_d756e5535
ist	w5_d756e5538
mir	w7_d756e5541
ein	w9_d756e5544
innigliches	w11_d756e5547
Ver	w13_d756e5551
gnügen,	w1_d756e5556
Mylord!	w3_d756e5559
Dieselbe	w5_d756e5562
versicheren	w7_d756e5565
zu	w9_d756e5568
können,	w1_d756e5573
daß	w3_d756e5576
die	w5_d756e5579
die	w7_d756e5582
rühmliche	w9_d756e5585
Tapfer	w11_d756e5588
und	w13_d756e5592
Beständigkeit	w1_d756e5597
der	w3_d756e5600
Trupen	w5_d756e5603
bloß	w7_d756e5606
mit	w9_d756e5609
ihrer	w11_d756e5612
Menschenliebe	w1_d756e5618
zu	w3_d756e5621
vergleichen	w5_d756e5624
sind,	w7_d756e5627
nachdem	w9_d756e5630
dieselbe	w1_d756e5635
den	w3_d756e5638
Sieg	w5_d756e5641
in	w7_d756e5644
den	w9_d756e5647
Händen	w11_d756e5650
hatten.	w13_d756e5654
Unsere	w1_d756e5659
Ehrerbietigkeit	w3_d756e5662
und	w5_d756e5665
Gehorsam	w7_d756e5668
gegen	w9_d756e5671
den	w1_d756e5676
Admiral	w3_d756e5679
Cornish	w5_d756e5682
bewog	w7_d756e5685
uns,	w9_d756e5688
daß	w11_d756e5691
wir	w13_d756e5695
warteten,	w1_d756e5701
bis	w3_d756e5704
er	w5_d756e5707
angeländet	w7_d756e5710
war,	w9_d756e5713
und	w11_d756e5716
weil	w13_d756e5720
wir	w1_d756e5725
eine	w3_d756e5728
so	w5_d756e5731
schöne	w7_d756e5734
Stadt	w9_d756e5737
vor	w11_d756e5740
ihrem	w13_d756e5744
Umsturz	w15_d756e5747
zu	w1_d756e5752
verschonen	w3_d756e5755
verlangten,	w5_d756e5758
so	w7_d756e5761
setzten	w9_d756e5764
wir	w11_d756e5767
die	w13_d756e5771
hier	w1_d756e5776
beygehende	w3_d756e5779
Artikuln	w5_d756e5782
miteinander	w7_d756e5785
auf	w9_d756e5788
die	w1_d756e5794
wir	w3_d756e5797
dem	w5_d756e5800
Erzbischof,	w7_d756e5803
erwehnter	w9_d756e5806
Jnsul	w11_d756e5809
General=gouverneur,	w1_d756e5814
und	w3_d756e5817
den	w5_d756e5820
vornehmsten	w7_d756e5823
Magistrats=personen	w1_d756e5828
zukommen	w3_d756e5831
liessen,	w5_d756e5834
wel	w7_d756e5837
che	w1_d756e5842
von	w3_d756e5845
denselben	w5_d756e5848
auf	w7_d756e5851
der	w9_d756e5854
That	w11_d756e5857
angenom	w13_d756e5861
men	w1_d756e5867
wurden.	w3_d756e5870
</p>
<head id="h2_d756e5876">
(Die	w1_d756e5880
Fortsetzung	w3_d756e5883
folgt	w5_d756e5886
künftig.)	w7_d756e5889
Capitulation	w1_d756e5894
der	w3_d756e5897
Stadt	w5_d756e5900
Manilla,	w7_d756e5903
unter	w9_d756e5906
zeichnet	w1_d756e5911
den	w3_d756e5914
6.	w5_d756e5917
Oct.	w7_d756e5920
1762.	w9_d756e5923
Erster	w1_d756e5929
Artikul.	w3_d756e5932
Die	w5_d756e5935
Einwohner	w7_d756e5938
wer	w9_d756e5941
den	w1_d756e5946
ihre	w3_d756e5949
Habschaften	w5_d756e5952
und	w7_d756e5955
Besitzungen	w9_d756e5958
un	w11_d756e5961
</head>
<p id="p4_d756e5964">
ter	w1_d756e5968
dem	w3_d756e5971
Schutze	w5_d756e5974
Sr.	w7_d756e5977
Großbritannischen	w9_d756e5980
Ma	w11_d756e5983
jestät	w1_d756e5988
mit	w3_d756e5991
eben	w5_d756e5994
der	w7_d756e5997
Freyheit,	w9_d756e6000
wie	w11_d756e6003
vorhero	w13_d756e6007
geschehen,	w1_d756e6012
geniessen	w3_d756e6015
dörfen.	w5_d756e6018
Accordirt.	w1_d756e6024
</p>
<p id="p6_d756e6027">
2.	w1_d756e6031
Die	w3_d756e6034
Römisch=Eatholische	w5_d756e6037
Religions	w7_d756e6040
übungen	w1_d756e6045
werden	w3_d756e6048
fernerhin	w5_d756e6051
ungekränket	w7_d756e6054
fort	w9_d756e6057
gesetzet,	w1_d756e6062
und	w3_d756e6065
die	w5_d756e6068
Geistliche	w7_d756e6071
bey	w9_d756e6074
ihren	w11_d756e6077
bis	w13_d756e6081
herigen	w1_d756e6087
Verrichtungen	w3_d756e6090
gelassen	w5_d756e6093
werden.	w7_d756e6096
Bewilliget.	w1_d756e6101
</p>
<p id="p8_d756e6104">
3.	w1_d756e6108
Die	w3_d756e6111
tiefer	w5_d756e6114
in	w7_d756e6117
das	w9_d756e6120
Land	w11_d756e6123
hinein	w13_d756e6127
ent	w15_d756e6130
flohene	w1_d756e6135
Einwohner	w3_d756e6138
werden	w5_d756e6141
