<doc id="wr_1763-03-16" attrs="word" year="1763" month="03" day="16" corpus="2">
<head id="h2_d743e3680">
Londen	w1_d743e3684
25.	w3_d743e3687
Febr.	w5_d743e3690
</head>
<p id="p4_d743e3693">
die	w1_d743e3697
Zeitung	w3_d743e3700
von	w5_d743e3703
Unterzeichnung	w7_d743e3706
des	w9_d743e3709
Definitif=friedens=tractats	w1_d743e3714
hat	w3_d743e3717
all	w5_d743e3720
hier	w1_d743e3725
nicht	w3_d743e3728
solche	w5_d743e3731
Eindrücke	w7_d743e3734
gemacht	w9_d743e3737
wie	w1_d743e3743
in	w3_d743e3746
dergleichen	w5_d743e3749
Fällen	w7_d743e3752
sonst	w9_d743e3755
geschiehet.	w11_d743e3758
Es	w1_d743e3763
ist	w3_d743e3766
nicht	w5_d743e3769
nur	w7_d743e3772
keine	w9_d743e3775
Freudens=bezeigung	w11_d743e3778
geschehen,	w1_d743e3783
sondern	w3_d743e3786
man	w5_d743e3789
hat	w7_d743e3792
sogar	w9_d743e3795
nicht	w11_d743e3798
das	w1_d743e3803
mindeste	w3_d743e3806
äusserliche	w5_d743e3809
Keonzeichen	w7_d743e3812
einer	w9_d743e3815
Zufriedenheit	w1_d743e3821
bey	w3_d743e3824
dem	w5_d743e3827
Volk	w7_d743e3830
wahrgenom	w9_d743e3833
men.	w1_d743e3838
Diese	w3_d743e3841
Gleichgültigkeit	w5_d743e3844
ist	w7_d743e3847
eine	w9_d743e3850
Frucht	w11_d743e3853
von	w1_d743e3858
denen	w3_d743e3861
Ausstreuungen	w5_d743e3864
der	w7_d743e3867
Antiministe	w9_d743e3870
rialischen	w1_d743e3875
Parthey,	w3_d743e3878
daß	w5_d743e3881
die	w7_d743e3884
Friedensar	w9_d743e3887
tikeln	w1_d743e3893
für	w3_d743e3896
England	w5_d743e3899
schimpflich	w7_d743e3902
und	w9_d743e3905
nachthei	w11_d743e3908
lig	w1_d743e3913
wären,	w3_d743e3916
und	w5_d743e3919
daß	w7_d743e3922
die	w9_d743e3925
Ehre	w11_d743e3928
und	w13_d743e3932
der	w15_d743e3935
Nu	w17_d743e3938
tzen	w1_d743e3943
der	w3_d743e3946
Nation	w5_d743e3949
erfordert	w7_d743e3952
hätte,	w9_d743e3955
den	w11_d743e3958
Krieg	w13_d743e3962
noch	w1_d743e3967
ein	w3_d743e3970
Jahr	w5_d743e3973
lang	w7_d743e3976
fortzusetzen,	w9_d743e3979
um	w11_d743e3982
noch	w13_d743e3986
mehr	w1_d743e3992
Conqueten	w3_d743e3995
über	w5_d743e3998
Frankreich	w7_d743e4001
und	w9_d743e4004
Spa	w11_d743e4007
nien	w1_d743e4012
zu	w3_d743e4015
machen;	w5_d743e4018
Allein	w7_d743e4021
der	w9_d743e4024
König	w11_d743e4027
und	w13_d743e4031
das	w1_d743e4036
Ministerium,	w3_d743e4039
die	w5_d743e4042
überzeugt	w7_d743e4045
eingesehen	w9_d743e4048
haben,	w1_d743e4053
daß	w3_d743e4056
selbst	w5_d743e4059
unsere	w7_d743e4062
Eroberungen	w9_d743e4065
die	w11_d743e4068
</p>
<p id="p6_d743e4071">
Finanzen	w1_d743e4075
fast	w3_d743e4078
völlig	w5_d743e4081
erschöpft,	w7_d743e4084
und	w9_d743e4087
uns	w11_d743e4090
ei	w13_d743e4094
ne	w1_d743e4099
sehr	w3_d743e4102
merkliche	w5_d743e4105
Entvölkerung,	w7_d743e4108
die	w9_d743e4111
unsern	w11_d743e4114
Feinden	w1_d743e4119
nicht	w3_d743e4122
hat	w5_d743e4125
verborgen	w7_d743e4128
bleiben	w9_d743e4131
können,	w11_d743e4134
zugezogen	w1_d743e4140
haben,	w3_d743e4143
haben	w5_d743e4146
billig	w7_d743e4149
dem	w9_d743e4152
Weg	w11_d743e4155
des	w1_d743e4160
Friedens	w3_d743e4163
den	w5_d743e4166
Vorzug	w7_d743e4169
eingeraumt.	w9_d743e4172
Der	w11_d743e4175
andere	w1_d743e4180
Umstand,	w3_d743e4183
der	w5_d743e4186
uns	w7_d743e4189
Jnsulaner	w9_d743e4192
über	w11_d743e4195
dies	w1_d743e4200
bey	w3_d743e4203
der	w5_d743e4206
Ruckkehr	w7_d743e4209
des	w9_d743e4212
Friedens	w11_d743e4215
in	w13_d743e4219
ei	w15_d743e4222
ner	w1_d743e4228
Unempfindlichkeit	w3_d743e4231
läßt,	w5_d743e4234
ist,	w7_d743e4237
daß	w9_d743e4240
wir	w11_d743e4243
den	w1_d743e4248
Jammer	w3_d743e4251
und	w5_d743e4254
das	w7_d743e4257
Elend,	w9_d743e4260
die	w11_d743e4263
unzer	w13_d743e4267
trennlichen	w1_d743e4272
Gefährten	w3_d743e4275
des	w5_d743e4278
Kriegs	w7_d743e4281
nicht	w9_d743e4284
vor	w11_d743e4287
unsern	w1_d743e4292
Augen	w3_d743e4295
gehabt	w5_d743e4298
haben.	w7_d743e4301
Wir	w9_d743e4304
sitzen	w11_d743e4307
geruhig	w1_d743e4313
in	w3_d743e4316
unsern	w5_d743e4319
Häusern,	w7_d743e4322
und	w9_d743e4325
empfinden	w11_d743e4328
nun	w1_d743e4333
sehr	w3_d743e4336
unvollkommen	w5_d743e4339
das	w7_d743e4342
Grausen	w9_d743e4345
die	w11_d743e4348
ses	w1_d743e4353
entsetzlichen	w3_d743e4356
und	w5_d743e4359
fürchterlichen	w7_d743e4362
Uebels,	w9_d743e4365
deme	w1_d743e4370
so	w3_d743e4373
viele	w5_d743e4376
Völker	w7_d743e4379
aufgeopfert	w9_d743e4382
worden	w11_d743e4385
sind.	w1_d743e4391
</p>
<p id="p8_d743e4394">
So	w1_d743e4398
viel	w3_d743e4401
man	w5_d743e4404
vorläufig	w7_d743e4407
von	w9_d743e4410
dem	w11_d743e4413
Jnhal	w13_d743e4417
te	w1_d743e4422
des	w3_d743e4425
Definitif=tractats	w5_d743e4428
weiß,	w7_d743e4431
so	w9_d743e4434
sollen	w11_d743e4437
alle	w1_d743e4442
Punkte	w3_d743e4445
der	w5_d743e4448
bekannten	w7_d743e4451
Präliminarien	w9_d743e4454
</p>
<p id="p14_d743e4468">
nur	w1_d743e4472
ihre	w3_d743e4475
Celäuterungen	w5_d743e4478
erhalten	w7_d743e4481
haben,	w9_d743e4484
und	w11_d743e4487
absonderlich	w1_d743e4492
die	w3_d743e4495
streitigen	w5_d743e4498
Punkte	w7_d743e4501
wegen	w9_d743e4504
Ost	w11_d743e4507
indien	w1_d743e4512
und	w3_d743e4515
der	w5_d743e4518
Fischerey	w7_d743e4521
in	w9_d743e4524
Newfoundland;	w11_d743e4527
wie	w1_d743e4533
denn	w3_d743e4536
auch	w5_d743e4539
die	w7_d743e4542
Zeit,	w9_d743e4545
welche	w11_d743e4548
aus	w13_d743e4552
einem	w15_d743e4555
Versehen	w1_d743e4560
unserer	w3_d743e4563
Kauf=leute,	w5_d743e4566
in	w7_d743e4569
Ansehung	w9_d743e4572
der	w1_d743e4577
Räumung	w3_d743e4580
der	w5_d743e4583
Jnseln,	w7_d743e4586
Guadalupe	w9_d743e4589
und	w11_d743e4592
Martinica,	w1_d743e4597
nur	w3_d743e4600
auf	w5_d743e4603
3.	w7_d743e4606
Monate	w9_d743e4609
in	w11_d743e4612
den	w13_d743e4616
Präliminarien	w1_d743e4622
festgesetzt	w3_d743e4625
worden,	w5_d743e4628
bis	w7_d743e4631
auf	w9_d743e4634
6.	w1_d743e4639
Monate	w3_d743e4642
verlängert	w5_d743e4645
worden	w7_d743e4648
ist,	w9_d743e4651
damit	w11_d743e4654
ein	w1_d743e4659
jeder	w3_d743e4662
Kaufmann	w5_d743e4665
und	w7_d743e4668
Commißionair	w9_d743e4671
sei	w11_d743e4674
ne	w1_d743e4679
Maaß=regeln	w3_d743e4682
darnach	w5_d743e4685
nehmen	w7_d743e4688
könne.	w9_d743e4691
Man	w1_d743e4697
meldet	w3_d743e4700
noch	w5_d743e4703
von	w7_d743e4706
Paris,	w9_d743e4709
daß	w11_d743e4712
der	w13_d743e4716
Al	w15_d743e4719
lerchristlichste	w1_d743e4724
König	w3_d743e4727
in	w5_d743e4730
seinem	w7_d743e4733
Staatsrah	w9_d743e4736
te	w1_d743e4741
aufs	w3_d743e4744
ernstlichste	w5_d743e4747
geäussert	w7_d743e4750
habe,	w9_d743e4753
alle	w11_d743e4756
Wort=klaubereyen	w1_d743e4761
von	w3_d743e4764
dem	w5_d743e4767
Definitif,	w7_d743e4770
tra	w9_d743e4773
ctat	w1_d743e4779
zu	w3_d743e4782
entfernen,	w5_d743e4785
und	w7_d743e4788
nur	w9_d743e4791
blos	w11_d743e4794
auf	w13_d743e4798
den	w15_d743e4801
Frieden	w1_d743e4806
und	w3_d743e4809
die	w5_d743e4812
sichere	w7_d743e4815
Handlung	w9_d743e4818
beyder	w11_d743e4821
und	w1_d743e4826
anderer	w3_d743e4829
Nationen	w5_d743e4832
zu	w7_d743e4835
sehen.	w9_d743e4838
</p>
<head id="h2_d743e4844">
Paris	w1_d743e4848
15.	w3_d743e4851
Februarii.	w5_d743e4854
</head>
<p id="p4_d743e4857">
Den	w1_d743e4861
17.	w3_d743e4864
dies	w5_d743e4867
fieng	w7_d743e4870
man	w9_d743e4873
an	w11_d743e4876
die	w13_d743e4880
Sta	w15_d743e4883
tue	w1_d743e4888
des	w3_d743e4891
Königs,	w5_d743e4894
welche	w7_d743e4897
Se.	w9_d743e4900
Majest.	w11_d743e4903
der	w13_d743e4907
Stadt	w1_d743e4912
Paris	w3_d743e4915
aufzurichten	w5_d743e4918
erlaubet,	w7_d743e4921
und	w9_d743e4924
die	w11_d743e4927
nach	w1_d743e4933
dem	w3_d743e4936
Modell	w5_d743e4939
des	w7_d743e4942
veestorbenen	w9_d743e4945
Hrn.	w11_d743e4948
Bouchardon	w1_d743e4953
gegossen	w3_d743e4956
worden,	w5_d743e4959
von	w7_d743e4962
der	w9_d743e4965
Werkstatt	w1_d743e4970
nach	w3_d743e4973
dem	w5_d743e4976
ihr	w7_d743e4979
bestimmten	w9_d743e4982
Platz	w11_d743e4985
zu	w13_d743e4989
bringen.	w1_d743e4994
Man	w3_d743e4997
hatte	w5_d743e5000
die	w7_d743e5003
