<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
30.	w3_d187e3526
Sept.	w5_d187e3529
</head>
<p id="p4_d187e3532">
DEr	w1_d187e3536
Herzog	w3_d187e3539
von	w5_d187e3542
Duras	w7_d187e3545
ist	w9_d187e3548
alhier	w11_d187e3551
von	w1_d187e3556
der	w3_d187e3559
Armee	w5_d187e3562
des	w7_d187e3565
Marschalls	w9_d187e3568
von	w11_d187e3571
Richelieu	w1_d187e3576
mit	w3_d187e3579
der	w5_d187e3582
Zeitung	w7_d187e3585
des	w9_d187e3588
ge	w11_d187e3591
schlossenen	w1_d187e3597
Waffen=stillstands	w3_d187e3600
zwischen	w5_d187e3603
unse	w7_d187e3606
rer	w1_d187e3611
Armee	w3_d187e3614
und	w5_d187e3617
jener	w7_d187e3620
des	w9_d187e3623
Herzogs	w11_d187e3626
von	w13_d187e3630
Cum	w15_d187e3633
berland	w1_d187e3638
angelangt,	w3_d187e3641
welchen	w5_d187e3644
Se.	w7_d187e3647
Majestät	w9_d187e3650
an	w11_d187e3653
statt	w1_d187e3658
des	w3_d187e3661
den	w5_d187e3664
18.	w7_d187e3667
dieses	w9_d187e3670
dahier	w11_d187e3673
im	w13_d187e3677
dem	w15_d187e3680
60	w17_d187e3683
Jahr	w1_d187e3689
seines	w3_d187e3692
Alters	w5_d187e3695
verstorbenen	w7_d187e3698
Herzogen	w9_d187e3701
Gespres	w1_d187e3706
zu	w3_d187e3709
einem	w5_d187e3712
Höchst	w7_d187e3715
Dero	w9_d187e3718
vier	w11_d187e3721
ersten	w13_d187e3725
Cammer=herrn	w1_d187e3730
ernannt	w3_d187e3733
haben.	w5_d187e3736
</p>
<p id="p6_d187e3739">
Der	w1_d187e3743
Herzog	w3_d187e3746
von	w5_d187e3749
Chevreux	w7_d187e3752
hat	w9_d187e3755
das	w11_d187e3758
Gou	w13_d187e3762
vernement	w1_d187e3767
von	w3_d187e3770
Paris,	w5_d187e3773
und	w7_d187e3776
der	w9_d187e3779
Graf	w11_d187e3782
von	w1_d187e3787
Tremes	w3_d187e3790
das	w5_d187e3793
von	w7_d187e3796
Jsle	w9_d187e3799
de	w11_d187e3802
France	w13_d187e3806
erhalten.	w1_d187e3812
Der	w3_d187e3815
Herr	w5_d187e3818
von	w7_d187e3821
Bologne	w9_d187e3824
wird	w1_d187e3829
unverzüglich	w3_d187e3832
seine	w5_d187e3835
Verrichtungen	w7_d187e3838
als	w9_d187e3841
Controlleur=general	w1_d187e3846
der	w3_d187e3849
Finanzen	w5_d187e3852
antret	w7_d187e3855
ten	w1_d187e3860
</p>
<head id="h2_d187e3866">
Londen	w1_d187e3870
23.	w3_d187e3873
Sept.	w5_d187e3876
</head>
<p id="p4_d187e3879">
Seit	w1_d187e3883
etlichen	w3_d187e3886
Tagen	w5_d187e3889
seynd	w7_d187e3892
6.	w9_d187e3895
Curriers	w11_d187e3898
von	w1_d187e3903
der	w3_d187e3906
Armee	w5_d187e3909
des	w7_d187e3912
Königs	w9_d187e3915
von	w11_d187e3918
Preusfen,	w13_d187e3922
wie	w15_d187e3925
auch	w1_d187e3930
von	w3_d187e3933
der	w5_d187e3936
Armee	w7_d187e3939
des	w9_d187e3942
Herzogs	w11_d187e3945
von	w13_d187e3949
Cum	w15_d187e3952
