<doc id="edoc_wd_1768-03-02" attrs="word" year="1768" month="03" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
18	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
2	w7	NOHI	NOLAB	1.00
<g/>
.
Märtz	w9	NOHI	NOLAB	1.00
1768	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w12	NOHI	NOLAB	1.00
Diarium	w13	NOHI	NOLAB	1.00
<g/>
,
oder	w15	NOHI	NOLAB	1.00
Nachrichten	w16	NOHI	NOLAB	1.00
von	w17	NOHI	NOLAB	1.00
Staats	w18	NOHI	NOLAB	1.00
<g/>
,
vermischten	w20	NOHI	NOLAB	1.00
<g/>
,
und	w22	NOHI	NOLAB	1.00
gelehrten	w23	NOHI	NOLAB	1.00
Neuigkeiten	w24	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w26	NOHI	NOLAB	1.00
bey	w27	NOHI	NOLAB	1.00
den	w28	NOHI	NOLAB	1.00
von	w29	NOHI	NOLAB	1.00
Ghelischen	w30	NOHI	NOLAB	1.00
Erben	w31	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w35	NOHI	NOLAB	1.00
den	w36	NOHI	NOLAB	1.00
13	w37	NOHI	NOLAB	1.00
<g/>
.
Hornung	w39	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Se	w41	NOHI	NOLAB	1.00
<g/>
.
Majestät	w43	NOHI	NOLAB	1.00
der	w44	NOHI	NOLAB	1.00
König	w45	NOHI	NOLAB	1.00
haben	w46	NOHI	NOLAB	1.00
eine	w47	NOHI	NOLAB	1.00
Commißion	w48	NOHI	NOLAB	1.00
für	w49	NOHI	NOLAB	1.00
das	w50	NOHI	NOLAB	1.00
große	w51	NOHI	NOLAB	1.00
Siegel	w52	NOHI	NOLAB	1.00
bewilliget	w53	NOHI	NOLAB	1.00
<g/>
,
und	w55	NOHI	NOLAB	1.00
dazu	w56	NOHI	NOLAB	1.00
die	w57	NOHI	NOLAB	1.00
Herren	w58	NOHI	NOLAB	1.00
Blair	w59	NOHI	NOLAB	1.00
<g/>
,
Sutton	w61	NOHI	NOLAB	1.00
und	w62	NOHI	NOLAB	1.00
Fraser	w63	NOHI	NOLAB	1.00
bevollmächtiget	w64	NOHI	NOLAB	1.00
<g/>
,
um	w66	NOHI	NOLAB	1.00
das	w67	NOHI	NOLAB	1.00
Amt	w68	NOHI	NOLAB	1.00
von	w69	NOHI	NOLAB	1.00
Sr	w70	NOHI	NOLAB	1.00
<g/>
.
Majestät	w72	NOHI	NOLAB	1.00
geheimen	w73	NOHI	NOLAB	1.00
Siegelbewahrers	w74	NOHI	NOLAB	1.00
auf	w75	NOHI	NOLAB	1.00
6	w76	NOHI	NOLAB	1.00
<g/>
.
Wochen	w78	NOHI	NOLAB	1.00
<g/>
,
oder	w80	NOHI	NOLAB	1.00
so	w81	NOHI	NOLAB	1.00
lang	w82	NOHI	NOLAB	1.00
es	w83	NOHI	NOLAB	1.00
der	w84	NOHI	NOLAB	1.00
König	w85	NOHI	NOLAB	1.00
für	w86	NOHI	NOLAB	1.00
gut	w87	NOHI	NOLAB	1.00
befindet	w88	NOHI	NOLAB	1.00
<g/>
,
zu	w90	NOHI	NOLAB	1.00
über=nehmen	w91	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
weilen	w94	NOHI	NOLAB	1.00
es	w95	NOHI	NOLAB	1.00
Se	w96	NOHI	NOLAB	1.00
<g/>
.
Majestät	w98	NOHI	NOLAB	1.00
dem	w99	NOHI	NOLAB	1.00
Graf	w100	NOHI	NOLAB	1.00
Chatham	w101	NOHI	NOLAB	1.00
noch	w102	NOHI	NOLAB	1.00
auf	w103	NOHI	NOLAB	1.00
6	w104	NOHI	NOLAB	1.00
<g/>
.
Wochen	w106	NOHI	NOLAB	1.00
oder	w107	NOHI	NOLAB	1.00
noch	w108	NOHI	NOLAB	1.00
länger	w109	NOHI	NOLAB	1.00
aufbehalten	w110	NOHI	NOLAB	1.00
wollen	w111	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p5">
Man	w113	NOHI	NOLAB	1.00
sagt	w114	NOHI	NOLAB	1.00
<g/>
,
daß	w116	NOHI	NOLAB	1.00
Se	w117	NOHI	NOLAB	1.00
<g/>
.
königl	w119	NOHI	NOLAB	1.00
<g/>
.
Hoheit	w121	NOHI	NOLAB	1.00
der	w122	NOHI	NOLAB	1.00
Herzog	w123	NOHI	NOLAB	1.00
von	w124	NOHI	NOLAB	1.00
Gloncester	w125	NOHI	NOLAB	1.00
künftigen	w126	NOHI	NOLAB	1.00
Sommer	w127	NOHI	NOLAB	1.00
alle	w128	NOHI	NOLAB	1.00
Jnfanterieregimenter	w129	NOHI	NOLAB	1.00
die	w130	NOHI	NOLAB	1.00
Musterung	w131	NOHI	NOLAB	1.00
wol=len	w132	NOHI	NOLAB	1.00
<g/>
=
halten	w134	NOHI	NOLAB	1.00
lassen	w135	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
