<doc id="edoc_wd_1768-03-02" attrs="word" year="1768" month="03" day="02" corpus="1">
<head id="hl1">
Londen	w35
den	w36
13	w37
<g/>
.
Hornung	w39
<g/>
.
</head>
<p id="p4">
Se	w41
<g/>
.
Majestät	w43
der	w44
König	w45
haben	w46
eine	w47
Commißion	w48
für	w49
das	w50
große	w51
Siegel	w52
bewilliget	w53
<g/>
,
und	w55
dazu	w56
die	w57
Herren	w58
Blair	w59
<g/>
,
Sutton	w61
und	w62
Fraser	w63
bevollmächtiget	w64
<g/>
,
um	w66
das	w67
Amt	w68
von	w69
Sr	w70
<g/>
.
Majestät	w72
geheimen	w73
Siegelbewahrers	w74
auf	w75
6	w76
<g/>
.
Wochen	w78
<g/>
,
oder	w80
so	w81
lang	w82
es	w83
der	w84
König	w85
für	w86
gut	w87
befindet	w88
<g/>
,
zu	w90
über=nehmen	w91
<g/>
=
<g/>
,
weilen	w94
es	w95
Se	w96
<g/>
.
Majestät	w98
dem	w99
Graf	w100
Chatham	w101
noch	w102
auf	w103
6	w104
<g/>
.
Wochen	w106
oder	w107
noch	w108
länger	w109
aufbehalten	w110
wollen	w111
<g/>
.
</p>
<p id="p5">
Man	w113
sagt	w114
<g/>
,
daß	w116
Se	w117
<g/>
.
königl	w119
<g/>
.
Hoheit	w121
der	w122
Herzog	w123
von	w124
Gloncester	w125
künftigen	w126
Sommer	w127
alle	w128
Jnfanterieregimenter	w129
die	w130
Musterung	w131
wol=len	w132
<g/>
=
halten	w134
lassen	w135
<g/>
.
</p>
<p id="p6">
Der	w137
Graf	w138
von	w139
Chatelet	w140
Lomont	w141
<g/>
,
königl	w143
<g/>
.
französischer	w145
Botschafter	w146
am	w147
hiesigem	w148
Hofe	w149
<g/>
,
ist	w151
den	w152
5ten	w153
allhier	w154
angelanget	w155
<g/>
,
und	w157
hat	w158
den	w159
Montag	w160
darauf	w161
bey	w162
dem	w163
König	w164
und	w165
der	w166
kö=nigl	w167
<g/>
=
<g/>
.
Familie	w170
seine	w171
erste	w172
Audienz	w173
gehabt	w174
<g/>
.
Er	w176
erschien	w177
bey	w178
Hof	w179
in	w180
einem	w181
großen	w182
Staat	w183
<g/>
.
Sei=ne	w185
<g/>
=
Kutsche	w187
<g/>
,
so	w189
in	w190
Londen	w191
gemacht	w192
<g/>
,
war	w194
von	w195
6	w196
<g/>
.
schwarzen	w198
französischen	w199
Pferden	w200
gezogen	w201
<g/>
.
Das	w203
Geschirr	w204
war	w205
von	w206
rothem	w207
Leder	w208
mit	w209
weiß	w210
ausgenähet	w211
<g/>
,
und	w213
seine	w214
Bediente	w215
waren	w216
</p>
<p id="p7">
in	w218
reicher	w219
Livree	w220
grün	w221
mit	w222
Gold	w223
gekleidet	w224
<g/>
.
Bey	w226
seiner	w227
Ankunft	w228
zu	w229
Dover	w230
