<doc id="edoc_wd_1768-03-02" attrs="word id hi label cert" year="1768" month="03" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
zu	w264	NO	NO	1.00
sorgen	w265	NO	NO	1.00
<g/>
,
und	w267	NO	NO	1.00
ihnen	w268	NO	NO	1.00
ein	w269	NO	NO	1.00
Stück	w270	NO	NO	1.00
Geld	w271	NO	NO	1.00
auszuwerfen	w272	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Den	w274	NO	NO	1.00
12	w275	NO	NO	1.00
<g/>
.
wurden	w277	NO	NO	1.00
zu	w278	NO	NO	1.00
St	w279	NO	NO	1.00
<g/>
.
James	w281	NO	NO	1.00
<g/>
,
wegen	w283	NO	NO	1.00
der	w284	NO	NO	1.00
glücklichen	w285	NO	NO	1.00
Niederkunft	w286	NO	NO	1.00
der	w287	NO	NO	1.00
Königin	w288	NO	NO	1.00
von	w289	NO	NO	1.00
Dännemarkt	w290	NO	NO	1.00
mit	w291	NO	NO	1.00
einem	w292	NO	NO	1.00
Prinzen	w293	NO	NO	1.00
<g/>
,
von	w295	NO	NO	1.00
Jh=ren	w296	NO	NO	1.00
<g/>
=
Majestäten	w298	NO	NO	1.00
die	w299	NO	NO	1.00
Glückwünschungscompli=mente	w300	NO	NO	1.00
<g/>
=
angenommen	w302	NO	NO	1.00
<g/>
.
Den	w304	NO	NO	1.00
ersten	w305	NO	NO	1.00
Ort	w306	NO	NO	1.00
<g/>
,
wel=chen	w308	NO	NO	1.00
<g/>
=
Se	w310	NO	NO	1.00
<g/>
.
königl	w312	NO	NO	1.00
<g/>
.
Hoheit	w314	NO	NO	1.00
<g/>
,
der	w316	NO	NO	1.00
Herzog	w317	NO	NO	1.00
von	w318	NO	NO	1.00
Cumberland	w319	NO	NO	1.00
diesen	w320	NO	NO	1.00
Frühling	w321	NO	NO	1.00
zur	w322	NO	NO	1.00
See	w323	NO	NO	1.00
besu=chen	w324	NO	NO	1.00
<g/>
=
werden	w326	NO	NO	1.00
<g/>
,
ist	w328	NO	NO	1.00
Jhren	w329	NO	NO	1.00
dänischen	w330	NO	NO	1.00
Maje=stäten	w331	NO	NO	1.00
<g/>
=
einen	w333	NO	NO	1.00
Besuch	w334	NO	NO	1.00
abzustatten	w335	NO	NO	1.00
<g/>
,
von	w337	NO	NO	1.00
dannen	w338	NO	NO	1.00
sie	w339	NO	NO	1.00
eine	w340	NO	NO	1.00
Tour	w341	NO	NO	1.00
an	w342	NO	NO	1.00
den	w343	NO	NO	1.00
Braunschweiger	w344	NO	NO	1.00
Hof	w345	NO	NO	1.00
machen	w346	NO	NO	1.00
wollen	w347	NO	NO	1.00
<g/>
.
Die	w349	NO	NO	1.00
Dauer	w350	NO	NO	1.00
des	w351	NO	NO	1.00
Jrländi=schen	w352	NO	NO	1.00
<g/>
=
Parlaments	w354	NO	NO	1.00
ist	w355	NO	NO	1.00
nicht	w356	NO	NO	1.00
auf	w357	NO	NO	1.00
7	w358	NO	NO	1.00
<g/>
.
sondern	w360	NO	NO	1.00
auf	w361	NO	NO	1.00
8	w362	NO	NO	1.00
<g/>
.
Jahre	w364	NO	NO	1.00
bestimmet	w365	NO	NO	1.00
worden	w366	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Man	w368	NO	NO	1.00
sagt	w369	NO	NO	1.00
<g/>
,
daß	w371	NO	NO	1.00
die	w372	NO	NO	1.00
fernere	w373	NO	NO	1.00
Summen	w374	NO	NO	1.00
von	w375	NO	NO	1.00
2	w376	NO	NO	1.00
<g/>
.
Millionen	w378	NO	NO	1.00
250000	w379	NO	NO	1.00
<g/>
.
Pf	w381	NO	NO	1.00
<g/>
.
die	w383	NO	NO	1.00
Bedürfnisse	w384	NO	NO	1.00
dieses	w385	NO	NO	1.00
Jahrs	w386	NO	NO	1.00
<g/>
,
zu	w388	NO	NO	1.00
bestreiten	w389	NO	NO	1.00
<g/>
,
nicht	w391	NO	NO	1.00
hinrei=chend	w392	NO	NO	1.00
<g/>
=
seyen	w394	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Die	w396	NO	NO	1.00
Gemeine	w397	NO	NO	1.00
in	w398	NO	NO	1.00
Comittee	w399	NO	NO	1.00
berathschlag=ten	w400	NO	NO	1.00
<g/>
=
sich	w402	NO	NO	1.00
<g/>
,
und	w404	NO	NO	1.00
haben	w405	NO	NO	1.00
wieder	w406	NO	NO	1.00
einige	w407	NO	NO	1.00
Subsidien	w408	NO	NO	1.00
verwilliget	w409	NO	NO	1.00
<g/>
.
Auch	w411	NO	NO	1.00
wurde	w412	NO	NO	1.00
beschlossen	w413	NO	NO	1.00
1	w414	NO	NO	1.00
<g/>
.
Mil=lion	w416	NO	NO	1.00
<g/>
=
900000	w418	NO	NO	1.00
<g/>
.
Pf	w420	NO	NO	1.00
<g/>
.
für	w422	NO	NO	1.00
den	w423	NO	NO	1.00
Dienst	w424	NO	NO	1.00
des	w425	NO	NO	1.00
ge=genwärtigen	w426	NO	NO	1.00
<g/>
=
Jahres	w428	NO	NO	1.00
<g/>
,
vermittelst	w430	NO	NO	1.00
Annuitä=ten	w431	NO	NO	1.00
<g/>
=
und	w433	NO	NO	1.00
Lotterie	w434	NO	NO	1.00
aufzunehmen	w435	NO	NO	1.00
<g/>
,
nämlich	w437	NO	NO	1.00
1	w438	NO	NO	1.00
<g/>
.
Million	w440	NO	NO	1.00
300000	w441	NO	NO	1.00
<g/>
.
Pf	w443	NO	NO	1.00
<g/>
.
gegen	w445	NO	NO	1.00
3	w446	NO	NO	1.00
<g/>
.
pr	w448	NO	NO	1.00
<g/>
.
Cent	w450	NO	NO	1.00
in	w451	NO	NO	1.00
Annuitäten	w452	NO	NO	1.00
<g/>
,
und	w454	NO	NO	1.00
600000	w455	NO	NO	1.00
<g/>
.
Pf	w457	NO	NO	1.00
<g/>
.
durch	w459	NO	NO	1.00
eine	w460	NO	NO	1.00
Lotterie	w461	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Rom	w463	NO	NO	1.00
vom	w464	NO	NO	1.00
1	w465	NO	NO	1.00
<g/>
.
Hornung	w467	NO	NO	1.00
<g/>
.
</head>
<p id="p11">
Es	w469	NO	NO	1.00
ist	w470	NO	NO	1.00
hieselbst	w471	NO	NO	1.00
unterm	w472	NO	NO	1.00
30sten	w473	NO	NO	1.00
Jänner	w474	NO	NO	1.00
ein	w475	NO	NO	1.00
Päbstliches	w476	NO	NO	1.00
Edict	w477	NO	NO	1.00
<g/>
,
so	w479	NO	NO	1.00
mit	w480	NO	NO	1.00
diesen	w481	NO	NO	1.00
Worten	w482	NO	NO	1.00
anfängt	w483	NO	NO	1.00
<g/>
:
<g/>
„
Alias	w486	YES	NO	1.00
ad	w487	YES	NO	1.00
Apostola=rûs	w488	YES	NO	1.00
<g/>
=
nostri	w490	YES	NO	1.00
noritiam	w491	NO	NO	1.00
<g/>
“
an	w493	NO	NO	1.00
den	w494	NO	NO	1.00
gewöhnlichen	w495	NO	NO	1.00
Orten	w496	NO	NO	1.00
angeschlagen	w497	NO	NO	1.00
worden	w498	NO	NO	1.00
<g/>
.
Jn	w500	NO	NO	1.00
demsel=ben	w501	NO	NO	1.00
<g/>
=
führet	w503	NO	NO	1.00
der	w504	NO	NO	1.00
H	w505	NO	NO	1.00
<g/>
.
Vater	w507	NO	NO	1.00
den	w508	NO	NO	1.00
Jnhalt	w509	NO	NO	1.00
ver=schiedener	w510	NO	NO	1.00
<g/>
=
in	w512	NO	NO	1.00
dem	w513	NO	NO	1.00
Herzogthume	w514	NO	NO	1.00
Parma	w515	NO	NO	1.00
und	w516	NO	NO	1.00
Piacenza	w517	NO	NO	1.00
vom	w518	NO	NO	1.00
25	w519	NO	NO	1.00
<g/>
.
Octob	w521	NO	NO	1.00
<g/>
.
1764	w523	NO	NO	1.00
<g/>
.
bis	w525	NO	NO	1.00
itzo	w526	NO	NO	1.00
nach	w527	NO	NO	1.00
und	w528	NO	NO	1.00
nach	w529	NO	NO	1.00
publicirten	w530	NO	NO	1.00
Edicte	w531	NO	NO	1.00
an	w532	NO	NO	1.00
<g/>
,
welche	w534	NO	NO	1.00
über=haupt	w535	NO	NO	1.00
<g/>
=
in	w537	NO	NO	1.00
die	w538	NO	NO	1.00
geistliche	w539	NO	NO	1.00
Jmmunität	w540	NO	NO	1.00
und	w541	NO	NO	1.00
Ge=richtbarkeit	w542	NO	NO	1.00
<g/>
=
eingreifen	w544	NO	NO	1.00
<g/>
.
Da	w546	NO	NO	1.00
nun	w547	NO	NO	1.00
<g/>
,
ungeach=tet	w549	NO	NO	1.00
<g/>
=
aller	w551	NO	NO	1.00
von	w552	NO	NO	1.00
Sr	w553	NO	NO	1.00
<g/>
.
Heiligkeit	w555	NO	NO	1.00
angewandten	w556	NO	NO	1.00
Sorgfalt	w557	NO	NO	1.00
<g/>
,
um	w559	NO	NO	1.00
einem	w560	NO	NO	1.00
so	w561	NO	NO	1.00
großen	w562	NO	NO	1.00
für	w563	NO	NO	1.00
die	w564	NO	NO	1.00
Kir=che	w565	NO	NO	1.00
<g/>
=
entstehenden	w567	NO	NO	1.00
Verlust	w568	NO	NO	1.00
und	w569	NO	NO	1.00
Nachtheil	w570	NO	NO	1.00
zu	w571	NO	NO	1.00
steuren	w572	NO	NO	1.00
<g/>
,
dero	w574	NO	NO	1.00
vorgekehrte	w575	NO	NO	1.00
Bemühung	w576	NO	NO	1.00
<g/>
,
Mäßigung	w578	NO	NO	1.00
<g/>
=
</p>
<p id="p12">
gung	w580	NO	NO	1.00
und	w581	NO	NO	1.00
Langmuth	w582	NO	NO	1.00
nicht	w583	NO	NO	1.00
nur	w584	NO	NO	1.00
allein	w585	NO	NO	1.00
frucht=los	w586	NO	NO	1.00
<g/>
=
geworden	w588	NO	NO	1.00
<g/>
,
sondern	w590	NO	NO	1.00
die	w591	NO	NO	1.00
Eingriffe	w592	NO	NO	1.00
noch	w593	NO	NO	1.00
mehr	w594	NO	NO	1.00
zunehmen	w595	NO	NO	1.00
<g/>
;
als	w597	NO	NO	1.00
verurtheilen	w598	NO	NO	1.00
höchstdie=selbe	w599	NO	NO	1.00
<g/>
=
<g/>
,
kraft	w602	NO	NO	1.00
des	w603	NO	NO	1.00
ihnen	w604	NO	NO	1.00
obliegenden	w605	NO	NO	1.00
aposteli=schen	w606	NO	NO	1.00
<g/>
=
Amts	w608	NO	NO	1.00
<g/>
,
alle	w610	NO	NO	1.00
vorgedachte	w611	NO	NO	1.00
Edicte	w612	NO	NO	1.00
und	w613	NO	NO	1.00
Verordnungen	w614	NO	NO	1.00
<g/>
;
zernichten	w616	NO	NO	1.00
<g/>
,
und	w618	NO	NO	1.00
annulliren	w619	NO	NO	1.00
selbige	w620	NO	NO	1.00
<g/>
;
erklären	w622	NO	NO	1.00
zugleich	w623	NO	NO	1.00
<g/>
,
daß	w625	NO	NO	1.00
die	w626	NO	NO	1.00
Urheber	w627	NO	NO	1.00
<g/>
,
Beschützer	w629	NO	NO	1.00
und	w630	NO	NO	1.00
Vollstrecker	w631	NO	NO	1.00
derselben	w632	NO	NO	1.00
den	w633	NO	NO	1.00
von	w634	NO	NO	1.00
den	w635	NO	NO	1.00
geistlichen	w636	NO	NO	1.00
Gesetzen	w637	NO	NO	1.00
<g/>
,
von	w639	NO	NO	1.00
den	w640	NO	NO	1.00
Dekreten	w641	NO	NO	1.00
der	w642	NO	NO	1.00
allgemeinen	w643	NO	NO	1.00
Kirchenversammlungen	w644	NO	NO	1.00
<g/>
,
und	w646	NO	NO	1.00
den	w647	NO	NO	1.00
von	w648	NO	NO	1.00
dem	w649	NO	NO	1.00
apostolischen	w650	NO	NO	1.00
Stuhle	w651	NO	NO	1.00
vorbehal=tenen	w652	NO	NO	1.00
<g/>
=
päbstlichen	w654	NO	NO	1.00
Constitutionen	w655	NO	NO	1.00
vorgeschrie=benen	w656	NO	NO	1.00
<g/>
=
Kirchenstraffen	w658	NO	NO	1.00
verfallen	w659	NO	NO	1.00
sind	w660	NO	NO	1.00
<g/>
,
und	w662	NO	NO	1.00
noch	w663	NO	NO	1.00
verfallen	w664	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Verona	w666	NO	NO	1.00
vom	w667	NO	NO	1.00
30	w668	NO	NO	1.00
<g/>
.
Jänner	w670	NO	NO	1.00
<g/>
.
</head>
<p id="p13">
Die	w672	NO	NO	1.00
zu	w673	NO	NO	1.00
Venedig	w674	NO	NO	1.00
<g/>
,
in	w676	NO	NO	1.00
Betracht	w677	NO	NO	1.00
der	w678	NO	NO	1.00
Geist=lichkeit	w679	NO	NO	1.00
<g/>
=
<g/>
,
niedergesetzte	w682	NO	NO	1.00
Deputation	w683	NO	NO	1.00
ist	w684	NO	NO	1.00
<g/>
,
nach	w686	NO	NO	1.00
den	w687	NO	NO	1.00
daher	w688	NO	NO	1.00
eingegangenen	w689	NO	NO	1.00
Berichten	w690	NO	NO	1.00
<g/>
,
unge=mein	w692	NO	NO	1.00
<g/>
=
stark	w694	NO	NO	1.00
beschäftigt	w695	NO	NO	1.00
<g/>
,
und	w697	NO	NO	1.00
man	w698	NO	NO	1.00
vermuthet	w699	NO	NO	1.00
<g/>
,
daß	w701	NO	NO	1.00
ehestens	w702	NO	NO	1.00
merkwürdige	w703	NO	NO	1.00
Verordnungen	w704	NO	NO	1.00
ans	w705	NO	NO	1.00
Licht	w706	NO	NO	1.00
tretten	w707	NO	NO	1.00
werden	w708	NO	NO	1.00
<g/>
,
welche	w710	NO	NO	1.00
den	w711	NO	NO	1.00
Staat	w712	NO	NO	1.00
mehr	w713	NO	NO	1.00
betreffen	w714	NO	NO	1.00
sollen	w715	NO	NO	1.00
<g/>
,
als	w717	NO	NO	1.00
man	w718	NO	NO	1.00
es	w719	NO	NO	1.00
sich	w720	NO	NO	1.00
noch	w721	NO	NO	1.00
zur	w722	NO	NO	1.00
Zeit	w723	NO	NO	1.00
vorstellet	w724	NO	NO	1.00
<g/>
.
Diese	w726	NO	NO	1.00
Berichte	w727	NO	NO	1.00
setzen	w728	NO	NO	1.00
hinzu	w729	NO	NO	1.00
<g/>
,
daß	w731	NO	NO	1.00
der	w732	NO	NO	1.00
<g/>
,
unter	w734	NO	NO	1.00
dem	w735	NO	NO	1.00
Namen	w736	NO	NO	1.00
Stephano	w737	NO	NO	1.00
Picolo	w738	NO	NO	1.00
<g/>
,
bekannte	w740	NO	NO	1.00
Wagehals	w741	NO	NO	1.00
noch	w742	NO	NO	1.00
immer	w743	NO	NO	1.00
bey	w744	NO	NO	1.00
den	w745	NO	NO	1.00
Mon=tenegrinern	w746	NO	NO	1.00
<g/>
=
sich	w748	NO	NO	1.00
aufhalte	w749	NO	NO	1.00
<g/>
,
und	w751	NO	NO	1.00
von	w752	NO	NO	1.00
diesem	w753	NO	NO	1.00
Vol=ke	w754	NO	NO	1.00
<g/>
=
<g/>
,
so	w757	NO	NO	1.00
in	w758	NO	NO	1.00
den	w759	NO	NO	1.00
Hölen	w760	NO	NO	1.00
des	w761	NO	NO	1.00
dortigen	w762	NO	NO	1.00
Gebirges	w763	NO	NO	1.00
gleichsam	w764	NO	NO	1.00
verschanzet	w765	NO	NO	1.00
ist	w766	NO	NO	1.00
<g/>
,
für	w768	NO	NO	1.00
einen	w769	NO	NO	1.00
rechtmäßi=gen	w770	NO	NO	1.00
<g/>
=
Souverain	w772	NO	NO	1.00
gehalten	w773	NO	NO	1.00
werde	w774	NO	NO	1.00
<g/>
.
Gleichwol	w776	NO	NO	1.00
wird	w777	NO	NO	1.00
versichert	w778	NO	NO	1.00
<g/>
,
daß	w780	NO	NO	1.00
ihrer	w781	NO	NO	1.00
300	w782	NO	NO	1.00
<g/>
.
ihn	w784	NO	NO	1.00
verlas=sen	w785	NO	NO	1.00
<g/>
=
und	w787	NO	NO	1.00
sich	w788	NO	NO	1.00
nach	w789	NO	NO	1.00
Cattaro	w790	NO	NO	1.00
begeben	w791	NO	NO	1.00
haben	w792	NO	NO	1.00
<g/>
,
um	w794	NO	NO	1.00
sich	w795	NO	NO	1.00
der	w796	NO	NO	1.00
Botmäßigkeit	w797	NO	NO	1.00
des	w798	NO	NO	1.00
Gouverneurs	w799	NO	NO	1.00
in	w800	NO	NO	1.00
Dalmatien	w801	NO	NO	1.00
zu	w802	NO	NO	1.00
unterwerfen	w803	NO	NO	1.00
<g/>
,
und	w805	NO	NO	1.00
sich	w806	NO	NO	1.00
als	w807	NO	NO	1.00
getreue	w808	NO	NO	1.00
Unterthanen	w809	NO	NO	1.00
der	w810	NO	NO	1.00
Republik	w811	NO	NO	1.00
Venedig	w812	NO	NO	1.00
zu	w813	NO	NO	1.00
erklären	w814	NO	NO	1.00
<g/>
.
Dem	w816	NO	NO	1.00
sey	w817	NO	NO	1.00
nun	w818	NO	NO	1.00
wie	w819	NO	NO	1.00
ihm	w820	NO	NO	1.00
wolle	w821	NO	NO	1.00
<g/>
,
so	w823	NO	NO	1.00
ist	w824	NO	NO	1.00
der	w825	NO	NO	1.00
venetianische	w826	NO	NO	1.00
General	w827	NO	NO	1.00
Maganini	w828	NO	NO	1.00
befehliget	w829	NO	NO	1.00
worden	w830	NO	NO	1.00
<g/>
,
mit	w832	NO	NO	1.00
einem	w833	NO	NO	1.00
Corps	w834	NO	NO	1.00
Trup=pen	w835	NO	NO	1.00
<g/>
=
anzumarschiren	w837	NO	NO	1.00
<g/>
,
um	w839	NO	NO	1.00
den	w840	NO	NO	1.00
Stephano	w841	NO	NO	1.00
samt	w842	NO	NO	1.00
den	w843	NO	NO	1.00
ihm	w844	NO	NO	1.00
anhängigen	w845	NO	NO	1.00
Rebellen	w846	NO	NO	1.00
unter	w847	NO	NO	1.00
den	w848	NO	NO	1.00
Ge=horsam	w849	NO	NO	1.00
<g/>
=
zu	w851	NO	NO	1.00
bringen	w852	NO	NO	1.00
<g/>
.
Gedachter	w854	NO	NO	1.00
General	w855	NO	NO	1.00
<g/>
,
welcher	w857	NO	NO	1.00
in	w858	NO	NO	1.00
Jstria	w859	NO	NO	1.00
durch	w860	NO	NO	1.00
die	w861	NO	NO	1.00
widrigen	w862	NO	NO	1.00
Winde	w863	NO	NO	1.00
aufgehalten	w864	NO	NO	1.00
worden	w865	NO	NO	1.00
<g/>
,
ist	w867	NO	NO	1.00
am	w868	NO	NO	1.00
3ten	w869	NO	NO	1.00
zu	w870	NO	NO	1.00
Ossaro	w871	NO	NO	1.00
angekommen	w872	NO	NO	1.00
<g/>
.
</p>
<head id="hl4">
Von	w874	NO	NO	1.00
den	w875	NO	NO	1.00
Savoyischen	w876	NO	NO	1.00
Gränzen	w877	NO	NO	1.00
den	w878	NO	NO	1.00
3	w879	NO	NO	1.00
<g/>
.
Hornung	w881	NO	NO	1.00
<g/>
.
</head>
<p id="p14">
Die	w883	NO	NO	1.00
Genfer	w884	NO	NO	1.00
haben	w885	NO	NO	1.00
noch	w886	NO	NO	1.00
Zeit	w887	NO	NO	1.00
gewonnen	w888	NO	NO	1.00
<g/>
,
um	w890	NO	NO	1.00
sich	w891	NO	NO	1.00
in	w892	NO	NO	1.00
Ordnung	w893	NO	NO	1.00
zu	w894	NO	NO	1.00
richten	w895	NO	NO	1.00
<g/>
,
und	w897	NO	NO	1.00
das	w898	NO	NO	1.00
sie	w899	NO	NO	1.00
bedrohende	w900	NO	NO	1.00
Unheil	w901	NO	NO	1.00
abzuwenden	w902	NO	NO	1.00
<g/>
.
Jn	w904	NO	NO	1.00
einer	w905	NO	NO	1.00
am	w906	NO	NO	1.00
28	w907	NO	NO	1.00
<g/>
.
Jänner	w909	NO	NO	1.00
gehaltenen	w910	NO	NO	1.00
Versammlung	w911	NO	NO	1.00
</p>
<p id="p15">
des	w913	NO	NO	1.00
Raths	w914	NO	NO	1.00
der	w915	NO	NO	1.00
