<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w2	HI	NOLAB	1.00
ro	w3	HI	NOLAB	1.00
<g/>
.
39	w5	NOHI	NOLAB	1.00
<g/>
.
Wiener	w15	NOHI	NOLAB	1.00
Zeitung	w16	NOHI	NOLAB	1.00
<g/>
.
Mittewoche	w18	NOHI	NOLAB	1.00
den	w19	NOHI	NOLAB	1.00
16	w20	NOHI	NOLAB	1.00
<g/>
.
May	w22	NOHI	NOLAB	1.00
1792	w23	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Jnländische	w25	NOHI	NOLAB	1.00
Begebenheiten	w26	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Wien	w28	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p6">
Der	w30	NOHI	NOLAB	1.00
Hof	w31	NOHI	NOLAB	1.00
und	w32	NOHI	NOLAB	1.00
der	w33	NOHI	NOLAB	1.00
Staat	w34	NOHI	NOLAB	1.00
sind	w35	NOHI	NOLAB	1.00
in	w36	NOHI	NOLAB	1.00
neue	w37	NOHI	NOLAB	1.00
Trauer	w38	NOHI	NOLAB	1.00
versetzt	w39	NOHI	NOLAB	1.00
worden	w40	NOHI	NOLAB	1.00
<g/>
.
Die	w42	NOHI	NOLAB	1.00
lange	w43	NOHI	NOLAB	1.00
schon	w44	NOHI	NOLAB	1.00
schwächlichen	w45	NOHI	NOLAB	1.00
Gesundheitsumstände	w46	NOHI	NOLAB	1.00
der	w47	NOHI	NOLAB	1.00
Kaiserinn	w48	NOHI	NOLAB	1.00
<g/>
,
hatten	w50	NOHI	NOLAB	1.00
seit	w51	NOHI	NOLAB	1.00
der	w52	NOHI	NOLAB	1.00
durch	w53	NOHI	NOLAB	1.00
den	w54	NOHI	NOLAB	1.00
plötzlichen	w55	NOHI	NOLAB	1.00
Hintritt	w56	NOHI	NOLAB	1.00
weil	w57	NOHI	NOLAB	1.00
<g/>
.
