<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
Begebenheiten	w26
<g/>
.
</head>
<head id="hl2">
Wien	w28
<g/>
.
</head>
<p id="p6">
Der	w30
Hof	w31
und	w32
der	w33
Staat	w34
sind	w35
in	w36
neue	w37
Trauer	w38
versetzt	w39
worden	w40
<g/>
.
Die	w42
lange	w43
schon	w44
schwächlichen	w45
Gesundheitsumstände	w46
der	w47
Kaiserinn	w48
<g/>
,
hatten	w50
seit	w51
der	w52
durch	w53
den	w54
plötzlichen	w55
Hintritt	w56
weil	w57
<g/>
.
Sr	w59
<g/>
.
Maj	w61
<g/>
.
des	w63
Kai=sers	w64
<g/>
=
in	w66
dem	w67
Herzen	w68
einer	w69
zärtlichen	w70
Gat=tinn	w71
<g/>
=
und	w73
Mutter	w74
<g/>
,
hervorgebrachten	w76
Erschüt=terung	w77
<g/>
=
<g/>
,
so	w80
sehr	w81
sich	w82
verschlimmert	w83
daß	w84
Je	w85
<g/>
.
Majestät	w87
fast	w88
immer	w89
das	w90
Bett	w91
hüthen	w92
mußten	w93
<g/>
.
Dazu	w95
gesellte	w96
sich	w97
ein	w98
heftiges	w99
Entzündungsfieber	w100
<g/>
,
dessen	w102
Materie	w103
sich	w104
auf	w105
die	w106
Brust	w107
lagerte	w108
<g/>
,
wodurch	w110
Beklemmung	w111
und	w112
heftiger	w113
Husten	w114
verursachet	w115
wurden	w116
<g/>
.
Dem	w118
Uebel	w119
wurden	w120
drey	w121
wiederhohlte	w122
Ader=lassen	w123
<g/>
=
entgegen	w125
gesetzet	w126
<g/>
,
die	w128
zwar	w129
einige	w130
Lin=derung	w131
<g/>
=
verschaften	w133
<g/>
,
aber	w135
die	w136
Brust	w137
nicht	w138
gänzlich	w139
frey	w140
machen	w141
konnten	w142
<g/>
.
Daher	w144
er=zeugten	w145
<g/>
=
sich	w147
Anschoppungen	w148
der	w149
Lunge	w150
<g/>
,
die	w152
nach	w153
und	w154
nach	w155
in	w156
verschlossene	w157
Geschwüre	w158
</p>
<p id="p7">
ausarteten	w159
<g/>
.
Dieser	w161
Gang	w162
der	w163
Krankheit	w164
<g/>
,
wobey	w166
Je	w167
<g/>
.
Maj	w169
<g/>
.
alle	w171
Eßlust	w172
verlohren	w173
hat=ten	w174
<g/>
=
und	w176
immer	w177
mehr	w178
abzehrten	w179
<g/>
,
wurde	w181
von	w182
einigen	w183
Tagen	w184
her	w185
stäts	w186
beunruhigender	w187
<g/>
,
so	w189
daß	w190
Sie	w191
sich	w192
<g/>
,
nach	w194
dem	w195
Anrathen	w196
der	w197
Aerzte	w198
<g/>
,
am	w200
abgewichenen	w201
Samstage	w202
mit	w203
dem	w204
Hochrwürdigen	w205
und	w206
Sonntags	w207
mit	w208
dem	w209
heil	w210
<g/>
.
Oehle	w212
versehen	w213
liessen	w214
<g/>
.
Die	w216
folgende	w217
Nacht	w218
vom	w219
Sonntage	w220
zum	w221
Montage	w222
war	w223
etwas	w224
ruhiger	w225
<g/>
,
und	w227
Montags	w228
stellte	w229
sich	w230
wieder	w231
einiger	w232
Auswurf	w233
ein	w234
<g/>
.
Doch	w236
die	w237
Hoffnungen	w238
von	w239
dieser	w240
Besserung	w241
waren	w242
von	w243
kurzer	w244
Dauer	w245
<g/>
.
Die	w247
folgende	w248
Nacht	w249
war	w250
wieder	w251
unruhiger	w252
<g/>
,
die	w254
erhabene	w255
Kranke	w256
fühlte	w257
sich	w258
äusserst	w259
schwach	w260
<g/>
,
und	w262
verschied	w263
endlich	w264
ge=stern	w265
<g/>
=
gegen	w267
1	w268
Uhr	w269
Mittags	w270
<g/>
,
in	w272
den	w273
Armen	w274
Jhres	w275
zärtlichst	w276
um	w277
Sie	w278
bekümmerten	w279
Soh=nes	w280
<g/>
=
<g/>
,
unseres	w283
verehrungswürdigsten	w284
Königs	w285
<g/>
.
</p>
<p id="p8">
Die	w287
Religion	w288
und	w289
alle	w290
Tugenden	w291
trauern	w292
um	w293
diese	w294
erhabene	w295
Fürstinn	w296
<g/>
,
welche	w298
in	w299
allen	w300
</p>
<p id="p10">
Verhältnissen	w302
und	w303
