<doc id="wr_1763-05-11" attrs="word" year="1763" month="05" day="11" corpus="2">
<head id="h2_d757e3517">
Londen	w1_d757e3521
26.	w3_d757e3524
April.	w5_d757e3527
</head>
<p id="p4_d757e3530">
abgehen	w1_d757e3534
dörften.	w3_d757e3537
Bis	w5_d757e3540
hiehin	w7_d757e3543
hat	w9_d757e3546
der	w11_d757e3549
Kö	w13_d757e3553
nig	w1_d757e3558
Dero	w3_d757e3561
Ministern	w5_d757e3564
an	w7_d757e3567
den	w9_d757e3570
Königl	w11_d757e3573
Schwe	w13_d757e3577
dischen	w1_d757e3582
und	w3_d757e3585
Französischen	w5_d757e3588
Höfen	w7_d757e3591
noch	w9_d757e3594
nicht	w11_d757e3597
ausersehen,	w1_d757e3603
doch	w3_d757e3606
ist	w5_d757e3609
man	w7_d757e3612
immer	w9_d757e3615
der	w11_d757e3618
Mei	w13_d757e3622
nung,	w1_d757e3627
daß	w3_d757e3630
der	w5_d757e3633
Herr	w7_d757e3636
Mackensie	w9_d757e3639
nach	w11_d757e3642
Ver	w13_d757e3646
sailles	w1_d757e3651
bestimmet	w3_d757e3654
sey.	w5_d757e3657
</p>
<p id="p6_d757e3660">
Der	w1_d757e3664
Commerz=tractat	w3_d757e3667
zwischen	w5_d757e3670
England	w7_d757e3673
Frankreich	w1_d757e3678
und	w3_d757e3681
Spanien	w5_d757e3684
ist	w7_d757e3687
nech	w9_d757e3690
immer	w11_d757e3693
au	w13_d757e3697
dem	w1_d757e3702
Tapet.	w3_d757e3705
Man	w5_d757e3708
ist	w7_d757e3711
jetzt	w9_d757e3714
mit	w11_d757e3717
Untersuchung	w13_d757e3721
der	w1_d757e3727
Artickel	w3_d757e3730
beschäftiget,	w5_d757e3733
und	w7_d757e3736
aller	w9_d757e3739
Wahr	w11_d757e3742
scheinlichkeit	w1_d757e3747
nach,	w3_d757e3750
wird	w5_d757e3753
solcher	w7_d757e3756
Tractat	w9_d757e3759
bald	w11_d757e3762
zu	w1_d757e3767
Stande	w3_d757e3770
gebracht	w5_d757e3773
