<doc id="wr_1759-03-28" attrs="word" year="1759" month="03" day="28" corpus="2">
<head id="h2_d334e3620">
Dresden	w1_d334e3624
16.	w3_d334e3627
Martii.	w5_d334e3630
</head>
<p id="p4_d334e3633">
Da	w1_d334e3637
in	w3_d334e3640
abgewichener	w5_d334e3643
Woche,	w7_d334e3646
der	w9_d334e3649
höchst	w11_d334e3652
seligen	w1_d334e3657
Königin	w3_d334e3660
Cammer=frau,	w5_d334e3663
von	w7_d334e3666
hier	w1_d334e3671
nach	w3_d334e3674
Warschau	w5_d334e3677
abgereiset,	w7_d334e3680
sie	w1_d334e3686
eine	w3_d334e3689
halbe	w5_d334e3692
Meile	w7_d334e3695
von	w9_d334e3698
hier	w11_d334e3701
auf	w13_d334e3705
dem	w15_d334e3708
so	w17_d334e3711
genannten	w1_d334e3716
Weißhirsch	w3_d334e3719
von	w5_d334e3722
einem	w7_d334e3725
Preußischen	w9_d334e3728
Hussaren	w1_d334e3733
Commando	w3_d334e3736
angehalten,	w5_d334e3739
und	w7_d334e3742
Dero	w9_d334e3745
bey	w1_d334e3750
sich	w3_d334e3753
habende	w5_d334e3756
Effecten	w7_d334e3759
alle	w9_d334e3762
durchsuchet,	w11_d334e3765
und	w1_d334e3771
da	w3_d334e3774
man	w5_d334e3777
bey	w7_d334e3780
ihr	w9_d334e3783
etliche	w11_d334e3786
30.	w13_d334e3790
versiegelte	w15_d334e3793
Briefe,	w1_d334e3798
so	w3_d334e3801
sie	w5_d334e3804
in	w7_d334e3807
Warschau	w9_d334e3810
zu	w11_d334e3813
bestellen	w13_d334e3817
über	w15_d334e3820
nömmen,	w1_d334e3825
gefunden,	w3_d334e3828
so	w5_d334e3831
sind	w7_d334e3834
ihr	w9_d334e3837
solche	w11_d334e3840
alle	w13_d334e3844
abgenommen,	w1_d334e3849
und	w3_d334e3852
an	w5_d334e3855
den	w7_d334e3858
hiesigen	w9_d334e3861
Herrn	w11_d334e3864
Commandanten	w1_d334e3870
hereingeschicket,	w3_d334e3873
worden,	w5_d334e3876
worauf	w1_d334e3881
sie	w3_d334e3884
sofort	w5_d334e3887
ihre	w7_d334e3890
Reise	w9_d334e3893
hat	w11_d334e3896
unverhin	w13_d334e3900
dert	w1_d334e3905
fortsetzen	w3_d334e3908
dörfen.	w5_d334e3911
</p>
<p id="p6_d334e3914">
Man	w1_d334e3918
will	w3_d334e3921
hier	w5_d334e3924
Nachricht	w7_d334e3927
haben,	w9_d334e3930
daß	w11_d334e3933
die	w13_d334e3937
Preußische	w1_d334e3942
Trupen	w3_d334e3945
bey	w5_d334e3948
ihrem	w7_d334e3951
Einmarsch	w9_d334e3954
in	w1_d334e3959
Pohlen,	w3_d334e3962
die	w5_d334e3965
Stadt	w7_d334e3968
Posen,	w9_d334e3971
und	w11_d334e3974
das	w13_d334e3978
darinnen	w1_d334e3984
befindliche	w3_d334e3987
Rußische	w5_d334e3990
Magazin	w7_d334e3993
er	w9_d334e3996
obert	w1_d334e4001
hätten,	w3_d334e4004
nicht	w5_d334e4007
weniger,	w7_d334e4010
soll	w9_d334e4013
der	w11_d334e4016
Herr	w13_d334e4020
</p>
<p id="p8_d334e4023">
General	w1_d334e4027
von	w3_d334e4030
Platten,	w5_d334e4033
die	w7_d334e4036
Stadt	w9_d334e4039
Thoren	w11_d334e4042
gleichfalls	w1_d334e4047
erobert	w3_d334e4050
haben.	w5_d334e4053
</p>
<p id="p10_d334e4056">
Die	w1_d334e4060
noch	w3_d334e4063
hier	w5_d334e4066
befindliche	w7_d334e4069
Operisten,	w9_d334e4072
Commödianten,	w1_d334e4077
Tänzer,	w3_d334e4080
und	w5_d334e4083
Musici,	w7_d334e4086
sol	w9_d334e4089
len	w1_d334e4094
dem	w3_d334e4097
Vernehmen	w5_d334e4100
nach	w7_d334e4103
auch	w9_d334e4106
den	w11_d334e4109
Befehl	w13_d334e4113
haben,	w1_d334e4119
sich	w3_d334e4122
von	w5_d334e4125
hier	w7_d334e4128
wegzubegeben,	w9_d334e4131
und	w11_d334e4134
endlich	w1_d334e4139
soll	w3_d334e4142
es	w5_d334e4145
auch	w7_d334e4148
an	w9_d334e4151
die	w11_d334e4154
Catholische	w13_d334e4158
Geistlichkeit	w1_d334e4163
kommen,	w3_d334e4166
von	w5_d334e4169
welchen	w7_d334e4172
nicht	w9_d334e4175
mehr	w11_d334e4178
als	w1_d334e4183
4.	w3_d334e4186
hier	w5_d334e4189
verbleiben	w7_d334e4192
sollen.	w9_d334e4195
Weil	w11_d334e4198
der	w13_d334e4202
hiesige	w1_d334e4208
Magistrat	w1_d334e4213
das	w3_d334e4216
Contingent	w5_d334e4219
der	w7_d334e4222
Re	w9_d334e4225
cruten=lieferung	w1_d334e4230
aufzubringen	w3_d334e4233
sich	w5_d334e4236
nicht	w7_d334e4239
im	w9_d334e4242
Stande	w1_d334e4247
befindet,	w3_d334e4250
zumalen,	w5_d334e4253
da	w7_d334e4256
Se.	w9_d334e4259
Ma	w11_d334e4262
jestät	w1_d334e4268
der	w3_d334e4271
König	w5_d334e4274
von	w7_d334e4277
Preußen,	w9_d334e4280
den	w11_d334e4283
geschärf	w13_d334e4287
ten	w1_d334e4292
Befehl	w3_d334e4295
ertheilet,	w5_d334e4298
keinen	w7_d334e4301
Burger	w9_d334e4304
und	w11_d334e4307
Handwerks=pursch	w1_d334e4312
zum	w3_d334e4315
Soldaten	w5_d334e4318
wegzu	w7_d334e4321
nehmen,	w1_d334e4326
so	w3_d334e4329
ist	w5_d334e4332
besagten	w7_d334e4335
Magistrat	w9_d334e4338
angekün	w11_d334e4341
diget	w1_d334e4347
worden,	w3_d334e4350
für	w5_d334e4353
die	w7_d334e4356
zu	w9_d334e4359
wenig	w11_d334e4362
gelieferte	w13_d334e4366
Recruten	w1_d334e4371
22000.	w3_d334e4374
Rthl.	w5_d334e4377
zu	w7_d334e4380
erlegen.	w9_d334e4383
</p>
<p id="p12_d334e4387">
Der	w1_d334e4391
Reichs=hof=marschall	w3_d334e4394
Herr	w5_d334e4397
von	w7_d334e4400
Breittenbauch,	w1_d334e4405
ist	w3_d334e4408
in	w5_d334e4411
voriger	w7_d334e4414
Woche	w9_d334e4417
von	w11_d334e4420
</p>
<p id="p18_d334e4433">
hier	w1_d334e4437
nach	w3_d334e4440
Warschau	w5_d334e4443
abgereiset,	w7_d334e4446
um	w9_d334e4449
den	w11_d334e4452
Hof	w13_d334e4456
staat	w1_d334e4461
von	w3_d334e4464
des	w5_d334e4467
Herzogs	w7_d334e4470
von	w9_d334e4473
Curland,	w11_d334e4476
Königl.	w13_d334e4480
Hoheit	w1_d334e4485
auf	w3_d334e4488
Sächsischen	w5_d334e4491
Fuß	w7_d334e4494
einzurichten.	w9_d334e4497
</p>
<p id="p20_d334e4500">
Se.	w1_d334e4504
Königliche	w3_d334e4507
Hoheit,	w5_d334e4510
der	w7_d334e4513
Prinz	w9_d334e4516
Hein	w11_d334e4519
rich,	w1_d334e4524
von	w3_d334e4527
Preußen,	w5_d334e4530
befinden	w7_d334e4533
sich	w9_d334e4536
alhier	w11_d334e4539
in	w13_d334e4543
besten	w1_d334e4548
Wolstand,	w3_d334e4551
kommen	w5_d334e4554
aber	w7_d334e4557
wenig	w9_d334e4560
aus	w11_d334e4563
Dero	w1_d334e4569
Zimmer,	w3_d334e4572
sondern	w5_d334e4575
arbeiten	w7_d334e4578
beständig	w9_d334e4581
mit	w1_d334e4586
der	w3_d334e4589
hier	w5_d334e4592
anwesenden	w7_d334e4595
Generalität.	w9_d334e4598
</p>
<head id="h2_d334e4604">
Danzig	w1_d334e4608
2.	w3_d334e4611
Martii.	w5_d334e4614
</head>
<p id="p4_d334e4617">
Graudenz	w1_d334e4621
ist	w3_d334e4624
nun	w5_d334e4627
das	w7_d334e4630
Haupt=quartier	w9_d334e4633
der	w1_d334e4638
Rußischen	w3_d334e4641
Armee,	w5_d334e4644
über	w7_d334e4647
welche,	w9_d334e4650
bey	w11_d334e4653
der	w13_d334e4657
Abwesenheit	w1_d334e4662
des	w3_d334e4665
Herrn	w5_d334e4668
Grafens	w7_d334e4671
von	w9_d334e4674
Fer	w11_d334e4677
mor,	w1_d334e4683
der	w3_d334e4686
Herr	w5_d334e4689
General	w7_d334e4692
Schuwalow	w9_d334e4695
das	w11_d334e4698
Jnterims=commando	w1_d334e4703
führt.	w3_d334e4706
Dieser	w5_d334e4709
letztere	w7_d334e4712
ist	w1_d334e4717
unlängst	w3_d334e4720
von	w5_d334e4723
