<doc id="edoc_wd_1749-08-09" attrs="word" year="1749" month="08" day="09" corpus="1">
<head id="hl1">
3	w3632
<g/>
.
Tage	w3634
nach	w3635
deren	w3636
Erledigung	w3637
ersetzet	w3638
<g/>
,
und	w3640
daß	w3641
solche	w3642
durch	w3643
die	w3644
Mehrheit	w3645
der	w3646
Stim=men	w3647
<g/>
=
vergeben	w3649
werden	w3650
<g/>
.
4	w3652
<g/>
.
Er	w3654
solle	w3655
endlich	w3656
für	w3657
niemand	w3658
<g/>
,
es	w3660
sey	w3661
wer	w3662
es	w3663
wolle	w3664
<g/>
,
ausser	w3666
für	w3667
seine	w3668
Kinder	w3669
und	w3670
Nepoten	w3671
<g/>
,
einiges	w3673
Amt	w3674
begehren	w3675
<g/>
.
Durch	w3677
diese	w3678
Mittel	w3679
wird	w3680
dafür	w3681
gehalten	w3682
<g/>
,
daß	w3684
ein	w3685
gutes	w3686
und	w3687
dauer=haftes	w3688
<g/>
=
Vernehmen	w3690
zwischen	w3691
dem	w3692
Prinz	w3693
Statthalter	w3694
und	w3695
dem	w3696
Groß	w3697
<g/>
=
Pensionario	w3699
ge=stiftet	w3700
<g/>
=
sey	w3702
<g/>
.
</p>
<head id="hl20">
Brüssel	w3704
23	w3705
<g/>
.
Julii	w3707
<g/>
.
</head>
<p id="p29">
Abgewichenen	w3709
Dienstag	w3710
begabe	w3711
sich	w3712
Se	w3713
<g/>
.
Kön	w3715
<g/>
.
Hoh	w3717
der	w3718
Herzog	w3719
v	w3720
<g/>
.
Lothringen	w3722
in	w3723
Begleitung	w3724
des	w3725
Marchesen	w3726
von	w3727
Botta	w3728
<g/>
,
und	w3730
anderer	w3731
Cavalieren	w3732
auf	w3733
das	w3734
dem	w3735
Prinzen	w3736
von	w3737
Hornes	w3738
zugehörige	w3739
Schloß	w3740
Overisle	w3741
<g/>
;
alwo	w3743
Se	w3744
<g/>
.
Königl	w3746
<g/>
.
Hoheit	w3748
von	w3749
denen	w3750
Compagnien	w3751
zu	w3752
Pferd	w3753
in	w3754
schöner	w3755
Equipage	w3756
empfangen	w3757
worden	w3758
<g/>
;
nach	w3760
dem	w3761
Mit=tagmal	w3762
<g/>
=
<g/>
,
welches	w3765
der	w3766
Prinz	w3767
von	w3768
Hornes	w3769
zube=reiten	w3770
<g/>
=
lassen	w3772
<g/>
,
beliebte	w3774
es	w3775
<g/>
,
Sr	w3777
<g/>
.
Königl	w3779
<g/>
.
Ho=heit	w3781
<g/>
=
nach	w3783
dem	w3784
Vogel	w3785
zu	w3786
schiessen	w3787
<g/>
,
wobey	w3789
ein	w3790
ausserordentlicher	w3791
Zulauf	w3792
des	w3793
Volks	w3794
ware	w3795
<g/>
,
</p>
<p id="p30">
welches	w3799
dahin	w3800
gekommen	w3801
dieses	w3802
Prinzen	w3803
zu	w3804
se=hen	w3805
<g/>
=
<g/>
.
Der	w3808
Hauptmann	w3809
du	w3810
Quesne	w3811
ist	w3812
zum	w3813
Plaz	w3814
<g/>
=
Major	w3816
von	w3817
Dendermonde	w3818
<g/>
,
der	w3820
Baron	w3821
von	w3822
Maldegen	w3823
<g/>
,
van	w3825
Brugge	w3826
<g/>
,
und	w3828
der	w3829
Haupt=mann	w3830
<g/>
=
Perez	w3832
zum	w3833
Major	w3834
von	w3835
Ath	w3836
ernannt	w3837
worden	w3838
<g/>
.
</p>
<head id="hl21">
Aus	w3840
Dännemark	w3841
<g/>
.
</head>
<head id="hl22">
Copenhagen	w3843
15	w3844
<g/>
.
Julii	w3846
<g/>
.
</head>
<p id="p31">
Vorgestern	w3848
<g/>
,
als	w3850
am	w3851
13	w3852
<g/>
.
dieses	w3854
<g/>
,
war	w3856
der	w3857
beglükte	w3858
Tag	w3859
<g/>
,
welcher	w3861
Dännemark	w3862
seinem	w3863
al=lergnädigsten	w3864
<g/>
=
König	w3866
nach	w3867
einer	w3868
glüklich	w3869
vollen=deten	w3870
<g/>
=
Reise	w3872
nach	w3873
dem	w3874
Königreiche	w3875
Norwegen	w3876
<g/>
,
bey	w3878
allem	w3879
hohen	w3880
Wolseyn	w3881
zuruk	w3882
brachte	w3883
<g/>
.
Weil	w3885
der	w3886
Wind	w3887
gar	w3888
zu	w3889
still	w3890
ware	w3891
<g/>
,
so	w3893
konten	w3894
Seine	w3895
Majestät	w3896
nicht	w3897
durch	w3898
den	w3899
Sund	w3900
kommen	w3901
<g/>
,
son=dern	w3903
<g/>
=
stiegen	w3905
bey	w3906
Kronenburg	w3907
unter	w3908
Abfeuerung	w3909
von	w3910
27	w3911
<g/>
.
Canonen	w3913
in	w3914
Dero	w3915
Schaluppe	w3916
<g/>
,
und	w3918
liessen	w3919
sich	w3920
nach	w3921
Helsignör	w3922
bringen	w3923
<g/>
,
während	w3925
welcher	w3926
Zeit	w3927
und	w3928
noch	w3929
lange	w3930
nach	w3931
der	w3932
Ankunft	w3933
zu	w3934
Helsingburg	w3935
in	w3936
Schonen	w3937
unzählige	w3938
Minu=ten	w3939
<g/>
=
<g/>
=
Schusse	w3942
geschahen	w3943
<g/>
.
Es	w3945
war	w3946
also	w3947
des	w3948
Nach=mittags	w3949
<g/>
=
zwischen	w3951
1	w3952
<g/>
.
und	w3954
2	w3955
<g/>
.
Uhr	w3957
<g/>
,
als	w3959
Seiner	w3960
Majestät	w3961
Ankunft	w3962
zu	w3963
Helsignör	w3964
erfolgte	w3965
<g/>
.
Die	w3967
Zoll	w3968
<g/>
=
Brücke	w3970
daselbst	w3971
war	w3972
nebst	w3973
denen	w3974
Häusern	w3975
sehr	w3976
prächtig	w3977
aufgezieret	w3978
<g/>
,
und	w3980
ausser	w3981
dem	w3982
wa=ren	w3983
<g/>
=
noch	w3985
2	w3986
<g/>
.
herrliche	w3988
Ehren	w3989
<g/>
=
Pforten	w3991
erreichet	w3992
auf	w3993
deren	w3994
einen	w3995
Se	w3996
<g/>
.
Majestat	w3998
mit	w3999
einer	w4000
vor=treflichen	w4001
<g/>
=
Musik	w4003
empfangen	w4004
wurden	w4005
<g/>
,
auf	w4007
der	w4008
andern	w4009
schwebte	w4010
ein	w4011
Schrift	w4012
mit	w4013
dieser	w4014
Uber=schrift	w4015
<g/>
=
<g/>
:
</p>
<head id="hl23">
Her	w4018
findes	w4019
jeg	w4020
en	w4021
Haon	w4022
J	w4023
Konges	w4024
Stirm	w4025
vg	w4026
Fayn	w4027
<g/>
.
</head>
<p id="p32">
Sobald	w4029
Se	w4030
<g/>
.
Majest	w4032
<g/>
.
mit	w4034
Dero	w4035
bey	w4036
sich	w4037
haben=den	w4038
<g/>
=
Gefolg	w4040
an	w4041
das	w4042
Land	w4043
getretten	w4044
waren	w4045
wur=den	w4046
<g/>
=
auf	w4048
Mons	w4049
<g/>
.
Sprungs	w4051
<g/>
=
Garten	w4053
3mal	w4054
5	w4055
<g/>
.
Ca=nonen	w4057
<g/>
=
abgefeuert	w4059
<g/>
,
und	w4061
nachher	w4062
liessen	w4063
sich	w4064
auch	w4065
des	w4066
Herrn	w4067
Spaehts	w4068
Canonen	w4069
fleissig	w4070
hören	w4071
<g/>
.
Se	w4073
<g/>
.
Majest	w4075
<g/>
.
sahen	w4077
sich	w4078
hierauf	w4079
in	w4080
der	w4081
Zoll	w4082
<g/>
-
Kammer	w4084
um	w4085
<g/>
,
und	w4087
nachdem	w4088
Allerhöchst	w4089
<g/>
=
Die	w4091
<g/>
.
selbe	w4093
bey	w4094
dem	w4095
Hrn	w4096
<g/>
.
geheimen	w4098
Raht	w4099
von	w4100
der	w4101
Osten	w4102
das	w4103
Mittagmahl	w4104
eingenommen	w4105
hatten	w4106
<g/>
,
begaben	w4108
sie	w4109
sich	w4110
zu	w4111
Jhro	w4112
Majestät	w4113
der	w4114
Königin	w4115
nach	w4116
Friedensburg	w4117
<g/>
,
allwo	w4119
die	w4120
Bewillkommung	w4121
aufs	w4122
zärtlichste	w4123
geschabe	w4124
<g/>
.
Von	w4126
Sr	w4127
<g/>
.
Königl	w4129
<g/>
.
Majestät	w4131
ist	w4132
der	w4133
Herr	w4134
Obriste	w4135
von	w4136
Baurnfeind	w4137
zum	w4138
Commandanten	w4139
der	w4140
Citadelle	w4141
Fridrichsha=fen	w4142
<g/>
=
<g/>
,
der	w4145
Hr	w4146
<g/>
.
Commandeur	w4148
Tonder	w4149
zum	w4150
Schut	w4151
bey	w4152
Nacht	w4153
<g/>
,
und	w4155
der	w4156
Herr	w4157
Oberst	w4158
<g/>
,
Graf	w4160
von	w4161
Donneskiold	w4162
<g/>
=
Lurwigen	w4164
<g/>
,
zum	w4166
Obersten	w4167
<g/>
,
und	w4169
Haupt	w4170
über	w4171
Sr	w4172
<g/>
.
Königl	w4174
<g/>
.
Majest	w4176
<g/>
.
Leib	w4178
<g/>
=
Regi=ment	w4180
<g/>
=
allergnädigst	w4182
ernannt	w4183
worden	w4184
<g/>
.
</p>
<head id="hl24">
Aus	w4186
Schweitz	w4187
<g/>
.
</head>
<head id="hl25">
Basel	w4189
22	w4190
<g/>
.
Julii	w4192
<g/>
.
</head>
<p id="p33">
Die	w4194
Briefe	w4195
von	w4196
Bern	w4197
geben	w4198
einige	w4199
beson=dere	w4200
<g/>
=
Neuigkeit	w4202
in	w4203
Angelegenheit	w4204
der	w4205
den	w4206
16	w4207
<g/>
.
vorgenommenen	w4209
Execution	w4210
<g/>
.
Die	w4212
3	w4213
<g/>
.
Missethä=ter	w4215
<g/>
=
<g/>
,
welche	w4218
enthauptet	w4219
worden	w4220
<g/>
,
seynd	w4222
von	w4223
450	w4224
<g/>
.
Dragoner	w4226
und	w4227
500	w4228
<g/>
.
Mann	w4230
Jnfanterie	w4231
zur	w4232
Richtstadt	w4233
begleitet	w4234
worden	w4235
<g/>
,
welche	w4237
solang	w4238
das	w4239
Traurspiel	w4240
gewähret	w4241
<g/>
,
in	w4243
Waffen	w4244
gestanden	w4245
um	w4246
die	w4247
jenige	w4248
in	w4249
Zaum	w4250
zu	w4251
halten	w4252
<g/>
,
die	w4254
eine	w4255
Bewegung	w4256
hätten	w4257
verursachen	w4258
können	w4259
<g/>
,
es	w4261
ist	w4262
aber	w4263
nichts	w4264
erfolget	w4265
<g/>
,
ungehindert	w4267
der	w4268
Scharf=richter	w4269
<g/>
=
dergestalten	w4271
verwirret	w4272
ware	w4273
<g/>
,
daß	w4275
er	w4276
keinen	w4277
den	w4278
Kopf	w4279
ehender	w4280
als	w4281
durch	w4282
den	w4283
drit=ten	w4284
<g/>
=
Streich	w4286
herabschlagen	w4287
können	w4288
<g/>
,
und	w4290
unter	w4291
das	w4292
Volk	w4293
aufrührerische	w4294
Zettuln	w4295
gestreuet	w4296
wor=den	w4297
<g/>
=
<g/>
,
welche	w4300
mit	w4301
diesen	w4302
Worten	w4303
angefangen	w4304
<g/>
:
Vergiesset	w4306
nur	w4307
häuffiges	w4308
Burger	w4309
<g/>
=
Blut	w4311
<g/>
,
es	w4313
wird	w4314
ein	w4315
jeder	w4316
Tropfen	w4317
in	w4318
unsere	w4319
Herzen	w4320
fliessen	w4321
<g/>
.
Es	w4323
waren	w4324
70	w4325
<g/>
.
Stimmen	w4327
in	w4328
dem	w4329
Raht	w4330
<g/>
,
wel=che	w4332
<g/>
=
dem	w4334
Hrn	w4335
<g/>
.
F	w4337
<g/>
.
verdammet	w4339
<g/>
,
lebendig	w4341
zerrissen	w4342
zu	w4343
werden	w4344
<g/>
;
die	w4346
Mildigkeit	w4347
aber	w4348
erhielte	w4349
die	w4350
Oberhand	w4351
<g/>
,
und	w4353
glaubet	w4354
man	w4355
<g/>
,
daß	w4357
mit	w4358
diesem	w4359
Exempel	w4360
der	w4361
Schärfe	w4362
ein	w4363
End	w4364
gemachet	w4365
wor=den	w4366
<g/>
=
<g/>
;
dahero	w4369
man	w4370
auch	w4371
wegen	w4372
des	w4373
Hrn	w4374
<g/>
.
Mi=chaels	w4376
<g/>
=
Ducret	w4378
<g/>
,
nichts	w4380
besorget	w4381
<g/>
,
ungehindert	w4383
man	w4384
vorsiehet	w4385
<g/>
,
daß	w4387
er	w4388
seine	w4389
Freyheit	w4390
nimmer	w4391
erhalten	w4392
werde	w4393
<g/>
;
in	w4395
übrigen	w4396
aber	w4397
fahret	w4398
man	w4399
mit	w4400
Formirung	w4401
deren	w4402
Processen	w4403
noch	w4404
fleissig	w4405
fort	w4406
<g/>
.
</p>
<head id="hl26">
Aus	w4408
Teutschland	w4409
<g/>
.
</head>
<head id="hl27">
Lüttich	w4411
21	w4412
<g/>
.
Julii	w4414
<g/>
.
</head>
<p id="p34">
Die	w4416
zwischen	w4417
Namur	w4418
<g/>
,
und	w4420
hier	w4421
an	w4422
der	w4423
Maaß	w4424
gelegene	w4425
Stadt	w4426
Huy	w4427
wird	w4428
hauptsächlichen	w4429
un=ter	w4430
<g/>
=
die	w4432
jenige	w4433
Städte	w4434
zu	w4435
zehlen	w4436
seyn	w4437
<g/>
,
das	w4439
Ge=dächtnus	w4440
<g/>
=
gegenwärtigen	w4442
Jahrs	w4443
zu	w4444
verewigen	w4445
<g/>
:
indeme	w4447
den	w4448
14	w4449
<g/>
.
dieses	w4451
in	w4452
der	w4453
Nacht	w4454
ein	w4455
ent=sezliches	w4456
<g/>
=
mit	w4458
Fener	w4459
<g/>
,
und	w4461
Hagel	w4462
vermischtes	w4463
Wetter	w4464
<g/>
,
welches	w4466
sich	w4467
von	w4468
dem	w4469
Rhein	w4470
bis	w4471
an	w4472
die	w4473
Schelde	w4474
erstrecket	w4475
<g/>
,
entstanden	w4477
<g/>
,
worauf	w4479
ein	w4480
so	w4481
aufferordentlich	w4482
grosser	w4483
Platz	w4484
<g/>
=
regen	w4486
in	w4487
der	w4488
Gegend	w4489
von	w4490
Huy	w4491
erfolget	w4492
<g/>
,
daß	w4494
der	w4495
kleine	w4496
Fluß	w4497
Hoyoux	w4498
in	w4499
einem	w4500
Augenblik	w4501
dergestalten	w4502
ange=schwollen	w4503
<g/>
=
<g/>
,
daß	w4506
er	w4507
auf	w4508
beyden	w4509
Seiten	w4510
ausge=brochen	w4511
<g/>
=
<g/>
,
und	w4514
alle	w4515
Eisen	w4516
<g/>
=
Schmidten	w4518
<g/>
,
Papier	w4520
<g/>
,
und	w4522
andere	w4523
Mühlen	w4524
in	w4525
grosser	w4526
Anzahl	w4527
über	w4528
den	w4529
Haufen	w4530
geworfen	w4531
und	w4532
4	w4533
<g/>
.
oder	w4535
5	w4536
steiner=ne	w4537
<g/>
=
Brüken	w4539
hinweg	w4540
gerissen	w4541
<g/>
,
wovon	w4543
sich	w4544
die	w4545
Steine	w4546
an	w4547
der	w4548
grossen	w4549
Maaß	w4550
<g/>
=
Brucken	w4552
also	w4553
gehäuffet	w4554
<g/>
,
daß	w4556
sich	w4557
der	w4558
Fluß	w4559
in	w4560
die	w4561
untere	w4562
Stadt	w4563
ausgegossen	w4564
<g/>
,
und	w4566
selbe	w4567
völlig	w4568
zu	w4569
Grund	w4570
</p>
<p id="p35">
gerichtet	w4573
hätte	w4574
<g/>
,
wann	w4576
sich	w4577
nicht	w4578
die	w4579
Flut	w4580
durch	w4581
ihre	w4582
Stärke	w4583
selbsten	w4584
durch	w4585
Erbrechung	w4586
deren	w4587
Stadt	w4588
<g/>
=
Thören	w4590
<g/>
,
und	w4592
Hinwegreissung	w4593
des	w4594
er=sten	w4595
<g/>
=
Brucken	w4597
<g/>
=
Bogens	w4599
einen	w4600
Weg	w4601
zum	w4602
Ausfluß	w4603
gebahnet	w4604
hätte	w4605
<g/>
.
Viele	w4607
Leute	w4608
<g/>
,
worunter	w4610
4	w4611
<g/>
.
ganze	w4613
Famillen	w4614
<g/>
,
seynd	w4616
samt	w4617
ihren	w4618
Häusern	w4619
zu	w4620
Grund	w4621
gegangen	w4622
<g/>
,
und	w4624
hinweg	w4625
geführet	w4626
wor=den	w4627
<g/>
=
<g/>
;
Die	w4630
Mobilien	w4631
deren	w4632
Häusern	w4633
<g/>
,
und	w4635
Kauf=manns	w4636
<g/>
=
<g/>
=
Waaren	w4639
seynd	w4640
völlig	w4641
verdorben	w4642
<g/>
,
das	w4644
Vieh	w4645
in	w4646
denen	w4647
Ställen	w4648
ersäuffet	w4649
<g/>
,
und	w4651
die	w4652
Gärten	w4653
<g/>
,
und	w4655
andere	w4656
Gebände	w4657
dergestalten	w4658
aus	w4659
den	w4660
Grund	w4661
hingerissen	w4662
worden	w4663
<g/>
,
daß	w4665
keine	w4666
Spur	w4667
<g/>
:
mehr	w4669
davon	w4670
zu	w4671
sehen	w4672
ist	w4673
<g/>
.
</p>
<head id="hl28">
Wien	w4675
9	w4676
<g/>
.
Augusti	w4678
1749	w4679
<g/>
.
</head>
<head id="hl29">
Mittwoch	w4681
<g/>
,
den	w4683
6	w4684
<g/>
.
Angusti	w4686
</head>
<p id="p36">
NAch	w4687
beygewohntem	w4688
gewöhnlichen	w4689
GOttes	w4690
<g/>
=
Dienst	w4692
seynd	w4693
beede	w4694
Regierende	w4695
Kaiserl	w4696
<g/>
.
Maiestäten	w4698
Vor	w4699
<g/>
=
und	w4701
Nach	w4702
<g/>
=
mittag	w4704
mit	w4705
Staats=sachen	w4706
<g/>
=
beschäftiget	w4708
gewesen	w4709
<g/>
.
</p>
<p id="p37">
Eodem	w4711
fruhe	w4712
nach	w4713
gehorter	w4714
Heil	w4715
<g/>
.
Meß	w4717
seynd	w4718
Seine	w4719
Durchl	w4720
<g/>
.
der	w4722
Erb	w4723
und	w4724
Kron	w4725
<g/>
=
Prinz	w4727
Erz	w4728
<g/>
.
Herzog	w4730
Joseph	w4731
mit	w4732
Seiner	w4733
Excell	w4734
<g/>
.
Dero	w4736
Hrn	w4737
<g/>
.
Ajo	w4739
Grafen	w4740
von	w4741
Batthyani	w4742
<g/>
,
und	w4744
in	w4745
Gefolg	w4746
einiger	w4747
Cavalieren	w4748
nacher	w4749
Männerstorf	w4750
mittels	w4751
deren	w4752
unterlegten	w4753
Hof	w4754
<g/>
=
post	w4756
<g/>
=
pferden	w4758
abgegan=gen	w4759
<g/>
=
haben	w4761
alda	w4762
Mittags	w4763
gespeiset	w4764
<g/>
,
und	w4766
seynd	w4767
Abends	w4768
nacher	w4769
Schön	w4770
<g/>
=
brunn	w4772
zuruk	w4773
gelanget	w4774
<g/>
.
</p>
<head id="hl30">
Donnerstag	w4776
<g/>
,
den	w4778
7	w4779
<g/>
.
Augusti	w4781
</head>
<p id="p38">
Seynd	w4782
beede	w4783
allerhöchste	w4784
Kaiserl	w4785
<g/>
.
Majiestä=ten	w4787
<g/>
=
mehrmalen	w4789
mit	w4790
Staats	w4791
<g/>
=
Sachen	w4793
beschäfti=get	w4794
<g/>
=
gewesen	w4796
<g/>
,
haben	w4798
dem	w4799
wochentlichen	w4800
Gebett	w4801
in	w4802
der	w4803
Schloß	w4804
<g/>
=
Kappellen	w4806
beygewohnet	w4807
<g/>
,
und	w4809
auch	w4810
Jhro	w4811
Majestät	w4812
die	w4813
Verwittibte	w4814
Kaiserin	w4815
Elisabetha	w4816
Christina	w4817
zu	w4818
Hetzendorf	w4819
besuchet	w4820
<g/>
.
</p>
<head id="hl31">
Freytag	w4822
<g/>
,
den	w4824
8	w4825
<g/>
.
Augusti	w4827
</head>
<p id="p39">
Haben	w4828
nach	w4829
dem	w4830
GOttes	w4831
<g/>
=
Dienst	w4833
allerhöchst=besagte	w4834
<g/>
=
beede	w4836
Regierende	w4837
Kaiserl	w4838
<g/>
.
Majestäten	w4840
der	w4841
Conferenz	w4842
in	w4843
inneren	w4844
Landes	w4845
<g/>
=
Anligenhei=ten	w4847
<g/>
=
beygewohnet	w4849
<g/>
.
Abends	w4851
wurde	w4852
abermalen	w4853
die	w4854
gewöhnliche	w4855
Andacht	w4856
mit	w4857
Beywohnung	w4858
Al=lerhochster	w4859
<g/>
=
Herrschaften	w4861
in	w4862
der	w4863
Schloß	w4864
<g/>
=
Kappel=len	w4866
<g/>
=
gehalten	w4868
<g/>
.
</p>
<p id="p40">
Eodem	w4870
Vor	w4871
<g/>
=
mittag	w4873
seynd	w4874
alhier	w4875
in	w4876
der	w4877
Hof	w4878
<g/>
=
Kappellen	w4880
Allerhöchst	w4881
<g/>
=
gedacht	w4883
Jhrer	w4884
Majestät	w4885
der	w4886
Verwittibten	w4887
Kaiserin	w4888
die	w4889
Exequien	w4890
für	w4891
die	w4892
alhier	w4893
zu	w4894
Wien	w4895
unlängst	w4896
in	w4897
GOtt	w4898
seelig	w4899
entschlaffene	w4900
Hoch	w4901
<g/>
=
Adeliche	w4903
Stern	w4904
<g/>
=
Kreuz	w4906
<g/>
=
Or=dens	w4908
<g/>
=
Dame	w4910
<g/>
(
Tit	w4912
<g/>
.
<g/>
)
Frau	w4915
Anna	w4916
Cleonora	w4917
Freyin	w4918
von	w4919
Nesselrod	w4920
<g/>
,
genannt	w4922
Hugenboth	w4923
<g/>
,
geborne	w4925
Gräfin	w4926
von	w4927
Opperstorf	w4928
<g/>
,
gehalten	w4930
wor=den	w4931
<g/>
=
<g/>
.
</p>
<p id="p41">
Verflossenen	w4934
Sonntag	w4935
als	w4936
den	w4937
3	w4938
<g/>
.
Augnsii	w4940
ist	w4941
bey	w4942
denen	w4943
WW	w4944
<g/>
.
EE	w4946
<g/>
.
PP	w4948
<g/>
.
Carmelitern	w4950
auf	w4951
der	w4952
Laimgruben	w4953
von	w4954
A	w4955
<g/>
.
R	w4957
<g/>
.
P	w4959
<g/>
.
Juliano	w4961
Ex	w4962
<g/>
-
Provinciali	w4964
benannten	w4965
Ordens	w4966
nach	w4967
50	w4968
<g/>
.
jäh=rigem	w4970
<g/>
=
friedsamen	w4972
Ehe	w4973
<g/>
=
Stand	w4975
zum	w4976
anderten	w4977
mal	w4978
in	w4979
Beyseyn	w4980
einer	w4981
zahlreichen	w4982
Menge	w4983
Volks	w4984
der	w4985
Ehrengeachte	w4986
Johann	w4987
Georg	w4988
Fischer	w4989
<g/>
,
Burgerl	w4991
<g/>
.
ältester	w4993
Stadt	w4994
<g/>
=
Schneider	w4996
<g/>
=
Meister	w4998
<g/>
,
<g/>
(
so	w5001
auch	w5002
im	w5003
abgewichenen	w5004
Jahr	w5005
1748	w5006
<g/>
.
das	w5008
an=derte	w5009
<g/>
=
Meister	w5011
<g/>
=
Stük	w5013
gemacht	w5014
<g/>
)
mit	w5016
seiner	w5017
Ehe=wirtin	w5018
<g/>
=
Maria	w5020
Magdalena	w5021
copuliert	w5022
und	w5023
ein=gesegnet	w5024
<g/>
=
worden	w5026
<g/>
,
nach	w5028
welcher	w5029
Vollendung	w5030
beyde	w5031
50	w5032
<g/>
.
<g/>
=
jährige	w5035
Ehe	w5036
<g/>
=
Consorten	w5038
in	w5039
Schön=brunn	w5040
<g/>
=
zum	w5042
Allergnädigsten	w5043
Hand	w5044
Kuß	w5045
beeder	w5046
Regierenden	w5047
Kaiserl	w5048
<g/>
.
Majestäten	w5050
seynd	w5051
zuge=lassen	w5052
<g/>
=
worden	w5054
<g/>
.
</p>
<p id="p42">
Obgedachten	w5056
Mittwoch	w5057
den	w5058
6	w5059
<g/>
.
Augusti	w5061
Vor=mittag	w5062
<g/>
=
ist	w5064
eine	w5065
verheyratete	w5066
Manns	w5067
<g/>
=
Person	w5069
Na=mens	w5070
<g/>
=
Joseph	w5072
R	w5073
<g/>
.
bey	w5075
39	w5076
<g/>
.
Jahr	w5078
alt	w5079
<g/>
,
alhier	w5081
ge=bürtig	w5082
<g/>
=
<g/>
,
Catholischer	w5085
Religion	w5086
<g/>
,
<g/>
(
um	w5089
willen	w5090
der=selbe	w5091
<g/>
=
nicht	w5093
allein	w5094
schon	w5095
allbereits	w5096
Anno	w5097
1734	w5098
<g/>
.
wegen	w5100
eines	w5101
bey	w5102
einem	w5103
Kaiserl	w5104
<g/>
.
Arciern	w5106
vorge=gangenen	w5107
<g/>
=
von	w5109
ihme	w5110
Delinquenten	w5111
aber	w5112
wider=sprochenen	w5113
<g/>
=
Diebstals	w5115
darauf	w5116
abgeführten	w5117
er=sten	w5118
<g/>
=
Criminal	w5120
<g/>
=
Proceß	w5122
auf	w5123
2	w5124
<g/>
.
Jahr	w5126
lang	w5127
in	w5128
alhie=siges	w5129
<g/>
=
Zucht	w5131
<g/>
=
Haus	w5133
verschaffet	w5134
<g/>
,
anbey	w5136
auf	w5137
ewig	w5138
von	w5139
hier	w5140
abgewiesen	w5141
<g/>
,
mittlerweil	w5143
aber	w5144
fur	w5145
einen	w5146
Recruten	w5147
übergeben	w5148
worden	w5149
<g/>
,
dann	w5151
An	w5152
<g/>
.
1741	w5154
<g/>
.
wegen	w5156
eines	w5157
Vergsellschaftung	w5158
anderer	w5159
Die=bes	w5160
<g/>
=
<g/>
=
Cammeraden	w5163
zu	w5164
Baden	w5165
begangenen	w5166
Dieb=stals	w5167
<g/>
=
zwey	w5169
malen	w5170
zur	w5171
strengen	w5172
Frage	w5173
gezogen	w5174
<g/>
,
olgends	w5176
aber	w5177
den	w5178
10	w5179
<g/>
.
Junii	w5181
1743	w5182
<g/>
.
auf	w5184
5	w5185
Jahr	w5186
in	w5187
ein	w5188
Hungaris	w5189
<g/>
.
Ort	w5191
in	w5192
Band	w5193
<g/>
,
u	w5195
<g/>
.
Eisen	w5197
zur	w5198
Ar=beit	w5199
<g/>
=
uberliefert	w5201
<g/>
,
vorhero	w5203
aber	w5204
gegen	w5205
Hinter=lassung	w5206
<g/>
=
einer	w5208
geschwornen	w5209
Urphed	w5210
des	w5211
ganzen	w5212
Landes	w5213
Oesterreichs	w5214
unter	w5215
und	w5216
ob	w5217
der	w5218
Enns	w5219
<g/>
,
wie	w5221
auch	w5222
aller	w5223
Teutschen	w5224
Erb	w5225
<g/>
=
Königreiche	w5227
und	w5228
Landen	w5229
<g/>
,
dann	w5231
des	w5232
Königl	w5233
<g/>
.
Hof	w5235
<g/>
=
Lagers	w5237
<g/>
,
wo	w5239
selbes	w5240
sich	w5241
befindet	w5242
<g/>
,
auf	w5244
ewig	w5245
verwiesen	w5246
worden	w5247
<g/>
;
sondern	w5249
auch	w5250
all	w5251
dieser	w5252
so	w5253
gütig	w5254
<g/>
,
als	w5256
peinlich	w5257
vorgenommenen	w5258
Verfahr	w5259
<g/>
=
und	w5261
Bestraffungen	w5262
ungeachtet	w5263
nach	w5264
seiner	w5265
den	w5266
<g/>
—
April	w5268
vorigen	w5269
Jahrs	w5270
aus	w5271
allerhöchst	w5272
<g/>
=
Kaiserl	w5274
<g/>
.
Königl	w5276
<g/>
.
Gnad	w5278
vor	w5279
vollstrekter	w5280
Straf	w5281
<g/>
=
Zeit	w5283
von	w5284
Trentschin	w5285
in	w5286
Hungarn	w5287
beschehener	w5288
Ar=rests	w5289
<g/>
=
<g/>
=
Entlassung	w5292
sich	w5293
auf	w5294
das	w5295
neue	w5296
verschiede=nem	w5297
<g/>
=
Diebs	w5299
<g/>
=
Gesind	w5301
zugesellet	w5302
<g/>
,
und	w5304
zwischen	w5305
den	w5306
13	w5307
<g/>
.
und	w5309
14ten	w5310
Junii	w5311
letzthin	w5312
in	w5313
der	w5314
Nacht	w5315
in	w5316
dem	w5317
alhiesigen	w5318
Spanischen	w5319
Spittal	w5320
<g/>
,
mit=tels	w5322
<g/>
=
Ubersteigung	w5324
der	w5325
aldasigen	w5326
Freyt	w5327
<g/>
=
Hofs	w5329
<g/>
=
Mauer	w5331
<g/>
,
und	w5333
gewaltthätiger	w5334
Einbrechung	w5335
aus	w5336
aldortiger	w5337
Sacristey	w5338
<g/>
,
und	w5340
denen	w5341
darin	w5342
<g/>
.
nen	w5344
befindlichen	w5345
Behaltnussen	w5346
an	w5347
drey	w5348
Silber	w5349
<g/>
.
</p>
<p id="p43">
vergoldeten	w5353
Kelchen	w5354
<g/>
,
und	w5356
so	w5357
vielen	w5358
Patenen	w5359
