<doc id="wr_1762-02-24" attrs="word" year="1762" month="02" day="24" corpus="2">
<head id="h2_d633e3005">
Londen	w4_d633e3008
5.	w6_d633e3012
Febr.	w8_d633e3015
</head>
<p id="p4_d633e3018">
DEn	w4_d633e3021
29.	w6_d633e3025
Jan.	w8_d633e3028
verwilligte	w10_d633e3031
das	w12_d633e3034
Unter	w14_d633e3038
6	w17_d633e3042
haus	w20_d633e3047
für	w22_d633e3051
die	w24_d633e3054
Unterhaltung	w26_d633e3058
des	w28_d633e3061
Fin	w30_d633e3064
S	w33_d633e3068
del=hauses	w36_d633e3073
41752.	w38_d633e3078
Pfund	w40_d633e3081
Sterl	w42_d633e3084
und	w45_d633e3088
10	w47_d633e3092
Schillinge.	w49_d633e3096
</p>
<p id="p6_d633e3099">
Den	w4_d633e3102
1.	w6_d633e3106
dieses	w8_d633e3109
verordnete	w10_d633e3112
man	w12_d633e3115
mittelst	w14_d633e3119
eines	w17_d633e3123
Parlaments=schlusses,	w19_d633e3127
ein	w21_d633e3130
Corpus	w23_d633e3133
Juris	w26_d633e3138
Militaris	w28_d633e3142
magnæ	w30_d633e3145
Brittaniæ,	w32_d633e3148
oder	w34_d633e3151
ein	w36_d633e3155
besonderes	w39_d633e3159
Werk	w41_d633e3163
von	w43_d633e3166
den	w45_d633e3169
Groß=brittani	w47_d633e3173
schen	w50_d633e3177
Kriegs=gesätzen	w52_d633e3181
zu	w54_d633e3184
entwerfen.	w56_d633e3187
Die	w58_d633e3191
Offelers	w61_d633e3195
aus	w63_d633e3199
Jrrland	w65_d633e3202
eilen	w67_d633e3205
zu	w69_d633e3209
ihren	w71_d633e3212
Regi	w73_d633e3215
mentern.	w76_d633e3219
</p>
<p id="p8_d633e3223">
Das	w4_d633e3226
Unter=parlament	w6_d633e3230
verlas	w8_d633e3233
zum	w10_d633e3236
zwey	w12_d633e3239
tenniale	w15_d633e3244
die	w17_d633e3248
Bill,	w19_d633e3251
von	w21_d633e3254
der	w23_d633e3257
Aufnahme	w25_d633e3261
von	w27_d633e3264
zwölf	w30_d633e3268
Millionen	w32_d633e3272
Pfund	w34_d633e3275
Sterlings,	w36_d633e3279
als	w38_d633e3282
Joh	w40_d633e3285
res=geldee.	w43_d633e3289
Auch	w45_d633e3293
berohtschlagte	w47_d633e3297
man	w49_d633e3300
sich	w51_d633e3303
1599.	w54_d633e3307
Pfund	w56_d633e3311
Sterlings	w58_d633e3315
auf	w60_d633e3318
Banczet	w62_d633e3321
tul	w65_d633e3325
zu	w67_d633e3329
erbergen.	w69_d633e3333
</p>
<p id="p10_d633e3336">
Den	w4_d633e3339
30len	w6_d633e3343
Jan	w8_d633e3346
feyerten	w10_d633e3349
die	w12_d633e3352
beyde	w14_d633e3356
Par	w16_d633e3359
lamenter	w19_d633e3363
den	w21_d633e3367
betrübten	w23_d633e3370
Hinrichtungs=tag	w25_d633e3374
</p>
<p id="p12_d633e3378">
Carls	w4_d633e3381
des	w6_d633e3385
ersten,	w8_d633e3388
Königs	w10_d633e3391
von	w12_d633e3394
England,	w14_d633e3398
</p>
<p id="p14_d633e3401">
Den	w4_d633e3404
2.	w6_d633e3408
dieses	w8_d633e3411
verlase	w10_d633e3414
das	w12_d633e3417
Unter=haus	w14_d633e3421
die	w16_d633e3424
Verordnung	w19_d633e3428
von	w21_d633e3432
der	w23_d633e3435
Straffe	w25_d633e3439
der	w27_d633e3442
Ausreiffer.	w29_d633e3445
</p>
<p id="p16_d633e3448">
Den	w4_d633e3451
3.	w6_d633e3455
überlegte	w8_d633e3458
das	w10_d633e3461
Ober=haus	w12_d633e3464
zum	w14_d633e3468
erstenmal	w17_d633e3472
die	w19_d633e3476
Bille,	w21_d633e3479
12.	w23_d633e3482
Millionen	w25_d633e3486
Pfund	w27_d633e3489
Sterlings	w30_d633e3493
für	w32_d633e3497
dieses	w34_d633e3500
Jahres	w36_d633e3504
Staats=kosten	w38_d633e3507
zusammen	w41_d633e3511
zu	w43_d633e3515
bringen.	w45_d633e3518
Auch	w47_d633e3522
wurde	w49_d633e3525
die	w51_d633e3528
Bille	w54_d633e3532
von	w56_d633e3536
der	w58_d633e3540
neuen	w60_d633e3543
Fenster=steuer	w62_d633e3546
verle	w64_d633e3549
sen.	w67_d633e3553
Das	w69_d633e3558
Unter=baus	w71_d633e3561
beschlosse,	w73_d633e3564
daß	w75_d633e3567
die	w77_d633e3570
Bill	w80_d633e3575
von	w82_d633e3579
der	w84_d633e3582
Verwandlung	w86_d633e3585
der	w88_d633e3588
Jahrsgel	w90_d633e3591
der,	w93_d633e3596
welche	w95_d633e3600
in	w97_d633e3603
dem	w99_d633e3606
1760sten	w101_d633e3609
Jahre	w103_d633e3613
ent	w105_d633e3616
richtet	w108_d633e3620
wurden,	w110_d633e3624
in	w112_d633e3627
absterbende	w114_d633e3631
Gelder	w116_d633e3634
fest	w118_d633e3637
gesetztt	w121_d633e3641
seyn	w123_d633e3645
soll.	w125_d633e3649
</p>
<p id="p18_d633e3652">
Zugleich	w4_d633e3655
kame	w6_d633e3659
man	w8_d633e3662
auch	w10_d633e3665
dahin	w12_d633e3668
überein,	w14_d633e3672
daß	w17_d633e3676
heute	w19_d633e3680
das	w21_d633e3683
Unter=parlament	w23_d633e3686
die	w25_d633e3690
Reden	w27_d633e3693
des	w30_d633e3697
Königs	w32_d633e3701
bey	w34_d633e3704
der	w36_d633e3708
Eröfnung	w38_d633e3711
des	w40_d633e3714
Parla	w42_d633e3717
ments,	w45_d633e3721
und	w47_d633e3726
die	w49_d633e3729
Anrede	w51_d633e3732
von	w53_d633e3735
dem	w55_d633e3738
19.	w57_d633e3741
Jan.	w59_d633e3745
an	w62_d633e3749
das	w64_d633e3753
Parlament	w66_d633e3756
den	w68_d633e3759
Krieg	w70_d633e3763
mit	w72_d633e3766
Spanien	w74_d633e3769
betreffend,	w77_d633e3773
reiflich	w79_d633e3777
erwägen	w81_d633e3781
wolle.	w83_d633e3784
</p>
