<doc id="wr_1760-06-04" attrs="word" year="1760" month="06" day="04" corpus="2">
<head id="h2_d455e2818">
Londen	w1_d455e2822
16.	w3_d455e2825
May.	w5_d455e2828
</head>
<p id="p4_d455e2831">
Er	w1_d455e2835
General=major	w3_d455e2838
Griffin,	w5_d455e2841
so	w7_d455e2844
das	w9_d455e2847
30ste.	w1_d455e2852
Regiment,	w3_d455e2855
bey	w5_d455e2858
welchem	w7_d455e2861
der	w9_d455e2864
verstorbene	w1_d455e2869
Lord	w3_d455e2872
Carl	w5_d455e2875
Hay	w7_d455e2878
als	w9_d455e2881
Obri	w11_d455e2884
ster	w1_d455e2890
gestanden,	w3_d455e2893
bekommen,	w5_d455e2896
commandiret	w7_d455e2899
die	w9_d455e2902
8.	w1_d455e2907
neue	w3_d455e2910
Jnfanterie=regimenter,	w5_d455e2913
so	w7_d455e2916
nach	w9_d455e2919
Leutschland	w1_d455e2924
abgeschicket	w3_d455e2927
werden,	w5_d455e2930
das	w7_d455e2933
50ste.	w9_d455e2936
Regiment	w1_d455e2941
aber,	w3_d455e2944
welches	w5_d455e2947
durch	w7_d455e2950
dessen	w9_d455e2953
Pro	w11_d455e2956
udtion	w1_d455e2962
ledig	w3_d455e2965
geworden,	w5_d455e2968
hat	w7_d455e2971
der	w9_d455e2974
General	w11_d455e2977
major	w1_d455e2982
Carr	w3_d455e2985
überkommen.	w5_d455e2988
Einige	w7_d455e2991
Bediente	w9_d455e2994
unserer	w1_d455e2999
Officiers,	w3_d455e3002
welche	w5_d455e3005
die	w7_d455e3008
Campagne	w9_d455e3011
bey	w1_d455e3016
der	w3_d455e3019
alliirten	w5_d455e3022
Armee	w7_d455e3025
machen,	w9_d455e3028
haben	w11_d455e3031
un	w13_d455e3035
ter	w1_d455e3041
sich	w3_d455e3044
eine	w5_d455e3047
Versammlung	w7_d455e3050
gehalten,	w9_d455e3053
und	w11_d455e3056
an	w1_d455e3061
derselben	w3_d455e3064
abgeredet,	w5_d455e3067
ihre	w7_d455e3070
Herren	w9_d455e3073
zu	w11_d455e3076
quit	w13_d455e3080
siren,	w1_d455e3085
im	w3_d455e3088
Falle	w5_d455e3091
sie	w7_d455e3094
von	w9_d455e3097
selben	w11_d455e3100
keinen	w13_d455e3104
hö	w15_d455e3107
heren	w1_d455e3112
Lohn	w3_d455e3115
erpressen	w5_d455e3118
könnten,	w7_d455e3121
wie	w9_d455e3124
sie	w11_d455e3127
dann	w13_d455e3131
in	w1_d455e3137
der	w3_d455e3140
That	w5_d455e3143
ihren	w7_d455e3146
Patronen	w9_d455e3149
solche	w11_d455e3152
ausseror	w13_d455e3156
dentliche	w1_d455e3161
Anforderungen	w3_d455e3164
gemacht,	w5_d455e3167
daß	w7_d455e3170
die	w9_d455e3173
selbe	w1_d455e3178
gezwungen	w3_d455e3181
worden,	w5_d455e3184
diesen	w7_d455e3187
pochenden	w9_d455e3190
Bedienten	w1_d455e3195
ohne	w3_d455e3198
Verschub	w5_d455e3201
den	w7_d455e3204
Abschied	w9_d455e3207
zu	w11_d455e3210
</p>
<p id="p6_d455e3213">
geben;	w1_d455e3217
nachdeme	w3_d455e3220
selbe	w5_d455e3223
nun	w7_d455e3226
ihren	w9_d455e3229
Zweck	w11_d455e3232
er	w13_d455e3236
reichet,	w1_d455e3241
und	w3_d455e3244
sich	w5_d455e3247
ein	w7_d455e3250
jeder	w9_d455e3253
ins	w11_d455e3256
