<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
6.	w3_d153e3919
Junii.	w5_d153e3922
</head>
<p id="p4_d153e3925">
E.	w1_d153e3929
Majestät	w3_d153e3932
der	w5_d153e3935
König	w7_d153e3938
haben	w9_d153e3941
dem	w11_d153e3944
Hrn.	w13_d153e3948
Marschallen	w1_d153e3953
von	w3_d153e3956
Mirepoix	w5_d153e3959
das	w7_d153e3962
Com	w9_d153e3965
a/	w1_d153e3970
mando	w3_d153e3973
über	w5_d153e3976
die	w7_d153e3979
neue	w9_d153e3982
Armee	w11_d153e3985
aufgetra	w13_d153e3989
gen,	w1_d153e3995
welche	w3_d153e3998
Se.	w5_d153e4001
Majestät	w7_d153e4004
dem	w9_d153e4007
Röm.	w11_d153e4010
Reich	w13_d153e4014
zu	w15_d153e4017
Hülf	w1_d153e4022
schicken.	w3_d153e4025
Dieselbe	w5_d153e4028
wird	w7_d153e4031
aus	w9_d153e4034
40	w11_d153e4037
tau	w13_d153e4041
send	w1_d153e4046
Mann	w3_d153e4049
bestehen,	w5_d153e4052
und	w7_d153e4055
versammelt	w9_d153e4058
sich	w11_d153e4061
würklich	w1_d153e4066
im	w3_d153e4069
Elsaß.	w5_d153e4072
Die	w7_d153e4075
6.	w9_d153e4078
Battaillons	w11_d153e4081
Königl.	w1_d153e4087
Französischer	w3_d153e4090
Gardes,	w5_d153e4093
die	w7_d153e4096
4	w9_d153e4099
Bat	w11_d153e4102
taillons	w1_d153e4107
Schweitzer=gardes	w3_d153e4110
(welche	w5_d153e4113
zu	w7_d153e4116
der	w9_d153e4119
Jnfanterie	w1_d153e4124
des	w3_d153e4127
Königl.	w5_d153e4130
Hauses	w7_d153e4133
gehören)	w9_d153e4136
die	w11_d153e4139
4.	w1_d153e4144
Compagnien	w3_d153e4147
Leib=gardes	w5_d153e4150
des	w7_d153e4153
Königs,	w9_d153e4156
und	w1_d153e4162
8.	w3_d153e4165
Escadrons,	w5_d153e4168
oder	w7_d153e4171
16.	w9_d153e4174
Compagnien	w11_d153e4177
von	w1_d153e4182
