<doc id="wr_1759-09-12" attrs="word" year="1759" month="09" day="12" corpus="2">
<head id="h2_d380e3536">
Frankfort	w1_d380e3540
an	w3_d380e3543
der	w5_d380e3546
Oder	w7_d380e3549
24.	w9_d380e3552
Aug.	w11_d380e3555
</head>
<head id="h2_d380e3561">
Erfurt	w1_d380e3565
29.	w3_d380e3568
Augusti.	w5_d380e3571
</head>
<p id="p4_d380e3574">
Jn	w1_d380e3578
der	w3_d380e3581
Grafschaft	w5_d380e3584
Mansfeld	w7_d380e3587
befindet	w9_d380e3590
sich	w11_d380e3593
iin	w1_d380e3598
Corps	w3_d380e3601
von	w5_d380e3604
einigen	w7_d380e3607
1000.	w9_d380e3610
Mann	w11_d380e3613
Oe	w13_d380e3617
serreichischer	w1_d380e3622
Trupen	w3_d380e3625
sowol	w5_d380e3628
Jnfanterie	w7_d380e3631
als	w9_d380e3634
caballerie.	w1_d380e3640
Jhre	w3_d380e3643
Vor=trupen	w5_d380e3646
marschi	w7_d380e3649
ten	w1_d380e3654
gegen	w3_d380e3657
das	w5_d380e3660
Anhaltische.	w7_d380e3663
Gestern	w9_d380e3666
sind	w11_d380e3669
</p>
<p id="p6_d380e3672">
36.	w1_d380e3676
Oesterreichische	w3_d380e3679
Hussaren	w5_d380e3682
alhier	w7_d380e3685
ange	w9_d380e3688
langet.	w1_d380e3693
Um	w3_d380e3696
11.	w5_d380e3699
Uhr	w7_d380e3702
zu	w9_d380e3705
Nachts	w11_d380e3708
sind	w13_d380e3712
auch	w15_d380e3715
einige	w1_d380e3720
20.	w3_d380e3723
Bagage=wägen	w5_d380e3726
unter	w7_d380e3729
guter	w9_d380e3732
Be	w11_d380e3735
deckung	w1_d380e3741
von	w3_d380e3744
Schmalkalden	w5_d380e3747
allhier	w7_d380e3750
eingetrof	w9_d380e3753
fen.	w1_d380e3758
Man	w3_d380e3761
sagt,	w5_d380e3764
daß	w7_d380e3767
wir	w9_d380e3770
einige	w11_d380e3773
1000.	w13_d380e3777
Mann	w1_d380e3782
Reichs=trupen	w3_d380e3785
aus	w5_d380e3788
Sachsen	w7_d380e3791
werden	w9_d380e3794
ankommen	w1_d380e3799
sehen,	w3_d380e3802
von	w5_d380e3805
welchen	w7_d380e3808
man	w9_d380e3811
alle	w11_d380e3814
Stunden	w1_d380e3820
die	w3_d380e3823
Avant=garde	w5_d380e3826
erwartet.	w7_d380e3829
Es	w1_d380e3834
dörften	w1_d380e3839
diese	w3_d380e3842
Trupen	w5_d380e3845
in	w7_d380e3848
das	w9_d380e3851
Heßische	w11_d380e3854
ein	w13_d380e3858
dringen.	w1_d380e3863
</p>
<head id="h2_d380e3869">
Wesel	w1_d380e3873
28.	w3_d380e3876
Augusti.	w5_d380e3879
</head>
<p id="p4_d380e3882">
Heute	w1_d380e3886
sind	w3_d380e3889
4.	w5_d380e3892
Regimenter	w7_d380e3895
von	w9_d380e3898
hier	w11_d380e3901
ab	w13_d380e3905
marschiret,	w1_d380e3910
um	w3_d380e3913
den	w5_d380e3916
Marquis	w7_d380e3919
von	w9_d380e3922
Armen	w11_d380e3925
tieres	w1_d380e3930
zu	w3_d380e3933
verstärken,	w5_d380e3936
welcher	w7_d380e3939
gegenwärtig	w9_d380e3942
11.	w1_d380e3948
Bataillonen,	w3_d380e3951
28.	w5_d380e3954
Schwadronen	w7_d380e3957
und	w9_d380e3960
3000.	w1_d380e3965
Mann	w3_d380e3968
leichter	w5_d380e3971
Trupen	w7_d380e3974
stark	w9_d380e3977
ist.	w11_d380e3980
</p>
<head id="h2_d380e3986">
Sangershausen	w1_d380e3990
27.	w3_d380e3993
Aug.	w5_d380e3996
</head>
<p id="p4_d380e3999">
Zu	w1_d380e4003
Halle	w3_d380e4006
und	w5_d380e4009
anderen	w7_d380e4012
dem	w9_d380e4015
König	w11_d380e4018
von	w13_d380e4022
Preussen	w1_d380e4027
angehörigen	w3_d380e4030
Gegenden,	w5_d380e4033
werden	w7_d380e4036
noch	w1_d380e4041
immer	w3_d380e4044
starke	w5_d380e4047
Contributiones	w7_d380e4050
eingetria	w9_d380e4053
</p>
<p id="p10_d380e4066">
Zur	w1_d380e4070
Uberbringung	w3_d380e4073
des	w5_d380e4076
Salzes	w7_d380e4079
ben.	w1_d380e4084
von	w1_d380e4089
Halle	w3_d380e4092
nach	w5_d380e4095
Naumburg	w7_d380e4098
hat,	w9_d380e4101
man	w11_d380e4104
2970.	w1_d380e4110
Wägen	w3_d380e4113
nöhtig	w5_d380e4116
gehabt.	w7_d380e4119
Man	w9_d380e4122
sagt,	w11_d380e4125
daß	w1_d380e4130
die	w3_d380e4133
Reichs=armee	w5_d380e4136
in	w7_d380e4139
das	w9_d380e4142
Halberstad	w11_d380e4145
tische	w1_d380e4150
und	w3_d380e4153
Magdeburgische	w5_d380e4156
Detaschements	w7_d380e4159
geschickt	w1_d380e4164
habe.	w3_d380e4167
Jn	w5_d380e4170
der	w7_d380e4173
Stadt	w9_d380e4176
Magdeburg	w11_d380e4179
macht	w1_d380e4185
man	w3_d380e4188
grosse	w5_d380e4191
Zubereitungen	w7_d380e4194
wider	w9_d380e4197
eine	w11_d380e4200
Belagerung.	w1_d380e4205
</p>
<head id="h2_d380e4212">
Diessen	w1_d380e4216
29.	w3_d380e4219
Augusti.	w5_d380e4222
</head>
<p id="p4_d380e4225">
Gestern	w1_d380e4229
bey	w3_d380e4232
Anbruch	w5_d380e4235
des	w7_d380e4238
Tages	w9_d380e4241
hörte	w11_d380e4244
man	w1_d380e4249
auf	w3_d380e4252
der	w5_d380e4255
Seite	w7_d380e4258
von	w9_d380e4261
Marburg	w11_d380e4264
die	w13_d380e4268
Ca	w15_d380e4271
nonen	w1_d380e4276
rasseln,	w3_d380e4279
welches	w5_d380e4282
bis	w7_d380e4285
um	w9_d380e4288
6.	w11_d380e4291
Uhr	w13_d380e4295
ge	w15_d380e4298
dauret.	w1_d380e4304
Bald	w3_d380e4307
darauf	w5_d380e4310
hörte	w7_d380e4313
man	w9_d380e4316
ein	w11_d380e4319
star	w13_d380e4323
kes	w1_d380e4328
Feuern	w3_d380e4331
aus	w5_d380e4334
Musquetten,	w7_d380e4337
welches	w9_d380e4340
ohne	w11_d380e4343
Unterlaß	w1_d380e4348
bis	w3_d380e4351
9.	w5_d380e4354
Uhr	w7_d380e4357
dauerte.	w9_d380e4360
Nachmit	w11_d380e4363
tags	w1_d380e4368
erfuhr	w3_d380e4371
man,	w5_d380e4374
daß	w7_d380e4377
ein	w9_d380e4380
Corps	w11_d380e4383
der	w13_d380e4387
al	w15_d380e4390
liirten	w1_d380e4396
Armee,	w3_d380e4399
welches	w5_d380e4402
meistens	w7_d380e4405
aus	w9_d380e4408
Eng	w11_d380e4411
ländischer	w1_d380e4416
Cavallerie,	w3_d380e4419
Hanoveranern,	w5_d380e4422
und	w7_d380e4425
