<doc id="wr_1761-08-19" attrs="word" year="1761" month="08" day="19" corpus="2">
<head id="h2_d579e3198">
Paris	w1_d579e3202
31.	w3_d579e3205
Julii.	w5_d579e3208
</head>
<p id="p4_d579e3211">
DEn	w1_d579e3215
28.	w3_d579e3218
dieses	w5_d579e3221
wurde	w7_d579e3224
zu	w9_d579e3227
Verfailles	w11_d579e3230
grosser	w1_d579e3235
Kriegs=raht	w3_d579e3238
gehalten,	w5_d579e3241
wel	w7_d579e3244
chem	w1_d579e3249
der	w3_d579e3252
König	w5_d579e3255
in	w7_d579e3258
Person,	w9_d579e3261
der	w11_d579e3264
Herzog	w1_d579e3270
von	w3_d579e3273
Orleans,	w5_d579e3276
und	w7_d579e3279
andere	w9_d579e3282
Prinzen	w11_d579e3285
vom	w1_d579e3290
Geblüt	w3_d579e3293
mit	w5_d579e3296
denen	w7_d579e3299
Marechaux	w9_d579e3302
de	w11_d579e3305
France	w13_d579e3309
beygewohnet,	w1_d579e3314
es	w3_d579e3317
kame	w5_d579e3320
darinnen	w7_d579e3323
die	w9_d579e3326
den	w11_d579e3329
15.	w13_d579e3333
und	w1_d579e3338
16.	w3_d579e3341
dieses	w5_d579e3344
zwischen	w7_d579e3347
der	w9_d579e3350
Königl.	w11_d579e3353
und	w13_d579e3357
alliirten	w1_d579e3363
Armee	w3_d579e3366
vorgefallene	w5_d579e3369
Actlon	w7_d579e3372
auf	w9_d579e3375
das	w11_d579e3378
Tapet.	w1_d579e3383
Man	w3_d579e3386
erwartet	w5_d579e3389
die	w7_d579e3392
Ankunft	w9_d579e3395
des	w11_d579e3398
Marquis	w1_d579e3403
da	w3_d579e3406
Mesuil	w5_d579e3409
und	w7_d579e3412
Boyer	w9_d579e3415
d'Argen	w11_d579e3418
son,	w1_d579e3423
als	w3_d579e3426
von	w5_d579e3429
welchen	w7_d579e3432
man	w9_d579e3435
ein	w11_d579e3438
näberes	w13_d579e3442
Licht	w15_d579e3445
davon	w1_d579e3451
einzuholen	w3_d579e3454
hoffet.	w5_d579e3457
Der	w7_d579e3460
Prinz	w9_d579e3463
von	w11_d579e3466
angekommen,	w1_d579e3471
wird	w3_d579e3474
sich	w5_d579e3477
demnächsten	w7_d579e3480
mit	w9_d579e3483
der	w1_d579e3488
Mademoiselle	w3_d579e3491
von	w5_d579e3494
Croy,	w7_d579e3497
seiner	w9_d579e3500
Base	w11_d579e3503
ehelich	w1_d579e3508
verbinden,	w3_d579e3511
um	w5_d579e3514
andurch	w7_d579e3517
den	w9_d579e3520
letzten	w11_d579e3523
Willen	w1_d579e3529
des	w3_d579e3532
Duc	w5_d579e3535
d'	w7_d579e3538
Havre	w9_d579e3541
seines	w11_d579e3544
Erzeigers	w13_d579e3548
welcher	w1_d579e3553
in	w3_d579e3556
der	w5_d579e3559
obberührten	w7_d579e3562
Bataille	w9_d579e3565
so	w11_d579e3568
un	w13_d579e3572
</p>
<p id="p6_d579e3577">
zu	w1_d579e3581
erfüllen.	w3_d579e3584
</p>
<head id="h2_d579e3590">
glücklich	w1_d579e3594
gewesen,	w3_d579e3597
das	w5_d579e3600
Leben	w7_d579e3603
einzubüssen,	w9_d579e3606
</head>
<head id="h2_d579e3612">
Londen	w1_d579e3616
31.	w3_d579e3619
Julii.	w5_d579e3622
</head>
<p id="p4_d579e3625">
Der	w1_d579e3629
König	w3_d579e3632
hat	w5_d579e3635
ein	w7_d579e3638
Edict	w9_d579e3641
ausgehen	w11_d579e3644
las	w13_d579e3648
sen,	w1_d579e3653
in	w3_d579e3656
welchem	w5_d579e3659
er	w7_d579e3662
alle	w9_d579e3665
in	w11_d579e3668
fremden	w13_d579e3672
