<doc id="edoc_wd_1741-03-25" attrs="word" year="1741" month="03" day="25" corpus="1">
<head id="hl1">
<g/>
=
Marschallen	w3584
<g/>
/
General	w3586
Bau	w3587
<g/>
=
Directorn	w3589
<g/>
/
und	w3592
gedach=ter	w3593
<g/>
=
Academie	w3595
Protectorn	w3596
<g/>
/
und	w3599
Ober=Inspectorn	w3600
<g/>
=
ꝛc	w3602
<g/>
.
Namens	w3604
Jhro	w3605
Königl	w3606
<g/>
.
</p>
<p id="p45">
Majestät	w3608
verrichteten	w3609
Preis	w3610
<g/>
=
Erthei=lung	w3612
<g/>
=
beyzuwohnen	w3614
<g/>
.
Wo	w3616
in	w3617
der	w3618
Mah=lerey	w3619
<g/>
=
den	w3621
ersten	w3622
Preis	w3623
erhalten	w3624
Herr	w3625
Georg	w3626
Gläser	w3627
von	w3628
Altorf	w3629
gebürtig	w3630
<g/>
:
den	w3632
anderten	w3633
Hr	w3634
<g/>
.
Andre	w3636
Müller	w3637
ein	w3638
Wienner	w3639
<g/>
.
Jn	w3641
der	w3642
Bildhauerey	w3643
den	w3644
ersten	w3645
Hr	w3646
<g/>
.
Gottlieb	w3648
Weber	w3649
von	w3650
Alten=burg	w3651
<g/>
=
<g/>
:
den	w3654
anderten	w3655
eben	w3656
Hr	w3657
<g/>
.
Georg	w3659
Gläser	w3660
<g/>
.
Jn	w3662
der	w3663
Architectur	w3664
den	w3665
er=sten	w3666
<g/>
=
Hr	w3668
<g/>
.
Johaun	w3670
Steinbrich	w3671
ein	w3672
Main=tzer	w3673
<g/>
=
<g/>
:
den	w3676
anderten	w3677
Hr	w3678
<g/>
.
Jgnatz	w3680
Haaß	w3681
ein	w3682
Böhm	w3683
<g/>
.
Und	w3685
endlich	w3686
von	w3687
denen	w3688
aus	w3689
der	w3690
Zeichnung	w3691
zugleich	w3692
ausgetheil=ten	w3693
<g/>
=
minderen	w3695
Preisen	w3696
den	w3697
ersten	w3698
Hr	w3699
<g/>
.
Joseph	w3701
Mülldorfer	w3702
<g/>
:
den	w3704
anderten	w3705
wie=derum	w3706
<g/>
=
Hr	w3708
<g/>
.
Georg	w3710
Gläser	w3711
<g/>
.
Die	w3713
Prei=se	w3714
<g/>
=
bestunden	w3716
durchgehends	w3717
in	w3718
denen	w3719
gewöhnlichen	w3720
gold	w3721
<g/>
=
und	w3723
silbernen	w3724
ei=gens	w3725
<g/>
=
darzu	w3727
geprägten	w3728
Denk	w3729
<g/>
=
Müntzen	w3731
Jhro	w3732
Königl	w3733
<g/>
.
Hoheit	w3735
bezeugten	w3736
nicht	w3737
allein	w3738
über	w3739
alles	w3740
ein	w3741
gnädigstes	w3742
Wol=gefallen	w3743
<g/>
=
<g/>
;
sondern	w3746
machten	w3747
auch	w3748
durch	w3749
Dero	w3750
denen	w3751
Scholaren	w3752
nach	w3754
Verdienst	w3755
ausgesprochenes	w3756
Lob	w3757
denenselben	w3758
neuen	w3759
Mut	w3760
<g/>
/
in	w3762
denen	w3763
Künsten	w3764
immer	w3765
grösse=ren	w3766
<g/>
=
Fortgang	w3768
zu	w3769
schaffen	w3770
<g/>
.
</p>
<p id="p46">
NB	w3772
<g/>
.
Bey	w3774
dem	w3775
Verleger	w3776
des	w3777
Wienerischen	w3778
Diarii	w3779
<g/>
,
Johann	w3781
Peter	w3782
v	w3783
<g/>
.
Ghelen	w3785
ist	w3786
zu	w3787
haben	w3788
<g/>
:
</p>
<p id="p47">
Die	w3790
völlige	w3791
Beschreibung	w3792
deren	w3793
in	w3794
der	w3795
Kö=niglichen	w3796
<g/>
=
Burg	w3798
zu	w3799
Wien	w3800
den	w3801
13	w3802
<g/>
.
Martii	w3804
1741	w3805
<g/>
.
prächtig	w3807
vollbrachten	w3808
Tauf	w3809
<g/>
=
Ceremonien	w3811
des	w3812
neu=gebornen	w3813
<g/>
=
Durchlgsten	w3816
Königl	w3817
<g/>
.
Printzen	w3819
zu	w3820
Hungarn	w3821
und	w3822
Böheim	w3823
Ertz	w3824
<g/>
=
Hertzogen	w3826
zu	w3827
Oesterreich	w3828
JOSEPHI	w3829
BENEDICTI	w3830
<g/>
,
&c	w3832
<g/>
.
Das	w3834
Exemplar	w3835
à	w3836
7	w3837
<g/>
.
kr	w3839
<g/>
.
</p>
<head id="hl21">
Lista	w3841
deren	w3842
verstorbenen	w3843
zu	w3844
Wien	w3845
<g/>
/
in	w3847
<g/>
=
und	w3849
vor	w3850
der	w3851
Stadt	w3852
<g/>
.
</head>
<head id="hl22">
Den	w3854
22	w3855
<g/>
.
Martii	w3857
<g/>
.
</head>
<head id="hl23">
Jn	w3859
der	w3860
Stadt	w3861
<g/>
.
</head>
<list id="">
Dem	w3863
Math	w3864
<g/>
.
Maurer	w3866
<g/>
/
Burgerl	w3868
<g/>
.
Wirten	w3870
<g/>
/
s	w3872
<g/>
.
W	w3874
<g/>
.
Anna	w3876
Clara	w3877
<g/>
/
in	w3879
s	w3880
<g/>
.
H	w3882
<g/>
.
am	w3884
Hof	w3885
<g/>
/
alt	w3887
46	w3888
<g/>
.
J	w3890
<g/>
.
</list>
<head id="hl24">
Vor	w3892
der	w3893
Stadt	w3894
<g/>
.
</head>
<list id="">
Dem	w3896
Hrn	w3897
<g/>
.
Lorentz	w3899
Schmid	w3900
<g/>
/
Königl	w3902
<g/>
.
Gold	w3904
<g/>
=
und	w3906
Silber	w3907
<g/>
=
Drat	w3909
<g/>
=
zugs	w3911
Verwaltern	w3912
<g/>
/
in	w3914
der	w3915
Gold=Schaiderey	w3916
<g/>
=
<g/>
/
s	w3919
<g/>
.
Ehew	w3921
<g/>
.
Barbara	w3923
<g/>
/
alt	w3925
56	w3926
<g/>
.
J	w3928
<g/>
.
Carl	w3930
Auer	w3931
<g/>
/
gewest	w3933
Hof	w3934
<g/>
-
befreyter	w3936
Handels	w3937
<g/>
=
M	w3939
<g/>
.
</list>
<list id="">
bey	w3942
der	w3943
weissen	w3944
Rosen	w3945
unter	w3946
denen	w3947
Felbern	w3948
<g/>
/
alt	w3950
41	w3951
<g/>
.
J	w3953
<g/>
.
Ferdinand	w3955
Arzens	w3956
<g/>
/
gewest	w3958
<g/>
.
Wagenmeister	w3960
<g/>
/
bey	w3962
dem	w3963
goldenen	w3964
Schützen	w3965
in	w3966
der	w3967
Alster=gassen	w3968
<g/>
=
<g/>
/
alt	w3971
78	w3972
<g/>
.
J	w3974
<g/>
.
Dem	w3976
Joseph	w3977
Hueterer	w3978
<g/>
/
Leinwebern	w3980
<g/>
/
s	w3982
<g/>
.
K	w3984
<g/>
.
Jo=seph	w3986
<g/>
=
<g/>
/
im	w3989
Fuhrmannis	w3990
<g/>
.
H	w3992
<g/>
.
in	w3994
der	w3995
Alster	w3996
<g/>
=
gas=sen	w3998
<g/>
=
<g/>
/
alt	w4001
6	w4002
<g/>
.
viertel	w4004
J	w4005
<g/>
.
Dem	w4007
Adam	w4008
Siegl	w4009
<g/>
/
Geigern	w4011
<g/>
/
s	w4013
<g/>
.
W	w4015
<g/>
.
Anna	w4017
<g/>
/
bey	w4019
dem	w4020
goldenen	w4021
Löwen	w4022
im	w4023
Liechtenth	w4024
<g/>
.
alt	w4026
41	w4027
<g/>
.
J	w4029
<g/>
.
Wolfgang	w4031
Kärner	w4032
<g/>
/
Königl	w4034
<g/>
.
Reutkn	w4036
<g/>
.
<g/>
/
bey	w4039
dem	w4040
goldenen	w4041
Fässel	w4042
auf	w4043
der	w4044
Windmühl	w4045
<g/>
/
alt	w4047
77	w4048
<g/>
.
J	w4050
<g/>
.
Peter	w4052
Aichel	w4053
<g/>
/
alt	w4055
70	w4056
<g/>
.
J	w4058
<g/>
.
Caspar	w4060
Faß	w4061
<g/>
/
alt	w4063
39	w4064
J	w4065
<g/>
.
beede	w4067
bey	w4068
denen	w4069
FF	w4070
<g/>
.
Misericord	w4072
<g/>
.
Dem	w4074
Johann	w4075
Denck	w4076
<g/>
/
Knöpf	w4078
machern	w4079
<g/>
/
s	w4081
<g/>
.
W	w4083
<g/>
.
Eva	w4085
<g/>
/
bey	w4087
der	w4088
goldenen	w4089
Schlang	w4090
bey	w4091
St	w4092
<g/>
.
Ul=rich	w4094
<g/>
=
<g/>
/
alt	w4097
40	w4098
<g/>
.
J	w4100
<g/>
.
Michael	w4102
Mayr	w4103
<g/>
/
alt	w4105
70	w4106
<g/>
.
J	w4108
<g/>
.
und	w4110
die	w4111
Rosalia	w4112
Merckin	w4113
<g/>
/
alt	w4115
64	w4116
<g/>
.
J	w4118
<g/>
.
beede	w4120
in	w4121
St	w4122
<g/>
.
Johann	w4124
Nepomuc	w4125
<g/>
.
Spital	w4127
<g/>
.
Johann	w4129
Thierhofer	w4130
<g/>
/
Tagwerk	w4132
<g/>
.
welcher	w4134
gestern	w4135
durch	w4136
Einfallung	w4137
einer	w4138
Mauer	w4139
erschlagen	w4140
worden	w4141
<g/>
/
ist	w4143
im	w4144
Kurtzis	w4145
<g/>
.
H	w4147
<g/>
.
in	w4149
der	w4150
Kott	w4151
<g/>
=
gas=sen	w4153
<g/>
=
von	w4155
dem	w4156
Königl	w4157
Stadt	w4158
<g/>
=
Gericht	w4160
beschaut	w4161
worden	w4162
<g/>
/
alt	w4164
40	w4165
<g/>
.
J	w4167
<g/>
.
Math	w4169
<g/>
.
Zehrer	w4171
<g/>
/
arm	w4173
M	w4174
<g/>
.
bey	w4176
dem	w4177
schwartzen	w4178
Thor	w4179
unter	w4180
denen	w4181
Felbern	w4182
<g/>
/
alt	w4184
79	w4185
<g/>
.
J	w4187
<g/>
.
Theresia	w4189
Wunderin	w4190
<g/>
/
alt	w4192
19	w4193
<g/>
.
J	w4195
<g/>
.
Adam	w4197
Wollen=bauer	w4198
<g/>
=
<g/>
/
alt	w4201
20	w4202
<g/>
.
J	w4204
<g/>
.
und	w4206
die	w4207
Gertraud	w4208
Fuxin	w4209
<g/>
/
alt	w4211
45	w4212
<g/>
.
J	w4214
<g/>
.
alle	w4216
3	w4217
<g/>
.
im	w4219
Kranken	w4220
<g/>
=
H	w4222
<g/>
.
Summa	w4224
17	w4225
<g/>
.
Personen	w4227
<g/>
/
darunter	w4229
1	w4230
<g/>
.
Kind	w4232
<g/>
.
</list>
<head id="hl25">
Den	w4234
23	w4235
<g/>
.
Martii	w4237
<g/>
.
</head>
<head id="hl26">
Jn	w4239
der	w4240
Stadt	w4241
<g/>
.
</head>
<list id="">
Der	w4243
Edel	w4244
<g/>
=
gestrenge	w4246
Hr	w4247
<g/>
.
Thobias	w4249
Carl	w4250
Deis=bacher	w4251
<g/>
=
<g/>
/
Königl	w4254
<g/>
.
Bancal	w4256
<g/>
=
Militar	w4258
<g/>
=
Zahl	w4260
<g/>
=
Amts=Contralor	w4262
<g/>
=
<g/>
/
Jubilatus	w4265
<g/>
,
im	w4267
Steinmetzis	w4268
<g/>
.
H	w4270
<g/>
.
bey	w4272
dem	w4273
Kärntner	w4274
<g/>
=
Thor	w4276
<g/>
/
alt	w4278
72	w4279
<g/>
.
J	w4281
<g/>
.
Michael	w4283
Gold	w4284
<g/>
/
Stadt	w4286
<g/>
=
knecht	w4288
<g/>
/
im	w4290
Kaysersteinis	w4291
<g/>
.
H	w4293
<g/>
.
in	w4295
der	w4296
untern	w4297
Breunerstrassen	w4298
<g/>
/
alt	w4300
40	w4301
<g/>
.
J	w4303
<g/>
.
</list>
<head id="hl27">
Vor	w4305
der	w4306
Stadt	w4307
<g/>
.
</head>
<list id="">
Elisabeth	w4309
Lederhosin	w4310
<g/>
/
Wittwe	w4312
<g/>
/
bey	w4314
dem	w4315
weis=sen	w4316
<g/>
=
Drachen	w4318
bey	w4319
Maria	w4320
<g/>
=
Hülf	w4322
<g/>
/
alt	w4324
73	w4325
<g/>
.
J	w4327
<g/>
.
Anna	w4329
Hauserin	w4330
<g/>
/
Wittwe	w4332
<g/>
/
im	w4334
Esterthazis	w4335
<g/>
.
H	w4337
<g/>
.
vor	w4339
dem	w4340
Schotten	w4341
<g/>
=
Thor	w4343
<g/>
/
alt	w4345
54	w4346
<g/>
.
J	w4348
<g/>
.
Michael	w4350
Bartinger	w4351
<g/>
/
bey	w4353
denen	w4354
FF	w4355
<g/>
.
Miseric	w4357
<g/>
.
alt	w4359
45	w4360
<g/>
.
J	w4362
<g/>
.
Magdalena	w4364
Weinrauchin	w4365
<g/>
/
Wittwe	w4367
<g/>
/
im	w4369
Frey=Gut	w4370
<g/>
=
auf	w4372
der	w4373
Wieden	w4374
<g/>
/
alt	w4376
92	w4377
<g/>
.
J	w4379
<g/>
.
Math	w4381
<g/>
.
Knap	w4383
<g/>
/
Maurer=ges	w4385
<g/>
=
<g/>
.
s	w4389
<g/>
.
K	w4391
<g/>
.
Theresia	w4393
<g/>
/
bey	w4395
dem	w4396
schwartzen	w4397
Thor	w4398
bey	w4399
Maria	w4400
<g/>
=
Hülf	w4402
alt	w4403
7	w4404
viertel	w4405
J	w4406
<g/>
.
</list>
<list id="">
Dem	w4408
Joseph	w4409
Hörman	w4410
<g/>
/
Tagwerk	w4412
<g/>
.
s	w4414
<g/>
.
K	w4416
<g/>
.
Frantz	w4418
<g/>
/
bey	w4420
dem	w4421
roten	w4422
Rössel	w4423
in	w4424
der	w4425
Leopolst	w4426
<g/>
.
alt	w4428
4	w4429
<g/>
.
J	w4431
<g/>
.
Johann	w4433
Feyertag	w4434
<g/>
/
abgedankter	w4436
Soldat	w4437
<g/>
/
im	w4439
Kochis	w4440
<g/>
.
H	w4442
<g/>
.
am	w4444
Thurn	w4445
<g/>
/
alt	w4447
56	w4448
<g/>
.
J	w4450
<g/>
.
Barbara	w4452
Heroldin	w4453
<g/>
/
im	w4455
Brenneris	w4456
<g/>
.
H	w4458
<g/>
.
in	w4460
der	w4461
Währinger	w4462
<g/>
=
gassen	w4464
<g/>
/
alt	w4466
<g/>
.
8	w4468
<g/>
.
J	w4470
<g/>
.
Dem	w4472
Georg	w4473
Leßl	w4474
<g/>
/
Tagwerk	w4476
<g/>
.
s	w4478
<g/>
.
T	w4480
<g/>
.
Anna	w4482
<g/>
/
im	w4484
Karglis	w4485
<g/>
.
am	w4487
Hungelbrunn	w4488
<g/>
/
alt	w4490
14	w4491
<g/>
.
J	w4493
<g/>
.
Elisabeth	w4495
Kopraxin	w4496
<g/>
/
alt	w4498
26	w4499
<g/>
.
J	w4501
<g/>
.
Georg	w4503
Lezner	w4504
<g/>
/
alt	w4506
63	w4507
<g/>
.
J	w4509
<g/>
.
und	w4511
die	w4512
Eva	w4513
Wöspin	w4514
<g/>
/
alt	w4516
33	w4517
<g/>
.
J	w4519
<g/>
.
alle	w4521
3	w4522
<g/>
.
im	w4524
Kranken	w4525
<g/>
=
H	w4527
<g/>
.
Summa	w4529
14	w4530
<g/>
.
Personen	w4532
<g/>
/
darunter	w4534
3	w4535
<g/>
.
Kinder	w4537
<g/>
.
</list>
<p id="p48">
NB	w4539
<g/>
.
Bey	w4541
Hrn	w4542
<g/>
.
Johann	w4544
Ignatz	w4545
Heyinger	w4546
<g/>
/
Hochfürstl	w4548
<g/>
.
Ertz	w4550
<g/>
=
Bischöfl	w4552
<g/>
.
Buchdrucken	w4554
in	w4555
der	w4556
Römer	w4557
<g/>
=
strassen	w4559
<g/>
/
in	w4561
seinem	w4562
Buch	w4563
<g/>
=
Gewölb	w4565
<g/>
/
ist	w4567
anjetzo	w4568
die	w4569
abgelegte	w4570
Predig	w4571
<g/>
/
unter	w4573
nach=folgenden	w4574
<g/>
=
Titul	w4576
zu	w4577
haben	w4578
<g/>
:
</p>
<p id="p49">
Wunsch	w4580
und	w4581
Hofnung	w4582
der	w4583
Königl	w4584
<g/>
.
Resi=dentz	w4586
<g/>
=
<g/>
=
Stadt	w4589
Wien	w4590
<g/>
/
zur	w4592
Erhaltung	w4593
des	w4594
Gött=lichen	w4595
<g/>
=
Segens	w4597
über	w4598
den	w4599
Neu=gebornen	w4600
<g/>
=
Durch=leuchtigsten	w4603
<g/>
=
Ertz	w4605
<g/>
=
Hertzogen	w4607
JOSEPH	w4608
<g/>
,
unter	w4610
den	w4611
Schutz	w4612
des	w4613
Heil	w4614
<g/>
.
Göttlichen	w4616
Nähr	w4617
<g/>
=
Vat=ters	w4619
<g/>
=
JOSEPHI	w4621
<g/>
,
verfasset	w4623
<g/>
/
und	w4625
auf	w4626
hohe	w4627
Anord=nung	w4628
<g/>
=
<g/>
/
und	w4631
Befehl	w4632
einer	w4633
hohen	w4634
Geistlichen	w4635
Obrigkeit	w4636
<g/>
/
Anfangs	w4638
eines	w4639
drey	w4640
tägigen	w4641
Ge=betts	w4642
<g/>
=
GOtt	w4644
dem	w4645
Allerhöchsten	w4646
an	w4647
dem	w4648
Sonn=tag	w4649
<g/>
=
Judica	w4651
<g/>
,
als	w4653
den	w4654
19	w4655
<g/>
.
Martii	w4657
1741	w4658
<g/>
.
an	w4660
wel=chem	w4661
<g/>
=
dieses	w4663
Jahr	w4664
der	w4665
Fest	w4666
<g/>
=
Tag	w4668
des	w4669
Heiligen	w4670
eingetroffen	w4671
<g/>
:
Jn	w4673
der	w4674
hohen	w4675
Metropolitan=Kirchen	w4676
<g/>
=
zu	w4678
St	w4679
<g/>
.
Stephan	w4681
vorgetragen	w4682
von	w4683
A	w4684
<g/>
.
R	w4686
<g/>
.
P	w4688
<g/>
.
Francisco	w4690
Peißhart	w4691
<g/>
,
aus	w4693
der	w4694
Gesell=schafft	w4695
<g/>
=
JEsu	w4697
<g/>
/
besagter	w4699
hohen	w4700
Metropolitan=Kirchen	w4701
<g/>
=
gewöhnlichen	w4703
Dom	w4704
<g/>
=
Predigern	w4706
<g/>
.
In	w4708
4to	w4709
in	w4710
sauberen	w4711
Gold	w4712
<g/>
=
Papier	w4714
<g/>
/
und	w4716
harter	w4717
Decken	w4718
eingebunden	w4719
per	w4720
17	w4721
<g/>
.
kr	w4723
<g/>
.
<g/>
/
in	w4726
ordinari	w4727
Papier	w4728
glat	w4729
überzogen	w4730
10	w4731
<g/>
.
kr	w4733
<g/>
.
In	w4735
Fälzel	w4736
aber	w4737
um	w4738
7	w4739
<g/>
.
kr	w4741
<g/>
.
das	w4743
Stück	w4744
<g/>
.
</p>
<p id="p50">
Item	w4746
Ehren	w4747
<g/>
=
Rede	w4749
dem	w4750
Grossen	w4751
Geist	w4752
CA-ROLI	w4753
<g/>
-
VI	w4755
<g/>
.
Weil	w4757
<g/>
.
Röm	w4759
<g/>
.
Kaisers	w4761
ꝛc	w4762
<g/>
.
ꝛc	w4764
<g/>
.
Jn	w4766
Na=men	w4767
<g/>
=
eines	w4769
Löbl	w4770
<g/>
.
Wienerischen	w4772
Stadt	w4773
<g/>
=
Magi=strat	w4775
<g/>
=
<g/>
/
und	w4778
gesammter	w4779
Burgerschaft	w4780
<g/>
/
Zeit	w4782
drey=tägiger	w4783
<g/>
=
gehaltenen	w4785
Leich	w4786
<g/>
=
Besingnuß	w4788
<g/>
/
in	w4790
der	w4791
Metropolitan	w4792
<g/>
=
Kirchen	w4794
bey	w4795
St	w4796
<g/>
.
Stephan	w4798
<g/>
;
vorgetragen	w4800
von	w4801
obbemeldten	w4802
hohen	w4803
Dom	w4804
<g/>
=
Prediger	
<g/>
.
Jn	w4807
4to	w4808
neu=aufgelegt	w4809
<g/>
=
<g/>
/
samt	w4813
denen	w4814
Jnschriften	w4815
und	w4816
Symbolis	w4817
<g/>
(
aber	w4819
ohne	w4820
Kupfer	w4821
<g/>
)
in	w4823
ord	w4824
<g/>
.
Papier	w4826
glat	w4827
überzogen	w4828
um	w4829
20	w4830
kr	w4831
<g/>
.
in	w4833
Fäl=tzel	w4834
<g/>
=
aber	w4836
17	w4837
<g/>
.
kr	w4839
<g/>
.
das	w4841
Stuck	w4842
<g/>
.
NB	w4844
<g/>
.
Es	w4846
seynd	w4847
auch	w4848
noch	w4849
in	w4850
Folio	w4851
<g/>
/
von	w4853
unterschiedlichen	w4854
Preisen	w4855
<g/>
/
samt	w4857
denen	w4858
Kupfern	w4859
zu	w4860
bekommen	w4861
<g/>
.
</p>
<head id="hl28">
Aus	w4879
Jtalien	w4880
<g/>
.
</head>
<head id="hl29">
Rom	w4882
4	w4883
<g/>
.
Mart	w4885
<g/>
.
</head>
<p id="p51">
SAmstags	w4887
vormittag	w4888
wurde	w4889
auf	w4890
dem	w4891
Platz	w4892
der	w4893
Brücke	w4894
von	w4895
S	w4896
<g/>
.
Angelo	w4898
ein	w4899
Mörder	w4900
<g/>
/
Anacletus	w4902
genannt	w4903
<g/>
/
wegen	w4905
zwey	w4906
begange=nen	w4907
<g/>
=
Mordthaten	w4909
<g/>
/
und	w4911
bey	w4912
sich	w4913
Tragung	w4914
ei=nes	w4915
<g/>
=
verbottenen	w4917
Neapolitanischen	w4918
Messers	w4919
<g/>
/
aufgehangen	w4921
<g/>
.
</p>
<p id="p52">
Sonntag	w4923
<g/>
/
als	w4925
den	w4926
2ten	w4927
der	w4928
Heil	w4929
<g/>
.
Fasten	w4931
wurde	w4932
in	w4933
der	w4934
Paulinischen	w4935
Cappelle	w4936
des	w4937
Qui=rinalischen	w4938
<g/>
=
Pallastes	w4940
die	w4941
gewöhnl	w4942
<g/>
.
Päpstliche	w4944
Cappelle	w4945
gehalten	w4946
<g/>
/
welcher	w4948
Jhre	w4949
Päpstliche	w4950
Heiligkeit	w4951
mit	w4952
24	w4953
<g/>
.
Cardinälen	w4955
<g/>
/
der	w4957
ge=sammten	w4958
<g/>
=
Prælatur	w4960
<g/>
/
denen	w4962
Vorsteheren	w4963
deren	w4964
Orden	w4965
<g/>
/
und	w4967
anderen	w4968
<g/>
/
so	w4970
darbey	w4971
zu	w4972
erscheinen	w4973
haben	w4974
<g/>
/
zugegen	w4976
waren	w4977
<g/>
:
bey	w4979
dem	w4980
Thron	w4981
Jhrer	w4982
Heiligk	w4983
<g/>
.
stunden	w4985
die	w4986
2	w4987
<g/>
.
Cardinälen	w4989
<g/>
=
Diaconen	w4991
Corsini	w4993
und	w4994
Mosca	w4995
<g/>
,
wie	w4997
auch	w4998
der	w4999
Herr	w5000
Con=testabel	w5001
<g/>
=
Colonna	w5003
<g/>
;
die	w5005
Herren	w5006
Erhalters	w5007
aber	w5008
<g/>
/
und	w5010
Vorsteher	w5011
des	w5012
Römischen	w5013
Volckes	w5014
<g/>
/
der	w5016
Herr	w5017
Hof	w5018
meister	w5019
des	w5020
Heil	w5021
<g/>
.
Pallastes	w5023
<g/>
/
und	w5025
der	w5026
Bottschaffter	w5027
von	w5028
Bologna	w5029
nehmen	w5030
darbey	w5031
ih=re	w5032
<g/>
=
sonst	w5034
gewöhnl	w5035
<g/>
.
Plätze	w5037
ein	w5038
<g/>
;
Das	w5040
Hoch=Amt	w5041
<g/>
=
wurde	w5043
von	w5044
dem	w5045
Monsig	w5046
<g/>
.
Cremona	w5048
Val-dina	w5049
<g/>
-
<g/>
,
Bischoffen	w5052
von	w5053
Hermopolis	w5054
abgesungen	w5055
<g/>
/
und	w5057
die	w5058
Predig	w5059
wurde	w5060
von	w5061
dem	w5062
P	w5063
<g/>
.
F	w5065
<g/>
.
Jacobo	w5067
da	w5068
Vallico	w5069
<g/>
,
General	w5071
<g/>
-
Procuratoren	w5073
des	w5075
Min=deren	w5076
<g/>
=
Ordens	w5078
S	w5079
<g/>
.
Francisci	w5081
<g/>
,
abgeleget	w5083
<g/>
.
</p>
<p id="p53">
Besagten	w5085
vor	w5086
<g/>
=
Mittag	w5088
ist	w5089
der	w5090
Bau	w5091
des	w5092
neuen	w5093
von	w5094
feinesten	w5095
Marmor	w5096
<g/>
/
und	w5098
anderen	w5099
Zierraten	w5100
errichteten	w5101
Hoch	w5102
<g/>
=
Altars	w5104
in	w5105
der	w5106
Kirche	w5107
von	w5108
S	w5109
<g/>
.
Balbina	w5111
deren	w5112
PP	w5113
<g/>
.
Piorum	w5115
Ope-rariorum	w5116
<g/>
-
vollendet	w5118
worden	w5119
<g/>
/
und	w5121
hat	w5122
Seine	w5123
Eminentz	w5124
der	w5125
Cardinal	w5126
Bussù	w5127
<g/>
,
so	w5129
den	w5130
Namen	w5131
besagter	w5132
Kirche	w5133
führet	w5134
<g/>
/
denselben	w5136
Altar	w5137
ge=weihet	w5138
<g/>
=
<g/>
/
wie	w5141
auch	w5142
die	w5143
Reliquien	w5144
der	w5145
H	w5146
<g/>
.
Bal-bina	w5148
<g/>
-
<g/>
,
dero	w5151
Leib	w5152
unter	w5153
besagten	w5154
Hoch	w5155
<g/>
=
Altar	w5157
ruhet	w5158
<g/>
/
auf	w5160
demselben	w5161
beygesetzet	w5162
<g/>
.
</p>
<p id="p54">
Montags	w5164
verliehen	w5165
Jhre	w5166
Heiligkeit	w5167
eine	w5168
Stelle	w5169
in	w5170
der	w5171
Versammlung	w5172
über	w5173
die	w5174
Kirchen=Freyheit	w5175
<g/>
=
dem	w5177
Monsig	w5178
<g/>
.
Niclas	w5180
de	w5181
Simoni	w5182
<g/>
,
Bischoffen	w5184
von	w5185
Marciana	w5186
<g/>
,
und	w5188
eine	w5189
andere	w5190
in	w5191
der	w5192
Bau	w5193
<g/>
=
Versamlung	w5195
dem	w5196
Monsig	w5197
<g/>
.
Mar=tin	w5199
<g/>
=
Innico	w5201
Caracciolo	w5202
<g/>
.
</p>
<p id="p55">
Dienstags	w5204
vor	w5205
<g/>
=
Mittag	w5207
wurde	w5208
in	w5209
dem	w5210
Qui=rinalischen	w5211
<g/>
=
Pallast	w5213
in	w5214
Gegenwart	w5215
Jhrer	w5216
Päpstl	w5217
<g/>
.
Heiligk	w5219
<g/>
.
die	w5221
Versamlung	w5222
von	w5223
der	w5224
Ertheilung	w5225
deren	w5226
Gnaden	w5227
gehalten	w5228
<g/>
/
und	w5230
seynd	w5231
dabey	w5232
er	w5233
<g/>
=
</p>
<p id="p56">
schienen	w5235
die	w5236
Cardinälen	w5237
Albani	w5238
von	w5239
S	w5240
<g/>
.
Cle-mente	w5242
<g/>
-
<g/>
,
Petra	w5245
<g/>
,
Caraffa	w5247
<g/>
,
Lercari	w5249
<g/>
,
Accoram-boni	w5251
<g/>
-
<g/>
,
Firrao	w5254
<g/>
,
Vorsteher	w5256
bemeldter	w5257
Versamm=lung	w5258
<g/>
=
<g/>
/
Gentili	w5261
<g/>
,
Guadagni	w5263
<g/>
,
Aquaviva	w5265
<g/>
,
Ri-viera	w5267
<g/>
-
<g/>
,
Passeri	w5270
<g/>
,
Aldrovandi	w5272
<g/>
,
Passionei	w5274
<g/>
,
Ten-cin	w5276
<g/>
-
<g/>
,
Corsini	w5279
<g/>
,
Lanfredini	w5281
<g/>
,
Rezzonico	w5283
<g/>
,
Co-lonna	w5285
<g/>
-
<g/>
,
und	w5288
Sagripante	w5289
<g/>
;
der	w5291
Monsig	w5292
<g/>
.
Milo	w5294
<g/>
,
Auditor	w5296
bey	w5297
Jhrer	w5298
Heiligk	w5299
<g/>
.
<g/>
/
die	w5302
jenige	w5303
<g/>
/
so	w5305
bey	w5306
deroselben	w5307
einige	w5308
Stimm	w5309
zu	w5310
geben	w5311
ha=ben	w5312
<g/>
=
<g/>
/
wie	w5315
auch	w5316
alle	w5317
<g/>
/
so	w5319
nur	w5320
darbey	w5321
erschei=nen	w5322
<g/>
=
darffen	w5324
<g/>
.
Die	w5326
Monsig	w5327
<g/>
.
Senzasono	w5329
Gio-vardi	w5330
<g/>
-
<g/>
,
und	w5333
Bernardini	w5334
<g/>
,
waren	w5336
die	w5337
vortru=gen	w5338
<g/>
=
<g/>
/
und	w5341
schlagen	w5342
selbe	w5343
30	w5344
<g/>
.
nemlich	w5346
15	w5347
<g/>
.
strit=tige	w5349
<g/>
=
<g/>
/
und	w5352
15	w5353
gnädige	w5354
Causas	w5355
vor	w5356
<g/>
/
über	w5358
welche	w5359
<g/>
/
nachdem	w5361
