<doc id="wr_1756-11-24" attrs="word" year="1756" month="11" day="24" corpus="2">
<head id="h2_d94e2884">
Rom	w1_d94e2888
2.	w3_d94e2891
November.	w5_d94e2894
</head>
<p id="p4_d94e2897">
Owol	w1_d94e2901
in	w3_d94e2904
hiesiger	w5_d94e2907
Gegend,	w7_d94e2910
als	w9_d94e2913
auch	w11_d94e2916
in	w1_d94e2921
Ancona,	w3_d94e2924
Sinigaglia,	w5_d94e2927
Jmola,	w7_d94e2930
e	w1_d94e2935
/	w3_d94e2938
und	w5_d94e2941
zumal	w7_d94e2944
in	w9_d94e2947
dem	w11_d94e2950
Neapolitanischen,	w13_d94e2954
seynd	w1_d94e2960
am	w3_d94e2963
22.	w5_d94e2966
und	w7_d94e2969
23.	w9_d94e2972
verstrichenen	w11_d94e2975
Monats	w13_d94e2979
ziemlich	w1_d94e2984
starke	w3_d94e2987
Erd=beben	w5_d94e2990
verspührt	w7_d94e2993
worden,	w9_d94e2996
welche	w1_d94e3001
zumalum	w3_d94e3004
Neapel	w5_d94e3007
herum	w7_d94e3010
am	w9_d94e3013
vorletztern	w11_d94e3016
Freytag	w1_d94e3021
um	w3_d94e3024
21.	w5_d94e3027
Uhr	w7_d94e3030
Welschen	w9_d94e3033
Zeigers,	w11_d94e3036
sehr	w13_d94e3040
heftig	w1_d94e3046
waren,	w3_d94e3049
so	w5_d94e3052
daß	w7_d94e3055
zerschiedene	w9_d94e3058
Gebäude	w11_d94e3061
hie	w13_d94e3065
durch	w1_d94e3070
Schaden	w3_d94e3073
gelitten.	w5_d94e3076
Vergangene	w7_d94e3079
Woche	w9_d94e3082
hat	w1_d94e3087
zu	w3_d94e3090
Albano	w5_d94e3093
auf	w7_d94e3096
ihrem	w9_d94e3099
Lust=schloß	w11_d94e3102
die	w13_d94e3106
verwit	w15_d94e3109
tibte	w1_d94e3114
Eontestabilessa	w3_d94e3117
Fürstin	w5_d94e3120
Catharina	w7_d94e3123
Sal	w9_d94e3126
viati	w1_d94e3132
Colonna	w3_d94e3135
in	w5_d94e3138
dem	w7_d94e3141
92zigsten	w9_d94e3144
Jahr	w11_d94e3147
ihres	w13_d94e3151
Al	w15_d94e3154
ters	w1_d94e3159
nach	w3_d94e3162
einer	w5_d94e3165
kurzen	w7_d94e3168
Unpäßlichkeit	w9_d94e3171
dieses	w11_d94e3174
Zeitliche	w1_d94e3179
geseegnet.	w3_d94e3182
Jhr	w5_d94e3185
hinterlassenes	w7_d94e3188
ihren	w9_d94e3191
