<doc id="wr_1763-12-17" attrs="word" year="1763" month="12" day="17" corpus="2">
<head id="h2_d818e2962">
Londen	w1_d818e2966
28.	w3_d818e2969
Novemb.	w5_d818e2972
</head>
<p id="p4_d818e2975">
an	w1_d818e2979
hat	w3_d818e2982
hier	w5_d818e2985
Nachricht	w7_d818e2988
von	w9_d818e2991
einen	w11_d818e2994
Commerz=tractat	w1_d818e2999
der	w3_d818e3002
zwischen	w5_d818e3005
))(	w1_d818e3010
Frankreich	w1_d818e3016
und	w3_d818e3019
Spanien	w5_d818e3022
soll	w7_d818e3025
ge	w9_d818e3028
schlossen	w1_d818e3033
worden	w3_d818e3036
seyn,	w5_d818e3039
welcher	w7_d818e3042
sehr	w9_d818e3045
vortheil	w11_d818e3048
haft	w1_d818e3053
für	w3_d818e3056
Frankreich,	w5_d818e3059
und	w7_d818e3062
also	w9_d818e3065
nohtwendig	w11_d818e3068
für	w1_d818e3073
England	w3_d818e3076
nachtheilig	w5_d818e3079
seyn	w7_d818e3082
soll.	w9_d818e3085
Ueber	w11_d818e3088
diesem	w1_d818e3094
Punkt	w3_d818e3097
soll	w5_d818e3100
neulich	w7_d818e3103
in	w9_d818e3106
Madrid	w11_d818e3109
eine	w13_d818e3113
Schrift,	w1_d818e3118
unter	w3_d818e3121
dem	w5_d818e3124
Titel:	w7_d818e3127
"Die	w9_d818e3130
Vortheil	w11_d818e3133
der	w1_d818e3138
Spanischen	w3_d818e3141
Nation	w5_d818e3144
in	w7_d818e3147
der	w9_d818e3150
Handlung	w11_d818e3153
mit	w1_d818e3158
Großbritannien,	w3_d818e3161
erschienen	w5_d818e3164
seyn,	w7_d818e3167
der	w9_d818e3170
ren	w1_d818e3176
Verfasser	w3_d818e3179
aber,	w5_d818e3182
wie	w7_d818e3185
die	w9_d818e3188
Briefe	w11_d818e3191
melden,	w13_d818e3195
in	w1_d818e3200
Arrest	w3_d818e3203
genommen	w5_d818e3206
ist,	w7_d818e3209
</p>
<p id="p6_d818e3212">
Das	w1_d818e3216
Ministerium	w3_d818e3219
hat	w5_d818e3222
in	w7_d818e3225
einer	w9_d818e3228
Ordo	w11_d818e3231
nanz	w1_d818e3236
vom	w3_d818e3239
18.	w5_d818e3242
dieses	w7_d818e3245
Folgendes	w9_d818e3248
bekannt	w11_d818e3251
gemacht:	w1_d818e3256
"Nachdem	w3_d818e3259
die	w5_d818e3262
Commissarien	w7_d818e3265
der	w9_d818e3268
Handlung	w1_d818e3274
und	w3_d818e3277
Colonien	w5_d818e3280
unterrichtet	w7_d818e3283
sind,	w9_d818e3286
daß	w1_d818e3291
viele	w3_d818e3294
Personen	w5_d818e3297
ein	w7_d818e3300
Verlangen	w9_d818e3303
haben,	w11_d818e3306
auf	w1_d818e3311
einigen	w3_d818e3314
Ländereyen	w5_d818e3317
in	w7_d818e3320
Ost	w9_d818e3323
und	w11_d818e3326
Nord	w13_d818e3330
florida	w1_d818e3335
Seide,	w3_d818e3338
Cattun.	w5_d818e3341
Wein,	w7_d818e3344
Oel,	w9_d818e3347
Jndigo	w11_d818e3350
</p>
<p id="p8_d818e3353">
und	w1_d818e3357
Cochenlle	w3_d818e3360
zu	w5_d818e3363
bauen,	w7_d818e3366
oder	w9_d818e3369
zu	w11_d818e3372
verserti	w13_d818e3376
gen,	w1_d818e3381
wozu	w3_d818e3384
besagte	w5_d818e3387
Ländereyen	w7_d818e3390
geschickt	w9_d818e3393
sind,	w11_d818e3396
so	w1_d818e3401
wird	w3_d818e3404
hiermit	w5_d818e3407
auf	w7_d818e3410
Befehl	w9_d818e3413
des	w11_d818e3416
Königs	w13_d818e3420
zu	w15_d818e3423
wissen	w1_d818e3429
gethan,	w3_d818e3432
daß	w5_d818e3435
die	w7_d818e3438
Ländereyen	w9_d818e3441
gedach	w11_d818e3444
ter	w1_d818e3449
beyder	w3_d818e3452
Provinzen	w5_d818e3455
ausgemessen,	w7_d818e3458
und	w9_d818e3461
zur	w11_d818e3464
Bequemlichkeit	w1_d818e3469
der	w3_d818e3472
Colonisten	w5_d818e3475
in	w7_d818e3478
Districte	w9_d818e3481
von	w1_d818e3486
20000.	w3_d818e3489
Aekres,	w5_d818e3492
welches	w7_d818e3495
ungefähr	w9_d818e3498
5000.	w11_d818e3501
Rheinländische	w1_d818e3507
Morgen	w3_d818e3510
sind,	w5_d818e3513
eingetheiles	w7_d818e3516
werden	w1_d818e3521
sollen,	w3_d818e3524
und	w5_d818e3527
daß	w7_d818e3530
besagte	w9_d818e3533
Districte,	w11_d818e3536
oder	w1_d818e3541
ein	w3_d818e3544
Theil	w5_d818e3547
derselben,	w7_d818e3550
unter	w9_d818e3553
denselben	w11_d818e3556
Be	w13_d818e3560
dingungen,	w1_d818e3565
die	w3_d818e3568
bey	w5_d818e3571
andern	w7_d818e3574
Pflanz=städten	w9_d818e3577
ge	w11_d818e3580
bräuchlich	w1_d818e3586
sind,	w3_d818e3589
denjenigen	w5_d818e3592
überlassen	w7_d818e3595
wers	w9_d818e3598
den	w1_d818e3603
sollen,	w3_d818e3606
die	w5_d818e3609
sich	w7_d818e3612
anheischig	w9_d818e3615
machen,	w11_d818e3618
selbi	w13_d818e3622
ge	w1_d818e3627
in	w3_d818e3630
einer	w5_d818e3633
bestimmten	w7_d818e3636
Zeit	w9_d818e3639
mit	w11_d818e3642
