<doc id="wr_1761-09-16" attrs="word" year="1761" month="09" day="16" corpus="2">
<head id="h2_d587e2720">
Versailles	w1_d587e2724
30.	w3_d587e2727
Aug.	w5_d587e2730
</head>
<p id="p4_d587e2733">
Er	w1_d587e2737
ehemalige	w3_d587e2740
Bottschafter	w5_d587e2743
zu	w7_d587e2746
Wien,	w9_d587e2749
und	w1_d587e2754
seit	w3_d587e2757
dem	w5_d587e2760
ernannte	w7_d587e2763
Französische	w9_d587e2766
Bevollmächtigte,	w1_d587e2771
bey	w3_d587e2774
der	w5_d587e2777
künftigen	w7_d587e2780
Friedens=versammlung,	w1_d587e2786
Herr	w3_d587e2789
Graf	w5_d587e2792
von	w7_d587e2795
Choiseul,	w1_d587e2800
ist	w3_d587e2803
Staats=raht	w5_d587e2806
geworden;	w7_d587e2809
doch	w9_d587e2812
behielt	w1_d587e2817
er	w3_d587e2820
den	w5_d587e2823
Namen	w7_d587e2826
eines	w9_d587e2829
Bevollmächtigten	w11_d587e2832
bey.	w1_d587e2837
Weil	w3_d587e2840
ihm	w5_d587e2843
nun	w7_d587e2846
seine	w9_d587e2849
neue	w11_d587e2852
Würde	w13_d587e2856
teine	w1_d587e2862
lange	w3_d587e2865
Entfernung	w5_d587e2868
erlaubet:	w7_d587e2871
so	w9_d587e2874
wird	w11_d587e2877
unser	w1_d587e2882
vormaliger	w3_d587e2885
Bottschafter	w5_d587e2888
in	w7_d587e2891
Spanien	w9_d587e2894
der	w1_d587e2899
Herr	w3_d587e2902
Marquis	w5_d587e2905
von	w7_d587e2908
Aubeterre,	w9_d587e2911
einst	w11_d587e2914
weilen	w1_d587e2919
seinen	w3_d587e2922
Platz	w5_d587e2925
zu	w7_d587e2928
Augspurg	w9_d587e2931
einnehmen;	w11_d587e2934
jener	w1_d587e2940
aber	w3_d587e2943
wird	w5_d587e2946
nur	w7_d587e2949
bey	w9_d587e2952
der	w11_d587e2955
Friedensun	w13_d587e2959
terzeichnnna	w1_d587e2964
zu	w3_d587e2967
Augspurg	w5_d587e2970
erscheinen.	w7_d587e2973
</p>
<head id="h2_d587e2979">
Stockholm	w1_d587e2983
30.	w3_d587e2986
Aug.	w5_d587e2989
</head>
<p id="p4_d587e2992">
Die	w1_d587e2996
Schwedische	w3_d587e2999
Kriegs=flotte	w5_d587e3002
erwartet	w7_d587e3005
nun	w1_d587e3010
stündlich	w3_d587e3013
zu	w5_d587e3016
Carlscron	w7_d587e3019
den	w9_d587e3022
Königl.	w11_d587e3025
Be	w13_d587e3029
fehl,	w1_d587e3034
zu	w3_d587e3037
den	w5_d587e3040
Russen	w7_d587e3043
zu	w9_d587e3046
stossen.	w11_d587e3049
Sie	w13_d587e3053
beste	w15_d587e3056
het	w1_d587e3062
aus	w3_d587e3065
den	w5_d587e3068
folgenden	w7_d587e3071
Schiffen:	w9_d587e3074
1)	w11_d587e3077
Der	w13_d587e3081
Prinz	w1_d587e3086
Gustav,	w3_d587e3089
von	w5_d587e3092
70.	w7_d587e3095
2)	w9_d587e3098
der	w11_d587e3101
Prinz	w13_d587e3105
Carl,	w15_d587e3108
</p>
<p id="p6_d587e3111">
von	w1_d587e3115
60.	w3_d587e3118
3)	w5_d587e3121
der	w7_d587e3124
Bremer,	w9_d587e3127
von	w11_d587e3130
60.	w13_d587e3134
4)	w15_d587e3137
die	w17_d587e3140
Sophia	w1_d587e3145
Charlotta,	w3_d587e3148
von	w5_d587e3151
56.	w7_d587e3154
5)	w9_d587e3157
der	w11_d587e3160
Spire,	w13_d587e3164
von	w1_d587e3169
50.	w3_d587e3172
6)	w5_d587e3175
der	w7_d587e3178
Upland,	w9_d587e3181
von	w11_d587e3184
50.	w13_d587e3188
Cano	w15_d587e3191
nen.	w1_d587e3197
Die	w3_d587e3200
Fregatten:	w5_d587e3203
7)	w7_d587e3206
Der	w9_d587e3209
Jllerin	w11_d587e3212
von	w1_d587e3217
36.	w3_d587e3220
8)	w5_d587e3223
der	w7_d587e3226
Jarramas,	w9_d587e3229
von	w11_d587e3232
30	w13_d587e3236
Stü	w15_d587e3239
cken.	w1_d587e3244
9)	w3_d587e3247
Das	w5_d587e3250
Spital=schif,	w7_d587e3253
das	w9_d587e3256
Schloß	w11_d587e3259
