<doc id="wr_1763-09-21" attrs="word" year="1763" month="09" day="21" corpus="2">
<head id="h2_d793e3591">
Londen	w1_d793e3595
2.	w3_d793e3598
Sept.	w5_d793e3601
</head>
<p id="p4_d793e3604">
als	w1_d793e3608
am	w3_d793e3611
28.	w5_d793e3614
vorigen	w7_d793e3617
Monats	w9_d793e3620
der	w11_d793e3623
Her	w13_d793e3627
zog	w1_d793e3632
vom	w3_d793e3635
Cumberland	w5_d793e3638
den	w7_d793e3641
Herzog	w9_d793e3644
6	w1_d793e3649
von	w1_d793e3655
Beyfort	w3_d793e3658
zu	w5_d793e3661
Woodbürn	w7_d793e3664
besucher	w9_d793e3667
wollte,	w1_d793e3672
brach	w3_d793e3675
unterwegs	w5_d793e3678
in	w7_d793e3681
der	w9_d793e3684
Gegend	w11_d793e3687
von	w13_d793e3691
St.	w1_d793e3696
Alban	w3_d793e3699
der	w5_d793e3702
Wagen,	w7_d793e3705
und	w9_d793e3708
Se.	w11_d793e3711
Königl.	w13_d793e3715
Hoheit	w1_d793e3720
masten	w3_d793e3723
den	w5_d793e3726
übrigen	w7_d793e3729
Weeg	w9_d793e3732
in	w11_d793e3735
einen	w13_d793e3739
Lehen=chaise	w1_d793e3745
zurück	w3_d793e3748
legen.	w5_d793e3751
</p>
<p id="p6_d793e3754">
Am	w1_d793e3758
30.	w3_d793e3761
reisete	w5_d793e3764
der	w7_d793e3767
Vicomte	w9_d793e3770
v.	w11_d793e3773
Stormond	w13_d793e3777
nach	w1_d793e3782
seinem	w3_d793e3785
Gesandschafts	w5_d793e3788
posten	w7_d793e3791
nach	w9_d793e3794
Wien	w11_d793e3797
ab.	w1_d793e3802
Der	w3_d793e3805
an	w5_d793e3808
den	w7_d793e3811
spanischen	w9_d793e3814
Hof	w11_d793e3817
bestimte	w13_d793e3821
aus	w15_d793e3824
serordentliche	w1_d793e3830
Gesandte	w3_d793e3833
Graf	w5_d793e3836
von	w7_d793e3839
Rochefort,	w9_d793e3842
ist	w1_d793e3847
auch	w3_d793e3850
schon	w5_d793e3853
abgereiset,/	w7_d793e3856
und	w9_d793e3859
wird	w11_d793e3862
sich	w13_d793e3866
in	w15_d793e3869
Pa	w17_d793e3872
ris	w1_d793e3877
einige	w3_d793e3880
Tage	w5_d793e3883
aufhalten.	w7_d793e3886
Der	w9_d793e3889
Graf	w11_d793e3892
von	w13_d793e3896
Hertfort,	w1_d793e3901
welcher	w3_d793e3904
in	w5_d793e3907
gleicher	w7_d793e3910
Qualität	w9_d793e3913
an	w11_d793e3916
den	w13_d793e3920
Französischen	w1_d793e3926
Hof	w3_d793e3929
gesandt	w5_d793e3932
wird,	w7_d793e3935
ist	w9_d793e3938
ebenfalls	w11_d793e3941
seiner	w1_d793e3946
Abreise	w3_d793e3949
nahe.	w5_d793e3952
Vorgestern	w7_d793e3955
hatten	w9_d793e3958
Se.	w11_d793e3961
Excell.	w1_d793e3966
bey	w3_d793e3969
dem	w5_d793e3972
König	w7_d793e3975
eine	w9_d793e3978
besondere	w11_d793e3981
Au	w13_d793e3985
dienz,	w1_d793e3990
die	w3_d793e3993
etliche	w5_d793e3996
Stunden	w7_d793e3999
dauerte.	w9_d793e4002
</p>
<p id="p8_d793e4005">
Am	w1_d793e4009
31.	w3_d793e4012
war	w5_d793e4015
zu	w7_d793e4018
St.	w9_d793e4021
James	w11_d793e4024
grosse	w13_d793e4028
Ver	w15_d793e4031
sammlung	w1_d793e4036
des	w3_d793e4039
Adels,	w5_d793e4042
darunter	w7_d793e4045
sich	w9_d793e4048
sonderlich	w11_d793e4051
Hr.	w1_d793e4056
Pitt,	w3_d793e4059
und	w5_d793e4062
der	w7_d793e4065
Graf	w9_d793e4068
von	w11_d793e4071
Temple	w13_d793e4075
nebst	w15_d793e4078
vie	w17_d793e4081
len	w1_d793e4087
anderen	w3_d793e4090
Personen	w5_d793e4093
vom	w7_d793e4096
alten	w9_d793e4099
Ministerio	w11_d793e4102
befanden.	w1_d793e4107
An	w3_d793e4110
diesem	w5_d793e4113
Tage	w7_d793e4116
gab	w9_d793e4119
der	w11_d793e4122
Graf	w13_d793e4126
von	w1_d793e4131
Lickoln	w3_d793e4134
verschiedenen	w5_d793e4137
Gliedern	w7_d793e4140
des	w9_d793e4143
alten	w11_d793e4146
Ministerii	w1_d793e4151
ein	w3_d793e4154
grosses	w5_d793e4157
Gastmahl,	w7_d793e4160
dabey	w9_d793e4163
un	w11_d793e4166
ter	w1_d793e4172
andern	w3_d793e4175
auch	w5_d793e4178
die	w7_d793e4181
Herzoge	w9_d793e4184
von	w11_d793e4187
Devons	w13_d793e4191
hiere	w1_d793e4196
von	w3_d793e4199
Reweastle	w5_d793e4202
und	w7_d793e4205
von	w9_d793e4208
Grafton,	w11_d793e4211
der	w13_d793e4215
Graf	w1_d793e4220
Temple,	w3_d793e4223
die	w5_d793e4226
Herren	w7_d793e4229
Pitt	w9_d793e4232
und	w11_d793e4235
Leage	w13_d793e4239
ge	w15_d793e4242
wesen.	w1_d793e4247
Nachmittag	w3_d793e4250
war	w5_d793e4253
zu	w7_d793e4256
St.	w9_d793e4259
James	w11_d793e4262
grosser	w1_d793e4268
Raht,	w3_d793e4271
der	w5_d793e4274
blos	w7_d793e4277
die	w9_d793e4280
Ministerial=ans	w11_d793e4283
gelegenheiten	w1_d793e4288
zum	w3_d793e4291
Gegenstand	w5_d793e4294
hatte.	w7_d793e4297
Diese	w9_d793e4300
sind	w1_d793e4305
noch	w3_d793e4308
bey	w5_d793e4311
weitem	w7_d793e4314
nicht	w9_d793e4317
auf	w11_d793e4320
den	w13_d793e4324
Punce	w15_d793e4327
des	w1_d793e4332
Vergleichs	w3_d793e4335
wie	w5_d793e4338
man	w7_d793e4341
vermuthet:	w9_d793e4344
Der	w11_d793e4347
Kö	w13_d793e4351
nig	w1_d793e4357
kan	w3_d793e4360
die	w5_d793e4363
Forderungen	w7_d793e4366
des	w9_d793e4369
Gegentheils,	w11_d793e4372
das	w1_d793e4377
dermalige	w3_d793e4380
Ministerium	w5_d793e4383
ganz	w7_d793e4386
abzuschaf	w9_d793e4389
fen,	w1_d793e4394
um	w3_d793e4397
so	w5_d793e4400
weniger	w7_d793e4403
eingehen,	w9_d793e4406
als	w11_d793e4409
die	w13_d793e4413
Gaben	w15_d793e4416
und	w1_d793e4421
Verdienste	w3_d793e4424
einiger	w5_d793e4427
Glieder,	w7_d793e4430
woraus	w9_d793e4433
es	w11_d793e4436
</p>
<p id="p14_d793e4450">
bestebet,	w1_d793e4454
eine	w3_d793e4457
solche	w5_d793e4460
Begeuung	w7_d793e4463
eineswegs	w9_d793e4466
zulassen;	w1_d793e4471
Hr.	w3_d793e4474
Pitt	w5_d793e4477
und	w7_d793e4480
der	w9_d793e4483
Graf	w11_d793e4486
Temple	w13_d793e4490
sind	w1_d793e4495
dahero	w3_d793e4498
schon	w5_d793e4501
wieder	w7_d793e4504
auf	w9_d793e4507
ihre	w11_d793e4510
Güter	w13_d793e4514
ab	w15_d793e4517
gereifet,	w1_d793e4523
und	w3_d793e4526
ihre	w5_d793e4529
Anhänger	w7_d793e4532
folgen	w9_d793e4535
dem	w11_d793e4538
Beyspiel.	w1_d793e4543
</p>
<head id="h2_d793e4549">
Haag	w1_d793e4553
3.	w3_d793e4556
Septemb.	w5_d793e4559
</head>
<p id="p4_d793e4562">
Mit	w1_d793e4566
dem	w3_d793e4569
Mißverständnüß	w5_d793e4572
zwischen	w7_d793e4575
dem	w9_d793e4578
Chur=pfälzischn	w1_d793e4583
Hof	w3_d793e4586
und	w5_d793e4589
der	w7_d793e4592
Republick	w9_d793e4595
läßt	w11_d793e4598
es	w1_d793e4603
sich	w3_d793e4606
noch	w5_d793e4609
zu	w7_d793e4612
keiner	w9_d793e4615
gütlichen	w11_d793e4618
Beylegung	w13_d793e4622
an,	w1_d793e4628
vielmehr	w3_d793e4631
nimmt	w5_d793e4634
solches	w7_d793e4637
immer	w9_d793e4640
mehr	w11_d793e4643
zu	w13_d793e4647
Jn	w1_d793e4652
letzt=gepflogener	w3_d793e4655
Unterredung	w5_d793e4658
wurde	w7_d793e4661
dem	w9_d793e4664
Chur=pfälzischen	w1_d793e4669
Minister	w3_d793e4672
Hrn.	w5_d793e4675
Cornet	w7_d793e4678
der	w9_d793e4681
Tractat	w1_d793e4686
von	w3_d793e4689
1706.	w5_d793e4692
vorgewiesen,	w7_d793e4695
welcher	w9_d793e4698
zwi	w11_d793e4701
schen	w1_d793e4707
England	w3_d793e4710
und	w5_d793e4713
der	w7_d793e4716
Republick	w9_d793e4719
einer	w11_d793e4722
Seits	w13_d793e4726
und	w1_d793e4731
Chur=pfalz,	w3_d793e4734
wegen	w5_d793e4737
dessen	w7_d793e4740
in	w9_d793e4743
Dienst	w11_d793e4746
ge	w13_d793e4750
nommenen	w1_d793e4755
Völkern,	w3_d793e4758
errichtet	w5_d793e4761
worden,	w7_d793e4764
und	w9_d793e4767
wodurch	w1_d793e4772
sich	w3_d793e4775
deutlich	w5_d793e4778
zeiget,	w7_d793e4781
daß	w9_d793e4784
die	w11_d793e4787
Gene	w13_d793e4791
ral=staaten	w1_d793e4797
nur	w3_d793e4800
ein	w5_d793e4803
Drittel,	w7_d793e4806
hingegen	w9_d793e4809
Eng	w11_d793e4812
land	w1_d793e4817
zwey	w3_d793e4820
Drittel	w5_d793e4823
der	w7_d793e4826
Kosten	w9_d793e4829
übernommen.	w11_d793e4832
Dermalen	w1_d793e4837
steuert	w3_d793e4840
man	w5_d793e4843
sich	w7_d793e4846
von	w9_d793e4849
Seiten	w11_d793e4852
des	w13_d793e4856
Chur=pfälzischen	w1_d793e4861
Hofs	w3_d793e4864
darauf,	w5_d793e4867
daß	w7_d793e4870
die	w9_d793e4873
Re	w11_d793e4876
publick	w1_d793e4882
allein	w3_d793e4885
die	w5_d793e4888
Zahlungen	w7_d793e4891
abgeführet,	w9_d793e4894
und	w11_d793e4897
England	w1_d793e4902
niemalen	w3_d793e4905
mit	w5_d793e4908
demselben	w7_d793e4911
zu	w9_d793e4914
thun	w11_d793e4917
ge	w13_d793e4921
habt	w1_d793e4926
hat.	w3_d793e4929
</p>
<p id="p6_d793e4932">
Die	w1_d793e4936
Staaten	w3_d793e4939
von	w5_d793e4942
Holland	w7_d793e4945
und	w9_d793e4948
Westfries	w11_d793e4951
land	w1_d793e4956
werden	w3_d793e4959
morgen	w5_d793e4962
ihre	w7_d793e4965
Berahtschlagungen	w9_d793e4968
fortsetzen,	w1_d793e4973
und	w3_d793e4976
bey	w5_d793e4979
dieser	w7_d793e4982
Versammlung	w9_d793e4985
der	w11_d793e4988
endlichen	w1_d793e4994
Schluß	w3_d793e4997
fassen,	w5_d793e5000
wie	w7_d793e5003
die	w9_d793e5006
nach	w11_d793e5009
Ber	w13_d793e5013
bices	w1_d793e5018
bestimmte	w3_d793e5021
Trupen	w5_d793e5024
sich	w7_d793e5027
betragen	w9_d793e5030
sollen,	w11_d793e5033
und	w1_d793e5038
wie	w3_d793e5041
es	w5_d793e5044
anzugreifen,	w7_d793e5047
die	w9_d793e5050
Negres	w11_d793e5053
sowol	w13_d793e5057
in	w15_d793e5060
dieser	w1_d793e5065
Colonnie	w3_d793e5068
als	w5_d793e5071
anderer	w7_d793e5074
Orten	w9_d793e5077
in	w11_d793e5080
den	w13_d793e5084
Schranken	w1_d793e5090
ihrer	w3_d793e5093
Schuldigkeit	w5_d793e5096
zu	w7_d793e5099
erhalten.	w9_d793e5102
Man	w1_d793e5107
glaubt,	w3_d793e5110
daß	w5_d793e5113
diese	w7_d793e5116
Trupen	w9_d793e5119
auf	w11_d793e5122
den	w13_d793e5126
20.	w15_d793e5129
dieses	w1_d793e5134
Monats	w3_d793e5137
unfehlbar	w5_d793e5140
werden	w7_d793e5143
eingeschif	w9_d793e5146
fet	w1_d793e5151
und	w3_d793e5154
segelfertig	w5_d793e5157
seyn	w7_d793e5160
können.	w9_d793e5163
</p>
<head id="h2_d793e5169">
Amsterdam	w1_d793e5173
9.	w3_d793e5176
Sept.	w5_d793e5179
</head>
<p id="p4_d793e5182">
Wir	w1_d793e5186
haben	w3_d793e5189
hier	w5_d793e5192
Briefe	w7_d793e5195
von	w9_d793e5198
Batavia	w11_d793e5201
welche	w1_d793e5206
melden,	w3_d793e5209
daß	w5_d793e5212
die	w7_d793e5215
Sachen	w9_d793e5218
auf	w11_d793e5221
der	w13_d793e5225
Jnsel	w1_d793e5230
Ceylan	w3_d793e5233
eine	w5_d793e5236
sehr	w7_d793e5239
vortheilhafte	w9_d793e5242
Gestalt	w11_d793e5245
gewonnen	w1_d793e5251
haben.	w3_d793e5254
Es	w5_d793e5257
ist	w7_d793e5260
bekannt,	w9_d793e5263
daß	w11_d793e5266
die	w13_d793e5270
se	w1_d793e5275
Jnsel	w3_d793e5278
360.	w5_d793e5281
Meilen	w7_d793e5284
im	w9_d793e5287
Umfang	w11_d793e5290
hat,	w13_d793e5294
un	w15_d793e5297
in	w1_d793e5302
das	w3_d793e5305
Königreich	w5_d793e5308
Candea,	w7_d793e5311
in	w9_d793e5314
die	w11_d793e5317
Landschaft	w13_d793e5321
Wanni,	w1_d793e5326
und	w3_d793e5329
in	w5_d793e5332
das	w7_d793e5335
holländische	w9_d793e5338
Ceylan	w11_d793e5341
ein	w13_d793e5345
</p>
<p id="p6_d793e5348">
getheilet	w1_d793e5352
wird.	w3_d793e5355
Der	w5_d793e5358
König	w7_d793e5361
vorerwehnten	w9_d793e5364
Königreichs,	w1_d793e5369
hatte	w3_d793e5372
unsere	w5_d793e5375
Etablissementen	w7_d793e5378
auf	w1_d793e5383
den	w3_d793e5386
Küsten	w5_d793e5389
angefallen,	w7_d793e5392
vermuthlich	w9_d793e5395
in	w11_d793e5398
den	w1_d793e5404
Absichten,	w3_d793e5407
dieselbe	w5_d793e5410
zu	w7_d793e5413
verheeren,	w9_d793e5416
und	w11_d793e5419
die	w13_d793e5423
Holländer	w1_d793e5428
zu	w3_d793e5431
vertilgen.	w5_d793e5434
</p>
<p id="p8_d793e5437">
Allein	w1_d793e5441
nachdem	w3_d793e5444
die	w5_d793e5447
Trupen,	w7_d793e5450
die	w9_d793e5453
die	w11_d793e5456
Hol	w13_d793e5460
ländische	w1_d793e5465
Handelschaft	w3_d793e5468
daselbst	w5_d793e5471
unterhält,	w7_d793e5474
mit	w9_d793e5477
ansehnliche	w1_d793e5482
Detaschementern	w3_d793e5485
verstärket	w5_d793e5488
wor	w7_d793e5491
den,	w1_d793e5497
sind	w3_d793e5500
sie	w5_d793e5503
gedachtem	w7_d793e5506
König	w9_d793e5509
in	w11_d793e5512
sein	w13_d793e5516
eigen	w15_d793e5519
Land	w1_d793e5524
eingefallen,	w3_d793e5527
und	w5_d793e5530
haben	w7_d793e5533
ihn	w9_d793e5536
so	w11_d793e5539
weit	w13_d793e5543
in	w15_d793e5546
die	w1_d793e5551
Enge	w3_d793e5554
getrieben,	w5_d793e5557
daß	w7_d793e5560
er	w9_d793e5563
unserm	w11_d793e5566
Gouver	w13_d793e5570
neur	w1_d793e5575
zu	w3_d793e5578
Colombo,	w5_d793e5581
einer	w7_d793e5584
auf	w9_d793e5587
der	w11_d793e5590
westlichen	w13_d793e5594
Küste	w1_d793e5600
der	w3_d793e5603
Jnsul	w5_d793e5606
gelegenen	w7_d793e5609
Stadt,	w9_d793e5612
Frie	w11_d793e5615
dens=vorschläge,	w1_d793e5620
und	w3_d793e5623
unter	w5_d793e5626
andern	w7_d793e5629
diese	w9_d793e5632
Bedingungen	w1_d793e5637
gethan	w3_d793e5640
hat:	w5_d793e5643
erstens,	w7_d793e5646
alle	w9_d793e5649
vor	w11_d793e5652
und	w1_d793e5657
nach	w3_d793e5660
in	w5_d793e5663
seine	w7_d793e5666
Gefangenschaft	w9_d793e5669
gerathene	w11_d793e5672
Europäer	w1_d793e5678
auf	w3_d793e5681
freyen	w5_d793e5684
Fuß	w7_d793e5687
zu	w9_d793e5690
stellen,	w11_d793e5693
und	w13_d793e5697
dieselbe	w1_d793e5702
nach	w3_d793e5705
Colombo	w5_d793e5708
zurück	w7_d793e5711
zu	w9_d793e5714
schicken.	w11_d793e5717
Zweytens	w1_d793e5722
dieselbe	w3_d793e5725
mit	w5_d793e5728
einem	w7_d793e5731
Gesandten	w9_d793e5734
zu	w11_d793e5737
vergesellschaften,	w1_d793e5742
um	w3_d793e5745
mit	w5_d793e5748
dem	w7_d793e5751
Gouverneur	w9_d793e5754
in	w1_d793e5760
Friedens=unterhandlungen	w3_d793e5763
zu	w5_d793e5766
treten.	w7_d793e5769
</p>
<head id="h2_d793e5775">
Dublin	w1_d793e5779
19.	w3_d793e5782
August.	w5_d793e5785
</head>
<p id="p4_d793e5788">
Die	w1_d793e5792
in	w3_d793e5795
dem	w5_d793e5798
nördlichen	w7_d793e5801
Theil	w9_d793e5804
hiesigen	w11_d793e5807
Kö	w13_d793e5811
nigreichs	w1_d793e5816
entstandene	w3_d793e5819
Troublen	w5_d793e5822
sind	w7_d793e5825
beyna	w9_d793e5828
he	w1_d793e5833
völlig	w3_d793e5836
gedämpft.	w5_d793e5839
Die	w7_d793e5842
Gegenwart	w9_d793e5845
der	w11_d793e5848
Trupen	w1_d793e5854
hat	w3_d793e5857
die	w5_d793e5860
Aufrührer	w7_d793e5863
in	w9_d793e5866
Furchten	w11_d793e5869
ge	w13_d793e5873
setzet,	w1_d793e5878
so,	w3_d793e5881
daß	w5_d793e5884
sie	w7_d793e5887
sich	w9_d793e5890
zerstreuet,	w11_d793e5893
und	w13_d793e5897
nach	w1_d793e5902
ihren	w3_d793e5905
Wohn=plätzen	w5_d793e5908
zurück	w7_d793e5911
begeben	w9_d793e5914
haben,	w1_d793e5919
woselbst	w3_d793e5922
alltäglich	w5_d793e5925
einige	w7_d793e5928
von	w9_d793e5931
ihnen	w11_d793e5934
anlangen.	w1_d793e5940
</p>
<head id="h2_d793e5947">
Paris	w1_d793e5951
5.	w3_d793e5954
Sept.	w5_d793e5957
</head>
<p id="p4_d793e5960">
Der	w1_d793e5964
Widerspenstigkeit	w3_d793e5967
des	w5_d793e5970
Parlaments	w7_d793e5973
zu	w1_d793e5978
Rouen	w3_d793e5981
ist	w5_d793e5984
bereits	w7_d793e5987
ein	w9_d793e5990
Ziel	w11_d793e5993
gesteckt.	w13_d793e5997
Nach	w15_d793e6000
	w17_d793e6003
dem	w1_d793e6008
der	w3_d793e6011
Duc	w5_d793e6014
d'Harcourt	w7_d793e6017
am	w9_d793e6020
18.	w11_d793e6023
August	w13_d793e6027
des	w1_d793e6033
Widerspruchs	w3_d793e6036
ersagten	w5_d793e6039
Parlaments	w7_d793e6042
un	w9_d793e6045
geachtet,	w1_d793e6050
die	w3_d793e6053
Königl.	w5_d793e6056
Ordonanzen,	w7_d793e6059
wegen	w9_d793e6062
fortdauren	w1_d793e6067
sollender	w3_d793e6070
Auflagen	w5_d793e6073
registriren	w7_d793e6076
lassen,	w1_d793e6081
und	w3_d793e6084
das	w5_d793e6087
Parlament	w7_d793e6090
sich	w9_d793e6093
dagegen	w11_d793e6096
so	w13_d793e6100
weit	w1_d793e6106
vergangen,	w3_d793e6109
daß	w5_d793e6112
es	w7_d793e6115
durch	w9_d793e6118
einen	w11_d793e6121
den	w13_d793e6125
19ten	w1_d793e6130
öffentlich	w3_d793e6133
angeschlagenen	w5_d793e6136
Befehl	w7_d793e6139
de	w9_d793e6142
ren	w1_d793e6147
Einrichtung	w3_d793e6150
verbotten,	w5_d793e6153
so	w7_d793e6156
haben	w9_d793e6159
Seine	w11_d793e6162
Majestät	w1_d793e6167
dieses	w3_d793e6170
Betragen	w5_d793e6173
nicht	w7_d793e6176
ungeahndet	w9_d793e6179
</p>
<p id="p10_d793e6192">
hingehen	w1_d793e6196
lassen	w3_d793e6199
können,	w5_d793e6202
sondern	w7_d793e6205
in	w9_d793e6208
Gefolg	w11_d793e6211
eines	w1_d793e6216
am	w3_d793e6219
24sten	w5_d793e6222
zu	w7_d793e6225
Versailles	w9_d793e6228
gefaßten	w11_d793e6231
