<doc id="wr_1761-04-11" attrs="word" year="1761" month="04" day="11" corpus="2">
<head id="h2_d543e2900">
Londen	w1_d543e2904
24.	w3_d543e2907
Martii.	w5_d543e2910
</head>
<p id="p4_d543e2913">
Cr	w1_d543e2917
General	w3_d543e2920
York	w5_d543e2923
ist	w7_d543e2926
den	w9_d543e2929
21.	w11_d543e2932
dieses	w13_d543e2936
von	w1_d543e2941
Haag	w3_d543e2944
allhier	w5_d543e2947
angelanget,	w7_d543e2950
den	w9_d543e2953
22.	w1_d543e2958
darauf	w3_d543e2961
hatte	w5_d543e2964
er	w7_d543e2967
die	w9_d543e2970
Ehre	w11_d543e2973
dem	w13_d543e2977
König	w1_d543e2983
seine	w3_d543e2986
Aufwartung	w5_d543e2989
zu	w7_d543e2992
machen,	w9_d543e2995
von	w11_d543e2998
welchem	w1_d543e3003
er	w3_d543e3006
sehr	w5_d543e3009
gnädig	w7_d543e3012
empfangen	w9_d543e3015
worden	w11_d543e3018
er	w1_d543e3023
wird	w3_d543e3026
in	w5_d543e3029
5.	w7_d543e3032
oder	w9_d543e3035
6.	w11_d543e3038
Wochen	w13_d543e3042
von	w15_d543e3045
hier	w17_d543e3048
wiederum	w1_d543e3053
nacher	w3_d543e3056
Haag	w5_d543e3059
zuruck	w7_d543e3062
reisen,	w9_d543e3065
um	w11_d543e3068
alldorten	w1_d543e3074
die	w3_d543e3077
Functionen	w5_d543e3080
eines	w7_d543e3083
Gevollmäch	w9_d543e3086
tigten	w1_d543e3091
unseres	w3_d543e3094
Königs	w5_d543e3097
weiter	w7_d543e3100
fortzusetzen.	w9_d543e3103
Jnzwischen	w1_d543e3108
wird	w3_d543e3111
nichts	w5_d543e3114
versäumet,	w7_d543e3117
was	w9_d543e3120
zu	w1_d543e3125
ernstlicher	w3_d543e3128
Betreibung	w5_d543e3131
des	w7_d543e3134
Kriegs	w9_d543e3137
nöh	w11_d543e3140
tig	w1_d543e3146
zu	w3_d543e3149
seyn	w5_d543e3152
erachtet	w7_d543e3155
wird.	w9_d543e3158
Die	w11_d543e3161
Meiste	w13_d543e3165
na	w15_d543e3168
cher	w1_d543e3173
Teutschland	w3_d543e3176
bestimmte	w5_d543e3179
Verstärkungen	w7_d543e3182
sind	w1_d543e3187
schon	w3_d543e3190
abgereiset.	w5_d543e3193
Das	w7_d543e3196
Gardebeta	w9_d543e3199
schement	w1_d543e3204
wird	w3_d543e3207
sich	w5_d543e3210
den	w7_d543e3213
27.	w9_d543e3216
nacher	w11_d543e3219
Grave	w13_d543e3223
sand	w1_d543e3229
in	w3_d543e3232
Marsche	w5_d543e3235
setzen,	w7_d543e3238
um	w9_d543e3241
sich	w11_d543e3244
alldorten	w13_d543e3248
einzuschiffen.	w1_d543e3253
Vermög	w3_d543e3256
denen	w5_d543e3259
Briefen	w7_d543e3262
von	w9_d543e3265
Dublin	w1_d543e3270
hat	w3_d543e3273
man	w5_d543e3276
alldorten	w7_d543e3279
den	w9_d543e3282
19.	w11_d543e3285
ein	w13_d543e3289
Eorps	w1_d543e3294
von	w3_d543e3297
1600.	w5_d543e3300
Mann	w7_d543e3303
von	w9_d543e3306
verschiedenen	w11_d543e3309
</p>
<p id="p6_d543e3312">
Regimentern	w1_d543e3316
erwartet,	w3_d543e3319
um	w5_d543e3322
sich	w7_d543e3325
allda	w9_d543e3328
na	w11_d543e3331
cher	w1_d543e3336
Withehaven	w3_d543e3339
einzuschiffen,	w5_d543e3342
von	w7_d543e3345
wan	w9_d543e3348
nen	w1_d543e3353
es	w3_d543e3356
über	w5_d543e3359
Carliste	w7_d543e3362
nacher	w9_d543e3365
Neweastle	w11_d543e3368
mar	w13_d543e3372
schieren,	w1_d543e3378
alsdann	w3_d543e3381
sich	w5_d543e3384
aber	w7_d543e3387
zu	w9_d543e3390
Schilds,	w11_d543e3393
nacher	w1_d543e3398
Teutschland	w3_d543e3401
zu	w5_d543e3404
gehen,	w7_d543e3407
einbarquiren	w9_d543e3410
sollte.	w1_d543e3415
Der	w3_d543e3418
Augenblick,	w5_d543e3421
so	w7_d543e3424
uns	w9_d543e3427
von	w11_d543e3430
der	w13_d543e3434
grossen	w1_d543e3439
vorgeschlagenen	w3_d543e3442
Unternehmung	w5_d543e3445
eini	w7_d543e3448
ges	w1_d543e3454
Licht	w3_d543e3457
geben	w5_d543e3460
sollte,	w7_d543e3463
rucket	w9_d543e3466
nunmehre	w11_d543e3469
würklich	w1_d543e3474
heran,	w3_d543e3477
die	w5_d543e3480
hiezu	w7_d543e3483
bestimmte	w9_d543e3486
Tru	w11_d543e3489
pen	w1_d543e3494
schiffen	w3_d543e3497
sich	w5_d543e3500
schon	w7_d543e3503
seit	w9_d543e3506
dem	w11_d543e3509
21.	w13_d543e3513
Märzen	w15_d543e3516
zu	w1_d543e3521
Portsmouth	w3_d543e3524
ein,	w5_d543e3527
und	w7_d543e3530
alle	w9_d543e3533
Regimenter,	w11_d543e3536
so	w1_d543e3542
sich	w3_d543e3545
in	w5_d543e3548
England	w7_d543e3551
befinden,	w9_d543e3554
haben	w11_d543e3557
Befehl	w13_d543e3561
bekommen	w1_d543e3566
an	w3_d543e3569
verschiedene	w5_d543e3572
Posten	w7_d543e3575
auf	w9_d543e3578
und	w11_d543e3581
seren	w1_d543e3586
Küsten	w3_d543e3589
zu	w5_d543e3592
marschieten.	w7_d543e3595
</p>
<p id="p8_d543e3598">
Die	w1_d543e3602
Ost=indianische	w3_d543e3605
Compagnie	w5_d543e3608
hat	w7_d543e3611
den	w9_d543e3614
2.	w1_d543e3619
die	w3_d543e3622
verdrießliche	w5_d543e3625
Nachricht	w7_d543e3628
bekommen,	w9_d543e3631
daß	w1_d543e3636
derselben	w3_d543e3639
Schif	w5_d543e3642
der	w7_d543e3645
Ajax,	w9_d543e3648
auf	w11_d543e3651
dem	w13_d543e3655
Zu	w15_d543e3658
rück=weege	w1_d543e3664
von	w3_d543e3667
Bengalen	w5_d543e3670
von	w7_d543e3673
einer	w9_d543e3676
Fran	w11_d543e3679
zösischen	w1_d543e3684
Fregatte	w3_d543e3687
von	w5_d543e3690
36.	w7_d543e3693
Canonen	w9_d543e3696
ange	w11_d543e3699
</p>
<p id="p14_d543e3713">
griffen,	w1_d543e3717
nach	w3_d543e3720
einem	w5_d543e3723
hartnäckigen	w7_d543e3726
Gefecht	w9_d543e3729
endlich	w1_d543e3734
erobert,	w3_d543e3737
und	w5_d543e3740
nacher	w7_d543e3743
Brest	w9_d543e3746
geführet	w11_d543e3749
worden.	w1_d543e3754
Dessen	w3_d543e3757
Ladung	w5_d543e3760
bestunde	w7_d543e3763
aus	w9_d543e3766
500.	w11_d543e3769
Ballen	w1_d543e3775
Seiden=stof,	w3_d543e3778
und	w5_d543e3781
Leinwat,	w7_d543e3784
einer	w9_d543e3787
grossen	w1_d543e3792
Menge	w3_d543e3795
Diamanten,	w5_d543e3798
und	w7_d543e3801
vieler	w9_d543e3804
an	w11_d543e3807
deren	w1_d543e3812
kostbaren	w3_d543e3815
Waaren.	w5_d543e3818
Die	w7_d543e3821
Compagnie	w9_d543e3824
beförchtet	w1_d543e3829
zu	w3_d543e3832
gleicher	w5_d543e3835
Zeit,	w7_d543e3838
ein	w9_d543e3841
anderes	w11_d543e3844
ih	w13_d543e3848
rer	w1_d543e3854
Schiffe	w3_d543e3857
der	w5_d543e3860
Denhamm	w7_d543e3863
genannt,	w9_d543e3866
so	w11_d543e3869
auch	w1_d543e3874
von	w3_d543e3877
Bengalen	w5_d543e3880
noch	w7_d543e3883
vor	w9_d543e3886
dem	w11_d543e3889
Ajax	w13_d543e3893
ab	w15_d543e3896
gereiset,	w1_d543e3901
möchte	w3_d543e3904
ein	w5_d543e3907
gleiches	w7_d543e3910
Schicksaal	w9_d543e3913
er	w11_d543e3916
litten	w1_d543e3921
haben,	w3_d543e3924
weilen	w5_d543e3927
man	w7_d543e3930
noch	w9_d543e3933
zur	w11_d543e3936
Zeit	w13_d543e3940
keine	w1_d543e3946
Nachricht	w3_d543e3949
von	w5_d543e3952
selbem	w7_d543e3955
erfahren.	w9_d543e3958
</p>
<head id="h2_d543e3964">
Paris	w1_d543e3968
21.	w3_d543e3971
Martii.	w5_d543e3974
</head>
<p id="p4_d543e3977">
Die	w1_d543e3981
durch	w3_d543e3984
den	w5_d543e3987
Tod	w7_d543e3990
des	w9_d543e3993
Heren	w11_d543e3996
Marquis	w13_d543e4000
de	w1_d543e4005
St.	w3_d543e4008
Pern	w5_d543e4011
erledigte	w7_d543e4014
Befehlshaber=stelle	w9_d543e4017
über	w1_d543e4022
die	w3_d543e4025
Grenadiers	w5_d543e4028
de	w7_d543e4031
France	w9_d543e4034
sowol,	w11_d543e4037
als	w13_d543e4041
die	w1_d543e4047
Stelle	w3_d543e4050
eines	w5_d543e4053
General=inspecteurs	w7_d543e4056
über	w9_d543e4059
die	w1_d543e4064
Jnfanterie,	w3_d543e4067
ist	w5_d543e4070
dem	w7_d543e4073
General=leutenant	w9_d543e4076
Herrn	w1_d543e4081
Grafen	w3_d543e4084
von	w5_d543e4087
Stainville	w7_d543e4090
zu	w9_d543e4093
Theil	w11_d543e4096
ge	w13_d543e4100
worden.	w1_d543e4105
Der	w3_d543e4108
Herr	w5_d543e4111
Cornic,	w7_d543e4114
Leutenant	w9_d543e4117
ei	w11_d543e4120
ner	w1_d543e4126
Fregatte,	w3_d543e4129
der	w5_d543e4132
das	w7_d543e4135
für	w9_d543e4138
Rechnung	w11_d543e4141
ver	w13_d543e4145
schiedener	w1_d543e4150
Privat=personen	w3_d543e4153
ausgerüstete	w5_d543e4156
Kriegs=schif,	w1_d543e4161
Protheus	w3_d543e4164
von	w5_d543e4167
64.	w7_d543e4170
Canonen,	w9_d543e4173
commandirt,	w1_d543e4178
hat	w3_d543e4181
ein	w5_d543e4184
Englisches	w7_d543e4187
Compagnie	w9_d543e4190
schif,	w1_d543e4196
der	w3_d543e4199
Ajax	w5_d543e4202
genannt,	w7_d543e4205
von	w9_d543e4208
750.	w11_d543e4211
Ton	w13_d543e4215
nen,	w1_d543e4220
26.	w3_d543e4223
Canonen,	w5_d543e4226
und	w7_d543e4229
100.	w9_d543e4232
Mann,	w11_d543e4235
so	w13_d543e4239
mit	w1_d543e4244
einer	w3_d543e4247
reichen	w5_d543e4250
Ladung	w7_d543e4253
von	w9_d543e4256
Madras	w11_d543e4259
ge	w13_d543e4263
kommen,	w1_d543e4268
erobert,	w3_d543e4271
der	w5_d543e4274
Marschall	w7_d543e4277
de	w9_d543e4280
Camp,	w11_d543e4283
Herr	w1_d543e4289
von	w3_d543e4292
Bußy,	w5_d543e4295
2.	w7_d543e4298
Obristen,	w9_d543e4301
und	w11_d543e4304
noch	w13_d543e4308
an	w15_d543e4311
dere	w1_d543e4316
Französische	w3_d543e4319
Officiers,	w5_d543e4322
so	w7_d543e4325
sich	w9_d543e4328
an	w11_d543e4331
dessen	w13_d543e4335
Bord	w1_d543e4340
befunden,	w3_d543e4343
haben	w5_d543e4346
dadurch	w7_d543e4349
ihre	w9_d543e4352
Freyheit	w11_d543e4355
wieder	w1_d543e4360
erhalten.	w3_d543e4363
Eben	w5_d543e4366
dieser	w7_d543e4369
See=officier	w9_d543e4372
hat	w1_d543e4378
noch	w3_d543e4381
mehrere	w5_d543e4384
Prisen	w7_d543e4387
gemacht,	w9_d543e4390
unter	w11_d543e4393
andern	w1_d543e4398
ein	w3_d543e4401
Englisches	w5_d543e4404
Transport=schif,	w7_d543e4407
so	w9_d543e4410
150.	w1_d543e4415
Mann	w3_d543e4418
von	w5_d543e4421
Cork	w7_d543e4424
nach	w9_d543e4427
Portsmouth	w11_d543e4430
bringen	w1_d543e4435
sollen.	w3_d543e4438
</p>
<head id="h2_d543e4444">
Neueste	w1_d543e4448
Nachrichten	w3_d543e4451
aus	w5_d543e4454
dem	w7_d543e4457
Rö	w9_d543e4460
nigl.	w1_d543e4465
Französischen	w3_d543e4468
Hauptquar	w5_d543e4471
tier	w1_d543e4476
d.	w3_d543e4479
d.	w5_d543e4482
Treyßa,	w7_d543e4485
vom	w9_d543e4488
27.	w1_d543e4494
Martii.	w3_d543e4497
</head>
<p id="p4_d543e4500">
Unser	w1_d543e4504
commandirender	w3_d543e4507
General,	w5_d543e4510
der	w7_d543e4513
Herr	w9_d543e4516
Marschall	w1_d543e4521
Herzog	w3_d543e4524
von	w5_d543e4527
Broglie,	w7_d543e4530
verfolgte	w9_d543e4533
gestern	w1_d543e4538
das	w3_d543e4541
Lucknerische	w5_d543e4544
Corps	w7_d543e4547
fast	w9_d543e4550
bis	w11_d543e4553
an	w13_d543e4557
</p>
<p id="p6_d543e4560">
die	w1_d543e4564
Brücke	w3_d543e4567
von	w5_d543e4570
Fritzlar,	w7_d543e4573
und	w9_d543e4576
der	w11_d543e4579
Herr	w13_d543e4583
Mar	w15_d543e4586
quis	w1_d543e4591
von	w3_d543e4594
Poyannes	w5_d543e4597
jenes	w7_d543e4600
von	w9_d543e4603
dem	w11_d543e4606
Hrn.	w13_d543e4610
Erb=prinzen	w1_d543e4615
von	w3_d543e4618
Braunschweig,	w5_d543e4621
welcher	w7_d543e4624
je	w9_d543e4627
doch	w1_d543e4633
zur	w3_d543e4636
Zeit	w5_d543e4639
die	w7_d543e4642
Edder	w9_d543e4645
nicht	w11_d543e4648
paßiret.	w13_d543e4652
Jn	w15_d543e4655
verschiedenen	w1_d543e4660
Scharmützeln	w3_d543e4663
wurden	w5_d543e4666
wie	w7_d543e4669
derum	w1_d543e4674
etwann	w3_d543e4677
60.	w5_d543e4680
Kriegs=gefangene	w7_d543e4683
ein	w9_d543e4686
gebracht:	w1_d543e4691
in	w3_d543e4694
dieser	w5_d543e4697
Zahl	w7_d543e4700
befindet	w9_d543e4703
sich	w11_d543e4706
der	w13_d543e4710
Hr.	w1_d543e4716
Janneret,	w3_d543e4719
Commandant	w5_d543e4722
des	w7_d543e4725
Hussoren	w9_d543e4728
regiments	w1_d543e4733
von	w3_d543e4736
Malskofsky,	w5_d543e4739
sodann	w7_d543e4742
ein	w9_d543e4745
Aide	w1_d543e4750
de	w3_d543e4753
Camp	w5_d543e4756
von	w7_d543e4759
Hochgedachtem	w9_d543e4762
Herrn	w11_d543e4765
Erb=prinzen;	w1_d543e4770
Mehrere	w3_d543e4773
Pferde,	w5_d543e4776
einige	w7_d543e4779
Wä	w9_d543e4782
gen	w1_d543e4788
und	w3_d543e4791
eine	w5_d543e4794
Canone	w7_d543e4797
fiele	w9_d543e4800
ebenfalls	w11_d543e4803
in	w13_d543e4807
un	w15_d543e4810
sere	w1_d543e4815
Hände.	w3_d543e4818
Jn	w5_d543e4821
Alsfeld	w7_d543e4824
hobe	w9_d543e4827
man	w11_d543e4830
300.	w13_d543e4834
Kranke	w1_d543e4839
auf.	w3_d543e4842
Ziegenhayn	w5_d543e4845
hat	w7_d543e4848
durch	w9_d543e4851
die	w11_d543e4854
Bom	w13_d543e4858
ben	w1_d543e4863
und	w3_d543e4866
Feuer	w5_d543e4869
kugeln	w7_d543e4872
ungemein	w9_d543e4875
gelitten.	w11_d543e4878
</p>
<head id="h2_d543e4884">
Achen	w1_d543e4888
29.	w3_d543e4891
Martii.	w5_d543e4894
</head>
<p id="p4_d543e4897">
Gestern	w1_d543e4901
hat	w3_d543e4904
die	w5_d543e4907
Münsterische	w7_d543e4910
Mann	w9_d543e4913
schaft,	w1_d543e4918
die	w3_d543e4921
vor	w5_d543e4924
einigen	w7_d543e4927
Wochen	w9_d543e4930
von	w11_d543e4933
Bonn	w13_d543e4937
anhero	w1_d543e4942
geführet	w3_d543e4945
worden,	w5_d543e4948
denen	w7_d543e4951
Fahnen	w9_d543e4954
des	w1_d543e4960
Teutschen	w3_d543e4963
Regiments	w5_d543e4966
von	w7_d543e4969
Elsas,	w9_d543e4972
wel	w11_d543e4975
ches	w1_d543e4980
gegenwärtig	w3_d543e4983
dahier	w5_d543e4986
die	w7_d543e4989
Garnison	w9_d543e4992
hat,	w11_d543e4995
den	w1_d543e5000
Cid	w3_d543e5003
der	w5_d543e5006
Treue	w7_d543e5009
abgeleget,	w9_d543e5012
nachdeme	w11_d543e5015
ih	w13_d543e5019
nen	w1_d543e5024
zuvor	w3_d543e5027
die	w5_d543e5030
Kriegs=artickeln,	w7_d543e5033
nach	w9_d543e5036
deren	w11_d543e5039
sie	w1_d543e5045
sich	w3_d543e5048
fernerhin	w5_d543e5051
zu	w7_d543e5054
halten	w9_d543e5057
haben,	w11_d543e5060
öffentlich	w13_d543e5064
vorgelesen,	w1_d543e5069
und	w3_d543e5072
sich	w5_d543e5075
solchen	w7_d543e5078
zu	w9_d543e5081
unterwerfen	w11_d543e5084
einhellig	w1_d543e5089
angelobet	w3_d543e5092
hätten.	w5_d543e5095
Die	w7_d543e5098
Unterof	w9_d543e5101
ficiers,	w1_d543e5106
