<doc id="wr_1757-03-02" attrs="word" year="1757" month="03" day="02" corpus="2">
<head id="h2_d122e3232">
Londen	w1_d122e3236
11.	w3_d122e3239
Febr.	w5_d122e3242
</head>
<p id="p4_d122e3245">
DEn	w1_d122e3249
9ten	w3_d122e3252
dieses	w5_d122e3255
Monats	w7_d122e3258
beschloß	w9_d122e3261
das	w11_d122e3264
Unter=haus	w1_d122e3269
folgende	w3_d122e3272
Subsidien	w5_d122e3275
zu	w7_d122e3278
bewilligen:	w1_d122e3283
30000.	w3_d122e3286
Pfund	w5_d122e3289
Sterlin	w7_d122e3292
zum	w1_d122e3298
Besten	w3_d122e3301
der	w5_d122e3304
ausserhalb	w7_d122e3307
des	w9_d122e3310
Hospitals	w11_d122e3313
zu	w13_d122e3317
Chelsea	w1_d122e3322
befindlichen	w3_d122e3325
Pensionairs	w5_d122e3328
für	w7_d122e3331
das	w9_d122e3334
Jahr	w1_d122e3339
1757.,	w3_d122e3342
46022.	w5_d122e3345
Pfund	w7_d122e3348
Sterling,	w9_d122e3351
5.	w11_d122e3354
Schillinge,	w1_d122e3359
zum	w3_d122e3362
Unterhalt	w5_d122e3365
der	w7_d122e3368
nach	w9_d122e3371
America	w11_d122e3374
bestimmten	w1_d122e3380
2.	w3_d122e3383
Battaillons	w5_d122e3386
Berg=schotten	w7_d122e3389
für	w1_d122e3394
das	w3_d122e3397
gedachte	w5_d122e3400
Jahr,	w7_d122e3403
und	w9_d122e3406
3557.	w11_d122e3409
Pfund	w13_d122e3413
Sterling,	w1_d122e3418
10.	w3_d122e3421
Schillinge,	w5_d122e3424
zum	w7_d122e3427
Unterhalt	w9_d122e3430
des	w1_d122e3435
Civil=etats	w3_d122e3438
in	w5_d122e3441
der	w7_d122e3444
Colonie	w9_d122e3447
Georgien	w11_d122e3450
gleichfalls	w1_d122e3456
auf	w3_d122e3459
das	w5_d122e3462
Jahr	w7_d122e3465
1757.	w9_d122e3468
Die	w11_d122e3471
Krieges	w13_d122e3475
