<doc id="wr_1763-09-24" attrs="word" year="1763" month="09" day="24" corpus="2">
<head id="h2_d794e3086">
Londen	w1_d794e3090
6.	w3_d794e3093
Sept.	w5_d794e3096
</head>
<p id="p4_d794e3099">
Je	w1_d794e3103
vorgenesene	w3_d794e3106
Unterhandlung	w5_d794e3109
wegen	w7_d794e3112
des	w1_d794e3117
Ministerii	w3_d794e3120
ist	w5_d794e3123
auf	w7_d794e3126
solche	w9_d794e3129
Art	w11_d794e3132
be	w13_d794e3136
trieben	w1_d794e3143
worden,	w3_d794e3146
daß	w5_d794e3149
man	w7_d794e3152
davon	w9_d794e3155
kein	w11_d794e3158
Beyspiel	w1_d794e3164
aufweisen	w3_d794e3167
kan.	w5_d794e3170
Hr.	w7_d794e3173
Pitt	w9_d794e3176
hat	w11_d794e3179
nicht	w1_d794e3184
nur	w3_d794e3187
das	w5_d794e3190
alte	w7_d794e3193
Ministerium,	w9_d794e3196
bevor	w11_d794e3199
er	w13_d794e3203
sich	w1_d794e3208
wieder	w3_d794e3211
in	w5_d794e3214
die	w7_d794e3217
Ministerial=affairen	w9_d794e3220
ein	w11_d794e3223
gliedern	w1_d794e3228
wollte,	w3_d794e3231
völlig	w5_d794e3234
wollen	w7_d794e3237
abgeschaft	w9_d794e3240
sondern	w1_d794e3246
auch	w3_d794e3249
das	w5_d794e3252
Betragen	w7_d794e3255
aller	w9_d794e3258
an	w11_d794e3261
dem	w13_d794e3265
letztern	w1_d794e3270
Friedens=schluß	w3_d794e3273
Theil=habenden	w5_d794e3276
Ministern,	w1_d794e3281
rechtmäßig	w3_d794e3284
untersucht	w5_d794e3287
haben.	w7_d794e3290
Dieser	w1_d794e3295
Stoische	w3_d794e3298
Mann	w5_d794e3301
beharret	w7_d794e3304
noch	w9_d794e3307
immer	w11_d794e3310
auf	w1_d794e3316
seiner	w3_d794e3319
Meinung,	w5_d794e3322
und	w7_d794e3325
will	w9_d794e3328
der	w11_d794e3331
Welt	w13_d794e3335
vorbilden,	w1_d794e3340
daß	w3_d794e3343
gedachter	w5_d794e3346
Friedens=tractat	w7_d794e3349
der	w1_d794e3354
Ehre	w3_d794e3357
der	w5_d794e3360
Englischen	w7_d794e3363
Crone	w9_d794e3366
und	w11_d794e3369
dem	w13_d794e3373
wah	w15_d794e3376
ren	w1_d794e3381
Jnteresse	w3_d794e3384
des	w5_d794e3387
Reichs	w7_d794e3390
zu	w9_d794e3393
nahe	w11_d794e3396
gienge,	w13_d794e3400
und	w15_d794e3403
keineswegs	w1_d794e3409
mit	w3_d794e3412
dem	w5_d794e3415
grossen	w7_d794e3418
Vortheil	w9_d794e3421
de	w11_d794e3424
ren	w1_d794e3429
Englischen	w3_d794e3432
Waffen	w5_d794e3435
in	w7_d794e3438
Vergleich	w9_d794e3441
stünde,	w11_d794e3444
sondern	w1_d794e3449
vielmehr	w3_d794e3452
den	w5_d794e3455
feindlichen	w7_d794e3458
Mächten	w9_d794e3461
Mittel	w1_d794e3466
und	w3_d794e3469
Gelegenheit	w5_d794e3472
verschaffe,	w7_d794e3475
in	w9_d794e3478
kurzen	w11_d794e3481
</p>
<p id="p6_d794e3484">
Jahren	w1_d794e3488
den	w3_d794e3491
Englischen	w5_d794e3494
Unterthanen	w7_d794e3497
Schaden	w9_d794e3500
zuzufügen.	w1_d794e3505
Es	w3_d794e3508
hilft	w5_d794e3511
nichts,	w7_d794e3514
wenn	w9_d794e3517
man	w11_d794e3520
die	w13_d794e3524
sem	w1_d794e3529
Mann	w3_d794e3532
entgegen	w5_d794e3535
redet,	w7_d794e3538
und	w9_d794e3541
ihm	w11_d794e3544
vor	w13_d794e3548
Au	w15_d794e3551
gen	w1_d794e3557
legen	w3_d794e3560
will	w5_d794e3563
daß	w7_d794e3566
gemelter	w9_d794e3569
Tractat	w11_d794e3572
durch	w13_d794e3576
die	w15_d794e3579
Mehrhelt	w1_d794e3584
deren	w3_d794e3587
Stimmen	w5_d794e3590
des	w7_d794e3593
Parlaments	w9_d794e3596
begenehmiget,	w1_d794e3601
und	w3_d794e3604
durch	w5_d794e3607
den	w7_d794e3610
grösten	w9_d794e3613
Theil	w11_d794e3616
der	w1_d794e3621
Nation	w3_d794e3624
gut	w5_d794e3627
geheissen	w7_d794e3630
worden,	w9_d794e3633
daß	w11_d794e3636
es	w13_d794e3640
nicht	w15_d794e3643
möglich	w1_d794e3649
gewesen,	w3_d794e3652
diesen	w5_d794e3655
Frieden	w7_d794e3658
noch	w9_d794e3661
glorrei	w11_d794e3664
cher	w1_d794e3669
und	w3_d794e3672
vortheilhafter	w5_d794e3675
zu	w7_d794e3678
verschaffen,	w9_d794e3681
und	w11_d794e3684
daß	w1_d794e3689
nach	w3_d794e3692
