<doc id="wr_1759-12-08" attrs="word" year="1759" month="12" day="08" corpus="2">
<head id="h2_d404e3292">
Düsseldorf	w1_d404e3296
26.	w3_d404e3299
Nov.	w5_d404e3302
</head>
<p id="p4_d404e3305">
Oempfindlich	w1_d404e3309
auch	w3_d404e3312
die	w5_d404e3315
Kälte	w7_d404e3318
denen	w9_d404e3321
G	w1_d404e3326
noch	w1_d404e3331
in	w3_d404e3334
denen	w5_d404e3337
Gegenden	w7_d404e3340
der	w9_d404e3343
Lahne	w11_d404e3346
campirenden	w1_d404e3352
Trupen	w3_d404e3355
fällt,	w5_d404e3358
so	w7_d404e3361
we	w9_d404e3364
nig	w1_d404e3369
scheint	w3_d404e3372
es	w5_d404e3375
nach	w7_d404e3378
denen	w9_d404e3381
Absichten	w11_d404e3384
der	w13_d404e3388
com	w15_d404e3391
mandirenden	w1_d404e3396
Chefs	w3_d404e3399
gemäß	w5_d404e3402
zu	w7_d404e3405
seyn,	w9_d404e3408
selbige	w11_d404e3411
die	w1_d404e3416
Winter=quartiere	w3_d404e3419
zu	w5_d404e3422
beziehen	w7_d404e3425
zu	w9_d404e3428
lassen.	w11_d404e3431
Die	w1_d404e3437
Französische	w3_d404e3440
Cavallerie	w5_d404e3443
ist	w7_d404e3446
zwar	w9_d404e3449
in	w11_d404e3452
die	w13_d404e3456
Cantonirungs=quartiere	w1_d404e3461
gerückt,	w3_d404e3464
allein	w5_d404e3467
die	w7_d404e3470
noch	w1_d404e3475
im	w3_d404e3478
Lager	w5_d404e3481
stebende	w7_d404e3484
Jnfanterie,	w9_d404e3487
muß	w11_d404e3490
sich	w1_d404e3495
noch	w3_d404e3498
in	w5_d404e3501
Hütten	w7_d404e3504
behelfen,	w9_d404e3507
und	w11_d404e3510
obgleich	w13_d404e3514
zum	w1_d404e3520
Nachtheil	w3_d404e3523
der	w5_d404e3526
herum	w7_d404e3529
gelegenen	w9_d404e3532
Wal	w11_d404e3535
dungen	w1_d404e3540
Holz	w3_d404e3543
genug	w5_d404e3546
herbey	w7_d404e3549
geschaft	w9_d404e3552
wird,	w11_d404e3555
so	w1_d404e3560
können	w3_d404e3563
sich	w5_d404e3566
doch	w7_d404e3569
die	w9_d404e3572
Trupen	w11_d404e3575
kaum	w13_d404e3579
des	w15_d404e3582
Fro	w17_d404e3585
stes	w1_d404e3590
erwehren.	w3_d404e3593
Die	w5_d404e3596
Lahne	w7_d404e3599
ist	w9_d404e3602
völlig	w11_d404e3605
zuge	w13_d404e3609
froren,	w1_d404e3615
weswegen	w3_d404e3618
sich	w5_d404e3621
auch	w7_d404e3624
eine	w9_d404e3627
alliirte	w11_d404e3630
Parthey	w1_d404e3635
am	w3_d404e3638
nämlichen	w5_d404e3641
Tage	w7_d404e3644
des	w9_d404e3647
Vortheils	w11_d404e3650
bediente,	w1_d404e3655
unweit	w3_d404e3658
Wetzlar	w5_d404e3661
des	w7_d404e3664
Morgens	w9_d404e3667
vor	w1_d404e3672
Tages	w3_d404e3675
über	w5_d404e3678
das	w7_d404e3681
Eis	w9_d404e3684
zu	w11_d404e3687
gehen.	w13_d404e3691
Ein	w15_d404e3694
Französisches	w1_d404e3700
Piquet,	w3_d404e3703
so	w5_d404e3706
in	w7_d404e3709
Garbenheim	w9_d404e3712
gelegen,	w1_d404e3717
fand	w3_d404e3720
sich	w5_d404e3723
daher	w7_d404e3726
genöhtiget,	w9_d404e3729
nach	w11_d404e3732
</p>
<p id="p6_d404e3735">
Münchholzhausen	w1_d404e3739
zurück	w3_d404e3742
zu	w5_d404e3745
gehen.	w7_d404e3748
Die	w9_d404e3751
Scharmützel	w1_d404e3756
sind	w3_d404e3759
noch	w5_d404e3762
immer	w7_d404e3765
zahlreich.	w9_d404e3768
Der	w1_d404e3773
Obriste	w3_d404e3776
Luckner	w5_d404e3779
hat	w7_d404e3782
den	w9_d404e3785
16.	w11_d404e3788
Novemb.	w13_d404e3792
einen	w1_d404e3798
Französischen	w3_d404e3801
Artillerie=transport	w5_d404e3804
an	w7_d404e3807
gegriffen,	w1_d404e3812
und	w3_d404e3815
einige	w5_d404e3818
Gefangene	w7_d404e3821
gemacht,	w9_d404e3824
auch	w1_d404e3829
Canonen	w3_d404e3832
erbeutet,	w5_d404e3835
hingegen	w7_d404e3838
ist	w9_d404e3841
eine	w11_d404e3844
alliirte	w1_d404e3849
Parthey,	w3_d404e3852
welche	w5_d404e3855
das	w7_d404e3858
Französische	w9_d404e3861
Magazin	w1_d404e3867
zwischen	w3_d404e3870
Giessen	w5_d404e3873
und	w7_d404e3876
Friedberg	w9_d404e3879
in	w11_d404e3882
Brand	w1_d404e3887
stecken	w3_d404e3890
wollte,	w5_d404e3893
mit	w7_d404e3896
grossem	w9_d404e3899
Ver	w11_d404e3902
lust	w1_d404e3907
zurück	w3_d404e3910
getrieben	w5_d404e3913
worden.	w7_d404e3916
</p>
<head id="h2_d404e3924">
Lippstadt	w1_d404e3928
23.	w3_d404e3931
Nov.	w5_d404e3934
</head>
<p id="p4_d404e3937">
gestern	w1_d404e3941
paßirte	w3_d404e3944
der	w5_d404e3947
Baron	w7_d404e3950
von	w9_d404e3953
Rie	w11_d404e3956
desel,	w1_d404e3961
Adjutant	w3_d404e3964
des	w5_d404e3967
Prinzens	w7_d404e3970
Ferdinand.	w9_d404e3973
Er	w1_d404e3978
kam	w3_d404e3981
aus	w5_d404e3984
dem	w7_d404e3987
Haupt=quartier	w9_d404e3990
des	w11_d404e3993
Generals	w1_d404e3999
von	w3_d404e4002
Jmhof,	w5_d404e4005
und	w7_d404e4008
überbrachte	w9_d404e4011
die	w11_d404e4014
Nachricht,	w1_d404e4019
daß	w3_d404e4022
die	w5_d404e4025
Garnison	w7_d404e4028
von	w9_d404e4031
Münster	w11_d404e4034
den	w1_d404e4039
20.	w3_d404e4042
Morgens	w5_d404e4045
zu	w7_d404e4048
capituliren	w9_d404e4051
verlangt,	w11_d404e4054
auch	w1_d404e4059
wegen	w3_d404e4062
der	w5_d404e4065
guten	w7_d404e4068
Vertheidigung	w9_d404e4071
einen	w11_d404e4074
honorablen	w1_d404e4080
freyen	w3_d404e4083
Abzug	w5_d404e4086
erhalten	w7_d404e4089
habe	w9_d404e4092
dergestalt,	w1_d404e4097
daß	w3_d404e4100
Abends	w5_d404e4103
alliirter	w7_d404e4106
Seits	w9_d404e4109
be	w11_d404e4112
reits	w1_d404e4117
</p>
<p id="p10_d404e4127">
reits	w1_d404e4131
einige	w3_d404e4134
Thöre	w5_d404e4137
besetzt	w7_d404e4140
gewesen,	w9_d404e4143
und	w11_d404e4146
den	w13_d404e4150
21.	w1_d404e4155
Morgens	w3_d404e4158
die	w5_d404e4161
Garnison	w7_d404e4164
völlig	w9_d404e4167
abmar	w11_d404e4170
schirt.	w1_d404e4175
Der	w3_d404e4178
Herr	w5_d404e4181
General	w7_d404e4184
von	w9_d404e4187
Armentiers,	w11_d404e4190
welcher	w1_d404e4196
von	w3_d404e4199
Dorsten	w5_d404e4202
über	w7_d404e4205
Ludingshausen	w9_d404e4208
bis	w1_d404e4213
Sennalbachten	w3_d404e4216
mit	w5_d404e4219
seinem	w7_d404e4222
Corps	w9_d404e4225
vor	w11_d404e4228
gerückt	w1_d404e4233
war,	w3_d404e4236
hat	w5_d404e4239
sich	w7_d404e4242
den	w9_d404e4245
20.	w11_d404e4248
Morgens	w13_d404e4252
den	w1_d404e4257
nämlichen	w3_d404e4260
Weeg	w5_d404e4263
wiederum	w7_d404e4266
nach	w9_d404e4269
Hal	w11_d404e4272
tern	w1_d404e4278
zurück	w3_d404e4281
gezogen.	w5_d404e4284
Der	w7_d404e4287
alliirte	w9_d404e4290
Verlust	w11_d404e4293
bey	w1_d404e4298
dieser	w3_d404e4301
Belagerung	w5_d404e4304
soll	w7_d404e4307
nicht	w9_d404e4310
beträchtlich	w11_d404e4313
seyn,	w1_d404e4318
indessen	w3_d404e4321
werden	w5_d404e4324
die	w7_d404e4327
weitere	w9_d404e4330
Umstände	w11_d404e4333
nächstens	w1_d404e4338
erwartet.	w3_d404e4341
</p>
<head id="h2_d404e4347">
Cadix	w1_d404e4351
10.	w3_d404e4354
Nov.	w5_d404e4357
</head>
<p id="p4_d404e4360">
Alhier	w1_d404e4364
ist	w3_d404e4367
den	w5_d404e4370
6.	w7_d404e4373
dieses	w9_d404e4376
eine	w11_d404e4379
Französi	w13_d404e4383
sche	w1_d404e4388
Kauffarthey=flotte	w3_d404e4391
von	w5_d404e4394
24.	w7_d404e4397
bis	w9_d404e4400
25.	w11_d404e4403
Seegeln	w1_d404e4408
eingeloffen,	w3_d404e4411
welche	w5_d404e4414
der	w7_d404e4417
Aufmerk	w9_d404e4420
samkeit	w1_d404e4426
des	w3_d404e4429
Engländischen	w5_d404e4432
Admirals	w7_d404e4435
Bro	w9_d404e4438
derick	w1_d404e4443
entgieng.	w3_d404e4446
Da	w5_d404e4449
sie	w7_d404e4452
eben	w9_d404e4455
die	w11_d404e4458
Strasse	w13_d404e4462
bey	w1_d404e4467
Gibraltar	w3_d404e4470
paßiren	w5_d404e4473
wollte,	w7_d404e4476
so	w9_d404e4479
entdeckte	w11_d404e4482
