<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
ro	w2	HI	NOLAB	1.00
<g/>
.
99	w4	NOHI	NOLAB	1.00
Wiener	w5	NOHI	NOLAB	1.00
Zeitung	w6	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w8	NOHI	NOLAB	1.00
k	w9	NOHI	NOLAB	1.00
<g/>
.
k	w11	NOHI	NOLAB	1.00
<g/>
.
allergnädigster	w13	NOHI	NOLAB	1.00
Freyheit	w14	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<p id="p4">
Umsonst	w24	HI	NOLAB	1.00
ist	w25	HI	NOLAB	1.00
nichts	w26	HI	NOLAB	1.00
<g/>
,
betrachte	w28	HI	NOLAB	1.00
man	w29	HI	NOLAB	1.00
nur	w30	HI	NOLAB	1.00
<g/>
,
Recht	w32	HI	NOLAB	1.00
alles	w33	HI	NOLAB	1.00
dient	w34	HI	NOLAB	1.00
zu	w35	HI	NOLAB	1.00
unserm	w36	HI	NOLAB	1.00
Glücke	w37	HI	NOLAB	1.00
<g/>
;
Das	w39	HI	NOLAB	1.00
zeigt	w40	HI	NOLAB	1.00
sich	w41	HI	NOLAB	1.00
klar	w42	HI	NOLAB	1.00
in	w43	HI	NOLAB	1.00
der	w44	HI	NOLAB	1.00
Natur	w45	HI	NOLAB	1.00
Vom	w46	HI	NOLAB	1.00
Elephant	w47	HI	NOLAB	1.00
bis	w48	HI	NOLAB	1.00
auf	w49	HI	NOLAB	1.00
die	w50	HI	NOLAB	1.00
Mücke	w51	HI	NOLAB	1.00
<g/>
.
</p>
<head id="hl1">
Lißabon	w53	NOHI	NOLAB	1.00
<g/>
,
den	w55	NOHI	NOLAB	1.00
30sten	w56	NOHI	NOLAB	1.00
Weinmonats	w57	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Die	w59	NOHI	NOLAB	1.00
Krankheit	w60	NOHI	NOLAB	1.00
des	w61	NOHI	NOLAB	1.00
Exmi=nisters	w62	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
Marches	w65	NOHI	NOLAB	1.00
Pom=bal	w66	NOHI	NOLAB	1.00
<g/>
=
fährt	w68	NOHI	NOLAB	1.00
noch	w69	NOHI	NOLAB	1.00
immer	w70	NOHI	NOLAB	1.00
fort	w71	NOHI	NOLAB	1.00
höchst	w72	NOHI	NOLAB	1.00
gefährlich	w73	NOHI	NOLAB	1.00
zu	w74	NOHI	NOLAB	1.00
seyn	w75	NOHI	NOLAB	1.00
und	w76	NOHI	NOLAB	1.00
da	w77	NOHI	NOLAB	1.00
er	w78	NOHI	NOLAB	1.00
sich	w79	NOHI	NOLAB	1.00
schon	w80	NOHI	NOLAB	1.00
seit	w81	NOHI	NOLAB	1.00
geraumer	w82	NOHI	NOLAB	1.00
Zeit	w83	NOHI	NOLAB	1.00
fast	w84	NOHI	NOLAB	1.00
in	w85	NOHI	NOLAB	1.00
den	w86	NOHI	NOLAB	1.00
letzten	w87	NOHI	NOLAB	1.00
Zügen	w88	NOHI	NOLAB	1.00
befindet	w89	NOHI	NOLAB	1.00
<g/>
,
so	w91	NOHI	NOLAB	1.00
entstand	w92	NOHI	NOLAB	1.00
bereits	w93	NOHI	NOLAB	1.00
in	w94	NOHI	NOLAB	1.00
hiesiger	w95	NOHI	NOLAB	1.00
Hauptstadt	w96	NOHI	NOLAB	1.00
der	w97	NOHI	NOLAB	1.00
Ruf	w98	NOHI	NOLAB	1.00
von	w99	NOHI	NOLAB	1.00
seinem	w100	NOHI	NOLAB	1.00
Tode	w101	NOHI	NOLAB	1.00
<g/>
,
der	w103	NOHI	NOLAB	1.00
aber	w104	NOHI	NOLAB	1.00
wirk=lich	w105	NOHI	NOLAB	1.00
<g/>
=
noch	w107	NOHI	NOLAB	1.00
nicht	w108	NOHI	NOLAB	1.00
erfolgt	w109	NOHI	NOLAB	1.00
ist	w110	NOHI	NOLAB	1.00
<g/>
,
doch	w112	NOHI	NOLAB	1.00
ist	w113	NOHI	NOLAB	1.00
man	w114	NOHI	NOLAB	1.00
dieser	w115	NOHI	NOLAB	1.00
Nachricht	w116	NOHI	NOLAB	1.00
täglich	w117	NOHI	NOLAB	1.00
gewärtig	w118	NOHI	NOLAB	1.00
<g/>
;
inzwi=schen	w120	NOHI	NOLAB	1.00
<g/>
=
hält	w122	NOHI	NOLAB	1.00
sich	w123	NOHI	NOLAB	1.00
sein	w124	NOHI	NOLAB	1.00
Sohn	w125	NOHI	NOLAB	1.00
<g/>
,
der	w127	NOHI	NOLAB	1.00
Graf	w128	NOHI	NOLAB	1.00
von	w129	NOHI	NOLAB	1.00
Deyras	w130	NOHI	NOLAB	1.00
<g/>
,
mit	w132	NOHI	NOLAB	1.00
seiner	w133	NOHI	NOLAB	1.00
ganzen	w134	NOHI	NOLAB	1.00
Famille	w135	NOHI	NOLAB	1.00
<g/>
,
noch	w137	NOHI	NOLAB	1.00
</p>
<p id="p6">
immer	w138	NOHI	NOLAB	1.00
zu	w139	NOHI	NOLAB	1.00
Pombal	w140	NOHI	NOLAB	1.00
auf	w141	NOHI	NOLAB	1.00
<g/>
,
um	w143	NOHI	NOLAB	1.00
seinem	w144	NOHI	NOLAB	1.00
ster=benden	w145	NOHI	NOLAB	1.00
<g/>
=
Vater	w147	NOHI	NOLAB	1.00
beyzustehen	w148	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p7">
Der	w150	NOHI	NOLAB	1.00
hiesige	w151	NOHI	NOLAB	1.00
französische	w152	NOHI	NOLAB	1.00
Bothschafter	w153	NOHI	NOLAB	1.00
pflegt	w154	NOHI	NOLAB	1.00
öftere	w155	NOHI	NOLAB	1.00
Staatsunterredungen	w156	NOHI	NOLAB	1.00
mit	w157	NOHI	NOLAB	1.00
unseren	w158	NOHI	NOLAB	1.00
Kabinetsministern	w159	NOHI	NOLAB	1.00
<g/>
,
man	w161	NOHI	NOLAB	1.00
weiß	w162	NOHI	NOLAB	1.00
aber	w163	NOHI	NOLAB	1.00
noch	w164	NOHI	NOLAB	1.00
nicht	w165	NOHI	NOLAB	1.00
<g/>
,
ob	w167	NOHI	NOLAB	1.00
unser	w168	NOHI	NOLAB	1.00
Hof	w169	NOHI	NOLAB	1.00
dem	w170	NOHI	NOLAB	1.00
An=sinnen	w171	NOHI	NOLAB	1.00
<g/>
=
des	w173	NOHI	NOLAB	1.00
allerchristlichsten	w174	NOHI	NOLAB	1.00
Königes	w175	NOHI	NOLAB	1.00
Ge=hör	w176	NOHI	NOLAB	1.00
<g/>
=
geben	w178	NOHI	NOLAB	1.00
werde	w179	NOHI	NOLAB	1.00
<g/>
,
indem	w181	NOHI	NOLAB	1.00
es	w182	NOHI	NOLAB	1.00
noch	w183	NOHI	NOLAB	1.00
immer	w184	NOHI	NOLAB	1.00
scheint	w185	NOHI	NOLAB	1.00
<g/>
,
daß	w187	NOHI	NOLAB	1.00
die	w188	NOHI	NOLAB	1.00
vollkommenste	w189	NOHI	NOLAB	1.00
Neutrali=tät	w190	NOHI	NOLAB	1.00
<g/>
=
bey	w192	NOHI	NOLAB	1.00
unserem	w193	NOHI	NOLAB	1.00
Hofe	w194	NOHI	NOLAB	1.00
das	w195	NOHI	NOLAB	1.00
Uebergewicht	w196	NOHI	NOLAB	1.00
erhalte	w197	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl2">
Malaga	w199	NOHI	NOLAB	1.00
<g/>
,
den	w201	NOHI	NOLAB	1.00
2	w202	NOHI	NOLAB	1.00
<g/>
.
