<doc id="edoc_wd_1781-12-12" attrs="word id hi label cert" year="1781" month="12" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
ro	w2	YES	NO	1.00
<g/>
.
99	w4	NO	NO	1.00
Wiener	w5	NO	NO	1.00
Zeitung	w6	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w8	NO	NO	1.00
k	w9	NO	NO	1.00
<g/>
.
k	w11	NO	NO	1.00
<g/>
.
allergnädigster	w13	NO	NO	1.00
Freyheit	w14	NO	NO	1.00
<g/>
.
</imprimatur>
<p id="p4">
Umsonst	w24	YES	NO	1.00
ist	w25	YES	NO	1.00
nichts	w26	YES	NO	1.00
<g/>
,
betrachte	w28	YES	NO	1.00
man	w29	YES	NO	1.00
nur	w30	YES	NO	1.00
<g/>
,
Recht	w32	YES	NO	1.00
alles	w33	YES	NO	1.00
dient	w34	YES	NO	1.00
zu	w35	YES	NO	1.00
unserm	w36	YES	NO	1.00
Glücke	w37	YES	NO	1.00
<g/>
;
Das	w39	YES	NO	1.00
zeigt	w40	YES	NO	1.00
sich	w41	YES	NO	1.00
klar	w42	YES	NO	1.00
in	w43	YES	NO	1.00
der	w44	YES	NO	1.00
Natur	w45	YES	NO	1.00
Vom	w46	YES	NO	1.00
Elephant	w47	YES	NO	1.00
bis	w48	YES	NO	1.00
auf	w49	YES	NO	1.00
die	w50	YES	NO	1.00
Mücke	w51	YES	NO	1.00
<g/>
.
</p>
<head id="hl1">
Lißabon	w53	NO	NO	1.00
<g/>
,
den	w55	NO	NO	1.00
30sten	w56	NO	NO	1.00
Weinmonats	w57	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Die	w59	NO	NO	1.00
Krankheit	w60	NO	NO	1.00
des	w61	NO	NO	1.00
Exmi=nisters	w62	NO	NO	1.00
<g/>
=
<g/>
,
Marches	w65	NO	NO	1.00
Pom=bal	w66	NO	NO	1.00
<g/>
=
fährt	w68	NO	NO	1.00
noch	w69	NO	NO	1.00
immer	w70	NO	NO	1.00
fort	w71	NO	NO	1.00
höchst	w72	NO	NO	1.00
gefährlich	w73	NO	NO	1.00
zu	w74	NO	NO	1.00
seyn	w75	NO	NO	1.00
und	w76	NO	NO	1.00
da	w77	NO	NO	1.00
er	w78	NO	NO	1.00
sich	w79	NO	NO	1.00
schon	w80	NO	NO	1.00
seit	w81	NO	NO	1.00
geraumer	w82	NO	NO	1.00
Zeit	w83	NO	NO	1.00
fast	w84	NO	NO	1.00
in	w85	NO	NO	1.00
den	w86	NO	NO	1.00
letzten	w87	NO	NO	1.00
Zügen	w88	NO	NO	1.00
befindet	w89	NO	NO	1.00
<g/>
,
so	w91	NO	NO	1.00
entstand	w92	NO	NO	1.00
bereits	w93	NO	NO	1.00
in	w94	NO	NO	1.00
hiesiger	w95	NO	NO	1.00
Hauptstadt	w96	NO	NO	1.00
der	w97	NO	NO	1.00
Ruf	w98	NO	NO	1.00
von	w99	NO	NO	1.00
seinem	w100	NO	NO	1.00
Tode	w101	NO	NO	1.00
<g/>
,
der	w103	NO	NO	1.00
aber	w104	NO	NO	1.00
wirk=lich	w105	NO	NO	1.00
<g/>
=
noch	w107	NO	NO	1.00
nicht	w108	NO	NO	1.00
erfolgt	w109	NO	NO	1.00
ist	w110	NO	NO	1.00
<g/>
,
doch	w112	NO	NO	1.00
ist	w113	NO	NO	1.00
man	w114	NO	NO	1.00
dieser	w115	NO	NO	1.00
Nachricht	w116	NO	NO	1.00
täglich	w117	NO	NO	1.00
gewärtig	w118	NO	NO	1.00
<g/>
;
inzwi=schen	w120	NO	NO	1.00
<g/>
=
hält	w122	NO	NO	1.00
sich	w123	NO	NO	1.00
sein	w124	NO	NO	1.00
Sohn	w125	NO	NO	1.00
<g/>
,
der	w127	NO	NO	1.00
Graf	w128	NO	NO	1.00
von	w129	NO	NO	1.00
Deyras	w130	NO	NO	1.00
<g/>
,
mit	w132	NO	NO	1.00
seiner	w133	NO	NO	1.00
ganzen	w134	NO	NO	1.00
Famille	w135	NO	NO	1.00
<g/>
,
noch	w137	NO	NO	1.00
</p>
<p id="p6">
immer	w138	NO	NO	1.00
zu	w139	NO	NO	1.00
Pombal	w140	NO	NO	1.00
auf	w141	NO	NO	1.00
<g/>
,
um	w143	NO	NO	1.00
seinem	w144	NO	NO	1.00
ster=benden	w145	NO	NO	1.00
<g/>
=
Vater	w147	NO	NO	1.00
beyzustehen	w148	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Der	w150	NO	NO	1.00
hiesige	w151	NO	NO	1.00
französische	w152	NO	NO	1.00
Bothschafter	w153	NO	NO	1.00
pflegt	w154	NO	NO	1.00
öftere	w155	NO	NO	1.00
Staatsunterredungen	w156	NO	NO	1.00
mit	w157	NO	NO	1.00
unseren	w158	NO	NO	1.00
Kabinetsministern	w159	NO	NO	1.00
<g/>
,
man	w161	NO	NO	1.00
weiß	w162	NO	NO	1.00
aber	w163	NO	NO	1.00
noch	w164	NO	NO	1.00
nicht	w165	NO	NO	1.00
<g/>
,
ob	w167	NO	NO	1.00
unser	w168	NO	NO	1.00
Hof	w169	NO	NO	1.00
dem	w170	NO	NO	1.00
An=sinnen	w171	NO	NO	1.00
<g/>
=
des	w173	NO	NO	1.00
allerchristlichsten	w174	NO	NO	1.00
Königes	w175	NO	NO	1.00
Ge=hör	w176	NO	NO	1.00
<g/>
=
geben	w178	NO	NO	1.00
werde	w179	NO	NO	1.00
<g/>
,
indem	w181	NO	NO	1.00
es	w182	NO	NO	1.00
noch	w183	NO	NO	1.00
immer	w184	NO	NO	1.00
scheint	w185	NO	NO	1.00
<g/>
,
daß	w187	NO	NO	1.00
die	w188	NO	NO	1.00
vollkommenste	w189	NO	NO	1.00
Neutrali=tät	w190	NO	NO	1.00
<g/>
=
bey	w192	NO	NO	1.00
unserem	w193	NO	NO	1.00
Hofe	w194	NO	NO	1.00
das	w195	NO	NO	1.00
Uebergewicht	w196	NO	NO	1.00
erhalte	w197	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Malaga	w199	NO	NO	1.00
<g/>
,
den	w201	NO	NO	1.00
2	w202	NO	NO	1.00
<g/>
.
Wintermon	w204	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Am	w206	NO	NO	1.00
30	w207	NO	NO	1.00
<g/>
.
verflossenen	w209	NO	NO	1.00
Monats	w210	NO	NO	1.00
liefen	w211	NO	NO	1.00
in	w212	NO	NO	1.00
dem	w213	NO	NO	1.00
hiesigen	w214	NO	NO	1.00
Hafen	w215	NO	NO	1.00
3	w216	NO	NO	1.00
Schebequen	w217	NO	NO	1.00
<g/>
,
und	w219	NO	NO	1.00
ein	w220	NO	NO	1.00
Binenländer	w221	NO	NO	1.00
des	w222	NO	NO	1.00
Königs	w223	NO	NO	1.00
<g/>
,
mit	w225	NO	NO	1.00
einem	w226	NO	NO	1.00
eroberten	w227	NO	NO	1.00
engländischen	w228	NO	NO	1.00
Schiffe	w229	NO	NO	1.00
<g/>
,
der	w231	NO	NO	1.00
Tartar	w232	NO	NO	1.00
<g/>
=
</p>
<p id="p9">
tar	w234	NO	NO	1.00
genannt	w235	NO	NO	1.00
<g/>
,
ein	w237	NO	NO	1.00
<g/>
;
dasselbe	w239	NO	NO	1.00
hatte	w240	NO	NO	1.00
18	w241	NO	NO	1.00
Ka=nonen	w242	NO	NO	1.00
<g/>
=
<g/>
,
und	w245	NO	NO	1.00
54	w246	NO	NO	1.00
Mann	w247	NO	NO	1.00
Besatzung	w248	NO	NO	1.00
<g/>
,
nebst	w250	NO	NO	1.00
3	w251	NO	NO	1.00
Offizieren	w252	NO	NO	1.00
<g/>
,
und	w254	NO	NO	1.00
einen	w255	NO	NO	1.00
Schifslieutenant	w256	NO	NO	1.00
am	w257	NO	NO	1.00
Borde	w258	NO	NO	1.00
<g/>
,
und	w260	NO	NO	1.00
war	w261	NO	NO	1.00
mit	w262	NO	NO	1.00
Artillerie	w263	NO	NO	1.00
<g/>
,
Bom=ben	w265	NO	NO	1.00
<g/>
=
<g/>
,
anderen	w268	NO	NO	1.00
Kriegsbedürfnissen	w269	NO	NO	1.00
