<doc id="wr_1758-01-04" attrs="word" year="1758" month="01" day="04" corpus="2">
<head id="h2_d207e2627">
Paderborn	w1_d207e2631
19.	w3_d207e2634
Dec.	w5_d207e2637
1757.	w7_d207e2640
</head>
<p id="p4_d207e2643">
schon	w1_d207e2647
den	w3_d207e2650
6ten	w5_d207e2653
dieses	w7_d207e2656
brachen	w9_d207e2659
die	w11_d207e2662
8000.	w13_d207e2666
Mann	w1_d207e2671
Franzosen	w3_d207e2674
die	w5_d207e2677
sich	w7_d207e2680
von	w9_d207e2683
Lüneburg	w11_d207e2686
nach	w1_d207e2691
Ulten	w3_d207e2694
gezogen	w5_d207e2697
hatten,	w7_d207e2700
nachdem	w9_d207e2703
sie	w11_d207e2706
vorher	w1_d207e2712
die	w3_d207e2715
Brücke	w5_d207e2718
über	w7_d207e2721
die	w9_d207e2724
Jlmenau	w11_d207e2727
abge	w13_d207e2731
worfen,	w1_d207e2736
und	w3_d207e2739
die	w5_d207e2742
Schlüssel	w7_d207e2745
zu	w9_d207e2748
denen	w11_d207e2751
Thören	w13_d207e2755
mit	w15_d207e2758
genommen,	w1_d207e2763
um	w3_d207e2766
ihren	w5_d207e2769
Marsch	w7_d207e2772
zu	w9_d207e2775
bedecken,	w11_d207e2778
über	w1_d207e2783
Bodenteich	w3_d207e2786
und	w5_d207e2789
Hautershüttel	w7_d207e2792
nach	w9_d207e2795
Zelle	w11_d207e2798
auf.	w1_d207e2804
Der	w3_d207e2807
7ten	w5_d207e2810
kam	w7_d207e2813
die	w9_d207e2816
vereinigte	w11_d207e2819
Hanöve	w13_d207e2823
rische	w1_d207e2828
Armee	w3_d207e2831
11/2.	w5_d207e2834
Meile	w7_d207e2837
vor	w9_d207e2840
Ulzen	w11_d207e2843
an,	w13_d207e2847
und	w15_d207e2850
und	w1_d207e2855
des	w3_d207e2858
Prinzen	w5_d207e2861
Ferdinands	w7_d207e2864
Durchl.	w9_d207e2867
nah	w11_d207e2870
men	w1_d207e2875
das	w3_d207e2878
Haupt=quartier	w5_d207e2881
zu	w7_d207e2884
Ebstorf.	w9_d207e2887
Man	w11_d207e2890
bemächtigte	w1_d207e2896
sich	w3_d207e2899
des	w5_d207e2902
zurück	w7_d207e2905
elassenen	w9_d207e2908
Maga	w11_d207e2911
zins.	w1_d207e2916
Des	w3_d207e2919
Abends	w5_d207e2922
brachten	w7_d207e2925
die	w9_d207e2928
Jäger	w11_d207e2931
25.	w13_d207e2935
mit	w1_d207e2940
Lebens	w3_d207e2943
Mitteln	w5_d207e2946
beladene	w7_d207e2949
Französische	w9_d207e2952
Wägen	w1_d207e2957
ein,	w3_d207e2960
und	w5_d207e2963
das	w7_d207e2966
zu	w9_d207e2969
Medingen	w11_d207e2972
befind	w13_d207e2976
lichen	w1_d207e2982
Französische	w3_d207e2985
Magazin	w5_d207e2988
fiel	w7_d207e2991
gleichfalls	w9_d207e2994
denen	w1_d207e2999
Hannoveranern	w3_d207e3002
in	w5_d207e3005
die	w7_d207e3008
Hände.	w9_d207e3011
Den	w11_d207e3014
10	w13_d207e3018
brach	w1_d207e3023
die	w3_d207e3026
alliirte	w5_d207e3029
Armee	w7_d207e3032
in	w9_d207e3035
aller	w11_d207e3038
Eil	w13_d207e3042
auf	w15_d207e3045
um	w1_d207e3050
der	w3_d207e3053
Französischen	w5_d207e3056
nachzufolgen,	w7_d207e3059
welche	w9_d207e3062
die	w11_d207e3065
Aller	w1_d207e3071
paßirte,	w3_d207e3074
und	w5_d207e3077
ein	w7_d207e3080
ansehnliches	w9_d207e3083
Corpo	w11_d207e3086
in	w13_d207e3090
Zelle	w1_d207e3095
warf.	w3_d207e3098
Den	w5_d207e3101
13.	w7_d207e3104
war	w9_d207e3107
das	w11_d207e3110
Hauptquar	w13_d207e3114
tier	w1_d207e3119
des	w3_d207e3122
Prinzens	w5_d207e3125
Ferdinands	w7_d207e3128
zu	w9_d207e3131
Altenhagen,	w11_d207e3134
ein	w1_d207e3139
Corpo	w3_d207e3142
von	w5_d207e3145
8.	w7_d207e3148
bis	w9_d207e3151
9000.	w11_d207e3154
Mann	w13_d207e3158
Hann	w15_d207e3161
</p>
<p id="p6_d207e3164">
veranern	w1_d207e3168
paßirte	w3_d207e3171
die	w5_d207e3174
Aller,	w7_d207e3177
wobey	w9_d207e3180
es	w11_d207e3183
zu	w13_d207e3187
ei	w15_d207e3190
ner	w1_d207e3195
sehr	w3_d207e3198
lebhaften	w5_d207e3201
Action	w7_d207e3204
mit	w9_d207e3207
denen	w11_d207e3210
Französi	w13_d207e3214
schen	w1_d207e3219
Trupen	w3_d207e3222
kame.	w5_d207e3225
Die	w7_d207e3228
Hanoveraner	w9_d207e3231
er	w11_d207e3234
hielten	w1_d207e3240
hiebey	w3_d207e3243
einige	w5_d207e3246
Vortheile,	w7_d207e3249
und	w9_d207e3252
zogen	w11_d207e3255
sich	w1_d207e3260
unter	w3_d207e3263
dem	w5_d207e3266
Herrn	w7_d207e3269
General	w9_d207e3272
von	w11_d207e3275
Zastrow	w13_d207e3279
gegen	w1_d207e3284
Winsen.	w3_d207e3287
Während	w5_d207e3290
dem	w7_d207e3293
machten	w9_d207e3296
die	w11_d207e3299
Franzosen	w1_d207e3304
alle	w3_d207e3307
Anstalten	w5_d207e3310
sich	w7_d207e3313
in	w9_d207e3316
Zelle	w11_d207e3319
zu	w13_d207e3323
ver	w15_d207e3326
theidigen.	w1_d207e3332
Sie	w3_d207e3335
brannten	w5_d207e3338
die	w7_d207e3341
Häuser	w9_d207e3344
auf	w11_d207e3347
der	w13_d207e3351
Fritzen=wiese	w1_d207e3356
ab,	w3_d207e3359
wobey	w5_d207e3362
zugleich	w7_d207e3365
die	w9_d207e3368
Gar	w11_d207e3371
nisons	w1_d207e3376
Kirche	w3_d207e3379
und	w5_d207e3382
das	w7_d207e3385
Waysen=haus	w9_d207e3388
einge	w11_d207e3391
äschert	w1_d207e3396
worden.	w3_d207e3399
Sie	w5_d207e3402
steckten	w7_d207e3405
alle	w9_d207e3408
Schiffe	w11_d207e3411
auf	w1_d207e3417
der	w3_d207e3420
Aller	w5_d207e3423
im	w7_d207e3426
Brand.	w9_d207e3429
Der	w11_d207e3432
Brücke	w13_d207e3436
über	w15_d207e3439
diesen	w1_d207e3444
Strom	w3_d207e3447
widerfuhre	w5_d207e3450
ein	w7_d207e3453
gleiches,	w9_d207e3456
und	w11_d207e3459
noch	w1_d207e3464
den	w3_d207e3467
14.	w5_d207e3470
Abends	w7_d207e3473
um	w9_d207e3476
8.	w11_d207e3479
Uhr	w13_d207e3483
sahe	w15_d207e3486
man	w17_d207e3489
die	w1_d207e3494
Flamme.	w3_d207e3497
Den	w5_d207e3500
15.	w7_d207e3503
ertheilten	w9_d207e3506
des	w11_d207e3509
Her	w13_d207e3513
zogs=Ferdinand	w1_d207e3519
Durchl.	w3_d207e3522
Ordre,	w5_d207e3525
22.	w7_d207e3528
Esca	w9_d207e3531
drons,	w1_d207e3536
und	w3_d207e3539
so	w5_d207e3542
viel	w7_d207e3545
Bataillons	w9_d207e3548
mit	w11_d207e3551
Brod	w13_d207e3555
zu	w15_d207e3558
versehen,	w1_d207e3563
welche	w3_d207e3566
noch	w5_d207e3569
an	w7_d207e3572
selbigem	w9_d207e3575
Tage,	w11_d207e3578
ohne	w13_d207e3582
der	w1_d207e3587
mindesten	w3_d207e3590
Equipage	w5_d207e3593
aufbrechen,	w7_d207e3596
und	w9_d207e3599
eine	w11_d207e3602
noch	w1_d207e3608
unbekannte	w3_d207e3611
Unternehmung	w5_d207e3614
ausführen	w7_d207e3617
sollen.	w1_d207e3622
</p>
<p id="p8_d207e3625">
Die	w1_d207e3629
Französische	w3_d207e3632
Officiers,	w5_d207e3635
welche	w7_d207e3638
man	w9_d207e3641
gefangen	w1_d207e3646
nach	w3_d207e3649
Stade	w5_d207e3652
gebracht	w7_d207e3655
hat,	w9_d207e3658
sind	w11_d207e3661
demn	w13_d207e3665
11.	w1_d207e3670
durch	w3_d207e3673
Lüneburg	w5_d207e3676
nach	w7_d207e3679
Razelburg	w9_d207e3682
gefühzr	w11_d207e3685
</p>
<p id="p14_d207e3699">
wolden,	w1_d207e3703
wohin	w3_d207e3706
auch	w5_d207e3709
künftig	w7_d207e3712
alle	w9_d207e3715
Gefangene	w11_d207e3718
gebracht	w1_d207e3723
werden	w3_d207e3726
sollen	w5_d207e3729
Von	w7_d207e3732
Buxtehude	w9_d207e3735
sind	w1_d207e3740
verschiedne	w3_d207e3743
Jnfanterie	w5_d207e3746
und	w7_d207e3749
Cavallerie	w9_d207e3752
Regimenter	w1_d207e3758
aufgebrochen,	w3_d207e3761
und	w5_d207e3764
haben	w7_d207e3767
den	w9_d207e3770
Marsch	w1_d207e3775
nach	w3_d207e3778
Kloster=zeven	w5_d207e3781
genommen,	w7_d207e3784
um	w9_d207e3787
die	w1_d207e3792
bey	w3_d207e3795
Rotenburg	w5_d207e3798
sich	w7_d207e3801
stark	w9_d207e3804
zusammenzie	w11_d207e3807
hende	w1_d207e3812
Franzosen	w3_d207e3815
zu	w5_d207e3818
attaquiren.	w7_d207e3821
Die	w9_d207e3824
Bela	w11_d207e3827
gerung	w1_d207e3833
von	w3_d207e3836
Harburg	w5_d207e3839
scheinet	w7_d207e3842
ein	w9_d207e3845
baldiges	w11_d207e3848
Ende	w1_d207e3853
zu	w3_d207e3856
gewinnen.	w5_d207e3859
Seit	w7_d207e3862
den	w9_d207e3865
14.	w11_d207e3868
war	w13_d207e3872
die	w15_d207e3875
Canonade	w1_d207e3880
der	w3_d207e3883
Hanoveraner	w5_d207e3886
ernsthafter	w7_d207e3889
als	w9_d207e3892
jemals.	w1_d207e3897
An	w3_d207e3900
diesem	w5_d207e3903
Tage	w7_d207e3906
Abends	w9_d207e3909
brach	w11_d207e3912
im	w13_d207e3916
Schlosse	w1_d207e3922
Feuer	w3_d207e3925
aus,	w5_d207e3928
welches	w7_d207e3931
bis	w9_d207e3934
spät	w11_d207e3937
in	w13_d207e3941
die	w15_d207e3944
Nacht	w1_d207e3949
braunte,	w3_d207e3952
und	w5_d207e3955
