<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
12.	w3_d97e3541
Octob.	w5_d97e3544
</head>
<p id="p4_d97e3547">
Je	w1_d97e3551
ansteckende	w3_d97e3554
Seucht	w5_d97e3557
hat	w7_d97e3560
in	w9_d97e3563
denen	w11_d97e3566
Vorstädten	w1_d97e3571
Pera,	w3_d97e3574
und	w5_d97e3577
Galatha	w7_d97e3580
zwar	w9_d97e3583
nachgelassen,	w1_d97e3588
in	w3_d97e3591
der	w5_d97e3594
Haupt=stadt	w7_d97e3597
aber	w9_d97e3600
wütet	w1_d97e3606
selbe	w3_d97e3609
noch	w5_d97e3612
sehr,	w7_d97e3615
und	w9_d97e3618
hat	w11_d97e3621
gar	w13_d97e3625
bis	w15_d97e3628
in	w17_d97e3631
das	w19_d97e3634
Serrail	w1_d97e3639
gedrungen,	w3_d97e3642
wo	w5_d97e3645
der	w7_d97e3648
Hasnadar,	w9_d97e3651
oder	w11_d97e3654
des	w1_d97e3659
Sultans	w3_d97e3662
Schaz=meister	w5_d97e3665
daran	w7_d97e3668
gestorben.	w9_d97e3671
Am	w1_d97e3676
letzten	w3_d97e3679
Tage	w5_d97e3682
des	w7_d97e3685
September=monats	w9_d97e3688
hat	w1_d97e3694
der	w3_d97e3697
Groß=vezier	w5_d97e3700
in	w7_d97e3703
seinem	w9_d97e3706
neuen	w11_d97e3709
Pallast	w13_d97e3713
den	w1_d97e3718
Groß=sultan	w3_d97e3721
prächtig	w5_d97e3724
bewirtet,	w7_d97e3727
worzu	w9_d97e3730
der	w1_d97e3735
Gewohnheit	w3_d97e3738
nach,	w5_d97e3741
die	w7_d97e3744
fremde	w9_d97e3747
Ministers	w11_d97e3750
die	w1_d97e3755
Deferts	w3_d97e3758
geschickt.	w5_d97e3761
Der	w7_d97e3764
Vezier	w9_d97e3767
hat	w11_d97e3770
bey	w13_d97e3774
dieser	w1_d97e3780
Gelegenheit	w3_d97e3783
dem	w5_d97e3786
