<doc id="wr_1757-06-04" attrs="word" year="1757" month="06" day="04" corpus="2">
<head id="h2_d149e3539">
Londen	w1_d149e3543
18.	w3_d149e3546
May.	w5_d149e3549
</head>
<p id="p4_d149e3552">
M	w1_d149e3556
Freytage	w3_d149e3559
erhuben	w5_d149e3562
Se.	w7_d149e3565
Majestät,	w9_d149e3568
der	w11_d149e3571
König,	w1_d149e3576
sich	w3_d149e3579
in	w5_d149e3582
das	w7_d149e3585
Ober=haus	w9_d149e3588
und	w11_d149e3591
gaben	w1_d149e3596
Dero	w3_d149e3599
Königl.	w5_d149e3602
Einwilligung	w7_d149e3605
zu	w9_d149e3608
denen	w1_d149e3614
Bills,	w3_d149e3617
von	w5_d149e3620
Verbietung	w7_d149e3623
des	w9_d149e3626
Brand	w11_d149e3629
wein=brennens	w1_d149e3634
vom	w3_d149e3637
Getreide	w5_d149e3640
auf	w7_d149e3643
eine	w9_d149e3646
gewisse	w11_d149e3649
Zeit,	w1_d149e3654
von	w3_d149e3657
Aufhebung	w5_d149e3660
der	w7_d149e3663
Abgiften	w9_d149e3666
vom	w11_d149e3669
Ge	w13_d149e3673
treide,	w1_d149e3678
Mehl,	w3_d149e3681
Zwieback,	w5_d149e3684
rc.	w7_d149e3687
rc.	w9_d149e3690
welche	w11_d149e3693
dem	w13_d149e3697
Feinde	w1_d149e3703
abgenommen	w3_d149e3706
worden,	w5_d149e3709
und	w7_d149e3712
in	w9_d149e3715
das	w11_d149e3718
Königreich	w1_d149e3723
eingeführet	w3_d149e3726
werden,	w5_d149e3729
auf	w7_d149e3732
eine	w9_d149e3735
ge	w11_d149e3738
wisse	w1_d149e3743
Zeit;	w3_d149e3746
von	w5_d149e3749
Erweiterung	w7_d149e3752
einer	w9_d149e3755
Acte	w11_d149e3758
vom	w13_d149e3762
23sten	w1_d149e3767
Jahr	w3_d149e3770
der	w5_d149e3773
Regierung	w7_d149e3776
Sr.	w9_d149e3779
Majestät	w11_d149e3782
die	w1_d149e3788
Einfuhr	w3_d149e3791
des	w5_d149e3794
Eisens	w7_d149e3797
in	w9_d149e3800
Stangen	w11_d149e3803
aus	w13_d149e3807
denen	w15_d149e3810
Colonien	w1_d149e3815
in	w3_d149e3818
America,	w5_d149e3821
in	w7_d149e3824
den	w9_d149e3827
Hafen	w11_d149e3830
zu	w13_d149e3834
Lon	w15_d149e3837
den,	w1_d149e3842
und	w3_d149e3845
andere	w5_d149e3848
Häfen	w7_d149e3851
von	w9_d149e3854
Groß=brittannien	w11_d149e3857
betreffend,	w1_d149e3862
und	w3_d149e3865
die	w5_d149e3868
Abschaffung	w7_d149e3871
verschiedenen	w9_d149e3874
dieser	w1_d149e3880
Bill	w3_d149e3883
angehenkten	w5_d149e3886
Clausuln;	w7_d149e3889
von	w9_d149e3892
Wie	w11_d149e3895
deraufbauung	w1_d149e3900
des	w3_d149e3903
Raht=hauses	w5_d149e3906
zu	w7_d149e3909
Warwich	w9_d149e3912
diese	w1_d149e3917
wird	w3_d149e3920
der	w5_d149e3923
Provinz	w7_d149e3926
400000.	w9_d149e3929
Pf.	w11_d149e3932
St.	w13_d149e3936
zu	w15_d149e3939
stehen	w1_d149e3944
kommen;	w3_d149e3947
von	w5_d149e3950
dem	w7_d149e3953
Bau	w9_d149e3956
einer	w11_d149e3959
neuen	w13_d149e3963
Brücke	w1_d149e3969
über	w3_d149e3972
den	w5_d149e3975
Fluß	w7_d149e3978
Ribble;	w9_d149e3981
von	w11_d149e3984
einigen	w13_d149e3988
Veränderungen	w1_d149e3993
in	w3_d149e3996
der	w5_d149e3999
Acte	w7_d149e4002
vom	w9_d149e4005
20.	w11_d149e4008
Jahre	w13_d149e4012
der	w1_d149e4017
Regierung	w3_d149e4020
Sr.	w5_d149e4023
Majestät,	w7_d149e4026
die	w9_d149e4029
Verbesse	w11_d149e4032
rung	w1_d149e4037
des	w3_d149e4040
Hafens	w5_d149e4043
zu	w7_d149e4046
Sonthwold	w9_d149e4049
in	w11_d149e4052
der	w13_d149e4056
Grafschaft	w1_d149e4062
Suffolk	w3_d149e4065
betreffend;	w5_d149e4068
von	w7_d149e4071
dem	w9_d149e4074
Bau	w11_d149e4077
</p>
<p id="p6_d149e4080">
einer	w1_d149e4084
Brücke	w3_d149e4087
über	w5_d149e4090
den	w7_d149e4093
Fluß	w9_d149e4096
Lee	w11_d149e4099
bey	w13_d149e4103
der	w15_d149e4106
Ueber	w17_d149e4109
fahrt	w1_d149e4114
zu	w3_d149e4117
Jeremy,	w5_d149e4120
und	w7_d149e4123
noch	w9_d149e4126
zu	w11_d149e4129
22.	w13_d149e4133
andern	w15_d149e4136
offentlichen	w1_d149e4141
und	w3_d149e4144
Privat=bills.	w5_d149e4147
Gestern	w7_d149e4150
pas	w9_d149e4153
sirte	w1_d149e4159
das	w3_d149e4162
Ober=haus	w5_d149e4165
die	w7_d149e4168
Bill	w9_d149e4171
von	w11_d149e4174
der	w13_d149e4178
Ein	w15_d149e4181
führung	w1_d149e4186
der	w3_d149e4189
Jtaliänischen	w5_d149e4192
Seide.	w7_d149e4195
Die	w9_d149e4198
Ge	w11_d149e4201
meinen	w1_d149e4206
untersuchten	w3_d149e4209
in	w5_d149e4212
einer	w7_d149e4215
Commission	w9_d149e4218
eine	w1_d149e4223
Bill	w3_d149e4226
das	w5_d149e4229
Fuhr=wesen	w7_d149e4232
betreffend,	w9_d149e4235
und	w11_d149e4238
pas	w13_d149e4242
sirten	w1_d149e4248
sie	w3_d149e4251
nach	w5_d149e4254
einigen	w7_d149e4257
darinn	w9_d149e4260
gemachten	w11_d149e4263
Ver	w13_d149e4267
änderungen.	w1_d149e4272
Das	w3_d149e4275
Ober=haus	w5_d149e4278
ließ	w7_d149e4281
der	w9_d149e4284
