<doc id="wr_1760-08-23" attrs="word" year="1760" month="08" day="23" corpus="2">
<head id="h2_d478e3823">
Londen	w1_d478e3827
8.	w3_d478e3830
Augusti.	w5_d478e3833
</head>
<p id="p4_d478e3836">
As	w1_d478e3840
leichte	w3_d478e3843
Cavallerie=regiment	w5_d478e3846
des	w7_d478e3849
Obristens	w1_d478e3854
Burgoyne	w3_d478e3857
ist	w5_d478e3860
allschon	w7_d478e3863
aus	w9_d478e3866
Schottland	w1_d478e3871
nacher	w3_d478e3874
Neweastle	w5_d478e3877
im	w7_d478e3880
Marsche	w1_d478e3886
begriffen,	w3_d478e3889
von	w5_d478e3892
wannen	w7_d478e3895
selbes	w9_d478e3898
in	w11_d478e3901
Leutschland	w1_d478e3906
wird	w3_d478e3909
detaschiret	w5_d478e3912
werden,	w7_d478e3915
nebst	w9_d478e3918
diesem	w1_d478e3923
seynd	w3_d478e3926
noch	w5_d478e3929
viele	w7_d478e3932
andere	w9_d478e3935
Regimenter	w11_d478e3938
regulirter	w1_d478e3943
Trupen	w3_d478e3946
in	w5_d478e3949
Bewegung.	w7_d478e3952
Man	w9_d478e3955
ist	w11_d478e3958
nun	w1_d478e3964
beschäftiget,	w3_d478e3967
die	w5_d478e3970
Militz	w7_d478e3973
vollständig	w9_d478e3976
zu	w11_d478e3979
machen,	w1_d478e3984
und	w3_d478e3987
dieselbe	w5_d478e3990
neu	w7_d478e3993
zu	w9_d478e3996
kleiden.	w11_d478e3999
Es	w13_d478e4003
wird	w1_d478e4008
abermalen	w3_d478e4011
von	w5_d478e4014
einer	w7_d478e4017
neuen	w9_d478e4020
und	w11_d478e4023
wich	w13_d478e4027
tigen	w1_d478e4032
Unternehmung	w3_d478e4035
gesprochen,	w5_d478e4038
zu	w7_d478e4041
welcher	w9_d478e4044
man	w1_d478e4050
ein	w3_d478e4053
Corps	w5_d478e4056
bestimmet,	w7_d478e4059
welches	w9_d478e4062
sich	w11_d478e4065
auf	w13_d478e4069
vielen	w1_d478e4074
zu	w3_d478e4077
Portsmouth,	w5_d478e4080
Southampton,	w7_d478e4083
Co	w9_d478e4086
west,	w1_d478e4091
rc.	w3_d478e4094
zu	w5_d478e4097
verfertigenden	w7_d478e4100
Schiffen,	w9_d478e4103
an	w11_d478e4106
Bord	w1_d478e4111
begeben	w3_d478e4114
sollte.	w5_d478e4117
Die	w7_d478e4120
Franzosen	w9_d478e4123
haben	w11_d478e4126
ihrer	w1_d478e4132
Seits	w3_d478e4135
sehr	w5_d478e4138
viele	w7_d478e4141
Trupen	w9_d478e4144
an	w11_d478e4147
ihren	w13_d478e4151
Kü	w15_d478e4154
sten,	w1_d478e4159
unsere	w3_d478e4162
Schiffe	w5_d478e4165
haben	w7_d478e4168
seit	w9_d478e4171
kurzem	w11_d478e4174
star	w13_d478e4178
te	w1_d478e4183
Bewegungen	w3_d478e4186
unter	w5_d478e4189
denenselben	w7_d478e4192
verspüh	w9_d478e4195
ket.	w1_d478e4200
Die	w3_d478e4203
Ankunft	w5_d478e4206
eines	w7_d478e4209
Paquet=bots,	w9_d478e4212
so	w11_d478e4215
8.	w1_d478e4221
Tage	w3_d478e4224
früher	w5_d478e4227
als	w7_d478e4230
sonsten	w9_d478e4233
gewöhnlich	w11_d478e4236
von	w13_d478e4240
</p>
<p id="p6_d478e4243">
dem	w1_d478e4247
Tagus	w3_d478e4250
alhier	w5_d478e4253
angelanget,	w7_d478e4256
machet	w9_d478e4259
uns	w11_d478e4262
glauben,	w1_d478e4267
daß	w3_d478e4270
desselben	w5_d478e4273
aufgehabte	w7_d478e4276
Depe	w9_d478e4279
schen	w1_d478e4284
von	w3_d478e4287
grosser	w5_d478e4290
Wichtigkeit	w7_d478e4293
müssen	w9_d478e4296
gewe	w11_d478e4299
sen	w1_d478e4305
seyn.	w3_d478e4308
Man	w5_d478e4311
hat	w7_d478e4314
besbachtet,	w9_d478e4317
daß	w11_d478e4320
seit	w13_d478e4324
diesem	w1_d478e4329
eröfterte	w3_d478e4332
Unterredungen	w5_d478e4335
von	w7_d478e4338
dem	w9_d478e4341
Kö	w11_d478e4344
nig	w1_d478e4349
mit	w3_d478e4352
denen	w5_d478e4355
Ministern	w7_d478e4358
gepflogen	w9_d478e4361
worden.	w11_d478e4364
Besondere	w1_d478e4369
Briefe	w3_d478e4372
aus	w5_d478e4375
Portugall	w7_d478e4378
melden,	w9_d478e4381
daß	w1_d478e4387
der	w3_d478e4390
Admiral	w5_d478e4393
Saunders	w7_d478e4396
bey	w9_d478e4399
Algarbien	w11_d478e4402
auf	w1_d478e4407
die	w3_d478e4410
Escadre	w5_d478e4413
des	w7_d478e4416
Herrn	w9_d478e4419
Rochemore,	w11_d478e4422
so	w13_d478e4426
letzthin	w1_d478e4431
von	w3_d478e4434
Loulon	w5_d478e4437
ausgeseeglet,	w7_d478e4440
gestossen	w9_d478e4443
seye,	w1_d478e4448
und	w3_d478e4451
daß	w5_d478e4454
man	w7_d478e4457
dahero	w9_d478e4460
alle	w11_d478e4463
Augenblick	w13_d478e4467
Nachrichten	w1_d478e4473
von	w3_d478e4476
einem	w5_d478e4479
Gefecht	w7_d478e4482
zwischen	w9_d478e4485
bey	w11_d478e4488
den	w1_d478e4493
erwehnten	w3_d478e4496
Escadren	w5_d478e4499
alldorten	w7_d478e4502
erwartet.	w9_d478e4505
Man	w1_d478e4510
arbeitet	w3_d478e4513
nun	w5_d478e4516
wiederum,	w7_d478e4519
verschiedene	w9_d478e4522
Kriegs=schiffe,	w1_d478e4527
welchen	w3_d478e4530
der	w5_d478e4533
Hof	w7_d478e4536
schon	w9_d478e4539
ein	w11_d478e4542
mal	w1_d478e4548
die	w3_d478e4551
Waffen	w5_d478e4554
abzulegen,	w7_d478e4557
Befehl	w9_d478e4560
gegeben	w11_d478e4563
hatte,	w1_d478e4568
neuerdingen	w3_d478e4571
in	w5_d478e4574
Seegel=fertigen	w7_d478e4577
Stand	w9_d478e4580
zu	w1_d478e4585
setzen,	w3_d478e4588
und	w5_d478e4591
an	w7_d478e4594
Erbauung	w9_d478e4597
deren	w11_d478e4600
noch	w13_d478e4604
auf	w1_d478e4609
der	w3_d478e4612
Zimmer=werfte	w5_d478e4615
befindlichen	w7_d478e4618
neuen	w9_d478e4621
Schiffen	w1_d478e4627
wird	w3_d478e4630
mit	w5_d478e4633
gedoppeltem	w7_d478e4636
Eifer	w9_d478e4639
fort	w11_d478e4642
</p>
<p id="p12_d478e4656">
gefahren.	w1_d478e4660
Heute	w3_d478e4663
ist	w5_d478e4666
über	w7_d478e4669
die	w9_d478e4672
von	w11_d478e4675
Lissabon	w13_d478e4679
gekommene	w1_d478e4684
Depeschen	w3_d478e4687
grosser	w5_d478e4690
Raht	w7_d478e4693
gehal	w9_d478e4696
ten	w1_d478e4701
worden,	w3_d478e4704
und	w5_d478e4707
über	w7_d478e4710
die,	w9_d478e4713
so	w11_d478e4716
heute	w13_d478e4720
aus	w15_d478e4723
Neu=york	w1_d478e4729
alhier	w3_d478e4732
angelanget,	w5_d478e4735
wird	w7_d478e4738
morgen	w9_d478e4741
eine	w1_d478e4746
Versammlung	w3_d478e4749
gehalten	w5_d478e4752
werden.	w7_d478e4755
</p>
<head id="h2_d478e4761">
Auszug	w1_d478e4765
eines	w3_d478e4768
Schreibens	w5_d478e4771
aus	w7_d478e4774
dem	w9_d478e4777
Bildesheimischen	w1_d478e4782
8.	w3_d478e4785
Augusti	w5_d478e4788
</head>
<p id="p4_d478e4791">
Die	w1_d478e4795
Stadt	w3_d478e4798
Hildesheim	w5_d478e4801
hat	w7_d478e4804
in	w9_d478e4807
Ansehung	w11_d478e4810
ihrer	w1_d478e4815
Artillerie	w3_d478e4818
dieser	w5_d478e4821
Tagen	w7_d478e4824
mit	w9_d478e4827
Bremen	w11_d478e4830
ein	w1_d478e4835
gleiches	w3_d478e4838
Schicksal	w5_d478e4841
erfahren.	w7_d478e4844
Nachdem	w9_d478e4847
die	w1_d478e4853
Franzosen	w3_d478e4856
wieder	w5_d478e4859
mit	w7_d478e4862
aller	w9_d478e4865
Macht	w11_d478e4868
in	w13_d478e4872
die	w15_d478e4875
Hanöverische	w1_d478e4880
Lande	w3_d478e4883
dringen,	w5_d478e4886
und	w7_d478e4889
die	w9_d478e4892
Um	w11_d478e4895
stände	w1_d478e4900
für	w3_d478e4903
dieselbe	w5_d478e4906
aufs	w7_d478e4909
neue	w9_d478e4912
höchst	w11_d478e4915
critisch	w13_d478e4919
zu	w1_d478e4924
werden	w3_d478e4927
anfangen,	w5_d478e4930
so	w7_d478e4933
ist	w9_d478e4936
von	w11_d478e4939
Seiten	w13_d478e4943
der	w15_d478e4946
Regierung	w1_d478e4952
zu	w3_d478e4955
Hanover	w5_d478e4958
der	w7_d478e4961
Stadt	w9_d478e4964
Hildes	w11_d478e4967
heim	w1_d478e4972
angesonnen	w3_d478e4975
worden,	w5_d478e4978
daß	w7_d478e4981
sie	w9_d478e4984
dem	w11_d478e4987
Chur	w13_d478e4991
hause	w1_d478e4996
Braunschweig	w3_d478e4999
ihr	w5_d478e5002
sämtliches	w7_d478e5005
Geschütze	w9_d478e5008
bis	w1_d478e5013
zum	w3_d478e5016
Ausgange	w5_d478e5019
dieses	w7_d478e5022
Krieges	w9_d478e5025
überlas	w11_d478e5028
sen	w1_d478e5034
solte.	w3_d478e5037
Man	w5_d478e5040
hat	w7_d478e5043
zwar	w9_d478e5046
von	w11_d478e5049
Hildesheim	w13_d478e5053
aus	w1_d478e5058
dawider	w3_d478e5061
alle	w5_d478e5064
mögliche	w7_d478e5067
Vorstellungen	w9_d478e5070
gethan;	w1_d478e5075
allein	w3_d478e5078
vergebens,	w5_d478e5081
und	w7_d478e5084
es	w9_d478e5087
war	w11_d478e5090
am	w13_d478e5094
6.	w1_d478e5099
dieses,	w3_d478e5102
als	w5_d478e5105
gedachte	w7_d478e5108
Artillerie,	w9_d478e5111
die	w11_d478e5114
aus	w13_d478e5118
keiner	w1_d478e5124
geringen	w3_d478e5127
Anzahl	w5_d478e5130
der	w7_d478e5133
brauchbarsten	w9_d478e5136
Mörser	w1_d478e5141
und	w3_d478e5144
Canonen	w5_d478e5147
von	w7_d478e5150
verschiedenem	w9_d478e5153
Calibre	w1_d478e5158
bestehet,	w3_d478e5161
durch	w5_d478e5164
ein	w7_d478e5167
starkes	w9_d478e5170
Hanö	w11_d478e5173
verisches	w1_d478e5178
Commando	w3_d478e5181
von	w5_d478e5184
Hildesheim	w7_d478e5187
ab	w9_d478e5190
