<doc id="wr_1762-12-18" attrs="word" year="1762" month="12" day="18" corpus="2">
<head id="h2_d718e3418">
Londen	w1_d718e3422
7.	w3_d718e3425
Decemb.	w5_d718e3428
</head>
<head id="h2_d718e3434">
Antwort	w1_d718e3438
des	w3_d718e3441
Ober=hauses	w5_d718e3444
auf	w7_d718e3447
die	w9_d718e3450
An	w11_d718e3453
rede	w1_d718e3458
des	w3_d718e3461
Königs.	w5_d718e3464
</head>
<p id="p4_d718e3467">
ir,	w1_d718e3471
die	w3_d718e3474
allergehorsamste	w5_d718e3477
und	w7_d718e3480
getreue	w9_d718e3483
ste	w1_d718e3488
im	w3_d718e3491
Parlament	w5_d718e3494
versammelte	w7_d718e3497
Un	w9_d718e3500
Sterthanen	w1_d718e3505
Euer	w3_d718e3508
Königl.	w5_d718e3511
Majestät	w7_d718e3514
von	w1_d718e3520
dem	w3_d718e3523
geistl.	w5_d718e3526
und	w7_d718e3529
weltlichen	w9_d718e3532
Herren=stand	w11_d718e3535
bitten	w1_d718e3540
um	w3_d718e3543
Erlaubnüß,	w5_d718e3546
für	w7_d718e3549
die	w9_d718e3552
an	w11_d718e3555
uns	w13_d718e3559
ge	w15_d718e3562
haltene	w1_d718e3567
allergnädigste	w3_d718e3570
Anrede,	w5_d718e3573
unterthänig	w7_d718e3576
sten	w1_d718e3581
Dank	w3_d718e3584
abzustatten.	w5_d718e3587
Euer	w7_d718e3590
Majestät	w9_d718e3593
geruhen	w1_d718e3599
bey	w3_d718e3602
dieser	w5_d718e3605
ersten	w7_d718e3608
Gelegenheit	w9_d718e3611
un	w11_d718e3614
sere	w1_d718e3619
aufrichtigste	w3_d718e3622
und	w5_d718e3625
eifrigste	w7_d718e3628
Wünsche	w9_d718e3631
über	w11_d718e3634
die	w1_d718e3639
Geburt	w3_d718e3642
eines	w5_d718e3645
Kron=erbens	w7_d718e3648
zu	w9_d718e3651
begeneh	w11_d718e3654
migen,	w1_d718e3659
welcher	w3_d718e3662
die	w5_d718e3665
Glückseeligkeit	w7_d718e3668
Dero	w9_d718e3671
Hauses	w1_d718e3677
vermehret;	w3_d718e3680
Dero	w5_d718e3683
Königl.	w7_d718e3686
Gemah	w9_d718e3689
lin	w1_d718e3694
bey	w3_d718e3697
dem	w5_d718e3700
Volk	w7_d718e3703
dieses	w9_d718e3706
Königreiches	w11_d718e3709
be	w13_d718e3713
liebt	w1_d718e3718
machet,	w3_d718e3721
und	w5_d718e3724
von	w7_d718e3727
welchem	w9_d718e3730
man	w11_d718e3733
sich	w13_d718e3737
verspricht,	w1_d718e3742
daß	w3_d718e3745
unter	w5_d718e3748
einem,	w7_d718e3751
nach	w9_d718e3754
dem	w11_d718e3757
Bey	w13_d718e3761
