<doc id="edoc_wd_1751-12-15" attrs="word" year="1751" month="12" day="15" corpus="1">
<head id="hl1">
die	w3600
schleunigen	w3601
Löschungs=anstalten	w3602
<g/>
=
wäre	w3604
abgewendet	w3605
worden	w3606
<g/>
.
Jndes=sen	w3608
<g/>
=
geriete	w3610
doch	w3611
die	w3612
ganze	w3613
Stadt	w3614
darüber	w3615
in	w3616
ei=ne	w3617
<g/>
=
forchtsame	w3619
Bewegung	w3620
<g/>
,
und	w3622
der	w3623
GOttes=dienst	w3624
<g/>
=
wurde	w3626
dardurch	w3627
nicht	w3628
wenig	w3629
gestöret	w3630
<g/>
.
</p>
<head id="hl28">
Leipzig	w3632
4	w3633
<g/>
.
Dec	w3635
<g/>
.
</head>
<p id="p31">
Von	w3637
Stollberg	w3638
am	w3639
Harz	w3640
hat	w3641
man	w3642
<g/>
,
daß	w3644
Se	w3645
<g/>
.
Königl	w3647
<g/>
.
Majestät	w3649
in	w3650
Schweden	w3651
dem	w3652
Regieren=den	w3653
<g/>
=
Reichsgrafen	w3655
<g/>
,
Hrn	w3657
<g/>
.
Christoph	w3659
Ludwig	w3660
<g/>
,
von	w3662
Stollberg	w3663
<g/>
=
Stollberg	w3665
<g/>
,
den	w3667
Seraphinen	w3668
<g/>
=
or=den	w3670
<g/>
=
mit	w3672
einem	w3673
Hand	w3674
<g/>
=
schreiben	w3676
in	w3677
ungemein	w3678
huldreichen	w3679
Ausdrücken	w3680
übersenden	w3681
<g/>
,
und	w3683
durch	w3684
den	w3685
Hrn	w3686
<g/>
.
Geheimen	w3688
Raht	w3689
Meiner	w3690
von	w3691
Salhau=sen	w3692
<g/>
=
am	w3694
20	w3695
<g/>
.
abgewichenen	w3697
Monats	w3698
würklich	w3699
ab=gehen	w3700
<g/>
=
lassen	w3702
<g/>
.
</p>
<head id="hl29">
Regenspurg	w3704
9	w3705
<g/>
.
Dec	w3707
<g/>
.
</head>
<p id="p32">
Gleichwie	w3709
gestern	w3710
den	w3711
8	w3712
<g/>
.
dieses	w3714
<g/>
,
das	w3716
Geburts=fest	w3717
<g/>
=
Sr	w3719
<g/>
.
Röm	w3721
<g/>
.
Kaiserl	w3723
<g/>
.
Majestät	w3725
FRANCISCI	w3726
I	w3727
<g/>
.
unsers	w3729
Allergnädigsten	w3730
Kaisers	w3731
und	w3732
Herrns	w3733
<g/>
,
für	w3735
dessen	w3736
langwührige	w3737
Lebens	w3738
<g/>
=
jahre	w3740
<g/>
,
und	w3742
Aller=höchst	w3743
<g/>
=
<g/>
=
beglüktestes	w3746
Wolergehen	w3747
wir	w3748
unser	w3749
un=terthänigst	w3750
<g/>
=
devoteste	w3752
Wünsche	w3753
mit	w3754
denen	w3755
der	w3756
allertreugesinntesten	w3757
patriotischen	w3758
Gemüter	w3759
ver=einigen	w3760
<g/>
=
<g/>
,
abermalen	w3763
eingefallen	w3764
<g/>
,
als	w3766
wurde	w3767
in	w3768
unserem	w3769
Regenspurg	w3770
dieser	w3771
allererfreulichste	w3772
Tag	w3773
an	w3774
dem	w3775
Hofe	w3776
des	w3777
Höchstansehnl	w3778
<g/>
.
Princi=pal	w3780
<g/>
=
<g/>
=
Commissarii	w3783
<g/>
,
Hrn	w3785
<g/>
.
Fürstens	w3787
von	w3788
Thurn	w3789
</p>
<p id="p33">
und	w3791
Taxis	w3792
<g/>
,
Hochfürstl	w3794
<g/>
.
Durchl	w3796
<g/>
.
auf	w3798
das	w3799
präch=tigste	w3800
<g/>
=
begangen	w3802
<g/>
.
Höchst	w3804
<g/>
=
dieselbe	w3806
erhuben	w3807
Sich	w3808
zu	w3809
dem	w3810
Ende	w3811
gleich	w3812
Vormittags	w3813
nach	w3814
9	w3815
<g/>
.
Uhr	w3817
unter	w3818
Voraustrettung	w3819
Dero	w3820
sammentlichen	w3821
Li=berey	w3822
<g/>
=
<g/>
=
bedienten	w3825
<g/>
,
und	w3827
Officiers	w3828
<g/>
,
mittels	w3830
5	w3831
<g/>
.
6	w3833
<g/>
=
spännigen	w3835
Kutschen	w3836
<g/>
,
unter	w3838
Paradirung	w3839
der	w3840
Burgerl	w3841
<g/>
.
Compagnie	w3843
zu	w3844
Pferde	w3845
und	w3846
deren	w3847
sammentlichen	w3848
Granadiers	w3849
der	w3850
Stadt	w3851
<g/>
=
garni=son	w3853
<g/>
=
<g/>
,
in	w3856
grossem	w3857
Staate	w3858
nach	w3859
der	w3860
Dom	w3861
<g/>
=
kirche	w3863
<g/>
,
um	w3865
dem	w3866
solennen	w3867
Hoch	w3868
<g/>
=
Amte	w3870
beyzuwohnen	w3871
<g/>
,
während	w3873
dessen	w3874
die	w3875
Canonen	w3876
auf	w3877
denen	w3878
Ba=steyen	w3879
<g/>
=
abgefeuret	w3881
wurden	w3882
<g/>
.
Des	w3884
Mittags	w3885
gabe	w3886
Se	w3887
<g/>
.
Durchl	w3889
<g/>
.
an	w3891
der	w3892
übrigen	w3893
hier	w3894
anwesenden	w3895
Hochansehnlichen	w3896
Kaiserl	w3897
<g/>
.
Herren	w3899
Ministern	w3900
Excellenzen	w3901
ein	w3902
herrliches	w3903
Tractement	w3904
<g/>
,
auf	w3906
wel=ches	w3907
<g/>
=
des	w3909
Abends	w3910
eine	w3911
zahlreiche	w3912
Assemblee	w3913
ge=folget	w3914
<g/>
=
<g/>
.
</p>
<p id="p34">
Am	w3917
23	w3918
<g/>
.
November	w3920
hat	w3921
der	w3922
an	w3923
eine	w3924
Hoch=löbl	w3925
<g/>
=
<g/>
.
Reichs	w3928
<g/>
=
versammlung	w3930
alhier	w3931
in	w3932
Regen=spurg	w3933
<g/>
=
acreditirte	w3935
Holländische	w3936
Minister	w3937
Hr	w3938
<g/>
.
von	w3940
Gallieris	w3941
<g/>
,
im	w3943
Namen	w3944
Jhro	w3945
Hochmögen=den	w3946
<g/>
=
allerseitigen	w3948
vortreflichen	w3949
Gesandtschaften	w3950
sowol	w3951
den	w3952
Todes	w3953
<g/>
=
fall	w3955
des	w3956
mehr	w3957
<g/>
=
höchstgedach=ten	w3959
<g/>
=
Durchl	w3961
<g/>
.
Prinzens	w3963
von	w3964
Oranien	w3965
<g/>
,
General	w3967
<g/>
=
Erb	w3969
<g/>
=
statthalters	w3971
deren	w3972
vereinigten	w3973
Niederlan=den	w3974
<g/>
=
<g/>
,
als	w3977
des	w3978
hinterbliebenen	w3979
Prinzens	w3980
wieder	w3981
angetretten	w3982
Administration	w3983
dieser	w3984
Statthal=terschaft	w3985
<g/>
=
per	w3987
Secretarium	w3988
notificiret	w3989
und	w3990
hier=auf	w3991
<g/>
=
von	w3993
Hoch	w3994
<g/>
=
denenselben	w3996
auf	w3997
gleiche	w3998
Art	w3999
die	w4000
Condolenz	w4001
und	w4002
Gratulations	w4003
<g/>
=
complimenten	w4005
er=halten	w4006
<g/>
=
<g/>
.
</p>
<head id="hl30">
Wien	w4009
den	w4010
15	w4011
<g/>
.
December	w4013
<g/>
.
1751	w4015
<g/>
.
</head>
<head id="hl31">
Samstag	w4017
<g/>
,
den	w4019
11ten	w4020
dieses	w4021
</head>
<p id="p35">
NAch	w4022
beygewohntem	w4023
Rorate	w4024
<g/>
=
amt	w4026
in	w4027
der	w4028
Kammer	w4029
<g/>
=
kapellen	w4031
<g/>
,
seynd	w4033
beede	w4034
Kaiserl	w4035
<g/>
.
Majestäten	w4037
mit	w4038
Staats	w4039
<g/>
=
sachen	w4041
beschäftiget	w4042
ge=wesen	w4043
<g/>
=
<g/>
.
Um	w4046
halb	w4047
11	w4048
<g/>
.
Uhr	w4050
hernach	w4051
wurde	w4052
für	w4053
Weil	w4054
<g/>
.
Jhro	w4056
Majestät	w4057
der	w4058
Kaiserin	w4059
Eleonora	w4060
höchstsel	w4061
<g/>
.
Gedächtnuß	w4063
<g/>
,
als	w4065
des	w4066
Hoch	w4067
<g/>
=
adelichen	w4069
Stern	w4070
<g/>
=
kreutz	w4072
<g/>
=
Ordens	w4074
<g/>
=
dame	w4076
Stifterin	w4077
<g/>
,
das	w4079
Anniversarium	w4080
bey	w4081
Hof	w4082
in	w4083
der	w4084
Josephinischen	w4085
Kapellen	w4086
gehalten	w4087
<g/>
,
dabey	w4089
unter	w4090
währendem	w4091
GOttes	w4092
<g/>
=
dienst	w4094
die	w4095
darzu	w4096
erschienen	w4097
Ordens	w4098
<g/>
=
Damen	w4100
zum	w4101
Opfer	w4102
gegangen	w4103
<g/>
.
</p>
<p id="p36">
Dito	w4105
Abends	w4106
wurde	w4107
mit	w4108
dem	w4109
behörigen	w4110
Ge=pränge	w4111
<g/>
=
<g/>
,
der	w4114
Leichnam	w4115
Seiner	w4116
Hochgräflichen	w4117
Excell	w4118
<g/>
.
des	w4120
jüngst	w4121
in	w4122
GOtt	w4123
seelig	w4124
verschiedenen	w4125
Hochgebornen	w4126
Herrn	w4127
Joseph	w4128
Lotharii	w4129
<g/>
,
des	w4131
H	w4132
<g/>
.
Röm	w4134
<g/>
.
Reichs	w4136
Grafens	w4137
zu	w4138
Königsegg	w4139
Rohten=fels	w4140
<g/>
=
<g/>
,
Erb	w4143
<g/>
=
herrn	w4145
auf	w4146
Aulendorf	w4147
<g/>
,
und	w4149
Stauffen	w4150
ꝛc	w4151
<g/>
.
Rittern	w4153
des	w4154
goldenen	w4155
Vlieses	w4156
<g/>
,
Jhro	w4158
Röm	w4159
<g/>
.
Kaiserl	w4161
<g/>
.
und	w4163
Königl	w4164
<g/>
.
Majestat	w4166
würklich	w4167
Ge Geheimen	w4168
<g/>
=
</p>
<p id="p37">
heimen	w4170
und	w4171
Conferenz	w4172
<g/>
=
Rahts	w4174
<g/>
,
Obrist	w4176
<g/>
=
Hof=meistern	w4178
<g/>
=
<g/>
,
Feld	w4181
<g/>
=
marschallen	w4183
<g/>
,
General	w4185
<g/>
=
Obri=sten	w4187
<g/>
=
deren	w4189
Windisch	w4190
<g/>
=
und	w4192
Petrinianischen	w4193
Grän=zen	w4194
<g/>
=
<g/>
,
Obristen	w4197
über	w4198
ein	w4199
Regiment	w4200
zu	w4201
Fuß	w4202
<g/>
,
und	w4204
Commandanten	w4205
hiesiger	w4206
Kaiserl	w4207
<g/>
.
Königlicher	w4209
Haupt	w4210
<g/>
=
und	w4212
Residenz	w4213
<g/>
=
Stadt	w4215
Wien	w4216
<g/>
,
in	w4218
dem	w4219
GOtteshaus	w4220
deren	w4221
WW	w4222
<g/>
.
EE	w4224
<g/>
.
<g/>
.
Francis=canern	w4227
<g/>
=
zur	w4229
Erden	w4230
bestattet	w4231
<g/>
:
Von	w4233
welcher	w4234
prächtigen	w4235
Leich	w4236
<g/>
=
begängnuß	w4238
sowol	w4239
als	w4240
denen	w4241
durch	w4242
diese	w4243
3	w4244
<g/>
.
Tagen	w4246
daselbst	w4247
beschehenen	w4248
Exequien	w4249
künftig	w4250
ein	w4251
mehreres	w4252
wird	w4253
ge	w4254
<g/>
=
meldet	w4256
werden	w4257
<g/>
.
</p>
<head id="hl32">
3ter	w4259
Sonntag	w4260
im	w4261
Advent	w4262
<g/>
,
den	w4264
12	w4265
<g/>
.
dieses	w4267
</head>
<p id="p38">
Als	w4268
an	w4269
Sr	w4270
<g/>
.
Königl	w4272
<g/>
.
Hoheit	w4274
Herzogs	w4275
Carl	w4276
von	w4277
Lothringen	w4278
<g/>
,
Gubernators	w4280
deren	w4281
Oester=reichischen	w4282
<g/>
=
Niederlanden	w4284
<g/>
,
höchsten	w4286
Geburts=tag	w4287
<g/>
=
<g/>
,
ist	w4290
der	w4291
gesamte	w4292
hohe	w4293
Adel	w4294
Vormittags	w4295
um	w4296
11	w4297
<g/>
.
Uhr	w4299
in	w4300
grosser	w4301
Gala	w4302
bey	w4303
Hof	w4304
erschie=nen	w4305
<g/>
=
<g/>
;
darauf	w4308
haben	w4309
allerhöchst	w4310
<g/>
=
besagte	w4312
beede	w4313
Kaiserl	w4314
<g/>
.
Majestäten	w4316
mit	w4317
Sr	w4318
<g/>
.
Durchl	w4320
<g/>
.
dem	w4322
Erb	w4323
<g/>
=
und	w4325
Kron	w4326
<g/>
=
Prinzen	w4328
Erz	w4329
<g/>
=
herzogen	w4331
Joseph	w4332
<g/>
,
und	w4334
Jhro	w4335
Durchl	w4336
<g/>
.
der	w4338
Erz	w4339
<g/>
=
herzogin	w4341
Maria	w4342
Anna	w4343
<g/>
,
wie	w4345
auch	w4346
Jhro	w4347
Königl	w4348
<g/>
.
Hoheit	w4350
der	w4351
Prinzeßin	w4352
Charlotte	w4353
von	w4354
Lothringen	w4355
in	w4356
Erscheinung	w4357
bee=der	w4358
<g/>
=
Excellenzen	w4360
des	w4361
Päpstl	w4362
<g/>
.
Hrn	w4364
<g/>
.
Nuntii	w4366
Fab=ritii	w4367
<g/>
=
Serbelloni	w4369
<g/>
,
und	w4371
des	w4372
Venetianischen	w4373
Hrn	w4374
<g/>
.
Bottschafters	w4376
Cav	w4377
<g/>
.
Andrea	w4379
Tron	w4380
<g/>
,
dem	w4382
wo=chentlichen	w4383
<g/>
=
Gebett	w4385
<g/>
,
und	w4387
gewöhnlichen	w4388
feyer=lichen	w4389
<g/>
=
GOttes	w4391
<g/>
=
dienst	w4393
in	w4394
der	w4395
Hof	w4396
<g/>
=
kapellen	w4398
bey=gewohnet	w4399
<g/>
=
<g/>
;
sodann	w4402
haben	w4403
allerhöchste	w4404
Herr=schaften	w4405
<g/>
=
zusammen	w4407
offentlich	w4408
gespeiset	w4409
<g/>
.
Nach=mittags	w4411
<g/>
=
darauf	w4413
um	w4414
5	w4415
<g/>
.
Uhr	w4417
nach	w4418
der	w4419
Franzö=sischen	w4420
<g/>
=
Predig	w4422
<g/>
,
haben	w4424
Allerhöchst	w4425
dieselben	w4426
einer	w4427
von	w4428
denen	w4429
Durchlgsten	w4430
jungen	w4431
Herrschaften	w4432
<g/>
,
wie	w4434
auch	w4435
jungen	w4436
Dames	w4437
und	w4438
Cavalieren	w4439
vor=gestellten	w4440
<g/>
=
kleinen	w4442
Französischen	w4443
Commödie	w4444
ab=gewartet	w4445
<g/>
=
<g/>
:
und	w4448
sodann	w4449
wurde	w4450
ein	w4451
grosses	w4452
A=partement	w4453
<g/>
=
gehalten	w4455
<g/>
.
</p>
<head id="hl33">
Montag	w4457
<g/>
,
den	w4459
13	w4460
<g/>
.
dieses	w4462
</head>
<p id="p39">
haben	w4463
in	w4464
der	w4465
Fruhe	w4466
beede	w4467
Kaiserl	w4468
<g/>
.
Maje=stäten	w4470
<g/>
=
abermalen	w4472
dem	w4473
Rorate	w4474
<g/>
=
amt	w4476
in	w4477
Dero	w4478
Kammer	w4479
<g/>
=
kapellen	w4481
abgewartet	w4482
<g/>
,
und	w4484
Sich	w4485
so=dann	w4486
<g/>
=
mit	w4488
Staats	w4489
<g/>
=
sachen	w4491
beschäftiget	w4492
<g/>
,
welches	w4494
auch	w4495
</p>
<head id="hl34">
Dienstag	w4496
den	w4497
11	w4498
<g/>
.
dieses	w4500
</head>
<p id="p40">
Von	w4501
Allerhöchst	w4502
denenselben	w4503
beschehen	w4504
<g/>
.
Abends	w4506
ist	w4507
die	w4508
kleine	w4509
Französische	w4510
Commödie	w4511
bey	w4512
Hof	w4513
von	w4514
denen	w4515
Durchleuchtigsten	w4516
jungen	w4517
Herrschaften	w4518
und	w4519
jungen	w4520
Dames	w4521
und	w4522
Cavalie=ren	w4523
<g/>
=
wiederholet	w4525
worden	w4526
<g/>
.
</p>
<p id="p41">
Tags	w4528
vorher	w4529
ist	w4530
für	w4531
den	w4532
verstorbenen	w4533
Prin=zen	w4534
<g/>
=
von	w4536
Oranien	w4537
<g/>
,
Erb	w4539
<g/>
=
statthaltern	w4541
deren	w4542
verei vereinigten	w4543
<g/>
=
</p>
<p id="p42">
nigten	w4546
Niederlanden	w4547
ꝛc	w4548
<g/>
.
die	w4550
seidene	w4551
Trauer	w4552
bis	w4553
auf	w4554
den	w4555
24	w4556
<g/>
.
dieses	w4558
bey	w4559
Hof	w4560
angelegt	w4561
worden	w4562
<g/>
.
</p>
<head id="hl35">
Lista	w4564
deren	w4565
Verstorbenen	w4566
zu	w4567
Wien	w4568
in	w4569
<g/>
=
und	w4571
vor	w4572
der	w4573
Stadt	w4574
<g/>
.
</head>
<head id="hl36">
Den	w4576
11	w4577
<g/>
.
Decemb	w4579
<g/>
.
</head>
<head id="hl37">
Jn	w4581
der	w4582
Stadt	w4583
<g/>
.
</head>
<list id="">
Dem	w4585
Wol	w4586
<g/>
=
edelgeb	w4588
<g/>
.
Hrn	w4590
<g/>
.
Joh	w4592
<g/>
.
Georg	w4594
v	w4595
<g/>
.
Fritsch	w4597
<g/>
,
s	w4599
<g/>
.
Fr	w4601
<g/>
.
Maria	w4603
Elisab	w4604
<g/>
.
<g/>
,
im	w4607
Kullmayris	w4608
<g/>
.
H	w4610
<g/>
.
am	w4612
alt	w4613
<g/>
.
Fleisch=markt	w4615
<g/>
=
<g/>
,
alt	w4618
42	w4619
<g/>
.
J	w4621
<g/>
.
Fr	w4623
<g/>
.
Agatha	w4625
Wallerin	w4626
<g/>
,
Burgerl	w4628
<g/>
.
Wittwe	w4630
<g/>
,
in	w4632
ihrem	w4633
H	w4634
<g/>
.
am	w4636
Kärntner	w4637
<g/>
=
thor	w4639
<g/>
,
alt	w4641
77	w4642
<g/>
.
J	w4644
<g/>
.
Theres	w4646
<g/>
.
Bernhardin	w4648
<g/>
,
alt	w4650
68	w4651
<g/>
.
J	w4653
<g/>
.
<g/>
,
und	w4656
Cathar	w4657
<g/>
.
Lambei=min	w4659
<g/>
=
<g/>
,
alt	w4662
47	w4663
<g/>
.
J	w4665
<g/>
.
<g/>
,
beyde	w4668
im	w4669
Burger	w4670
<g/>
=
spital	w4672
<g/>
.
</list>
<head id="hl38">
Vor	w4674
der	w4675
Stadt	w4676
<g/>
.
</head>
<list id="">
Der	w4678
<g/>
(
Tit	w4680
<g/>
.
<g/>
)
Hr	w4683
<g/>
.
Georg	w4685
Graf	w4686
Schnepper	w4687
v	w4688
<g/>
.
Bernholm	w4690
<g/>
,
K	w4692
<g/>
.
K	w4694
<g/>
.
Obrister	w4696
<g/>
,
bey	w4698
dem	w4699
grün	w4700
<g/>
.
Fäs	w4702
<g/>
.
bey	w4704
Maria	w4705
<g/>
=
hülf	w4707
<g/>
,
alt	w4709
72	w4710
<g/>
.
J	w4712
<g/>
.
Dem	w4714
Franz	w4715
Hofelner	w4716
<g/>
,
Burgerl	w4718
<g/>
.
Glas	w4720
<g/>
.
<g/>
,
s	w4723
<g/>
.
K	w4725
<g/>
.
Franz	w4727
<g/>
,
im	w4729
Bildhaueris	w4730
<g/>
.
H	w4732
<g/>
.
bey	w4734
Maria	w4735
<g/>
=
hülf	w4737
<g/>
,
alt	w4739
3	w4740
<g/>
.
J	w4742
<g/>
.
Dem	w4744
Math	w4745
<g/>
.
Schilling	w4747
<g/>
,
Schuh	w4749
<g/>
=
mach	w4751
<g/>
.
<g/>
,
s	w4754
<g/>
.
K	w4756
<g/>
.
Anna	w4758
<g/>
,
bey	w4760
dem	w4761
grün	w4762
<g/>
.
Kegel	w4764
am	w4765
Neubau	w4766
<g/>
,
alt	w4768
3	w4769
<g/>
.
J	w4771
<g/>
.
Der	w4773
Margar	w4774
<g/>
.
Gallaunerin	w4776
<g/>
,
Wittwe	w4778
<g/>
,
ihr	w4780
K	w4781
<g/>
.
Joh	w4783
<g/>
.
<g/>
,
im	w4786
Brixneris	w4787
<g/>
.
H	w4789
<g/>
.
in	w4791
der	w4792
Leopoldst	w4793
<g/>
.
<g/>
,
alt	w4796
10	w4797
<g/>
.
J	w4799
<g/>
.
Dem	w4801
Joh	w4802
<g/>
.
Kefler	w4804
<g/>
,
Lack	w4806
<g/>
.
<g/>
,
s	w4809
<g/>
.
K	w4811
<g/>
.
Ursula	w4813
<g/>
,
bey	w4815
der	w4816
gold	w4817
<g/>
.
Weintr	w4819
<g/>
.
in	w4821
der	w4822
Josephst	w4823
<g/>
.
<g/>
,
alt	w4826
6	w4827
<g/>
.
v	w4829
<g/>
.
J	w4831
<g/>
.
Maria	w4833
Hauserin	w4834
<g/>
,
Wittwe	w4836
<g/>
,
im	w4838
Hartschieris	w4839
<g/>
.
H	w4841
<g/>
.
zu	w4843
Mar=gar	w4844
<g/>
=
<g/>
.
<g/>
,
alt	w4848
79	w4849
<g/>
.
J	w4851
<g/>
.
Summa	w4853
10	w4854
<g/>
.
Personen	w4856
<g/>
,
darunter	w4858
4	w4859
<g/>
.
Kinder	w4861
<g/>
.
</list>
<head id="hl39">
Den	w4863
12	w4864
<g/>
.
Decemb	w4866
<g/>
.
</head>
<head id="hl40">
Jn	w4868
der	w4869
Stadt	w4870
<g/>
.
</head>
<list id="">
Der	w4872
Hoch	w4873
<g/>
=
und	w4875
Wol	w4876
<g/>
=
geb	w4878
<g/>
.
Hr	w4880
<g/>
.
Hr	w4882
<g/>
.
Ant	w4884
<g/>
.
Graf	w4886
von	w4887
Lü=tzau	w4888
<g/>
=
<g/>
,
ꝛc	w4891
<g/>
.
der	w4893
R	w4894
<g/>
.
K	w4896
<g/>
.
K	w4898
<g/>
.
M	w4900
<g/>
.
Kammerer	w4902
<g/>
,
und	w4904
General	w4905
<g/>
=
Feld	w4907
<g/>
=
wachtmeist	w4909
<g/>
.
<g/>
,
bey	w4912
dem	w4913
schwarz	w4914
<g/>
.
Thor	w4916
in	w4917
der	w4918
Schenkenstr	w4919
<g/>
.
<g/>
,
alt	w4922
65	w4923
<g/>
.
J	w4925
<g/>
.
Dem	w4927
Wol	w4928
<g/>
=
edel	w4930
<g/>
=
gestr	w4932
<g/>
.
Hrn	w4934
<g/>
.
Joh	w4936
<g/>
.
Georg	w4938
v	w4939
<g/>
.
Sabageri	w4941
<g/>
,
K	w4943
<g/>
.
K	w4945
<g/>
.
Hof	w4947
<g/>
=
kriegß	w4949
<g/>
=
agent	w4951
<g/>
.
<g/>
,
s	w4954
<g/>
.
Fr	w4956
<g/>
.
Eva	w4958
Sibylla	w4959
<g/>
,
im	w4961
Drex=leris	w4962
<g/>
=
<g/>
.
H	w4965
<g/>
.
bey	w4967
dem	w4968
Stock	w4969
<g/>
=
im	w4971
<g/>
=
eisen	w4973
<g/>
,
alt	w4975
30	w4976
<g/>
.
J	w4978
<g/>
.
Dem	w4980
Georg	w4981
Wierle	w4982
<g/>
,
Tischlermeist	w4984
<g/>
.
im	w4986
Kaiserl	w4987
<g/>
.
Zeug	w4989
<g/>
=
H	w4991
<g/>
.
<g/>
,
s	w4994
<g/>
.
W	w4996
<g/>
.
Elisab	w4998
<g/>
.
<g/>
,
alda	w5001
<g/>
,
alt	w5003
45	w5004
<g/>
.
J	w5006
<g/>
.
</list>
<head id="hl41">
Vor	w5008
der	w5009
Stadt	w5010
<g/>
.
</head>
<list id="">
Dem	w5012
Zachäus	w5013
Hufnagl	w5014
<g/>
,
Burgerl	w5016
<g/>
.
Schrepf	w5018
<g/>
=
stöckelmach	w5020
<g/>
.
s	w5022
<g/>
.
W	w5024
<g/>
.
Philippina	w5026
<g/>
,
bey	w5028
dem	w5029
Blumen	w5030
<g/>
=
stock	w5032
am	w5033
Spi=talberg	w5034
<g/>
=
<g/>
,
alt	w5037
61	w5038
<g/>
.
J	w5040
<g/>
.
Jos	w5042
<g/>
.
Jellmüller	w5044
<g/>
,
Vergoldter	w5046
<g/>
,
bey	w5048
denen	w5049
3	w5050
<g/>
.
Hacken	w5052
am	w5053
Neubau	w5054
<g/>
,
alt	w5056
36	w5057
<g/>
.
J	w5059
<g/>
.
Dem	w5061
Joh	w5062
<g/>
.
Engelbrecht	w5064
<g/>
,
Schleif	w5066
<g/>
.
<g/>
,
s	w5069
<g/>
.
S	w5071
<g/>
.
Math	w5073
<g/>
.
<g/>
,
beym	w5076
gold	w5077
<g/>
.
Adler	w5079
bey	w5080
Maria	w5081
<g/>
=
hülf	w5083
<g/>
,
alt	w5085
12	w5086
<g/>
.
J	w5088
<g/>
.
Dem	w5090
Andre	w5091
Hausner	w5092
<g/>
,
Lack	w5094
<g/>
.
<g/>
,
s	w5097
<g/>
.
K	w5099
<g/>
.
Elisab	w5101
<g/>
.
<g/>
,
beym	w5104
gold	w5105
<g/>
.
Schlös	w5107
<g/>
.
in	w5109
der	w5110
Alster	w5111
<g/>
=
gas	w5113
<g/>
.
<g/>
,
alt	w5116
7	w5117
<g/>
.
J	w5119
<g/>
.
Anna	w5121
Wagnleitnerin	w5122
<g/>
,
Wittwe	w5124
<g/>
,
im	w5126
Cantzlistis	w5127
<g/>
.
H	w5129
<g/>
.
zu	w5131
Gumpendorf	w5132
<g/>
,
alt	w5134
74	w5135
<g/>
.
J	w5137
<g/>
.
Christian	w5139
Kriegshammer	w5140
<g/>
,
alt	w5142
66	w5143
<g/>
.
J	w5145
<g/>
.
<g/>
,
bey	w5148
denen	w5149
Fr	w5150
<g/>
.
Mis	w5152
<g/>
.
Joh	w5154
<g/>
.
Winter	w5156
<g/>
,
in	w5158
U	w5159
<g/>
.
Z	w5161
<g/>
.
Frauen	w5163
<g/>
=
spit	w5165
<g/>
.
<g/>
,
alt	w5168
11	w5169
<g/>
.
J	w5171
<g/>
.
Summa	w5173
10	w5174
<g/>
.
Personen	w5176
<g/>
,
darunter	w5178
2	w5179
<g/>
.
Kinder	w5181
<g/>
.
</list>
<head id="hl42">
Den	w5183
13	w5184
<g/>
.
Decemb	w5186
<g/>
.
</head>
<head id="hl43">
Jn	w5188
der	w5189
Stadt	w5190
<g/>
.
</head>
<list id="">
Hr	w5192
<g/>
.
Gervast	w5194
Jenami	w5195
<g/>
,
des	w5197
ausseren	w5198
Stadt	w5199
<g/>
=
rahts	w5201
<g/>
,
im	w5203
Margarehten	w5204
<g/>
=
hof	w5206
<g/>
,
alt	w5208
69	w5209
<g/>
.
J	w5211
<g/>
.
</list>
<head id="hl44">
Vor	w5213
der	w5214
Stadt	w5215
<g/>
.
</head>
<list id="">
Dem	w5217
Ant	w5218
<g/>
.
Debler	w5220
<g/>
,
Badern	w5222
<g/>
,
s	w5224
<g/>
.
T	w5226
<g/>
.
Cathar	w5228
<g/>
.
<g/>
,
bey	w5231
dem	w5232
schön	w5233
<g/>
.
Brunn	w5235
im	w5236
Liechtenth	w5237
<g/>
.
<g/>
,
alt	w5240
14	w5241
<g/>
.
J	w5243
<g/>
.
Dem	w5245
Mart	w5246
<g/>
.
Ruep	w5248
<g/>
,
Lack	w5250
<g/>
.
<g/>
,
s	w5253
<g/>
.
K	w5255
<g/>
.
Bernh	w5257
<g/>
.
<g/>
,
bey	w5260
dem	w5261
gold	w5262
<g/>
.
Wolf	w5264
<g/>
.
in	w5266
der	w5267
Alster	w5268
<g/>
=
gas	w5270
<g/>
.
<g/>
,
alt	w5273
3	w5274
<g/>
.
J	w5276
<g/>
.
Dem	w5278
Phil	w5279
<g/>
.
Steiner	w5281
<g/>
,
Heiduck	w5283
<g/>
.
<g/>
,
s	w5286
<g/>
.
K	w5288
<g/>
.
Jos	w5290
<g/>
.
<g/>
,
beym	w5293
schwarz	w5294
<g/>
.
Mohren	w5296
in	w5297
der	w5298
Josephst	w5299
<g/>
.
<g/>
,
alt	w5302
5	w5303
<g/>
.
v	w5305
<g/>
.
J	w5307
<g/>
.
Anna	w5309
Steiblin	w5310
<g/>
,
Wittwe	w5312
<g/>
,
bey	w5314
der	w5315
H	w5316
<g/>
.
Dreyfaltigk	w5318
<g/>
.
im	w5320
Lerchenf	w5321
<g/>
.
<g/>
,
alt	w5324
46	w5325
<g/>
.
J	w5327
<g/>
.
Elisab	w5329
<g/>
.
Tunzingerin	w5331
<g/>
,
in	w5333
St	w5334
<g/>
.
Joh	w5336
<g/>
.
Nep	w5338
<g/>
.
Spit	w5340
<g/>
.
<g/>
,
80	w5343
<g/>
.
J	w5345
<g/>
.
