<doc id="wr_1759-03-14" attrs="word" year="1759" month="03" day="14" corpus="2">
<head id="h2_d330e3110">
Paris	w1_d330e3114
26.	w3_d330e3117
Febr.	w5_d330e3120
</head>
<p id="p4_d330e3123">
Ue	w1_d330e3127
Nachrichten,	w3_d330e3130
die	w5_d330e3133
man	w7_d330e3136
aus	w9_d330e3139
Teusch	w11_d330e3142
land,	w1_d330e3147
Jtalien,	w3_d330e3150
Spanien	w5_d330e3153
und	w7_d330e3156
Por	w9_d330e3159
tugal	w1_d330e3164
erhält,	w3_d330e3167
scheinen	w5_d330e3170
es	w7_d330e3173
anzukündi	w9_d330e3176
ben,	w1_d330e3182
daß	w3_d330e3185
dieses	w5_d330e3188
Jahr	w7_d330e3191
eines	w9_d330e3194
der	w11_d330e3197
merkwürdig	w13_d330e3201
sten	w1_d330e3206
in	w3_d330e3209
unserm	w5_d330e3212
Jahrhundert	w7_d330e3215
werden	w9_d330e3218
wird.	w11_d330e3221
Vorgestern	w1_d330e3226
ist	w3_d330e3229
ein	w5_d330e3232
Courier	w7_d330e3235
von	w9_d330e3238
Lisabon	w11_d330e3241
an	w13_d330e3245
gelanget,	w1_d330e3250
welcher	w3_d330e3253
Ordre	w5_d330e3256
hatte,	w7_d330e3259
seine	w9_d330e3262
Depe	w11_d330e3265
schen	w1_d330e3271
niemand	w3_d330e3274
anders	w5_d330e3277
als	w7_d330e3280
dem	w9_d330e3283
König	w11_d330e3286
selbst	w13_d330e3290
einzuhändigen.	w1_d330e3295
Es	w3_d330e3298
ist	w5_d330e3301
zu	w7_d330e3304
vermuten,	w9_d330e3307
daß	w11_d330e3310
von	w1_d330e3315
einer	w3_d330e3318
Entdeckung,	w5_d330e3321
die	w7_d330e3324
man	w9_d330e3327
bey	w11_d330e3330
dem	w13_d330e3334
Verhör	w1_d330e3339
der	w3_d330e3342
Königs=mörder	w5_d330e3345
gemacht,	w7_d330e3348
darin	w9_d330e3351
nen	w1_d330e3357
gehandelt	w3_d330e3360
werde.	w5_d330e3363
Die	w7_d330e3366
Nachrichten	w9_d330e3369
aus	w1_d330e3374
Spanien	w3_d330e3377
geben,	w5_d330e3380
daß	w7_d330e3383
sich	w9_d330e3386
der	w11_d330e3389
König	w13_d330e3393
immer	w1_d330e3398
in	w3_d330e3401
einerley	w5_d330e3404
Zustand	w7_d330e3407
befinde,	w9_d330e3410
und	w11_d330e3413
daß	w13_d330e3417
es	w1_d330e3422
