<doc id="edoc_wd_1781-12-29" attrs="word id hi label cert" year="1781" month="12" day="29" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
ro	w2	YES	NO	1.00
<g/>
.
104	w4	NO	NO	1.00
Wiener	w5	NO	NO	1.00
Zeitung	w6	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit3">
Mit	w8	NO	NO	1.00
K	w9	NO	NO	1.00
<g/>
.
K	w11	NO	NO	1.00
<g/>
.
allergnädigster	w13	NO	NO	1.00
Freyheit	w14	NO	NO	1.00
<g/>
.
</imprimatur>
<p id="p4">
Tausend	w24	NO	NO	1.00
von	w25	NO	NO	1.00
den	w26	NO	NO	1.00
edlen	w27	NO	NO	1.00
Stunden	w28	NO	NO	1.00
Dieses	w29	NO	NO	1.00
Jahres	w30	NO	NO	1.00
sind	w31	NO	NO	1.00
verschwunden	w32	NO	NO	1.00
<g/>
,
Wohl	w34	NO	NO	1.00
der	w35	NO	NO	1.00
Unschuld	w36	NO	NO	1.00
<g/>
,
die	w38	NO	NO	1.00
da	w39	NO	NO	1.00
macht	w40	NO	NO	1.00
<g/>
,
Als	w42	NO	NO	1.00
hätt	w43	NO	NO	1.00
man	w44	NO	NO	1.00
sie	w45	NO	NO	1.00
weggelacht	w46	NO	NO	1.00
<g/>
.
</p>
<head id="hl1">
Fortgeseztes	w48	NO	NO	1.00
Tagebuch	w49	NO	NO	1.00
aus	w50	NO	NO	1.00
Mahon	w51	NO	NO	1.00
bis	w52	NO	NO	1.00
den	w53	NO	NO	1.00
8ten	w54	NO	NO	1.00
Winterm	w55	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Am	w57	NO	NO	1.00
1sten	w58	NO	NO	1.00
Nov	w59	NO	NO	1.00
<g/>
.
um	w61	NO	NO	1.00
3	w62	NO	NO	1.00
Uhr	w63	NO	NO	1.00
Nachmittags	w64	NO	NO	1.00
<g/>
,
entdeckte	w66	NO	NO	1.00
die	w67	NO	NO	1.00
Schild=wache	w68	NO	NO	1.00
<g/>
=
an	w70	NO	NO	1.00
den	w71	NO	NO	1.00
Klippen	w72	NO	NO	1.00
von	w73	NO	NO	1.00
Mola	w74	NO	NO	1.00
<g/>
,
daß	w76	NO	NO	1.00
in	w77	NO	NO	1.00
der	w78	NO	NO	1.00
Festung	w79	NO	NO	1.00
eine	w80	NO	NO	1.00
Goe=lette	w81	NO	NO	1.00
<g/>
=
<g/>
,
unter	w84	NO	NO	1.00
portugiesischer	w85	NO	NO	1.00
Flagge	w86	NO	NO	1.00
<g/>
,
einge=laufen	w88	NO	NO	1.00
<g/>
=
sey	w90	NO	NO	1.00
<g/>
,
die	w92	NO	NO	1.00
aber	w93	NO	NO	1.00
sofort	w94	NO	NO	1.00
die	w95	NO	NO	1.00
englische	w96	NO	NO	1.00
aufgesteckt	w97	NO	NO	1.00
habe	w98	NO	NO	1.00
<g/>
.
Da	w100	NO	NO	1.00
man	w101	NO	NO	1.00
bemerkt	w102	NO	NO	1.00
hat=te	w103	NO	NO	1.00
<g/>
=
<g/>
,
daß	w106	NO	NO	1.00
der	w107	NO	NO	1.00
Feind	w108	NO	NO	1.00
eine	w109	NO	NO	1.00
von	w110	NO	NO	1.00
den	w111	NO	NO	1.00
Fre=gatten	w112	NO	NO	1.00
<g/>
=
<g/>
,
die	w115	NO	NO	1.00
zur	w116	NO	NO	1.00
Sperrung	w117	NO	NO	1.00
des	w118	NO	NO	1.00
Hafens	w119	NO	NO	1.00
in	w120	NO	NO	1.00
den	w121	NO	NO	1.00
Grund	w122	NO	NO	1.00
gesenkt	w123	NO	NO	1.00
worden	w124	NO	NO	1.00
<g/>
,
wieder	w126	NO	NO	1.00
flott	w127	NO	NO	1.00
machte	w128	NO	NO	1.00
<g/>
,
und	w130	NO	NO	1.00
dieselbe	w131	NO	NO	1.00
schier	w132	NO	NO	1.00
dem	w133	NO	NO	1.00
Wasser	w134	NO	NO	1.00
gleich	w135	NO	NO	1.00
war	w136	NO	NO	1.00
<g/>
,
so	w138	NO	NO	1.00
schickte	w139	NO	NO	1.00
unser	w140	NO	NO	1.00
General	w141	NO	NO	1.00
<g/>
=
</p>
<p id="p6">
neral	w143	NO	NO	1.00
den	w144	NO	NO	1.00
Dom	w145	NO	NO	1.00
Joseph	w146	NO	NO	1.00
Carbonel	w147	NO	NO	1.00
mit	w148	NO	NO	1.00
sei=nem	w149	NO	NO	1.00
<g/>
=
Detaschemente	w151	NO	NO	1.00
<g/>
,
nebst	w153	NO	NO	1.00
einigen	w154	NO	NO	1.00
an=dern	w155	NO	NO	1.00
<g/>
=
Officieren	w157	NO	NO	1.00
<g/>
,
welche	w159	NO	NO	1.00
in	w160	NO	NO	1.00
Pech	w161	NO	NO	1.00
und	w162	NO	NO	1.00
Schwefel	w163	NO	NO	1.00
eingedunkte	w164	NO	NO	1.00
Leinwand	w165	NO	NO	1.00
bey	w166	NO	NO	1.00
sich	w167	NO	NO	1.00
führten	w168	NO	NO	1.00
<g/>
,
auch	w170	NO	NO	1.00
durch	w171	NO	NO	1.00
ein	w172	NO	NO	1.00
kleines	w173	NO	NO	1.00
Boot	w174	NO	NO	1.00
<g/>
,
und	w176	NO	NO	1.00
eine	w177	NO	NO	1.00
Schlupen	w178	NO	NO	1.00
<g/>
,
die	w180	NO	NO	1.00
mit	w181	NO	NO	1.00
Soldaten	w182	NO	NO	1.00
angefüllt	w183	NO	NO	1.00
waren	w184	NO	NO	1.00
<g/>
,
unterstützt	w186	NO	NO	1.00
wurden	w187	NO	NO	1.00
<g/>
,
in	w189	NO	NO	1.00
der	w190	NO	NO	1.00
Nacht	w191	NO	NO	1.00
ab	w192	NO	NO	1.00
<g/>
.
Um	w194	NO	NO	1.00
8	w195	NO	NO	1.00
Uhr	w196	NO	NO	1.00
<g/>
,
Abends	w198	NO	NO	1.00
<g/>
,
legte	w200	NO	NO	1.00
er	w201	NO	NO	1.00
in	w202	NO	NO	1.00
den	w203	NO	NO	1.00
entdeckten	w204	NO	NO	1.00
Gegenden	w205	NO	NO	1.00
Feuer	w206	NO	NO	1.00
an	w207	NO	NO	1.00
<g/>
,
und	w209	NO	NO	1.00
zog	w210	NO	NO	1.00
sich	w211	NO	NO	1.00
wieder	w212	NO	NO	1.00
ans	w213	NO	NO	1.00
Land	w214	NO	NO	1.00
zu=rück	w215	NO	NO	1.00
<g/>
=
<g/>
.
Zu	w218	NO	NO	1.00
gleicher	w219	NO	NO	1.00
Zeit	w220	NO	NO	1.00
stellte	w221	NO	NO	1.00
er	w222	NO	NO	1.00
seine	w223	NO	NO	1.00
Mannschaft	w224	NO	NO	1.00
also	w225	NO	NO	1.00
aus	w226	NO	NO	1.00
<g/>
,
damit	w228	NO	NO	1.00
die	w229	NO	NO	1.00
Feinde	w230	NO	NO	1.00
durch	w231	NO	NO	1.00
das	w232	NO	NO	1.00
Musquetenfeuer	w233	NO	NO	1.00
abgehalten	w234	NO	NO	1.00
wurden	w235	NO	NO	1.00
<g/>
,
sich	w237	NO	NO	1.00
zur	w238	NO	NO	1.00
Löschung	w239	NO	NO	1.00
der	w240	NO	NO	1.00
Fregatte	w241	NO	NO	1.00
zu	w242	NO	NO	1.00
nähern	w243	NO	NO	1.00
<g/>
.
Sobald	w245	NO	NO	1.00
er	w246	NO	NO	1.00
sah	w247	NO	NO	1.00
<g/>
,
daß	w249	NO	NO	1.00
diesel=be	w250	NO	NO	1.00
<g/>
=
auf	w252	NO	NO	1.00
allen	w253	NO	NO	1.00
Seiten	w254	NO	NO	1.00
in	w255	NO	NO	1.00
lichtloher	w256	NO	NO	1.00
Flamme	w257	NO	NO	1.00
</p>
<p id="p7">
aufloderte	w258	NO	NO	1.00
<g/>
,
und	w260	NO	NO	1.00
seine	w261	NO	NO	1.00
Leute	w262	NO	NO	1.00
alle	w263	NO	NO	1.00
ihre	w264	NO	NO	1.00
Pa=tronen	w265	NO	NO	1.00
<g/>
=
verschossen	w267	NO	NO	1.00
hatten	w268	NO	NO	1.00
<g/>
,
zog	w270	NO	NO	1.00
er	w271	NO	NO	1.00
sich	w272	NO	NO	1.00
<g/>
,
