<doc id="edoc_wd_1781-12-29" attrs="word" year="1781" month="12" day="29" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
ro	w2	HI	NOLAB	1.00
<g/>
.
104	w4	NOHI	NOLAB	1.00
Wiener	w5	NOHI	NOLAB	1.00
Zeitung	w6	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit3">
Mit	w8	NOHI	NOLAB	1.00
K	w9	NOHI	NOLAB	1.00
<g/>
.
K	w11	NOHI	NOLAB	1.00
<g/>
.
allergnädigster	w13	NOHI	NOLAB	1.00
Freyheit	w14	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<p id="p4">
Tausend	w24	NOHI	NOLAB	1.00
von	w25	NOHI	NOLAB	1.00
den	w26	NOHI	NOLAB	1.00
edlen	w27	NOHI	NOLAB	1.00
Stunden	w28	NOHI	NOLAB	1.00
Dieses	w29	NOHI	NOLAB	1.00
Jahres	w30	NOHI	NOLAB	1.00
sind	w31	NOHI	NOLAB	1.00
verschwunden	w32	NOHI	NOLAB	1.00
<g/>
,
Wohl	w34	NOHI	NOLAB	1.00
der	w35	NOHI	NOLAB	1.00
Unschuld	w36	NOHI	NOLAB	1.00
<g/>
,
die	w38	NOHI	NOLAB	1.00
da	w39	NOHI	NOLAB	1.00
macht	w40	NOHI	NOLAB	1.00
<g/>
,
Als	w42	NOHI	NOLAB	1.00
hätt	w43	NOHI	NOLAB	1.00
man	w44	NOHI	NOLAB	1.00
sie	w45	NOHI	NOLAB	1.00
weggelacht	w46	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl1">
Fortgeseztes	w48	NOHI	NOLAB	1.00
Tagebuch	w49	NOHI	NOLAB	1.00
aus	w50	NOHI	NOLAB	1.00
Mahon	w51	NOHI	NOLAB	1.00
bis	w52	NOHI	NOLAB	1.00
den	w53	NOHI	NOLAB	1.00
8ten	w54	NOHI	NOLAB	1.00
Winterm	w55	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Am	w57	NOHI	NOLAB	1.00
1sten	w58	NOHI	NOLAB	1.00
Nov	w59	NOHI	NOLAB	1.00
<g/>
.
um	w61	NOHI	NOLAB	1.00
3	w62	NOHI	NOLAB	1.00
Uhr	w63	NOHI	NOLAB	1.00
Nachmittags	w64	NOHI	NOLAB	1.00
<g/>
,
entdeckte	w66	NOHI	NOLAB	1.00
die	w67	NOHI	NOLAB	1.00
Schild=wache	w68	NOHI	NOLAB	1.00
<g/>
=
an	w70	NOHI	NOLAB	1.00
den	w71	NOHI	NOLAB	1.00
Klippen	w72	NOHI	NOLAB	1.00
von	w73	NOHI	NOLAB	1.00
Mola	w74	NOHI	NOLAB	1.00
<g/>
,
daß	w76	NOHI	NOLAB	1.00
in	w77	NOHI	NOLAB	1.00
der	w78	NOHI	NOLAB	1.00
Festung	w79	NOHI	NOLAB	1.00
eine	w80	NOHI	NOLAB	1.00
Goe=lette	w81	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
unter	w84	NOHI	NOLAB	1.00
portugiesischer	w85	NOHI	NOLAB	1.00
Flagge	w86	NOHI	NOLAB	1.00
<g/>
,
einge=laufen	w88	NOHI	NOLAB	1.00
<g/>
=
sey	w90	NOHI	NOLAB	1.00
<g/>
,
die	w92	NOHI	NOLAB	1.00
aber	w93	NOHI	NOLAB	1.00
sofort	w94	NOHI	NOLAB	1.00
die	w95	NOHI	NOLAB	1.00
englische	w96	NOHI	NOLAB	1.00
aufgesteckt	w97	NOHI	NOLAB	1.00
habe	w98	NOHI	NOLAB	1.00
<g/>
.
Da	w100	NOHI	NOLAB	1.00
man	w101	NOHI	NOLAB	1.00
bemerkt	w102	NOHI	NOLAB	1.00
hat=te	w103	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
daß	w106	NOHI	NOLAB	1.00
der	w107	NOHI	NOLAB	1.00
Feind	w108	NOHI	NOLAB	1.00
eine	w109	NOHI	NOLAB	1.00
von	w110	NOHI	NOLAB	1.00
den	w111	NOHI	NOLAB	1.00
Fre=gatten	w112	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
die	w115	NOHI	NOLAB	1.00
zur	w116	NOHI	NOLAB	1.00
Sperrung	w117	NOHI	NOLAB	1.00
des	w118	NOHI	NOLAB	1.00
Hafens	w119	NOHI	NOLAB	1.00
in	w120	NOHI	NOLAB	1.00
den	w121	NOHI	NOLAB	1.00
Grund	w122	NOHI	NOLAB	1.00
gesenkt	w123	NOHI	NOLAB	1.00
worden	w124	NOHI	NOLAB	1.00
<g/>
,
wieder	w126	NOHI	NOLAB	1.00
flott	w127	NOHI	NOLAB	1.00
machte	w128	NOHI	NOLAB	1.00
<g/>
,
und	w130	NOHI	NOLAB	1.00
dieselbe	w131	NOHI	NOLAB	1.00
schier	w132	NOHI	NOLAB	1.00
dem	w133	NOHI	NOLAB	1.00
Wasser	w134	NOHI	NOLAB	1.00
gleich	w135	NOHI	NOLAB	1.00
war	w136	NOHI	NOLAB	1.00
<g/>
,
so	w138	NOHI	NOLAB	1.00
schickte	w139	NOHI	NOLAB	1.00
unser	w140	NOHI	NOLAB	1.00
General	w141	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p6">
neral	w143	NOHI	NOLAB	1.00
den	w144	NOHI	NOLAB	1.00
Dom	w145	NOHI	NOLAB	1.00
Joseph	w146	NOHI	NOLAB	1.00
Carbonel	w147	NOHI	NOLAB	1.00
mit	w148	NOHI	NOLAB	1.00
sei=nem	w149	NOHI	NOLAB	1.00
<g/>
=
Detaschemente	w151	NOHI	NOLAB	1.00
<g/>
,
nebst	w153	NOHI	NOLAB	1.00
einigen	w154	NOHI	NOLAB	1.00
an=dern	w155	NOHI	NOLAB	1.00
<g/>
=
Officieren	w157	NOHI	NOLAB	1.00
<g/>
,
welche	w159	NOHI	NOLAB	1.00
in	w160	NOHI	NOLAB	1.00
Pech	w161	NOHI	NOLAB	1.00
und	w162	NOHI	NOLAB	1.00
Schwefel	w163	NOHI	NOLAB	1.00
eingedunkte	w164	NOHI	NOLAB	1.00
Leinwand	w165	NOHI	NOLAB	1.00
bey	w166	NOHI	NOLAB	1.00
sich	w167	NOHI	NOLAB	1.00
führten	w168	NOHI	NOLAB	1.00
<g/>
,
auch	w170	NOHI	NOLAB	1.00
durch	w171	NOHI	NOLAB	1.00
ein	w172	NOHI	NOLAB	1.00
kleines	w173	NOHI	NOLAB	1.00
Boot	w174	NOHI	NOLAB	1.00
<g/>
,
und	w176	NOHI	NOLAB	1.00
eine	w177	NOHI	NOLAB	1.00
Schlupen	w178	NOHI	NOLAB	1.00
<g/>
,
die	w180	NOHI	NOLAB	1.00
mit	w181	NOHI	NOLAB	1.00
Soldaten	w182	NOHI	NOLAB	1.00
angefüllt	w183	NOHI	NOLAB	1.00
waren	w184	NOHI	NOLAB	1.00
<g/>
,
unterstützt	w186	NOHI	NOLAB	1.00
wurden	w187	NOHI	NOLAB	1.00
<g/>
,
in	w189	NOHI	NOLAB	1.00
der	w190	NOHI	NOLAB	1.00
Nacht	w191	NOHI	NOLAB	1.00
ab	w192	NOHI	NOLAB	1.00
<g/>
.
Um	w194	NOHI	NOLAB	1.00
8	w195	NOHI	NOLAB	1.00
Uhr	w196	NOHI	NOLAB	1.00
<g/>
,
Abends	w198	NOHI	NOLAB	1.00
<g/>
,
legte	w200	NOHI	NOLAB	1.00
er	w201	NOHI	NOLAB	1.00
in	w202	NOHI	NOLAB	1.00
den	w203	NOHI	NOLAB	1.00
entdeckten	w204	NOHI	NOLAB	1.00
Gegenden	w205	NOHI	NOLAB	1.00
Feuer	w206	NOHI	NOLAB	1.00
