<doc id="wr_1760-09-20" attrs="word" year="1760" month="09" day="20" corpus="2">
<head id="h2_d486e3015">
Londen	w1_d486e3019
2.	w3_d486e3022
Sept.	w5_d486e3025
</head>
<p id="p4_d486e3028">
DJe	w1_d486e3032
nach	w3_d486e3035
Teutschland	w5_d486e3038
bestimmte	w7_d486e3041
Tru	w9_d486e3044
pen	w1_d486e3049
sind	w3_d486e3052
beschäftiget	w5_d486e3055
zu	w7_d486e3058
Gravesand	w9_d486e3061
auf	w1_d486e3066
49.	w3_d486e3069
Fahr	w5_d486e3072
zeuge	w7_d486e3075
sich	w9_d486e3078
einzuschif	w11_d486e3081
fen,	w1_d486e3087
noch	w3_d486e3090
andere	w5_d486e3093
aber	w7_d486e3096
sind	w9_d486e3099
im	w11_d486e3102
Marsche	w13_d486e3106
alldabin	w1_d486e3111
begriffen,	w3_d486e3114
denen	w5_d486e3117
ersteren	w7_d486e3120
im	w9_d486e3123
Fall	w11_d486e3126
der	w1_d486e3131
Nodt	w3_d486e3134
schleunig	w5_d486e3137
nachfolgen	w7_d486e3140
zu	w9_d486e3143
können.	w11_d486e3146
Den	w1_d486e3151
28.	w3_d486e3154
verflossenen	w5_d486e3157
Monats	w7_d486e3160
ist	w9_d486e3163
von	w11_d486e3166
Spi	w13_d486e3170
thead	w1_d486e3176
eine	w3_d486e3179
gute	w5_d486e3182
Anzahl	w7_d486e3185
Bastimente	w9_d486e3188
unter	w11_d486e3191
Be	w13_d486e3195
gleitung	w1_d486e3200
zweyer	w3_d486e3203
Kriegs=schiffen	w5_d486e3206
ausgelof	w7_d486e3209
len,	w1_d486e3214
um	w3_d486e3217
viele	w5_d486e3220
Lebens=mittel	w7_d486e3223
und	w9_d486e3226
Munition	w11_d486e3229
nacher	w1_d486e3234
Quebeck	w3_d486e3237
zu	w5_d486e3240
bringen.	w7_d486e3243
</p>
<p id="p6_d486e3246">
Den	w1_d486e3250
30.	w3_d486e3253
bekame	w5_d486e3256
die	w7_d486e3259
Admiralität	w9_d486e3262
von	w11_d486e3265
dem	w1_d486e3270
Capitain	w3_d486e3273
Allen,	w5_d486e3276
Commandanten	w7_d486e3279
der	w9_d486e3282
Königl.	w1_d486e3287
Fregatte	w3_d486e3290
die	w5_d486e3293
Zuruckschlagende	w7_d486e3296
ge	w9_d486e3299
nannt,	w1_d486e3305
ein	w3_d486e3308
Schreiben,	w5_d486e3311
so	w7_d486e3314
den	w9_d486e3317
2.	w11_d486e3320
Au	w13_d486e3324
Fisti	w1_d486e3329
von	w3_d486e3332
Hallifax	w5_d486e3335
in	w7_d486e3338
Neu=schottland	w9_d486e3341
dati	w11_d486e3344
tet,	w1_d486e3349
erhalten,	w3_d486e3352
worinnen	w5_d486e3355
gemeldet	w7_d486e3358
wird,	w9_d486e3361
daß	w11_d486e3364
auf	w1_d486e3369
die	w3_d486e3372
von	w5_d486e3375
dem	w7_d486e3378
Gouverneur	w9_d486e3381
von	w11_d486e3384
Lauisbourg	w13_d486e3388
erhaltene	w1_d486e3394
Nachricht,	w3_d486e3397
daß	w5_d486e3400
einige	w7_d486e3403
mit	w9_d486e3406
Tru	w11_d486e3409
pen,	w1_d486e3414
Munition	w3_d486e3417
und	w5_d486e3420
Lebens=mitteln	w7_d486e3423
bela	w9_d486e3426
</p>
<p id="p8_d486e3429">
dene	w1_d486e3433
Französische	w3_d486e3436
Schiffe	w5_d486e3439
an	w7_d486e3442
der	w9_d486e3445
Mündung	w11_d486e3448
des	w1_d486e3453
St.	w3_d486e3456
Lorenz=flusses	w5_d486e3459
in	w7_d486e3462
der	w9_d486e3465
Hitz=baye	w11_d486e3468
lägen,	w1_d486e3473
der	w3_d486e3476
Capitain	w5_d486e3479
Byron	w7_d486e3482
mit	w9_d486e3485
dem	w11_d486e3488
Kriegs	w13_d486e3492
schif,	w1_d486e3498
die	w3_d486e3501
Renomee,	w5_d486e3504
und	w7_d486e3507
verschiedenen	w9_d486e3510
an	w11_d486e3513
dern	w1_d486e3518
sich	w3_d486e3521
dahin	w5_d486e3524
begeben,	w7_d486e3527
und	w9_d486e3530
die	w11_d486e3533
Feinde	w13_d486e3537
in	w15_d486e3540
ersagter	w1_d486e3545
Baye	w3_d486e3548
angetroffen,	w5_d486e3551
worauf	w7_d486e3554
die	w9_d486e3557
Re	w11_d486e3560
nomee,	w1_d486e3565
die	w3_d486e3568
Zurucktreibende	w5_d486e3571
und	w7_d486e3574
der	w9_d486e3577
Scar	w11_d486e3580
borough	w1_d486e3586
nach	w3_d486e3589
einiger	w5_d486e3592
Schwierigkeit	w7_d486e3595
in	w9_d486e3598
den	w11_d486e3601
Fluß	w1_d486e3606
eingeloffen,	w3_d486e3609
und	w5_d486e3612
den	w7_d486e3615
8.	w9_d486e3618
Julii	w11_d486e3621
diese	w13_d486e3625
sämtliche	w1_d486e3630
feindliche	w3_d486e3633
Schiffe	w5_d486e3636
zu	w7_d486e3639
Grund	w9_d486e3642
ge	w11_d486e3645
richtet.	w1_d486e3650
Das	w3_d486e3653
Französische	w5_d486e3656
Geschwader	w7_d486e3659
be	w9_d486e3662
stand	w1_d486e3668
aus	w3_d486e3671
dem	w5_d486e3674
Machault	w7_d486e3677
von	w9_d486e3680
32.	w11_d486e3683
Canonen,	w13_d486e3687
dem	w1_d486e3692
Wohlthätigen	w3_d486e3695
von	w5_d486e3698
22.,	w7_d486e3701
noch	w9_d486e3704
einer	w11_d486e3707
an	w13_d486e3711
dern	w1_d486e3716
Fregatte	w3_d486e3719
von	w5_d486e3722
18.	w7_d486e3725
und	w9_d486e3728
22.	w11_d486e3731
Balandren,	w13_d486e3735
Chaloupen,	w1_d486e3740
oder	w3_d486e3743
kleinen	w5_d486e3746
Armateurs,	w7_d486e3749
die	w9_d486e3752
mit	w1_d486e3758
vielen	w3_d486e3761
Lebens=mitteln	w5_d486e3764
und	w7_d486e3767
Munitiom	w9_d486e3770
beladen	w1_d486e3775
gewesen.	w3_d486e3778
Man	w5_d486e3781
erwartet	w7_d486e3784
mit	w9_d486e3787
Ver	w11_d486e3790
langen	w1_d486e3795
den	w3_d486e3798
umständlichen	w5_d486e3801
Bericht	w7_d486e3804
des	w9_d486e3807
Capi	w11_d486e3810
tains	w1_d486e3815
Byron	w3_d486e3818
von	w5_d486e3821
dieser	w7_d486e3824
Affaire,	w9_d486e3827
mit	w11_d486e3830
wel	w13_d486e3834
chem	w1_d486e3840
der	w3_d486e3843
Lord	w5_d486e3846
Rutherfort,	w7_d486e3849
See=leutenant	w9_d486e3852
</p>
<p id="p14_d486e3866">
über	w1_d486e3870
Neu=york	w3_d486e3873
anhero	w5_d486e3876
abgefertiget	w7_d486e3879
worden.	w9_d486e3882
Diese	w1_d486e3887
Convoy	w3_d486e3890
ist	w5_d486e3893
Zweifels	w1_d486e3898
ohne	w3_d486e3901
nach	w5_d486e3904
Mont	w7_d486e3907
real	w1_d486e3913
bestimmet	w3_d486e3916
gewesen,	w5_d486e3919
als	w7_d486e3922
woselbst	w9_d486e3925
an	w11_d486e3928
allen	w1_d486e3933
diesen	w3_d486e3936
Dingen	w5_d486e3939
ein	w7_d486e3942
grosser	w9_d486e3945
Mangel	w11_d486e3948
ist.	w13_d486e3952
Der	w1_d486e3957
General	w3_d486e3960
Amhorst	w5_d486e3963
ist	w7_d486e3966
bereits	w9_d486e3969
bis	w11_d486e3972
nahe	w13_d486e3976
an	w1_d486e3981
diesen	w3_d486e3984
Platz	w5_d486e3987
vorgerucket,	w7_d486e3990
und	w9_d486e3993
zu	w11_d486e3996
dessen	w13_d486e4000
Unterstützung	w1_d486e4006
der	w3_d486e4009
Gouverneur	w5_d486e4012
von	w7_d486e4015
Quebec,	w9_d486e4018
General	w1_d486e4023
Murray,	w3_d486e4026
mit	w5_d486e4029
2000.	w7_d486e4032
Mann	w9_d486e4035
re	w11_d486e4038
