<doc id="edoc_wd_1754-08-03" attrs="word" year="1754" month="08" day="03" corpus="1">
<head id="hl1">
zu	w5383
entnehmen	w5384
<g/>
.
</p>
<p id="p57">
NB	w5386
<g/>
.
Bey	w5388
dem	w5389
Verleger	w5390
des	w5391
Wienerischen	w5392
Diarii	w5393
ist	w5394
zu	w5395
haben	w5396
<g/>
:
</p>
<p id="p58">
Christliche	w5398
und	w5399
gründliche	w5400
Unterweisung	w5401
von	w5402
dem	w5403
fünften	w5404
heilig	w5405
<g/>
=
und	w5407
heilig	w5408
<g/>
=
machen=den	w5410
<g/>
=
Gnaden	w5412
<g/>
=
geheimnuß	w5414
von	w5415
dem	w5416
heiligen	w5417
Sacrament	w5418
der	w5419
letzten	w5420
Oelung	w5421
<g/>
,
in	w5423
welcher	w5424
die	w5425
Einsetzung	w5426
<g/>
,
die	w5428
Wahrheit	w5429
<g/>
,
Natur	w5431
<g/>
,
und	w5433
Weesenheit	w5434
<g/>
,
die	w5436
Vortreflichkeit	w5437
<g/>
,
die	w5439
Eigen=schaften	w5440
<g/>
=
<g/>
,
herrlichste	w5443
Früchten	w5444
und	w5445
Würkungen	w5446
dieses	w5447
heiligen	w5448
Sacraments	w5449
<g/>
,
die	w5451
Beweg=ursachen	w5452
<g/>
=
selbes	w5454
zur	w5455
rechten	w5456
Zeit	w5457
<g/>
,
die	w5459
Weis	w5460
und	w5461
Art	w5462
dasselbe	w5463
recht	w5464
würdig	w5465
und	w5466
nußzlich	w5467
zu	w5468
empfangen	w5469
<g/>
,
samt	w5471
denen	w5472
Ceremonien	w5473
und	w5474
Gebettern	w5475
<g/>
,
unter	w5477
welchen	w5478
es	w5479
ertheilet	w5480
wird	w5481
<g/>
,
ausführlich	w5483
erkläret	w5484
werden	w5485
<g/>
.
Anfangs	w5487
von	w5488
der	w5489
Canzel	w5490
vorgetragen	w5491
<g/>
,
nun	w5493
aber	w5494
zur	w5495
grös=seren	w5496
<g/>
=
Ehre	w5498
GOttes	w5499
<g/>
,
zur	w5501
Beförderung	w5502
des	w5503
Seelen	w5504
<g/>
=
heils	w5506
allen	w5507
ihres	w5508
Heils	w5509
geflissenen	w5510
Christen	w5511
zum	w5512
Gebrauch	w5513
<g/>
.
Mit	w5515
Genehmhal=tung	w5516
<g/>
=
deren	w5518
Oberen	w5519
zum	w5520
Druck	w5521
beförderet	w5522
<g/>
.
Von	w5524
einem	w5525
weltlichen	w5526
Priester	w5527
und	w5528
Prediger	w5529
<g/>
,
ungebunden	w5531
30	w5532
<g/>
.
kr	w5534
<g/>
.
in	w5536
Papier	w5537
eingebunden	w5538
40	w5539
<g/>
.
kr	w5541
<g/>
.
in	w5543
Französischen	w5544
Band	w5545
51	w5546
<g/>
.
kr	w5548
<g/>
.
</p>
<p id="p59">
Auch	w5550
seynd	w5551
zu	w5552
haben	w5553
die	w5554
zwey	w5555
Schema-ta	w5556
<g/>
-
in	w5558
einem	w5559
Band	w5560
<g/>
,
Dero	w5562
Röm	w5563
<g/>
.
Kaiserl	w5565
<g/>
.
Königl	w5567
<g/>
.
Majestät	w5569
hohen	w5570
Generalität	w5571
<g/>
,
dann	w5573
sammentlicher	w5574
requlirten	w5575
Regimentern	w5576
zu	w5577
Pferd	w5578
<g/>
,
und	w5580
zu	w5581
Fuß	w5582
<g/>
,
wie	w5584
nämlich	w5585
dieselbe	w5586
mit	w5587
medio	w5588
Martio	w5589
1754	w5590
<g/>
.
mit	w5592
ihren	w5593
angestel=ten	w5594
<g/>
=
Stabs	w5596
<g/>
-
Officieren	w5598
zu	w5599
allerhöchsten	w5600
Kriegs	w5601
<g/>
=
Diensten	w5603
in	w5604
Bereitschaft	w5605
stehen	w5606
<g/>
,
in	w5608
welchen	w5609
Ländern	w5610
sich	w5611
dermalen	w5612
die	w5613
Regi=menter	w5614
<g/>
=
befinden	w5616
<g/>
,
und	w5618
derenselben	w5619
Herren	w5620
Kriegs	w5621
<g/>
=
Agenten	w5623
in	w5624
Wien	w5625
mit	w5626
Namen	w5627
heis	w5628
<g/>
.
sen	w5630
<g/>
;
im	w5632
langen	w5633
8vo	w5634
nach	w5635
der	w5636
neutsten	w5637
Pro=motion	w5638
<g/>
=
<g/>
,
mit	w5641
möglichster	w5642
accuratesse	w5643
<g/>
,
nach	w5645
dem	w5646
Aphabet	w5647
<g/>
,
und	w5649
dahero	w5650
chne	w5651
Rang	w5652
auf	w5653
Schreib	w5654
<g/>
=
Papier	w5656
zum	w5657
Nutzen	w5658
<g/>
,
und	w5660
Ge=brauch	w5661
<g/>
=
des	w5663
Militar	w5664
<g/>
=
Standes	w5666
verfasset	w5667
samt	w5668
denen	w5669
Wohnungen	w5670
deren	w5671
Heren	w5672
Kriegs	w5673
<g/>
=
Agenten	w5675
<g/>
.
Jm	w5677
Fälzel	w5678
eingebunde	w5679
per	w5680
24	w5681
<g/>
.
kr	w5683
<g/>
.
im	w5685
Futteral	w5686
<g/>
,
per	w5688
28	w5689
<g/>
.
kr	w5691
<g/>
.
</p>
<p id="p60">
Premiers	w5693
Principes	w5694
de	w5695
la	w5696
langue	w5697
fran-goise	w5698
<g/>
-
illustrés	w5700
de	w5701
beaucoup	w5702
d'exemples	w5703
tirés	w5704
de	w5705
l'Histoire	w5706
sacrée	w5707
<g/>
&
proßne	w5709
<g/>
,
avec	w5711
une	w5712
Table	w5713
générale	w5714
des	w5715
matiers	w5716
<g/>
.
Oder	w5718
vollständige	w5719
Teutsch	w5720
<g/>
=
Französische	w5722
gramma-tica	w5723
<g/>
-
<g/>
,
mit	w5726
einer	w5727
neuen	w5728
Syntax	w5729
gferet	w5730
mit	w5731
auserlesenen	w5732
Exempeln	w5733
<g/>
,
das	w5735
Exemplar	w5736
unge=bunden	w5737
<g/>
=
per	w5739
1	w5740
<g/>
.
fl	w5742
<g/>
.
gebunden	w5744
in	w5745
Französischen	w5746
Band	w5747
per	w5748
1	w5749
<g/>
.
fl	w5751
<g/>
.
24	w5753
<g/>
.
kr	w5755
<g/>
.
</p>
<head id="hl36">
Aus	w5782
Frankreich	w5783
<g/>
.
</head>
<head id="hl37">
Gray	w5785
<g/>
,
in	w5787
Franche	w5788
<g/>
=
Comte	w5790
8	w5791
<g/>
.
Julii	w5793
<g/>
.
</head>
<p id="p61">
AM	w5795
Donnerstag	w5796
um	w5797
Mittag	w5798
kame	w5799
der	w5800
Leutenant	w5801
<g/>
=
general	w5803
<g/>
,
Herzog	w5805
von	w5806
Ran=don	w5807
<g/>
=
<g/>
,
mit	w5810
verschiedenen	w5811
andern	w5812
Französischen	w5813
Officiers	w5814
hier	w5815
an	w5816
<g/>
,
um	w5818
die	w5819
Truppen	w5820
<g/>
,
wel=che	w5822
<g/>
=
alhier	w5824
ein	w5825
Lager	w5826
fornuren	w5827
werden	w5828
<g/>
,
und	w5830
in	w5831
12	w5832
<g/>
.
Escadrons	w5834
<g/>
,
und	w5836
11	w5837
<g/>
.
Battaillons	w5839
bestehen	w5840
sollen	w5841
<g/>
,
zu	w5843
commandiren	w5844
<g/>
.
Am	w5846
Mon=tag	w5847
<g/>
=
hatten	w5849
wir	w5850
hier	w5851
ein	w5852
grausames	w5853
Ungewit=ter	w5854
<g/>
=
<g/>
.
Durch	w5857
den	w5858
ungemein	w5859
dicken	w5860
Hagel	w5861
seynd	w5862
fast	w5863
alle	w5864
Fenster	w5865
in	w5866
denen	w5867
Häusern	w5868
auf	w5869
der	w5870
Süder	w5871
<g/>
=
seite	w5873
eingeworfen	w5874
<g/>
,
und	w5876
die	w5877
Früch=len	w5878
<g/>
=
<g/>
,
nebst	w5881
denen	w5882
Blättern	w5883
von	w5884
denen	w5885
Bäu=mern	w5886
<g/>
=
geschlagen	w5888
<g/>
,
und	w5890
völlig	w5891
riiniret	w5892
wor=den	w5893
<g/>
=
<g/>
,
wie	w5896
dann	w5897
auch	w5898
der	w5899
Donner	w5900
eingeschla=gen	w5901
<g/>
=
hat	w5903
<g/>
,
wodurch	w5905
zwey	w5906
Höfe	w5907
mit	w5908
denen	w5909
Scheunen	w5910
abgebrannt	w5911
seynd	w5912
<g/>
.
</p>
<head id="hl38">
Paris	w5914
19	w5915
<g/>
.
Julii	w5917
<g/>
.
</head>
<p id="p62">
Abgewichenen	w5919
Sonntag	w5920
ist	w5921
nach	w5922
gehalte=nem	w5923
<g/>
=
Staats	w5925
<g/>
=
raht	w5927
<g/>
,
der	w5929
erste	w5930
Präsident	w5931
des	w5932
Parlements	w5933
von	w5934
Paris	w5935
<g/>
,
nachdeme	w5937
derselbe	w5938
von	w5939
dem	w5940
König	w5941
selbsten	w5942
in	w5943
geheim	w5944
berus=fen	w5945
<g/>
=
worden	w5947
<g/>
,
zu	w5949
Compiegne	w5950
angenangt	w5951
<g/>
,
und	w5953
hat	w5954
sich	w5955
alsobald	w5956
zu	w5957
dem	w5958
ersten	w5959
Kammer=diener	w5960
<g/>
=
des	w5962
Königs	w5963
<g/>
,
Herrn	w5965
le	w5966
Del	w5967
begeben	w5968
welcher	w5969
ihn	w5970
sogleich	w5971
i	w5972
das	w5973
Cabinet	w5974
des	w5975
Kö=nigs	w5976
<g/>
=
geführet	w5978
<g/>
,
alwo	w5980
er	w5981
mit	w5982
demselben	w5983
eine	w5984
Unterredung	w5985
gehalten	w5986
<g/>
,
welche	w5988
bey	w5989
andert=halbe	w5990
<g/>
=
Stunden	w5992
lang	w5993
gedauret	w5994
<g/>
,
hierauf	w5996
ist	w5997
dieser	w5998
Herr	w5999
wieder	w6000
nacher	w6001
Soissons	w6002
zurück	w6003
ge=kehret	w6004
<g/>
=
<g/>
,
ohne	w6007
daß	w6008
an	w6009
diesem	w6010
Tag	w6011
etwas	w6012
bey	w6013
Hof	w6014
hat	w6015
in	w6016
Erfahrung	w6017
gebracht	w6018
werden	w6019
kön=nen	w6020
<g/>
=
<g/>
.
Man	w6023
konte	w6024
diese	w6025
Unterredung	w6026
nicht	w6027
vermuten	w6028
<g/>
:
wie	w6030
dann	w6031
jedermann	w6032
sich	w6033
darüber	w6034
fehr	w6035
verwundert	w6036
<g/>
;
nachdeme	w6038
darauf	w6039
gedach=ter	w6040
<g/>
=
erste	w6042
Präsident	w6043
den	w6044
14	w6045
<g/>
.
dieses	w6047
<g/>
,
Abends	w6049
um	w6050
10	w6051
<g/>
.
Uhr	w6053
zu	w6054
Spissons	w6055
wieder	w6056
zuruck	w6057
an=gelangt	w6058
<g/>
=
<g/>
,
liesse	w6061
er	w6062
den	w6063
folgenden	w6064
Tag	w6065
die	w6066
Her=ren	w6067
<g/>
=
der	w6069
ersten	w6070
Kammer	w6071
versammlen	w6072
<g/>
,
und	w6074
erklärete	w6075
ihnen	w6076
<g/>
,
wie	w6078
daß	w6079
Jhro	w6080
Majestät	w6081
sei=nem	w6082
<g/>
=
Parlament	w6084
Gnade	w6085
widerfahren	w6086
lassen	w6087
wolte	w6088
<g/>
,
und	w6090
ihne	w6091
beladen	w6092
hätte	w6093
<g/>
,
an	w6095
alle	w6096
Glieder	w6097
desselben	w6098
Schreiben	w6099
ergeyen	w6100
zu	w6101
lassen	w6102
<g/>
,
</p>
<p id="p63">
sich	w6104
bereit	w6105
zu	w6106
halten	w6107
<g/>
,
angesehen	w6109
der	w6110
König	w6111
die	w6112
B	w6113
<g/>
.
fehle	w6115
ausfertigen	w6116
lassen	w6117
wolte	w6118
<g/>
,
um	w6120
alle	w6121
Kammeren	w6122
des	w6123
Parlaments	w6124
<g/>
,
unver=züglich	w6126
<g/>
=
zu	w6128
Paris	w6129
wieder	w6130
zu	w6131
vereiigen	w6132
<g/>
:
Die	w6134
Herren	w6135
der	w6136
ersten	w6137
Kammer	w6138
schienen	w6139
hier=über	w6140
<g/>
=
sehr	w6142
verguügt	w6143
zu	w6144
seyn	w6145
<g/>
;
was	w6147
aber	w6148
die	w6149
Bedingnusse	w6150
anlangt	w6151
<g/>
,
welche	w6153
die	w6154
letzte	w6155
Ge=sumung	w6156
<g/>
=
des	w6158
Königs	w6159
enthalten	w6160
<g/>
,
so	w6162
werden	w6163
dieselbe	w6164
dem	w6165
Parlament	w6166
selbsten	w6167
nicht	w6168
eher	w6169
<g/>
,
als	w6171
bey	w6172
versammieren	w6173
Kammeren	w6174
<g/>
,
bekannt	w6176
gemacht	w6177
werden	w6178
<g/>
.
Gedachte	w6180
Herren	w6181
der	w6182
er=tien	w6183
<g/>
=
Kammer	w6185
werden	w6186
diese	w6187
Woche	w6188
Soissons	w6189
verlassen	w6190
<g/>
.
Diese	w6192
so	w6193
grosse	w6194
und	w6195
wichtige	w6196
Neuig=keit	w6197
<g/>
=
übertrift	w6199
alle	w6200
anderen	w6201
<g/>
,
und	w6203
st	w6204
mmnmeh=ro	w6205
<g/>
=
der	w6207
einzige	w6208
Gegenstand	w6209
<g/>
,
woran	w6211
sich	w6212
die	w6213
all=gemeine	w6214
<g/>
=
Aufmertsamkeit	w6216
aufhaltet	w6217
<g/>
.
Jndes=sen	w6219
<g/>
=
hat	w6221
der	w6222
König	w6223
in	w6224
dem	w6225
Staats	w6226
<g/>
=
raht	w6228
ein	w6229
Arret	w6230
ergehen	w6231
lassen	w6232
<g/>
,
wodurch	w6234
derselbe	w6235
alle	w6236
wider	w6237
den	w6238
Bischoffen	w6239
und	w6240
die	w6241
Groß	w6242
<g/>
=
vicarios	w6244
von	w6245
Vannes	w6246
<g/>
,
durch	w6248
das	w6249
Pärlament	w6250
von	w6251
Rennes	w6252
angefangene	w6253
rechtliche	w6254
Handlungen	w6255
<g/>
,
vor	w6257
sich	w6258
ziehen	w6259
<g/>
.
Der	w6261
Erz	w6262
<g/>
=
bischof	w6264
von	w6265
Paris	w6266
ist	w6267
zwar	w6268
mit	w6269
einer	w6270
kleinen	w6271
Unpäßlichkeit	w6272
über=fallen	w6273
<g/>
=
worden	w6275
<g/>
,
doch	w6277
aber	w6278
befindet	w6279
sich	w6280
der=selbe	w6281
<g/>
=
wieder	w6283
um	w6284
erwas	w6285
besser	w6286
<g/>
,
und	w6288
der	w6289
Leu=tenant	w6290
<g/>
=
Civil	w6292
<g/>
,
welcher	w6294
ebenfalls	w6295
unpäßlich	w6296
gewesen	w6297
<g/>
,
ist	w6299
nun	w6300
völlig	w6301
hergestellet	w6302
<g/>
.
Jhro	w6304
Majestät	w6305
haben	w6306
die	w6307
durch	w6308
den	w6309
Tod	w6310
des	w6311
ver=storbenen	w6312
<g/>
=
Herrn	w6314
von	w6315
Richerand	w6316
erledigte	w6317
Ge=neral	w6318
<g/>
=
<g/>
=
feld	w6321
<g/>
=
marschall	w6323
<g/>
=
leutenants	w6325
<g/>
=
stelle	w6327
dem	w6328
Marquis	w6329
von	w6330
Fongeres	w6331
<g/>
,
Commandanten	w6333
von	w6334
Rouen	w6335
<g/>
,
aufgetragen	w6337
<g/>
.
</p>
<head id="hl39">
Aus	w6339
Niederland	w6340
<g/>
.
</head>
<head id="hl40">
Brüssel	w6342
19	w6343
<g/>
.
Julii	w6345
<g/>
.
</head>
<p id="p64">
Vorgestern	w6347
seynd	w6348
4	w6349
<g/>
.
Battaillons	w6351
vom	w6352
Re=giment	w6353
<g/>
=
Arberg	w6355
<g/>
,
von	w6357
Mons	w6358
kommend	w6359
<g/>
,
hier	w6361
angelanget	w6362
<g/>
,
und	w6364
paßirten	w6365
hierauf	w6366
die	w6367
Mu=sierung	w6368
<g/>
=
<g/>
,
in	w6371
Gegenwart	w6372
Jhrer	w6373
Königl	w6374
<g/>
.
Ho=heit	w6376
<g/>
=
<g/>
,
unsers	w6379
General	w6380
<g/>
=
guverneurs	w6382
<g/>
.
Diese	w6384
4	w6385
<g/>
.
Battaillons	w6387
marschiren	w6388
nach	w6389
Gent	w6390
und	w6391
Brügge	w6392
<g/>
,
um	w6394
daselbst	w6395
in	w6396
Besatzung	w6397
gelegt	w6398
zu	w6399
werden	w6400
<g/>
.
</p>
<head id="hl41">
Aus	w6403
dem	w6404
Rußischen	w6405
Reich	w6406
<g/>
.
</head>
<head id="hl42">
St	w6408
<g/>
.
Petersburg	w6410
9	w6411
<g/>
.
Julii	w6413
<g/>
.
</head>
<p id="p65">
Letzt	w6415
verwichenen	w6416
Donnerstag	w6417
den	w6418
4	w6419
<g/>
.
die=ses	w6421
<g/>
=
Abends	w6423
geruheten	w6424
Jhro	w6425
Kaiserl	w6426
<g/>
.
Majest	w6428
<g/>
.
sich	w6430
mit	w6431
Dero	w6432
Hof	w6433
<g/>
=
staat	w6435
aus	w6436
dem	w6437
hiesigen	w6438
Sommer	w6439
<g/>
=
pallast	w6441
unter	w6442
Lösung	w6443
deren	w6444
Cano=nen	w6445
<g/>
=
von	w6447
der	w6448
Festung	w6449
und	w6450
Admiralität	w6451
nach	w6452
dem	w6453
Kaiserl	w6454
<g/>
.
Lust	w6456
<g/>
=
schloß	w6458
Peterhof	w6459
zu	w6460
erhe=ben	w6461
<g/>
=
<g/>
,
um	w6464
daselbst	w6465
<g/>
,
wie	w6467
gewöhnlich	w6468
<g/>
,
den	w6470
Sommer	w6471
über	w6472
zu	w6473
residiren	w6474
<g/>
.
Sonntags	w6476
dar=auf	w6477
<g/>
=
war	w6479
eine	w6480
zahlreiche	w6481
Cour	w6482
in	w6483
Peterhof	w6484
<g/>
.
</p>
<head id="hl43">
Aus	w6486
Teutschland	w6487
<g/>
.
</head>
<head id="hl44">
Düsseldorf	w6489
16	w6490
<g/>
.
Julii	w6492
<g/>
.
</head>
<p id="p66">
Der	w6494
am	w6495
Französischen	w6496
Hofe	w6497
geweste	w6498
Kö=nigl	w6499
<g/>
=
<g/>
.
Preußische	w6502
ausserordentliche	w6503
Minister	w6504
Herr	w6505
von	w6506
Mashall	w6507
<g/>
,
ist	w6509
aus	w6510
Paris	w6511
kommend	w6512
hier	w6513
durch	w6514
paßiret	w6515
<g/>
,
um	w6517
nach	w6518
Berlin	w6519
zurück	w6520
zu	w6521
reisen	w6522
<g/>
.
</p>
<head id="hl45">
Frankfort	w6524
21	w6525
<g/>
.
Julii	w6527
<g/>
.
</head>
<p id="p67">
Den	w6529
19ten	w6530
dieses	w6531
<g/>
,
ist	w6533
alhier	w6534
die	w6535
Zeitung	w6536
angekommen	w6537
<g/>
,
daß	w6539
des	w6540
regierenden	w6541
Gra=sens	w6542
<g/>
=
<g/>
,
Georg	w6545
Carl	w6546
Ludwigs	w6547
von	w6548
Leiningen	w6549
<g/>
=
Westerburg	w6551
<g/>
,
dritter	w6553
Sohn	w6554
<g/>
,
Wilhelm	w6556
Carl	w6557
August	w6558
<g/>
,
in	w6560
dem	w6561
4ten	w6562
Jahr	w6563
seines	w6564
Alters	w6565
verstorben	w6566
<g/>
.
</p>
<p id="p68">
Bey	w6568
Peter	w6569
Conrad	w6570
Monat	w6571
<g/>
,
Buchhändlern	w6573
unter	w6574
den	w6575
Tuchlauben	w6576
im	w6577
Pfeifferischen	w6578
Haus	w6579
<g/>
,
ist	w6581
zu	w6582
haben	w6583
<g/>
:
</p>
<p id="p69">
Nouvelle	w6585
<g/>
&
parfaite	w6587
Methode	w6588
pour	w6589
apren-dre	w6590
<g/>
-
le	w6592
Frangois	w6593
<g/>
&
l'Allemand	w6595
sans	w6596
le	w6597
se-vous	w6598
<g/>
-
d'un	w6600
maitre	w6601
<g/>
.
d	w6603
<g/>
.
i	w6605
<g/>
.
Neue	w6607
und	w6608
voll=kommene	w6609
<g/>
=
Sprach	w6611
<g/>
=
kunst	w6613
die	w6614
Französische	w6615
und	w6616
Teutsche	w6617
Sprache	w6618
ohne	w6619
Hülfe	w6620
eines	w6621
Sprach=meisters	w6622
<g/>
=
zu	w6624
erlernen	w6625
<g/>
,
durch	w6627
Pierre	w6628
Surlean	w6629
<g/>
,
8	w6631
vo	w6632
Frankfort	w6633
1754	w6634
<g/>
.
1	w6636
<g/>
.
fl	w6638
<g/>
.
15	w6640
<g/>
.
kr	w6642
<g/>
.
</p>
<p id="p70">
Die	w6644
Caraetere	w6645
des	w6646
Theophrast	w6647
und	w6648
de	w6649
la	w6650
Bruyere	w6651
mit	w6652
einer	w6653
Vorrede	w6654
von	w6655
denen	w6656
Vor=zügen	w6657
<g/>
=
und	w6659
Eigenschaften	w6660
der	w6661
moralischen	w6662
Schildereyen	w6663
<g/>
,
von	w6665
Johann	w6666
Sigmund	w6667
Kieß=ung	w6668
<g/>
=
<g/>
,
gr	w6671
<g/>
.
8vo	w6673
Nürnberg	w6674
1754	w6675
<g/>
.
1	w6677
fl	w6678
<g/>
.
25	w6680
<g/>
.
kr	w6682
<g/>
.
</p>
<p id="p71">
Martii	w6684
Geo	w6685
<g/>
.
Conr	w6687
<g/>
.
neuaufgeführter	w6689
Eu=wopäischer	w6690
<g/>
=
Jngenieur	w6692
<g/>
,
oder	w6694
Kriegs	w6695
<g/>
=
bau	w6697
<g/>
=
kunst	w6699
<g/>
,
wie	w6701
solche	w6702
mit	w6703
allen	w6704
<g/>
,
was	w6706
darzu	w6707
erfordert	w6708
wird	w6709
in	w6710
Europa	w6711
üblich	w6712
ist	w6713
<g/>
,
in	w6715
sich	w6716
haltend	w6717
<g/>
,
eine	w6719
vollständige	w6720
Arithmetik	w6721
und	w6722
Geometrie	w6723
<g/>
,
mit	w6725
allen	w6726
Zugehör	w6727
<g/>
,
nebst	w6729
einem	w6730
Anhang	w6731
von	w6732
Nivelliren	w6733
<g/>
,
eine	w6735
ausführliche	w6736
Fortification	w6737
<g/>
,
nämlich	w6739
von	w6740
OffOffund	w6741
<g/>
-
und	w6743
Devensiv	w6744
<g/>
-
werken	w6746
<g/>
,
</p>
<p id="p72">
auch	w6748
andern	w6749
Militar	w6750
<g/>
=
gebäuden	w6752
<g/>
,
mit	w6754
vielln	w6755
nöhtigen	w6756
Kupfern	w6757
<g/>
,
und	w6759
einem	w6760
vollständigen	w6761
Register	w6762
versehen	w6763
<g/>
,
von	w6765
Johann	w6766
Bernhard	w6767
Wiedeburg	w6768
<g/>
,
3	w6770
<g/>
.
Theile	w6772
<g/>
,
8ro	w6774
Nürnberg	w6775
</p>
<p id="p73">
754	w6776
<g/>
.
3	w6778
<g/>
.
fl	w6780
<g/>
.
Krügers	w6782
Joh	w6783
<g/>
.
Gottl	w6785
<g/>
.
Träume	w6787
<g/>
,
8vo	w6789
Halle	w6790
1754	w6791
<g/>
.
1	w6793
<g/>
.
fl	w6795
<g/>
.
15	w6797
<g/>
.
kr	w6799
<g/>
.
</p>
<p id="p74">
Gedanken	w6801
vernünftige	w6802
und	w6803
Christliche	w6804
<g/>
,
von	w6806
Verbesserung	w6807
des	w6808
Schul	w6809
<g/>
=
wesens	w6811
<g/>
,
4ta	w6813
Marburg	w6814
1753	w6815
<g/>
.
42	w6817
<g/>
.
kr	w6819
<g/>
.
</p>
<p id="p75">
Von	w6821
Goulon	w6822
des	w6823
Herrn	w6824
Bericht	w6825
von	w6826
der	w6827
Belagerung	w6828
und	w6829
Vertheidigung	w6830
einer	w6831
Festung	w6832
<g/>
,
mit	w6834
Kupfern	w6835
<g/>
,
8vo	w6837
Breßlau	w6838
1754	w6839
<g/>
.
34	w6841
kr	w6842
<g/>
.
</p>
<p id="p76">
Geret	w6844
Sam	w6845
<g/>
,
Lotharii	w6847
de	w6848
Aldui	w6849
Pu	w6850
Manitii	w6851
Romani	w6852
vita	w6853
meritisque	w6854
in	w6855
rem	w6856
litterariam	w6857
liber	w6858
ungeri	w6859
singularis	w6860
<g/>
,
4to	w6862
Vitemberge	w6863
1753	w6864
<g/>
.
36	w6866
xr	w6867
<g/>
.
</p>
<p id="p77">
Franzens	w6869
Adam	w6870
Wilh	w6871
<g/>
.
Gedanken	w6873
über	w6874
die	w6875
Falschheit	w6876
im	w6877
menschlichen	w6878
Leben	w6879
<g/>
,
8vo	w6881
Leipzig	w6882
1754	w6883
<g/>
.
24	w6885
<g/>
.
kr	w6887
<g/>
.
</p>
<p id="p78">
Bey	w6889
dem	w6890
Verleger	w6891
des	w6892
Wienerischen	w6893
Diarii	w6894
ist	w6895
zu	w6896
haben	w6897
<g/>
:
</p>
<p id="p79">
Himmlisch	w6899
<g/>
=
heilsame	w6901
Seelen	w6902
<g/>
=
labnuß	w6904
<g/>
,
oder	w6906
geistliche	w6907
Herz	w6908
<g/>
=
stärkung	w6910
zu	w6911
und	w6912
auch	w6913
in	w6914
allen	w6915
zeitlichen	w6916
Drangsalen	w6917
<g/>
,
innerlichen	w6919
Anligen	w6920
<g/>
,
äufferlich	w6922
<g/>
=
üblen	w6924
Zuständen	w6925
<g/>
,
schweren	w6927
langwü=rigen	w6928
<g/>
=
Krankheiten	w6930
<g/>
,
in	w6932
Angst	w6933
und	w6934
Betrüb=nuß	w6935
<g/>
=
<g/>
,
Armut	w6938
und	w6939
Trostlosigkeit	w6940
<g/>
,
sowol	w6942
de=nen	w6943
<g/>
=
Seel	w6945
<g/>
=
sorgern	w6947
<g/>
,
als	w6949
jeden	w6950
eines	w6951
verdienst=lichen	w6952
<g/>
=
Lebens	w6954
und	w6955
seeligen	w6956
Todes	w6957
begierigen	w6958
Christen	w6959
zum	w6960
bequemlichen	w6961
Gebrauch	w6962
in	w6963
3	w6964
<g/>
.
Theile	w6966
abgetheilet	w6967
<g/>
.
Samt	w6969
einem	w6970
Unterricht	w6971
<g/>
,
und	w6973
nohtwendigsten	w6974
Gebettern	w6975
für	w6976
die	w6977
Kran=ke	w6978
<g/>
=
<g/>
.
Jn	w6981
Leder	w6982
pr	w6983
<g/>
.
24	w6985
<g/>
.
kr	w6987
<g/>
.
in	w6989
harter	w6990
Decken	w6991
mit	w6992
Papier	w6993
überzogen	w6994
pr	w6995
<g/>
.
17	w6997
<g/>
.
kr	w6999
<g/>
.
ungebunde=ner	w7001
<g/>
=
pr	w7003
<g/>
.
14	w7005
<g/>
.
kr	w7007
<g/>
.
</p>
<p id="p80">
Francisei	w7009
Antomi	w7010
Königs	w7011
<g/>
,
Leutenants	w7013
und	w7014
Auditors	w7015
<g/>
,
Anmerkungen	w7017
<g/>
,
über	w7019
den	w7020
von	w7021
Jhro	w7022
zu	w7023
Hung	w7024
<g/>
.
und	w7026
Böheim	w7027
Königl	w7028
<g/>
.
Maj	w7030
<g/>
.
Maria	w7032
Theresia	w7033
<g/>
,
Erz	w7035
<g/>
=
Herzogin	w7037
zu	w7038
Oester=reich	w7039
<g/>
=
<g/>
,
ꝛc	w7042
<g/>
.
ꝛc	w7044
<g/>
.
Allergnädigst	w7046
<g/>
=
bestättigten	w7048
Kriegs	w7049
<g/>
=
Articuls	w7051
<g/>
=
Brief	w7053
LeopoIdi	w7054
I	w7055
<g/>
.
Augustiss	w7057
<g/>
.
mem	w7059
<g/>
.
de	w7061
An	w7062
<g/>
.
1668	w7064
<g/>
.
cum	w7066
Additamento	w7067
ex	w7068
Regulamento	w7069
|de	w7070
An	w7071
<g/>
.
1739	w7073
<g/>
.
potissi-mum	w7075
<g/>
-
<g/>
,
worbey	w7078
zu	w7079
Kriegs	w7080
<g/>
=
Processen	w7082
taug=liche	w7083
<g/>
=
FormulæFormulae	w7085
zu	w7086
finden	w7087
<g/>
,
4to	w7089
<g/>
.
ungebunden	w7091
pr	w7092
<g/>
.
36	w7094
<g/>
.
kr	w7096
<g/>
.
</p>
</doc>
