<doc id="wr_1760-02-23" attrs="word" year="1760" month="02" day="23" corpus="2">
<head id="h2_d426e2975">
Petersburg	w1_d426e2979
8.	w3_d426e2982
Jan.	w5_d426e2985
</head>
<p id="p4_d426e2988">
dU	w1_d426e2992
denen	w3_d426e2995
neulichen	w5_d426e2998
von	w7_d426e3001
dem	w9_d426e3004
Herrn	w11_d426e3007
Pro	w13_d426e3011
fessor	w1_d426e3016
Braun	w3_d426e3019
gemachten	w5_d426e3022
Versuchen	w7_d426e3025
der	w1_d426e3030
künstlichen	w3_d426e3033
Kälte	w5_d426e3036
ist	w7_d426e3039
noch	w9_d426e3042
folgen.	w11_d426e3045
des	w1_d426e3051
hinzuzufügen:	w3_d426e3054
Man	w5_d426e3057
hat	w7_d426e3060
daselbst	w9_d426e3063
aus	w11_d426e3066
der	w1_d426e3071
Unbeweglichkeit	w3_d426e3074
des	w5_d426e3077
Quecksilbers	w7_d426e3080
in	w9_d426e3083
de	w11_d426e3086
nen	w1_d426e3091
Thermometern	w3_d426e3094
auf	w5_d426e3097
das	w7_d426e3100
wahrscheinlich	w9_d426e3103
ste	w1_d426e3108
geschlossen,	w3_d426e3111
daß	w5_d426e3114
dasselbe	w7_d426e3117
gefroren	w9_d426e3120
gewe	w11_d426e3123
sen	w1_d426e3129
seye.	w3_d426e3132
Diese	w5_d426e3135
Wahrscheinlichkeit	w7_d426e3138
ist	w9_d426e3141
nun	w11_d426e3144
mehro	w1_d426e3149
durch	w3_d426e3152
neue	w5_d426e3155
Erfahrungen	w7_d426e3158
in	w9_d426e3161
eine	w11_d426e3164
völ	w13_d426e3168
lige	w1_d426e3173
Gewißheit	w3_d426e3176
gesetzet	w5_d426e3179
worden.	w7_d426e3182
Der	w9_d426e3185
Herr	w11_d426e3188
Professor	w1_d426e3193
Braun	w3_d426e3196
wiederholte	w5_d426e3199
die	w7_d426e3202
Versuche	w9_d426e3205
am	w1_d426e3211
25.	w3_d426e3214
und	w5_d426e3217
26.	w7_d426e3220
December.	w9_d426e3223
Am	w11_d426e3226
