<doc id="wr_1756-08-18" attrs="word" year="1756" month="08" day="18" corpus="2">
<head id="h2_d66e2621">
Aus	w1_d66e2625
Spanien.	w3_d66e2628
Madrit	w1_d66e2633
13.	w3_d66e2636
Julii.	w5_d66e2639
</head>
<p id="p4_d66e2642">
EJn	w1_d66e2646
Courier,	w3_d66e2649
welchen	w5_d66e2652
der	w7_d66e2655
Gouverneu	w9_d66e2658
aus	w1_d66e2663
Cadix	w3_d66e2666
hieher	w5_d66e2669
geschicket,	w7_d66e2672
hat	w9_d66e2675
die	w11_d66e2678
Nachricht	w1_d66e2683
überbracht,	w3_d66e2686
daß	w5_d66e2689
zu	w7_d66e2692
gedach	w9_d66e2695
tem	w1_d66e2701
Cadix	w3_d66e2704
den	w5_d66e2707
8.	w7_d66e2710
dieses,	w9_d66e2713
ein	w11_d66e2716
Schif	w13_d66e2720
aus	w15_d66e2723
Me	w17_d66e2726
xico	w1_d66e2731
angelanget,	w3_d66e2734
mit	w5_d66e2737
welchem	w7_d66e2740
der	w9_d66e2743
Herr	w11_d66e2746
Hor	w13_d66e2750
cusius,	w1_d66e2755
gewesener	w3_d66e2758
Vice=könig	w5_d66e2761
in	w7_d66e2764
Mexico,	w9_d66e2767
zu	w11_d66e2770
rück	w1_d66e2775
gekommen	w3_d66e2778
seye.	w5_d66e2781
Die	w7_d66e2784
Ladung	w9_d66e2787
dieses	w11_d66e2790
Schiffes	w1_d66e2796
wird	w3_d66e2799
auf	w5_d66e2802
8.	w7_d66e2805
Millionen	w9_d66e2808
Piastres	w11_d66e2811
ge	w13_d66e2815
rechnet,	w1_d66e2820
wovon	w3_d66e2823
ein	w5_d66e2826
grosser	w7_d66e2829
Theil	w9_d66e2832
auf	w11_d66e2835
Rech	w13_d66e2839
nung	w1_d66e2844
des	w3_d66e2847
Commercii	w5_d66e2850
überschicket	w7_d66e2853
worden.	w9_d66e2856
</p>
<head id="h2_d66e2862">
Aus	w1_d66e2866
Groß=brittannien.	w3_d66e2869
Portsmouth	w1_d66e2874
28.	w3_d66e2877
Julii.	w5_d66e2880
</head>
<p id="p4_d66e2883">
Der	w1_d66e2887
Admiral	w3_d66e2890
Holbourne	w5_d66e2893
hat	w7_d66e2896
sich	w9_d66e2899
an	w11_d66e2902
Boord	w13_d66e2906
des	w1_d66e2911
Krieg=schiffs,	w3_d66e2914
der	w5_d66e2917
Marlborough	w7_d66e2920
genannt,	w9_d66e2923
begeben,	w1_d66e2928
um	w3_d66e2931
zu	w5_d66e2934
den	w7_d66e2937
Schiffen	w9_d66e2940
unter	w11_d66e2943
denen	w13_d66e2947
Admiralen	w1_d66e2953
Boscaven	w3_d66e2956
und	w5_d66e2959
Mostyn,	w7_d66e2962
nebst	w9_d66e2965
et	w11_d66e2968
lichen	w1_d66e2973
anderen	w3_d66e2976
Kriegs=schiffen	w5_d66e2979
zu	w7_d66e2982
stossen,	w9_d66e2985
und	w11_d66e2988
diese	w1_d66e2993
Flotte	w3_d66e2996
noch	w5_d66e2999
mehr	w7_d66e3002
zu	w9_d66e3005
verstärken.	w11_d66e3008
Wenn	w13_d66e3012
dies	w1_d66e3017
Admirals	w3_d66e3020
mit	w5_d66e3023
ihren	w7_d66e3026
Schiffen	w9_d66e3029
werden	w11_d66e3032
beysammen	w1_d66e3038
