<doc id="wr_1763-03-12" attrs="word" year="1763" month="03" day="12" corpus="2">
<head id="h2_d742e4021">
Londen	w1_d742e4025
20.	w3_d742e4028
Febr.	w5_d742e4031
</head>
<p id="p4_d742e4034">
an	w1_d742e4038
sagt,	w3_d742e4041
daß	w5_d742e4044
unser	w7_d742e4047
Hof	w9_d742e4050
die	w11_d742e4053
Aus	w13_d742e4057
lieferung	w1_d742e4062
des	w3_d742e4065
nach	w5_d742e4068
Cambrai	w7_d742e4071
ge	w9_d742e4074
M	w1_d742e4079
flüchteten	w1_d742e4085
Hrn.	w3_d742e4088
Rice	w5_d742e4091
noch	w7_d742e4094
nicht	w9_d742e4097
habe	w1_d742e4102
erhalten	w3_d742e4105
können.	w5_d742e4108
Der	w7_d742e4111
Französische	w9_d742e4114
Hof	w1_d742e4119
verlanget,	w3_d742e4122
daß	w5_d742e4125
3.	w7_d742e4128
Neapolitanische	w9_d742e4131
Ma	w11_d742e4134
trosen,	w1_d742e4139
die	w3_d742e4142
vor	w5_d742e4145
einiger	w7_d742e4148
Zeit	w9_d742e4151
das	w11_d742e4154
von	w13_d742e4158
einem	w15_d742e4161
Französischen	w1_d742e4167
Coper	w3_d742e4170
genommene	w5_d742e4173
und	w7_d742e4176
zu	w9_d742e4179
Ca	w11_d742e4182
dix	w1_d742e4187
aufgebrachte	w3_d742e4190
reiche	w5_d742e4193
Schif,	w7_d742e4196
die	w9_d742e4199
Themse,	w11_d742e4202
von	w1_d742e4207
Livorno	w3_d742e4210
nach	w5_d742e4213
Londen	w7_d742e4216
gehend,	w9_d742e4219
zu	w11_d742e4222
des	w13_d742e4226
sen	w1_d742e4231
Bewahrung	w3_d742e4234
sie	w5_d742e4237
gesetzet	w7_d742e4240
waren,	w9_d742e4243
heimlich	w11_d742e4246
aus	w1_d742e4252
Cadix	w3_d742e4255
wegführeten,	w5_d742e4258
und	w7_d742e4261
nach	w9_d742e4264
England	w11_d742e4267
zurück	w1_d742e4272
brachten,	w3_d742e4275
zur	w5_d742e4278
Bestrafung	w7_d742e4281
nach	w9_d742e4284
Frank	w11_d742e4287
reich	w1_d742e4292
ausgeliefert	w3_d742e4295
werden	w5_d742e4298
sollen.	w7_d742e4301
Ferner	w9_d742e4304
hat	w1_d742e4309
der	w3_d742e4312
Herr	w5_d742e4315
Rice	w7_d742e4318
die	w9_d742e4321
Catholische	w11_d742e4324
Religion	w13_d742e4328
