<doc id="wr_1762-11-10" attrs="word" year="1762" month="11" day="10" corpus="2">
<head id="h2_d707e2645">
Madrid	w1_d707e2649
12.	w3_d707e2652
Octob.	w5_d707e2655
</head>
<p id="p4_d707e2658">
m	w1_d707e2662
3ten	w3_d707e2665
dieses	w5_d707e2668
wurden	w7_d707e2671
3.	w9_d707e2674
Detasche	w11_d707e2677
ments	w1_d707e2682
aus	w3_d707e2685
dem	w5_d707e2688
Lager	w7_d707e2691
bey	w9_d707e2694
Castel	w11_d707e2697
D	w1_d707e2702
blanco	w1_d707e2708
ausgeschickt,	w3_d707e2711
sheils	w5_d707e2714
um	w7_d707e2717
die	w9_d707e2720
Stellung	w1_d707e2725
des	w3_d707e2728
Feindes	w5_d707e2731
bey	w7_d707e2734
Villabella	w9_d707e2737
zu	w11_d707e2740
re	w13_d707e2744
cognosciren,	w1_d707e2749
theils	w3_d707e2752
um	w5_d707e2755
die	w7_d707e2758
feindliche	w9_d707e2761
Po	w11_d707e2764
sten	w1_d707e2769
von	w3_d707e2772
diesem	w5_d707e2775
Ort	w7_d707e2778
bis	w9_d707e2781
Perdigaon	w11_d707e2784
zu	w13_d707e2788
de	w15_d707e2791
legiren.	w1_d707e2797
Beede	w3_d707e2800
Absichten	w5_d707e2803
wurden	w7_d707e2806
glücklich	w9_d707e2809
erreicht.	w1_d707e2814
Der	w3_d707e2817
Graf	w5_d707e2820
von	w7_d707e2823
Aranda	w9_d707e2826
in	w11_d707e2829
Be	w13_d707e2833
I	w1_d707e2838
gleitung	w1_d707e2843
des	w3_d707e2846
Prinzen	w5_d707e2849
von	w7_d707e2852
Beauveau	w9_d707e2855
und	w11_d707e2858
vieler	w1_d707e2864
andern	w3_d707e2867
Generalen,	w5_d707e2870
vollzog	w7_d707e2873
das	w9_d707e2876
erste	w11_d707e2879
in	w1_d707e2884
eigener	w3_d707e2887
Person,	w5_d707e2890
und	w7_d707e2893
das	w9_d707e2896
andere	w11_d707e2899
gelung	w13_d707e2903
dem	w1_d707e2908
General=leutenant	w3_d707e2911
Grafen	w5_d707e2914
von	w7_d707e2917
Ricla	w1_d707e2922
eben	w1_d707e2928
falls	w3_d707e2931
nach	w5_d707e2934
Wunsch;	w7_d707e2937
indem	w9_d707e2940
de	w11_d707e2943
in	w1_d707e2948
Agani	w3_d707e2951
garde	w1_d707e2956
unter	w3_d707e2959
dem	w5_d707e2962
Brigadier	w7_d707e2965
D.	w9_d707e2968
Martia	w11_d707e2971
varez	w1_d707e2976
den	w3_d707e2979
Frind	w5_d707e2982
von	w7_d707e2985
den	w9_d707e2988
Höhen	w11_d707e2991
von	w13_d707e2995
Villa	w15_d707e2998
bella	w1_d707e3004
delogirt,	w3_d707e3007
und	w5_d707e3010
genöhligt,	w7_d707e3013
sich	w9_d707e3016
in	w1_d707e3021
de	w3_d707e3024
Schloß	w1_d707e3029
zu	w3_d707e3032
werfen,	w5_d707e3035
worinnen	w7_d707e3038
sich	w9_d707e3041
derselbe	w11_d707e3044
auch	w1_d707e3049
nach	w3_d707e3052
in	w5_d707e3055
selbiger	w7_d707e3058
Nacht	w9_d707e3061
auf	w11_d707e3064
die	w13_d707e3068
erste	w15_d707e3071
bedrohliche	w1_d707e3077
Aufforderung	w3_d707e3080
ergab.	w5_d707e3083
Die	w7_d707e3086
Gar	w9_d707e3089
</p>
<p id="p6_d707e3092">
nison	w1_d707e3096
hat	w3_d707e3099
aus	w5_d707e3102
ohngefehr	w7_d707e3105
300.	w9_d707e3108
Mann	w11_d707e3111
be	w13_d707e3115
standen,	w1_d707e3120
so	w3_d707e3123
zu	w5_d707e3126
Kriegs=gefangenen	w7_d707e3129
gemacht	w9_d707e3132
Da	w1_d707e3137
nun	w3_d707e3140
hierauf	w5_d707e3143
die	w7_d707e3146
Feinderihre	w9_d707e3149
worden.	w1_d707e3155
ellung	w1_d707e3160
verlassen,	w3_d707e3163
ist	w5_d707e3166
der	w7_d707e3169
Bri	w9_d707e3172
bisberige	w1_d707e3177
gadier	w1_d707e3182
D.	w3_d707e3185
Alexander	w5_d707e3188
Oreilli	w7_d707e3191
ihren	w9_d707e3194
Nachtug	w11_d707e3197
anzufallen,	w1_d707e3203
ihnen	w3_d707e3206
nachgeschickt,	w5_d707e3209
und	w7_d707e3212
das	w9_d707e3215
Haupt=quortier	w1_d707e3220
zu	w3_d707e3223
Sarceda	w5_d707e3226
verlegt	w7_d707e3229
wor	w9_d707e3232
den,	w1_d707e3237
wo	w3_d707e3240
es	w5_d707e3243
am	w7_d707e3246
7.	w9_d707e3249
dieses	w11_d707e3252
geweien.	w13_d707e3256
El	w15_d707e3259
starkes	w1_d707e3264
feindliches	w3_d707e3267
Deteschement	w5_d707e3270
hat,	w7_d707e3273
bey	w9_d707e3276
Villabella	w1_d707e3282
Mittel	w3_d707e3285
gefunden,	w5_d707e3288
den	w7_d707e3291
Tagus	w9_d707e3294
zu	w11_d707e3297
paßiren.	w1_d707e3302
und	w3_d707e3305
ein	w5_d707e3308
kleines	w7_d707e3311
Lager	w9_d707e3314
von	w11_d707e3317
4.	w13_d707e3321
Com	w15_d707e3324
pagnien	w1_d707e3331
Provincial=grenadiers,	w3_d707e3334
und	w5_d707e3337
150.	w7_d707e3340
Reuter	w1_d707e3346
unter	w3_d707e3349
D.	w5_d707e3352
Eugenio	w7_d707e3355
von	w9_d707e3358
Alvarado	w11_d707e3361
zu	w13_d707e3365
überfollen.	w1_d707e3370
wobey	w3_d707e3373
es	w5_d707e3376
ihnen	w7_d707e3379
gelungen,	w9_d707e3382
6	w11_d707e3385
Ca	w13_d707e3389
nonen	w1_d707e3396
zu	w3_d707e3399
verungeln.	w5_d707e3402
Der	w7_d707e3405
Befehlshaber	w9_d707e3408
dieses	w1_d707e3414
kleinen	w3_d707e3417
Corps	w5_d707e3420
hat	w7_d707e3423
sich	w9_d707e3426
jedoch	w11_d707e3429
noch	w13_d707e3433
in	w1_d707e3438
das	w3_d707e3441
Schloß	w5_d707e3444
zu	w7_d707e3447
Vestabella	w9_d707e3450
retiriret,	w11_d707e3453
und	w13_d707e3457
so	w1_d707e3462
lang	w3_d707e3465
vertheidigt,	w5_d707e3468
bis	w7_d707e3471
ihm	w9_d707e3474
der	w11_d707e3477
comman	w13_d707e3481
dirende	w1_d707e3486
General	w3_d707e3489
Hülse	w5_d707e3492
geschickt,	w7_d707e3495
auf	w9_d707e3498
der	w11_d707e3501
.	w1_d707e3507
</p>
<p id="p12_d707e3521">
Annäherung	w1_d707e3525
der	w3_d707e3528
Feind	w5_d707e3531
wieder	w7_d707e3534
über	w9_d707e3537
den	w11_d707e3540
Ta	w13_d707e3544
gus	w1_d707e3549
zurück	w3_d707e3552
gegangen.	w5_d707e3555
Wir	w7_d707e3558
haben	w9_d707e3561
jedoch	w11_d707e3564
bey	w1_d707e3569
dieser	w3_d707e3572
Gelegenhet	w5_d707e3575
2.	w7_d707e3578
Obristen	w9_d707e3581
und	w11_d707e3584
noch	w13_d707e3588
einige	w1_d707e3594
andere	w3_d707e3597
Officiers	w5_d707e3600
verloren.	w7_d707e3603
</p>
<head id="h2_d707e3609">
Londen	w1_d707e3613
26.	w3_d707e3616
Octob.	w5_d707e3619
</head>
<p id="p4_d707e3622">
Man	w1_d707e3626
siehet	w3_d707e3629
in	w5_d707e3632
unseren	w7_d707e3635
öffentlichen	w9_d707e3638
Blät	w11_d707e3641
tern	w1_d707e3646
den	w3_d707e3649
Brief=wechsel	w5_d707e3652
zwischen	w7_d707e3655
dem	w9_d707e3658
Obri	w11_d707e3661
sten	w1_d707e3666
Amberst	w3_d707e3669
und	w5_d707e3672
dem	w7_d707e3675
Commndanten	w9_d707e3678
zu	w11_d707e3681
St.	w13_d707e3685
Jean,	w1_d707e3691
Grafen	w3_d707e3694
von	w5_d707e3697
Houssonville,	w7_d707e3700
ehe	w9_d707e3703
das	w11_d707e3706
Fort	w1_d707e3711
wiederum	w3_d707e3714
in	w5_d707e3717
unsere	w7_d707e3720
Hände	w9_d707e3723
gekommen.	w11_d707e3726
</p>
<p id="p6_d707e3729">
Mein	w1_d707e3733
Herr!	w3_d707e3736
</p>
<p id="p8_d707e3739">
Aus	w1_d707e3743
einem	w3_d707e3746
Trieb	w5_d707e3749
von	w7_d707e3752
Menschlichkeit,	w9_d707e3755
kan	w11_d707e3758
ich	w1_d707e3763
Jhnen	w3_d707e3766
meine	w5_d707e3769
unabänderliche	w7_d707e3772
Gesinnung	w9_d707e3775
nicht	w1_d707e3780
verhalten:	w3_d707e3783
Jch	w5_d707e3786
weiß	w7_d707e3789
den	w9_d707e3792
bedrängten	w11_d707e3795
Zustand,	w1_d707e3801
in	w3_d707e3804
welchem	w5_d707e3807
sich	w7_d707e3810
Jhre	w9_d707e3813
Besatzung	w11_d707e3816
be	w13_d707e3820
findet;	w1_d707e3825
auch	w3_d707e3828
ist	w5_d707e3831
mir	w7_d707e3834
Jhr	w9_d707e3837
Anschlag,	w11_d707e3840
das	w13_d707e3844
Fort	w15_d707e3847
wenn	w1_d707e3852
Sie	w3_d707e3855
es	w5_d707e3858
verlassen,	w7_d707e3861
zu	w9_d707e3864
sprengen,	w11_d707e3867
gar	w13_d707e3871
wol	w15_d707e3874
bekannt.	w1_d707e3879
Allein,	w3_d707e3882
überlegen	w5_d707e3885
Sie	w7_d707e3888
es	w9_d707e3891
wol,	w11_d707e3894
denn	w1_d707e3900
meine	w3_d707e3903
Maaß=reguin	w5_d707e3906
und	w7_d707e3909
Veranstalten	w9_d707e3912
sind	w1_d707e3917
so	w3_d707e3920
beschaffen,	w5_d707e3923
daß	w7_d707e3926
sie	w9_d707e3929
Jhnen	w11_d707e3932
den	w13_d707e3936
Abzug	w15_d707e3939
ganz	w1_d707e3944
sicher	w3_d707e3947
verwehren	w5_d707e3950
werden.	w7_d707e3953
Und	w9_d707e3956
so	w11_d707e3959
gewiß	w13_d707e3963
als	w1_d707e3968
die	w3_d707e3971
Lunte	w5_d707e3974
das	w7_d707e3977
Pulfer	w9_d707e3980
anzündet,	w11_d707e3983
so	w13_d707e3987
gewiß	w15_d707e3990
wird	w1_d707e3996
alles	w3_d707e3999
von	w5_d707e4002
der	w7_d707e4005
Besatzung	w9_d707e4008
über	w11_d707e4011
die	w13_d707e4015
Klin	w15_d707e4018
ge	w1_d707e4023
springen	w3_d707e4026
wüssen.	w5_d707e4029
Das	w7_d707e4032
Fort	w9_d707e4035
muß	w11_d707e4038
mir	w13_d707e4042
unmittelbar	w1_d707e4047
in	w3_d707e4050
den	w5_d707e4053
Stand,	w7_d707e4056
wie	w9_d707e4059
es	w11_d707e4062
jetzo	w13_d707e4066
ist,	w15_d707e4069
zum	w1_d707e4074
Besitz	w3_d707e4077
eingeräumet	w5_d707e4080
werden:	w7_d707e4083
widrigen	w9_d707e4086
falls	w1_d707e4092
befürchten	w3_d707e4095
sie	w5_d707e4098
die	w7_d707e4101
Folgen.	w9_d707e4104
Jch	w11_d707e4107
lasse	w13_d707e4111
ihnen	w1_d707e4116
eine	w3_d707e4119
halbe	w5_d707e4122
Stunde	w7_d707e4125
Bedenk=zeit,	w9_d707e4128
und	w11_d707e4131
habe	w1_d707e4136
die	w3_d707e4139
Ehre	w5_d707e4142
zu	w7_d707e4145
seyn	w9_d707e4148
Mein	w1_d707e4153
Herr!	w3_d707e4156
</p>
<list id="l10_d707e4159">
Jhr	w1_d707e4163
gehorsamster	w3_d707e4166
Diener.	w5_d707e4169
Jm	w1_d707e4174
Lager	w3_d707e4177
von	w5_d707e4180
St.	w7_d707e4183
Jean.	w9_d707e4186
Unterzeichnet:	w11_d707e4189
den	w1_d707e4194
16.	w3_d707e4197
Sept.	w5_d707e4200
1762.	w7_d707e4203
W.	w9_d707e4206
M.	w11_d707e4209
Amherst.	w13_d707e4213
Der	w1_d707e4219
Graf	w3_d707e4222
von	w5_d707e4225
Haussonville	w7_d707e4228
ertheilte	w9_d707e4231
gleich	w11_d707e4234
darauf	w1_d707e4239
dem	w3_d707e4242
Obrist	w5_d707e4245
Amherst	w7_d707e4248
folgende	w9_d707e4251
Aut	w11_d707e4254
wort:	w1_d707e4259
</list>
<head id="h2_d707e4266">
Mein	w1_d707e4270
Herr!	w3_d707e4273
</head>
<p id="p4_d707e4276">
Sie	w1_d707e4280
können	w3_d707e4283
in	w5_d707e4286
Betref	w7_d707e4289
dessen,	w9_d707e4292
wie	w11_d707e4295
ich	w13_d707e4299
mich	w15_d707e4302
verhalten	w1_d707e4307
werde,	w3_d707e4310
übel	w5_d707e4313
berichtet	w7_d707e4316
worden	w9_d707e4319
seyn.	w11_d707e4322
Jch	w1_d707e4327
melde	w3_d707e4330
Jhnen	w5_d707e4333
dahero,	w7_d707e4336
daß	w9_d707e4339
ich	w11_d707e4342
Jhre	w13_d707e4346
Tru	w15_d707e4349
pen	w1_d707e4355
und	w3_d707e4358
Canonen	w5_d707e4361
erwarte;	w7_d707e4364
und	w9_d707e4367
nichts	w11_d707e4370
wird	w13_d707e4374
mich	w1_d707e4379
vermögen,	w3_d707e4382
Jhnen	w5_d707e4385
das	w7_d707e4388
Fort	w9_d707e4391
zu	w11_d707e4394
über	w13_d707e4398
geben,	w1_d707e4403
ehe	w3_d707e4406
es	w5_d707e4409
durch	w7_d707e4412
Sie	w9_d707e4415
ganz	w11_d707e4418
zernichtet,	w13_d707e4422
</p>
<p id="p6_d707e4425">
und	w1_d707e4429
mir	w3_d707e4432
kein	w5_d707e4435
Pulfer	w7_d707e4438
zum	w9_d707e4441
Schüssen	w11_d707e4444
mehr	w13_d707e4448
übrig	w1_d707e4453
ist.	w3_d707e4456
Jch	w5_d707e4459
habe	w7_d707e4462
die	w9_d707e4465
Ehre	w11_d707e4468
zu	w13_d707e4472
seyn:	w15_d707e4475
Mein	w1_d707e4480
Herr!	w3_d707e4483
</p>
<head id="h2_d707e4489">
Dero	w1_d707e4493
gehorsamster	w3_d707e4496
Diener.	w5_d707e4499
Unterzeichnet:	w1_d707e4504
Zu	w1_d707e4509
St.	w3_d707e4512
Jean,	w5_d707e4515
den	w1_d707e4521
16.	w3_d707e4524
Sept.	w5_d707e4527
1762.	w7_d707e4530
Der	w9_d707e4533
Gr.	w11_d707e4536
v.	w13_d707e4540
Hauß	w15_d707e4543
sonville.	w1_d707e4548
</head>
<p id="p4_d707e4551">
Den	w1_d707e4555
18.	w3_d707e4558
