<doc id="wr_1763-05-18" attrs="word" year="1763" month="05" day="18" corpus="2">
<head id="h2_d759e3192">
Madrid	w1_d759e3196
5.	w3_d759e3199
April.	w5_d759e3202
</head>
<p id="p4_d759e3205">
Jn	w1_d759e3209
Particulier,	w3_d759e3212
der	w5_d759e3215
900.	w7_d759e3218
Maulthiere	w9_d759e3221
bey	w1_d759e3226
der	w3_d759e3229
Königl.	w5_d759e3232
Armee	w7_d759e3235
in	w9_d759e3238
Portugal	w11_d759e3241
unterhielt,	w1_d759e3246
hat	w3_d759e3249
von	w5_d759e3252
dem	w7_d759e3255
Könige	w9_d759e3258
das	w11_d759e3261
Privilegium	w1_d759e3267
Ausschliessungs	w3_d759e3270
weise	w5_d759e3273
erhalten	w7_d759e3276
regulirte	w1_d759e3281
Fuhren	w3_d759e3284
in	w5_d759e3287
den	w7_d759e3290
Gegenden	w9_d759e3293
des	w11_d759e3296
Reichs,	w1_d759e3301
wo	w3_d759e3304
die	w5_d759e3307
meiste	w7_d759e3310
Passage	w9_d759e3313
ist,	w11_d759e3316
zu	w13_d759e3320
hal	w15_d759e3323
ten,	w1_d759e3328
woselbst	w3_d759e3331
man	w5_d759e3334
auch	w7_d759e3337
auf	w9_d759e3340
Französische	w11_d759e3343
Art	w1_d759e3349
eingerichtete	w3_d759e3352
Wirts=häuser	w5_d759e3355
antreffen	w7_d759e3358
wird.	w1_d759e3363
Diese	w3_d759e3366
Fuhren,	w5_d759e3369
wofür	w7_d759e3372
die	w9_d759e3375
Persen	w11_d759e3378
auf	w1_d759e3383
jede	w3_d759e3386
Meile	w5_d759e3389
20.	w7_d759e3392
Sols,	w9_d759e3395
jeder	w11_d759e3398
Bedien	w13_d759e3402
ten	w1_d759e3407
aber	w3_d759e3410
ein	w5_d759e3413
Viertheil	w7_d759e3416
von	w9_d759e3419
diesem	w11_d759e3422
Preise	w13_d759e3426
bezahlet,	w1_d759e3432
werden	w3_d759e3435
vom	w5_d759e3438
3ten	w7_d759e3441
des	w9_d759e3444
künftigen	w11_d759e3447
Monats	w1_d759e3452
an	w3_d759e3455
nach	w5_d759e3458
Lissabon,	w7_d759e3461
Cadix,	w9_d759e3464
Fort	w11_d759e3467
St	w13_d759e3471
Marie	w1_d759e3476
Carthagena.	w3_d759e3479
Volenza	w5_d759e3482
Barcelong	w7_d759e3485
und	w9_d759e3488
Pampelung	w1_d759e3493
abgehen.	w3_d759e3496
Auszug	w1_d759e3502
eines	w3_d759e3505
Briefes	w5_d759e3508
von	w7_d759e3511
Gibral	w9_d759e3514
</p>
<head id="h2_d759e3520">
tar	w1_d759e3524
vom	w3_d759e3527
24.	w5_d759e3530
März	w7_d759e3533
</head>
<p id="p4_d759e3536">
Vor	w1_d759e3540
einigen	w3_d759e3543
Tagen	w5_d759e3546
gieng	w7_d759e3549
hier	w9_d759e3552
ein	w11_d759e3555
Leu	w13_d759e3559
tenant	w1_d759e3564
eines	w3_d759e3567
Kriegs=schiffes	w5_d759e3570
aus,	w7_d759e3573
wilde	w9_d759e3576
</p>
<p id="p6_d759e3579">
Gäuse	w1_d759e3583
zu	w3_d759e3586
schlesen.	w5_d759e3589
Als	w7_d759e3592
er	w9_d759e3595
aber	w11_d759e3598
zurüich	w13_d759e3602
kam,	w1_d759e3607
und	w3_d759e3610
keine	w5_d759e3613
Gänse	w7_d759e3616
mitbrachte,	w9_d759e3619
so	w11_d759e3622
lachte	w13_d759e3626
ihn	w1_d759e3631
der	w3_d759e3634
Zahlmeister	w5_d759e3637
des	w7_d759e3640
Schiffes	w9_d759e3643
aus,	w11_d759e3646
und	w13_d759e3650
sagte	w1_d759e3656
zu	w3_d759e3659
demselben,	w5_d759e3662
daß	w7_d759e3665
er	w9_d759e3668
ein	w11_d759e3671
schlechter	w13_d759e3675
Schütze	w1_d759e3680
sey.	w3_d759e3683
Den	w5_d759e3686
Leutenant	w7_d759e3689
verdroß	w9_d759e3692
die	w11_d759e3695
ses	w1_d759e3700
sehr.	w3_d759e3703
Er	w5_d759e3706
ließ	w7_d759e3709
es	w9_d759e3712
sich	w11_d759e3715
aber	w13_d759e3719
nicht	w15_d759e3722
mer	w17_d759e3725
ken,	w1_d759e3730
und	w3_d759e3733
gab	w5_d759e3736
bloß	w7_d759e3739
zur	w9_d759e3742
Antwort,	w11_d759e3745
daß	w13_d759e3749
er	w15_d759e3752
mit	w17_d759e3755
einem	w1_d759e3761
jeden	w3_d759e3764
in	w5_d759e3767
der	w7_d759e3770
Garnison	w9_d759e3773
im	w11_d759e3776
Schiessen	w13_d759e3780
und	w1_d759e3785
Treffen	w3_d759e3788
es	w5_d759e3791
aufzunehmen	w7_d759e3794
sich	w9_d759e3797
getrauete	w11_d759e3800
Der	w1_d759e3805
Zahlmeister	w3_d759e3808
versetzte:	w5_d759e3811
Jch	w7_d759e3814
wette,	w9_d759e3817
daß	w11_d759e3820
er	w1_d759e3825
mich	w3_d759e3828
40.	w5_d759e3831
Ellen	w7_d759e3834
weit	w9_d759e3837
mit	w11_d759e3840
einer	w13_d759e3844
einzigen	w15_d759e3847
Kugel	w1_d759e3853
