<doc id="wr_1757-05-07" attrs="word" year="1757" month="05" day="07" corpus="2">
<head id="h2_d141e3509">
Londen	w1_d141e3513
8.	w3_d141e3516
April.	w5_d141e3519
</head>
<p id="p4_d141e3522">
NAs	w1_d141e3526
alte	w3_d141e3529
Ministerium	w5_d141e3532
hat	w7_d141e3535
noch	w9_d141e3538
immer	w11_d141e3541
/	w1_d141e3546
seine	w3_d141e3549
Freunde,	w5_d141e3552
und	w7_d141e3555
die	w9_d141e3558
Anzahl	w11_d141e3561
der	w13_d141e3565
Freunden	w1_d141e3570
des	w3_d141e3573
Herrn	w5_d141e3576
Pitt	w7_d141e3579
hat	w9_d141e3582
fast	w11_d141e3585
täg	w13_d141e3589
lich	w1_d141e3595
abgenommen.	w3_d141e3598
Sie	w5_d141e3601
sagen,	w7_d141e3604
er	w9_d141e3607
könnte	w11_d141e3610
nicht	w1_d141e3615
gut	w3_d141e3618
rechnen,	w5_d141e3621
und	w7_d141e3624
seine	w9_d141e3627
Projecte	w11_d141e3630
wären	w13_d141e3634
so	w1_d141e3639
beschaffen,	w3_d141e3642
daß	w5_d141e3645
sie	w7_d141e3648
der	w9_d141e3651
Sache	w11_d141e3654
kein	w13_d141e3658
Ge	w15_d141e3661
nüge	w1_d141e3666
thäten,	w3_d141e3669
absonderlich	w5_d141e3672
in	w7_d141e3675
dem	w9_d141e3678
Geld=articul.	w11_d141e3681
Der	w1_d141e3687
Unterschied	w3_d141e3690
zeigte	w5_d141e3693
sich	w7_d141e3696
zu	w9_d141e3699
merklich,	w11_d141e3702
ein	w13_d141e3706
Project	w1_d141e3711
zu	w3_d141e3714
machen,	w5_d141e3717
und	w7_d141e3720
es	w9_d141e3723
auszuführen.	w11_d141e3726
Die	w13_d141e3730
alten	w1_d141e3735
Ministere	w3_d141e3738
bezeigen	w5_d141e3741
sich	w7_d141e3744
sehr	w9_d141e3747
munter	w11_d141e3750
über	w13_d141e3754
seine	w1_d141e3759
angestellten	w3_d141e3762
parlamentarischen	w5_d141e3765
Unter	w7_d141e3768
suchungen	w1_d141e3774
wegen	w3_d141e3777
ihres	w5_d141e3780
Verhaltens,	w7_d141e3783
und	w9_d141e3786
for	w11_d141e3789
dern	w1_d141e3794
ihn	w3_d141e3797
in	w5_d141e3800
Schriften	w7_d141e3803
offentlich	w9_d141e3806
heraus,	w11_d141e3809
daß	w13_d141e3813
er	w1_d141e3818
etwas	w3_d141e3821
an	w5_d141e3824
den	w7_d141e3827
Tag	w9_d141e3830
bringen	w11_d141e3833
möchte,	w13_d141e3837
weil	w15_d141e3840
er	w1_d141e3845
sich	w3_d141e3848
dessen	w5_d141e3851
unternommen.	w7_d141e3854
Es	w9_d141e3857
hat	w11_d141e3860
aber	w13_d141e3864
wol	w1_d141e3870
das	w3_d141e3873
Ansehen,	w5_d141e3876
daß	w7_d141e3879
es	w9_d141e3882
dabey	w11_d141e3885
bleiben	w13_d141e3889
werde.	w1_d141e3894
Jndessen	w3_d141e3897
sind	w5_d141e3900
alle	w7_d141e3903
diese	w9_d141e3906
Dinge	w11_d141e3909
bey	w13_d141e3913
de	w15_d141e3916
nen	w1_d141e3921
gegenwärtigen	w3_d141e3924
Umständen	w5_d141e3927
sehr	w7_d141e3930
unglück	w9_d141e3933
lich,	w1_d141e3938
und	w3_d141e3941
hindern	w5_d141e3944
die	w7_d141e3947
besten	w9_d141e3950
Unternehmungen;	w11_d141e3953
sie	w1_d141e3959
machen	w3_d141e3962
den	w5_d141e3965
