<doc id="wr_1761-01-24" attrs="word id hi label cert" year="1761" month="01" day="24" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
wagen.	w7_d529e2930	NO	NO	1.00
Sie	w9_d529e2933	NO	NO	1.00
haben	w11_d529e2936	NO	NO	1.00
nun	w13_d529e2940	NO	NO	0.99
den	w1_d529e2945	NO	NO	1.00
besten	w3_d529e2948	NO	NO	0.92
Zeit=punct	w5_d529e2951	NO	NO	1.00
versäumt;	w7_d529e2954	NO	NO	1.00
Und	w9_d529e2957	NO	NO	1.00
wir	w11_d529e2960	NO	NO	0.99
haben	w1_d529e2965	NO	NO	1.00
nicht	w3_d529e2968	NO	NO	1.00
Ursache,	w5_d529e2971	NO	NO	1.00
uns	w7_d529e2974	NO	NO	0.96
diesfalls	w9_d529e2977	NO	NO	1.00
mehr	w11_d529e2980	NO	NO	0.99
</p>
<p id="p6_d529e2983">
zu	w1_d529e2987	NO	NO	1.00
fürchten,	w3_d529e2990	NO	NO	0.95
für	w5_d529e2993	NO	NO	1.00
ihre	w7_d529e2996	NO	NO	1.00
so	w9_d529e2999	NO	NO	0.94
groß	w11_d529e3002	NO	NO	1.00
zu	w13_d529e3006	NO	NO	1.00
machende	w15_d529e3009	NO	NO	0.96
Expeditionen	w1_d529e3014	NO	NO	1.00
und	w3_d529e3017	NO	NO	1.00
gräsliche	w5_d529e3020	NO	NO	0.98
Kriegsanstal	w7_d529e3023	NO	NO	1.00
ten.	w1_d529e3028	NO	NO	0.98
Se.	w3_d529e3031	NO	NO	1.00
Allerchristlichste	w5_d529e3034	NO	NO	1.00
Majest.	w7_d529e3037	NO	NO	0.93
haben	w9_d529e3040	NO	NO	1.00
bereits	w1_d529e3046	NO	NO	1.00
ein	w3_d529e3049	NO	NO	1.00
Reglement	w5_d529e3052	NO	NO	1.00
ergehen	w7_d529e3055	NO	NO	0.95
lassen,	w9_d529e3058	NO	NO	0.99
wie	w11_d529e3061	NO	NO	0.98
die	w1_d529e3066	NO	NO	1.00
Recrouten	w3_d529e3069	NO	NO	0.98
zu	w5_d529e3072	NO	NO	1.00
Vergrösserung	w7_d529e3075	NO	NO	1.00
unserer	w9_d529e3078	NO	NO	1.00
Macht	w1_d529e3083	NO	NO	1.00
zu	w3_d529e3086	NO	NO	1.00
erheben	w5_d529e3089	NO	NO	0.95
seynd,	w7_d529e3092	NO	NO	1.00
und	w9_d529e3095	NO	NO	1.00
auf	w11_d529e3098	NO	NO	1.00
welchen	w13_d529e3102	NO	NO	1.00
Fuß	w1_d529e3107	NO	NO	1.00
die	w3_d529e3110	NO	NO	0.89
Land=militz	w5_d529e3113	NO	NO	1.00
gesetzet	w7_d529e3116	NO	NO	1.00
werden	w9_d529e3119	NO	NO	0.96
solle,	w11_d529e3122	NO	NO	1.00
ohne	w1_d529e3128	NO	NO	1.00
daß	w3_d529e3131	NO	NO	1.00
die	w5_d529e3134	NO	NO	1.00
Unterthanen	w7_d529e3137	NO	NO	1.00
dadurch	w9_d529e3140	NO	NO	0.95
belästiget	w11_d529e3143	NO	NO	0.98
werden.	w1_d529e3148	NO	NO	1.00
Diesem	w3_d529e3151	NO	NO	0.96
Reglement	w5_d529e3154	NO	NO	1.00
nach,	w7_d529e3157	NO	NO	0.97
dör	w9_d529e3160	NO	NO	1.00
fen	w1_d529e3165	NO	NO	0.89
keine	w3_d529e3168	NO	NO	1.00
andere	w5_d529e3171	NO	NO	1.00
als	w7_d529e3174	NO	NO	1.00
solche	w9_d529e3177	NO	NO	1.00
Personen	w11_d529e3180	NO	NO	1.00
zu	w13_d529e3184	NO	NO	1.00
Soldaten	w1_d529e3189	NO	NO	1.00
geworben	w3_d529e3192	NO	NO	0.99
werden,	w5_d529e3195	NO	NO	0.95
die	w7_d529e3198	NO	NO	1.00
recht	w9_d529e3201	NO	NO	0.99
ge	w11_d529e3204	NO	NO	0.88
sund,	w1_d529e3210	NO	NO	1.00
wol	w3_d529e3213	NO	NO	1.00
gewachsen;	w5_d529e3216	NO	NO	0.96
und	w7_d529e3219	NO	NO	1.00
dauerhaft	w9_d529e3222	NO	NO	1.00
sind,	w11_d529e3225	NO	NO	0.85
von	w1_d529e3230	NO	NO	1.00
16.	w3_d529e3233	NO	NO	1.00
bis	w5_d529e3236	NO	NO	1.00
höchstens	w7_d529e3239	NO	NO	0.95
40.	w9_d529e3242	NO	NO	1.00
Jahr	w11_d529e3245	NO	NO	1.00
alt,	w13_d529e3249	NO	NO	1.00
und	w15_d529e3252	NO	NO	1.00
wenigstens	w1_d529e3257	NO	NO	1.00
über	w3_d529e3260	NO	NO	1.00
5.	w5_d529e3263	NO	NO	1.00
Schuh	w7_d529e3266	NO	NO	0.91
und	w9_d529e3269	NO	NO	1.00
etliche	w11_d529e3272	NO	NO	1.00
Zoll	w13_d529e3276	NO	NO	1.00
lang,	w1_d529e3281	NO	NO	1.00
und	w3_d529e3284	NO	NO	1.00
zwar	w5_d529e3287	NO	NO	1.00
freywillig	w7_d529e3290	NO	NO	0.96
und	w9_d529e3293	NO	NO	1.00
ohne	w11_d529e3296	NO	NO	1.00
Zwang,	w13_d529e3300	NO	NO	1.00
auf	w1_d529e3306	NO	NO	1.00
5.	w3_d529e3309	NO	NO	0.98
Jahr	w5_d529e3312	NO	NO	1.00
lang,	w7_d529e3315	NO	NO	1.00
ausgenommen,	w9_d529e3318	NO	NO	0.98
wann	w11_d529e3321	NO	NO	1.00
der	w1_d529e3326	NO	NO	0.99
König	w3_d529e3329	NO	NO	1.00
in	w5_d529e3332	NO	NO	1.00
selbiger	w7_d529e3335	NO	NO	1.00
Zeit	w9_d529e3338	NO	NO	1.00
noch	w11_d529e3341	NO	NO	1.00
in	w13_d529e3345	NO	NO	1.00
einem	w15_d529e3348	NO	NO	0.99
Krieg	w1_d529e3353	NO	NO	1.00
verwickelt	w3_d529e3356	NO	NO	1.00
seyn	w5_d529e3359	NO	NO	1.00
würde,	w7_d529e3362	NO	NO	1.00
wo	w9_d529e3365	NO	NO	1.00
der	w11_d529e3368	NO	NO	1.00
Ab	w13_d529e3372	NO	NO	1.00
schied	w1_d529e3377	NO	NO	0.95
für	w3_d529e3380	NO	NO	1.00
alle	w5_d529e3383	NO	NO	1.00
Trupen	w7_d529e3386	NO	NO	1.00
suspendirt	w9_d529e3389	NO	NO	1.00
bleibet.	w11_d529e3392	NO	NO	0.98
</p>
<p id="p12_d529e3406">
Die	w1_d529e3410	NO	NO	1.00
sich	w3_d529e3413	NO	NO	1.00
freywillig	w5_d529e3416	NO	NO	1.00
zur	w7_d529e3419	NO	NO	1.00
Land=militz	w9_d529e3422	NO	NO	1.00
ange	w11_d529e3425	NO	NO	0.91
ben,	w1_d529e3430	NO	NO	1.00
geniessen	w3_d529e3433	NO	NO	0.97
besondere	w5_d529e3436	NO	NO	1.00
Vorrechte.	w7_d529e3439	NO	NO	1.00
Wann	w9_d529e3442	NO	NO	1.00
aber,	w1_d529e3447	NO	NO	1.00
wider	w3_d529e3450	NO	NO	1.00
alles	w5_d529e3453	NO	NO	0.98
Vermuten	w7_d529e3456	NO	NO	0.99
die	w9_d529e3459	NO	NO	0.88
grosse	w11_d529e3462	NO	NO	1.00
An	w13_d529e3466	NO	NO	0.98
zayl	w1_d529e3472	NO	NO	0.97
der	w3_d529e3475	NO	NO	1.00
Recroutirung	w5_d529e3478	NO	NO	1.00
hierdurch	w7_d529e3481	NO	NO	0.99
nicht	w9_d529e3484	NO	NO	0.99
voll	w11_d529e3487	NO	NO	1.00
ständig	w1_d529e3492	NO	NO	1.00
würde,	w3_d529e3495	NO	NO	0.93
so	w5_d529e3498	NO	NO	1.00
sollen	w7_d529e3501	NO	NO	0.92
die	w9_d529e3504	NO	NO	0.91
übrige	w11_d529e3507	NO	NO	1.00
Recrou	w13_d529e3511	NO	NO	1.00
ten,	w1_d529e3516	NO	NO	1.00
nach	w3_d529e3519	NO	NO	1.00
den	w5_d529e3522	NO	NO	1.00
gewöhnlichen	w7_d529e3525	NO	NO	0.96
Grund=sätzen	w9_d529e3528	NO	NO	1.00
der	w1_d529e3533	NO	NO	1.00
Werbungen	w3_d529e3536	NO	NO	1.00
durch	w5_d529e3539	NO	NO	1.00
das	w7_d529e3542	NO	NO	1.00
Loos	w9_d529e3545	NO	NO	1.00
ausgehoben	w11_d529e3548	NO	NO	1.00
werden.	w1_d529e3554	NO	NO	1.00
Zu	w3_d529e3557	NO	NO	1.00
Brest	w5_d529e3560	NO	NO	1.00
wird	w7_d529e3563	NO	NO	1.00
eine	w9_d529e3566	NO	NO	1.00
Flotte	w11_d529e3569	NO	NO	0.93
aus	w13_d529e3573	NO	NO	1.00
gerüstet,	w1_d529e3578	NO	NO	0.88
um	w3_d529e3581	NO	NO	1.00
schleunigst	w5_d529e3584	NO	NO	1.00
nach	w7_d529e3587	NO	NO	1.00
Martiuique	w9_d529e3590	NO	NO	0.98
zu	w1_d529e3595	NO	NO	1.00
seeglen,	w3_d529e3598	NO	NO	0.97
mit	w5_d529e3601	NO	NO	0.94
einer	w7_d529e3604	NO	NO	1.00
Menge	w9_d529e3607	NO	NO	1.00
von	w11_d529e3610	NO	NO	1.00
Kriegs	w13_d529e3614	NO	NO	1.00
munition	w1_d529e3619	NO	NO	0.99
und	w3_d529e3622	NO	NO	1.00
Lebens==mitteln,	w5_d529e3625	NO	NO	0.98
nebst	w7_d529e3628	NO	NO	1.00
4000.	w9_d529e3631	NO	NO	0.94
Mann	w1_d529e3637	NO	NO	1.00
Verstärkungs=trupen,	w3_d529e3640	NO	NO	1.00
um	w5_d529e3643	NO	NO	1.00
denen	w7_d529e3646	NO	NO	1.00
Engländern	w1_d529e3651	NO	NO	1.00
dadurch	w3_d529e3654	NO	NO	1.00
einen	w5_d529e3657	NO	NO	1.00
Strich	w7_d529e3660	NO	NO	1.00
durch	w9_d529e3663	NO	NO	1.00
ihre	w11_d529e3666	NO	NO	0.90
Rechnung	w1_d529e3671	NO	NO	0.95
zu	w3_d529e3674	NO	NO	1.00
machen.	w5_d529e3677	NO	NO	0.99
</p>
<head id="h2_d529e3683">
Haag	w1_d529e3687	NO	NO	1.00
4.	w3_d529e3690	NO	NO	1.00
Jan.	w5_d529e3693	NO	NO	1.00
</head>
<p id="p4_d529e3696">
Den	w1_d529e3700	NO	NO	1.00
29.	w3_d529e3703	NO	NO	1.00
Dec.	w5_d529e3706	NO	NO	1.00
übergab	w7_d529e3709	NO	NO	1.00
der	w9_d529e3712	NO	NO	1.00
Staats	w11_d529e3715	NO	NO	1.00
raht	w1_d529e3720	NO	NO	1.00
denen	w3_d529e3723	NO	NO	1.00
Herren	w5_d529e3726	NO	NO	1.00
General=staaten	w7_d529e3729	NO	NO	0.98
die	w9_d529e3732	NO	NO	0.97
Ge	w11_d529e3735	NO	NO	1.00
neral=petition,	w1_d529e3740	NO	NO	1.00
nebst	w3_d529e3743	NO	NO	1.00
dem	w5_d529e3746	NO	NO	1.00
ordentlichen	w7_d529e3749	NO	NO	0.97
und	w9_d529e3752	NO	NO	1.00
ausserordentlichen	w1_d529e3758	NO	NO	0.98
Kriegs=etat	w3_d529e3761	NO	NO	0.94
für	w5_d529e3764	NO	NO	1.00
das	w7_d529e3767	NO	NO	1.00
künf	w9_d529e3770	NO	NO	1.00
tige	w1_d529e3775	NO	NO	1.00
Jahr.	w3_d529e3778	NO	NO	1.00
Dem	w5_d529e3781	NO	NO	1.00
Vernehmen	w7_d529e3784	NO	NO	1.00
nach	w9_d529e3787	NO	NO	1.00
beste	w11_d529e3790	NO	NO	1.00
het	w1_d529e3795	NO	NO	1.00
dieses	w3_d529e3798	NO	NO	1.00
Collegium	w5_d529e3801	NO	NO	1.00
in	w7_d529e3804	NO	NO	1.00
der	w9_d529e3807	NO	NO	1.00
Petition	w11_d529e3810	NO	NO	1.00
nach	w13_d529e3814	NO	NO	1.00
drücklich	w1_d529e3819	NO	NO	0.98
auf	w3_d529e3822	NO	NO	1.00
der	w5_d529e3825	NO	NO	1.00
beständigen	w7_d529e3828	NO	NO	0.99
Unterhaltung	w9_d529e3831	NO	NO	1.00
einer	w1_d529e3837	NO	NO	0.99
ansehnlichen	w3_d529e3840	NO	NO	0.97
See=macht,	w5_d529e3843	NO	NO	1.00
um	w7_d529e3846	NO	NO	1.00
die	w9_d529e3849	NO	NO	1.00
Schiffahrt	w1_d529e3854	NO	NO	0.94
des	w3_d529e3857	NO	NO	1.00
Staats	w5_d529e3860	NO	NO	1.00
hinlänglich	w7_d529e3863	NO	NO	1.00
zu	w9_d529e3866	NO	NO	1.00
be	w11_d529e3869	NO	NO	1.00
schützen,	w1_d529e3874	NO	NO	0.94
und	w3_d529e3877	NO	NO	1.00
den	w5_d529e3880	NO	NO	1.00
Handel	w7_d529e3883	NO	NO	1.00
blühend	w9_d529e3886	NO	NO	0.94
zu	w11_d529e3889	NO	NO	1.00
ma	w13_d529e3893	NO	NO	0.83
chen.	w1_d529e3898	NO	NO	1.00
Es	w3_d529e3901	NO	NO	1.00
bittet	w5_d529e3904	NO	NO	1.00
dieserhalb	w7_d529e3907	NO	NO	0.93
die	w9_d529e3910	NO	NO	1.00
Conföderir	w11_d529e3913	NO	NO	0.98
ten,	w1_d529e3919	NO	NO	1.00
ihren	w3_d529e3922	NO	NO	1.00
Beytrag	w5_d529e3925	NO	NO	1.00
hierzu	w7_d529e3928	NO	NO	1.00
ungesäumt	w9_d529e3931	NO	NO	1.00
ab	w11_d529e3934	NO	NO	1.00
zutragen,	w1_d529e3939	NO	NO	1.00
damit	w3_d529e3942	NO	NO	1.00
dieses	w5_d529e3945	NO	NO	1.00
heilsame	w7_d529e3948	NO	NO	1.00
Geschäft	w9_d529e3951	NO	NO	0.95
seine	w1_d529e3956	NO	NO	0.97
Würklichkeit	w3_d529e3959	NO	NO	1.00
erreichen	w5_d529e3962	NO	NO	1.00
möge.	w7_d529e3965	NO	NO	1.00
Zugleich	w9_d529e3968	NO	NO	1.00
ersuchet	w1_d529e3973	NO	NO	1.00
der	w3_d529e3976	NO	NO	1.00
Staats=raht,	w5_d529e3979	NO	NO	0.96
die	w7_d529e3982	NO	NO	1.00
mit	w9_d529e3985	NO	NO	1.00
ihren	w11_d529e3988	NO	NO	1.00
Quoten,	w1_d529e3994	NO	NO	1.00
wegen	w3_d529e3997	NO	NO	1.00
der	w5_d529e4000	NO	NO	1.00
von	w7_d529e4003	NO	NO	1.00
Zeit	w9_d529e4006	NO	NO	1.00
zu	w11_d529e4009	NO	NO	1.00
Zeit	w13_d529e4013	NO	NO	1.00
bewil	w15_d529e4016	NO	NO	0.95
ligten	w1_d529e4021	NO	NO	1.00
ausserordentlichen	w3_d529e4024	NO	NO	0.99
Ausrüstungen	w5_d529e4027	NO	NO	1.00
von	w7_d529e4030	NO	NO	1.00
Schiffen,	w1_d529e4035	NO	NO	0.96
im	w3_d529e4038	NO	NO	1.00
Rückstande	w5_d529e4041	NO	NO	1.00
seyende	w7_d529e4044	NO	NO	0.93
Provin	w9_d529e4047	NO	NO	0.94
zien,	w1_d529e4052	NO	NO	1.00
dieselben	w3_d529e4055	NO	NO	1.00
ungesäumt	w5_d529e4058	NO	NO	0.99
an	w7_d529e4061	NO	NO	1.00
das	w9_d529e4064	NO	NO	1.00
Gene	w11_d529e4067	NO	NO	1.00
ral=comptoir	w1_d529e4073	NO	NO	1.00
der	w3_d529e4076	NO	NO	0.96
Union	w5_d529e4079	NO	NO	1.00
entrichten	w7_d529e4082	NO	NO	0.99
zu	w9_d529e4085	NO	NO	1.00
lassen.	w11_d529e4088	NO	NO	0.99
</p>
<p id="p6_d529e4091">
Wie	w1_d529e4095	NO	NO	1.00
verlautet,	w3_d529e4098	NO	NO	1.00
so	w5_d529e4101	NO	NO	1.00
haben	w7_d529e4104	NO	NO	1.00
die	w9_d529e4107	NO	NO	0.98
Staaten	w11_d529e4110	NO	NO	1.00
von	w1_d529e4115	NO	NO	1.00
Ober=yssel	w3_d529e4118	NO	NO	0.99
dem	w5_d529e4121	NO	NO	1.00
Gutachten	w7_d529e4124	NO	NO	1.00
der	w9_d529e4127	NO	NO	1.00
Staaten	w11_d529e4130	NO	NO	1.00
von	w1_d529e4135	NO	NO	1.00
Holland,	w3_d529e4138	NO	NO	1.00
das	w5_d529e4141	NO	NO	1.00
Baßin	w7_d529e4144	NO	NO	1.00
zu	w9_d529e4147	NO	NO	1.00
Vließingen	w11_d529e4150	NO	NO	1.00
betreffend,	w1_d529e4156	NO	NO	1.00
beygestimmet,	w3_d529e4159	NO	NO	1.00
auch	w5_d529e4162	NO	NO	1.00
zugleich	w7_d529e4165	NO	NO	1.00
bewilliget,	w1_d529e4170	NO	NO	1.00
daß	w3_d529e4173	NO	NO	1.00
die	w5_d529e4176	NO	NO	1.00
in	w7_d529e4179	NO	NO	1.00
Seeland	w9_d529e4182	NO	NO	1.00
gelegene	w11_d529e4185	NO	NO	1.00
Güter	w1_d529e4190	NO	NO	1.00
des	w3_d529e4193	NO	NO	1.00
Durchl.	w5_d529e4196	NO	NO	1.00
Statthalters,	w7_d529e4199	NO	NO	1.00
welche	w9_d529e4202	NO	NO	1.00
bisher	w1_d529e4207	NO	NO	1.00
die	w3_d529e4210	NO	NO	1.00
Zinsen	w5_d529e4213	NO	NO	1.00
eines	w7_d529e4216	NO	NO	1.00
von	w9_d529e4219	NO	NO	1.00
dieser	w11_d529e4222	NO	NO	0.98
Stadt,	w13_d529e4226	NO	NO	0.95
denen	w15_d529e4229	NO	NO	1.00
Schlachten	w17_d529e4232	NO	NO	1.00
gestellet.	w19_d529e4235	NO	NO	1.00
</p>
<p id="p8_d529e4238">
negotiirten	w1_d529e4242	NO	NO	0.98
Capitals	w3_d529e4245	NO	NO	1.00
haben	w5_d529e4248	NO	NO	0.93
bezahlen	w7_d529e4251	NO	NO	1.00
müs	w9_d529e4254	NO	NO	1.00
sen,	w1_d529e4259	NO	NO	1.00
ins	w3_d529e4262	NO	NO	1.00
künftige	w5_d529e4265	NO	NO	0.99
von	w7_d529e4268	NO	NO	1.00
dieser	w9_d529e4271	NO	NO	1.00
Last	w11_d529e4274	NO	NO	1.00
befreyet	w13_d529e4278	NO	NO	0.95
zu	w1_d529e4283	NO	NO	1.00
seyn,	w3_d529e4286	NO	NO	1.00
und	w5_d529e4289	NO	NO	1.00
die	w7_d529e4292	NO	NO	1.00
Stadt	w9_d529e4295	NO	NO	1.00
selbst	w11_d529e4298	NO	NO	0.93
selbige	w13_d529e4302	NO	NO	0.96
von	w15_d529e4305	NO	NO	1.00
den	w1_d529e4311	NO	NO	1.00
Einkünften	w3_d529e4314	NO	NO	0.96
entrichten	w5_d529e4317	NO	NO	0.97
solle,	w7_d529e4320	NO	NO	1.00
die	w9_d529e4323	NO	NO	0.93
ihr	w11_d529e4326	NO	NO	1.00
zur	w13_d529e4330	NO	NO	1.00
Unterhaltung	w1_d529e4335	NO	NO	0.97
ihrer	w3_d529e4338	NO	NO	0.86
Festungs=werke	w5_d529e4341	NO	NO	1.00
bewilli	w7_d529e4344	NO	NO	1.00
get	w1_d529e4349	NO	NO	1.00
worden.	w3_d529e4352	NO	NO	0.93
Ubrigens	w5_d529e4355	NO	NO	1.00
widersetzen	w7_d529e4358	NO	NO	0.99
sie	w9_d529e4361	NO	NO	1.00
sich	w11_d529e4364	NO	NO	0.91
dem	w1_d529e4369	NO	NO	1.00
Vorschlage,	w3_d529e4372	NO	NO	0.97
diese	w5_d529e4375	NO	NO	1.00
Zinsen	w7_d529e4378	NO	NO	1.00
von	w9_d529e4381	NO	NO	1.00
dem	w11_d529e4384	NO	NO	1.00
Last	w13_d529e4388	NO	NO	1.00
und	w1_d529e4394	NO	NO	1.00
Veilgelde	w3_d529e4397	NO	NO	1.00
zu	w5_d529e4400	NO	NO	1.00
nehmen,	w7_d529e4403	NO	NO	1.00
als	w9_d529e4406	NO	NO	1.00
welches	w11_d529e4409	NO	NO	0.96
be	w13_d529e4413	NO	NO	1.00
reits	w1_d529e4418	NO	NO	1.00
überdem	w3_d529e4421	NO	NO	1.00
genug	w5_d529e4424	NO	NO	1.00
mit	w7_d529e4427	NO	NO	0.99
ausserordentlichen	w9_d529e4430	NO	NO	0.98
Abgaben	w1_d529e4435	NO	NO	1.00
beschweret	w3_d529e4438	NO	NO	1.00
ist.	w5_d529e4441	NO	NO	1.00
</p>
<head id="h2_d529e4447">
Londen	w1_d529e4451	NO	NO	1.00
9.	w3_d529e4454	NO	NO	1.00
Jannarii.	w5_d529e4457	NO	NO	0.97
</head>
<p id="p4_d529e4460">
Vorgestern	w1_d529e4464	NO	NO	0.98
hatten	w3_d529e4467	NO	NO	1.00
sich	w5_d529e4470	NO	NO	1.00
die	w7_d529e4473	NO	NO	1.00
Gemeine	w9_d529e4476	NO	NO	1.00
wie	w11_d529e4479	NO	NO	1.00
derum	w1_d529e4484	NO	NO	1.00
versammlet,	w3_d529e4487	NO	NO	1.00
sie	w5_d529e4490	NO	NO	0.85
konnten	w7_d529e4493	NO	NO	0.96
aber	w9_d529e4496	NO	NO	1.00
nichts	w11_d529e4499	NO	NO	1.00
zu	w1_d529e4504	NO	NO	1.00
Stande	w3_d529e4507	NO	NO	0.99
bringen,	w5_d529e4510	NO	NO	1.00
weilen	w7_d529e4513	NO	NO	1.00
