<doc id="wr_1761-01-24" attrs="word" year="1761" month="01" day="24" corpus="2">
<head id="h2_d521e2530">
Paris	w1_d521e2534
5.	w3_d521e2537
Jan.	w5_d521e2540
</head>
<p id="p4_d521e2543">
er	w1_d521e2547
Marquis	w3_d521e2550
von	w5_d521e2553
Castries	w7_d521e2556
langte	w9_d521e2559
am	w11_d521e2562
vorigen	w1_d521e2567
Montag	w3_d521e2570
dahier	w5_d521e2573
an,	w7_d521e2576
nach	w9_d521e2579
deme	w1_d521e2584
er	w3_d521e2587
das	w5_d521e2590
Commando	w7_d521e2593
am	w9_d521e2596
Nie	w11_d521e2599
der=thein,	w1_d521e2605
dem	w3_d521e2608
Ritter	w5_d521e2611
von	w7_d521e2614
Muy	w9_d521e2617
überge	w11_d521e2620
ben	w1_d521e2625
hatte.	w3_d521e2628
Einige	w5_d521e2631
besondere	w7_d521e2634
Nachrichten	w9_d521e2637
wollen	w1_d521e2642
versichern,	w3_d521e2645
als	w5_d521e2648
ob	w7_d521e2651
der	w9_d521e2654
Prinz	w11_d521e2657
Ferdi	w13_d521e2661
nand	w1_d521e2666
das	w3_d521e2669
Commando	w5_d521e2672
als	w7_d521e2675
General	w9_d521e2678
en	w11_d521e2681
Che	w13_d521e2685
der	w1_d521e2691
alliirten	w3_d521e2694
Armee	w5_d521e2697
niederlegen	w7_d521e2700
wolle;	w9_d521e2703
man	w11_d521e2706
weiß	w1_d521e2711
aber	w3_d521e2714
noch	w5_d521e2717
nicht	w7_d521e2720
recht,	w9_d521e2723
ob	w11_d521e2726
solche	w13_d521e2730
Nach	w15_d521e2733
richten	w1_d521e2738
gegründet	w3_d521e2741
seynd.	w5_d521e2744
So	w7_d521e2747
viel	w9_d521e2750
ist	w11_d521e2753
ge	w13_d521e2757
wiß,	w1_d521e2762
daß	w3_d521e2765
wir	w5_d521e2768
auf	w7_d521e2771
die	w9_d521e2774
künftige	w11_d521e2777
Campagne	w13_d521e2781
eine	w1_d521e2787
der	w3_d521e2790
grösten	w5_d521e2793
Armeen	w7_d521e2796
ihme	w9_d521e2799
entgegen	w11_d521e2802
stel	w13_d521e2806
len	w1_d521e2811
werden.	w3_d521e2814
Unser	w5_d521e2817
Hof	w7_d521e2820
hat	w9_d521e2823
nun	w11_d521e2826
Zeit	w13_d521e2830
ge	w15_d521e2833
nug,	w1_d521e2838
auch	w3_d521e2841
die	w5_d521e2844
See=küsten	w7_d521e2847
mit	w9_d521e2850
hinlängli	w11_d521e2853
cher	w1_d521e2858
Macht	w3_d521e2861
zu	w5_d521e2864
versehen,	w7_d521e2867
so,	w9_d521e2870
daß	w11_d521e2873
es	w13_d521e2877
denen	w15_d521e2880
Engländern	w1_d521e2886
nicht	w3_d521e2889
mehr	w5_d521e2892
so	w7_d521e2895
leicht	w9_d521e2898
fallen	w11_d521e2901
wird,	w13_d521e2905
eine	w1_d521e2910
Landung	w3_d521e2913
zu	w5_d521e2916
wagen.	w7_d521e2919
Sie	w9_d521e2922
haben	w11_d521e2925
nun	w13_d521e2929
den	w1_d521e2934
besten	w3_d521e2937
Zeit=punct	w5_d521e2940
versäumt;	w7_d521e2943
Und	w9_d521e2946
wir	w11_d521e2949
haben	w1_d521e2954
nicht	w3_d521e2957
Ursache,	w5_d521e2960
uns	w7_d521e2963
diesfalls	w9_d521e2966
mehr	w11_d521e2969
</p>
<p id="p6_d521e2972">
zu	w1_d521e2976
fürchten,	w3_d521e2979
für	w5_d521e2982
ihre	w7_d521e2985
so	w9_d521e2988
groß	w11_d521e2991
