<doc id="wr_1756-02-21" attrs="word" year="1756" month="02" day="21" corpus="2">
<head id="h2_d15e3081">
Aus	w1_d15e3085
Spanien.	w3_d15e3088
Madrid	w1_d15e3093
13.	w3_d15e3096
Jan.	w5_d15e3099
</head>
<p id="p4_d15e3102">
M	w1_d15e3106
Dienstag,	w3_d15e3109
als	w5_d15e3112
am	w7_d15e3115
Fest	w9_d15e3118
derer	w11_d15e3121
Heil.	w13_d15e3125
drey	w1_d15e3130
Königen,	w3_d15e3133
wohnte	w5_d15e3136
der	w7_d15e3139
König	w9_d15e3142
der	w11_d15e3145
8	w1_d15e3150
Messe	w1_d15e3156
bey,	w3_d15e3159
und	w5_d15e3162
opferte	w7_d15e3165
sodann,	w9_d15e3168
der	w11_d15e3171
Gewohnheit	w1_d15e3176
nach,	w3_d15e3179
Gold,	w5_d15e3182
Myrrhen	w7_d15e3185
und	w9_d15e3188
Weihrauch.	w1_d15e3193
Am	w3_d15e3196
Sonntag	w5_d15e3199
wurde	w7_d15e3202
der	w9_d15e3205
neue	w11_d15e3208
Bischof	w1_d15e3213
von	w3_d15e3216
St.	w5_d15e3219
Martha	w7_d15e3222
in	w9_d15e3225
der	w11_d15e3228
Prämon	w13_d15e3232
stratenser=kirche	w1_d15e3238
allhier	w3_d15e3241
von	w5_d15e3244
dem	w7_d15e3247
Herrn	w9_d15e3250
Bi	w11_d15e3253
schoffen	w1_d15e3258
von	w3_d15e3261
Cartagena,	w5_d15e3264
welchem	w7_d15e3267
die	w9_d15e3270
Bi	w11_d15e3273
schöffe	w1_d15e3278
von	w3_d15e3281
Tricomby	w5_d15e3284
und	w7_d15e3287
Santander	w9_d15e3290
aßi	w11_d15e3293
stirten,	w1_d15e3298
geweihet,	w3_d15e3301
dabey	w5_d15e3304
er	w7_d15e3307
den	w9_d15e3310
Herzogen	w11_d15e3313
von	w1_d15e3319
Frias	w3_d15e3322
zum	w5_d15e3325
Pathen	w7_d15e3328
hatte.	w9_d15e3331
Dieser	w11_d15e3334
Fun	w13_d15e3338
ction	w1_d15e3343
wohnten	w3_d15e3346
viele	w5_d15e3349
Grandes	w7_d15e3352
des	w9_d15e3355
Königreichs	w11_d15e3358
und	w1_d15e3363
andere	w3_d15e3366
Personen	w5_d15e3369
von	w7_d15e3372
Distinction	w9_d15e3375
bey.	w11_d15e3378
</p>
<head id="h2_d15e3384">
Aus	w1_d15e3388
Jerland.	w3_d15e3391
Tuam	w1_d15e3396
12.	w3_d15e3399
Jan.	w5_d15e3402
</head>
<p id="p4_d15e3405">
Am	w1_d15e3409
2.	w3_d15e3412
dieses	w5_d15e3415
des	w7_d15e3418
Nachmittags	w9_d15e3421
um	w11_d15e3424
4.	w13_d15e3428
Uhr	w1_d15e3433
wurde	w3_d15e3436
die	w5_d15e3439
Luft	w7_d15e3442
ungemein	w9_d15e3445
dick	w11_d15e3448
und	w13_d15e3452
warm	w15_d15e3455
und	w1_d15e3460
ein	w3_d15e3463
ungewöhnliches	w5_d15e3466
Licht,	w7_d15e3469
welches	w9_d15e3472
das	w11_d15e3475
Licht	w1_d15e3481
des	w3_d15e3484
hellesten	w5_d15e3487
Tages	w7_d15e3490
bey	w9_d15e3493
weitem	w11_d15e3496
über	w13_d15e3500
traf,	w1_d15e3505
setzte	w3_d15e3508
alle	w5_d15e3511
Leute,	w7_d15e3514
die	w9_d15e3517
solches	w11_d15e3520
sahen,	w13_d15e3524
in	w1_d15e3529
Erstaunung.	w3_d15e3532
Es	w5_d15e3535
verschwand	w7_d15e3538
hierauf	w9_d15e3541
nach	w11_d15e3544
und	w1_d15e3549
nach	w3_d15e3552
ganz	w5_d15e3555
unvermerkt.	w7_d15e3558
Um	w9_d15e3561
7.	w11_d15e3564
Uhr	w13_d15e3568
er	w15_d15e3571
schien	w1_d15e3577
quer	w3_d15e3580
durch	w5_d15e3583
die	w7_d15e3586
Luft,	w9_d15e3589
von	w11_d15e3592
Westen	w13_d15e3596
ge	w15_d15e3599
gen	w1_d15e3604
Osten,	w3_d15e3607
eine	w5_d15e3610
See	w7_d15e3613
voll	w9_d15e3616
von	w11_d15e3619
Wimpeln	w13_d15e3623
welche	w1_d15e3628
sich	w3_d15e3631
wie	w5_d15e3634
ein	w7_d15e3637
schwankendes	w9_d15e3640
Tuch	w11_d15e3643
be	w13_d15e3647
wegten.	w1_d15e3652
Dieses	w3_d15e3655
erweckte	w5_d15e3658
einen	w7_d15e3661
förchterli	w9_d15e3664
chen	w1_d15e3670
Lärm.	w3_d15e3673
Einige	w5_d15e3676
verliessen	w7_d15e3679
Tuam;	w9_d15e3682
an	w11_d15e3685
dere	w1_d15e3690
hingegen	w3_d15e3693
flüchteten	w5_d15e3696
aus	w7_d15e3699
denen	w9_d15e3702
Dörfern	w11_d15e3705
in	w1_d15e3710
die	w3_d15e3713
Stadt	w5_d15e3716
hinein,	w7_d15e3719
da	w9_d15e3722
sie	w11_d15e3725
vor	w13_d15e3729
denen	w15_d15e3732
Wim	w17_d15e3735
peln	w1_d15e3740
erschrocken	w3_d15e3743
waren,	w5_d15e3746
welche	w7_d15e3749
ungefähr	w9_d15e3752
nach	w11_d15e3755
18.	w1_d15e3761
Minuten	w3_d15e3764
plötzlich	w5_d15e3767
sich	w7_d15e3770
entfärbten.	w9_d15e3773
Die	w11_d15e3776
äusserste	w1_d15e3781
Ende	w3_d15e3784
dieses	w5_d15e3787
Phänomenons	w7_d15e3790
hatten	w9_d15e3793
anfänglich	w1_d15e3798
eine	w3_d15e3801
hell=blaue,	w5_d15e3804
hierauf	w7_d15e3807
eine	w9_d15e3810
fel	w11_d15e3813
</p>
<p id="p8_d15e3840">
ne	w1_d15e3844
Himmel=blaue,	w3_d15e3847
und	w5_d15e3850
hiernächst	w7_d15e3853
eine	w9_d15e3856
To	w11_d15e3859
pasen	w1_d15e3864
oder	w3_d15e3867
Flammen=ähnliche	w5_d15e3870
Farbe.	w7_d15e3873
Es	w9_d15e3876
kam	w1_d15e3881
auch	w3_d15e3884
auf	w5_d15e3887
einmal	w7_d15e3890
in	w9_d15e3893
gerader	w11_d15e3896
Linie	w13_d15e3900
ein	w15_d15e3903
Wasser=fall	w1_d15e3909
zum	w3_d15e3912
Vorschein,	w5_d15e3915
welcher	w7_d15e3918
mit	w9_d15e3921
dem	w1_d15e3926
grösten	w3_d15e3929
Ungestüm,	w5_d15e3932
mit	w7_d15e3935
Feuer	w9_d15e3938
vermisch	w11_d15e3941
nach	w1_d15e3946
Norden	w3_d15e3949
sich	w5_d15e3952
ergoß.	w7_d15e3955
Ein	w9_d15e3958
jeder	w11_d15e3961
schien	w13_d15e3965
in	w1_d15e3970
eine	w3_d15e3973
Bild=säule	w5_d15e3976
verwandelt	w7_d15e3979
zu	w9_d15e3982
seyn.	w11_d15e3985
Wir	w13_d15e3989
fühlten	w1_d15e3995
hierauf	w3_d15e3998
unverzüglich	w5_d15e4001
eine	w7_d15e4004
ganz	w9_d15e4007
unge	w11_d15e4010
meine	w1_d15e4015
Erschütterung,	w3_d15e4018
gerade,	w5_d15e4021
als	w7_d15e4024
wann	w9_d15e4027
diese	w1_d15e4032
Wimpeln	w3_d15e4035
als	w5_d15e4038
Vorbotten	w7_d15e4041
gefandt	w9_d15e4044
wären,	w11_d15e4047
uns	w1_d15e4052
zu	w3_d15e4055
derselben	w5_d15e4058
vorzubereiten.	w7_d15e4061
Jn	w1_d15e4067
dem	w3_d15e4070
Zimmer,	w1_d15e4075
in	w3_d15e4078
welchem	w5_d15e4081
wir	w7_d15e4084
uns	w9_d15e4087
befanden,	w11_d15e4090
sie	w13_d15e4094
len	w1_d15e4099
einige	w3_d15e4102
Personen	w5_d15e4105
zu	w7_d15e4108
Boden	w9_d15e4111
nieder,	w11_d15e4114
und	w13_d15e4118
andere	w1_d15e4123
wankten	w3_d15e4126
von	w5_d15e4129
einer	w7_d15e4132
Seite	w9_d15e4135
zur	w11_d15e4138
andern,	w13_d15e4142
gleich	w1_d15e4148
kranken	w3_d15e4151
Reisenden	w5_d15e4154
in	w7_d15e4157
einem	w9_d15e4160
Sturm,	w11_d15e4163
Dem	w1_d15e4168
Himmel	w3_d15e4171
seye	w5_d15e4174
indessen	w7_d15e4177
gedankt,	w9_d15e4180
daß	w11_d15e4183
kein	w13_d15e4187
Schade	w1_d15e4192
geschehen	w3_d15e4195
ist.	w5_d15e4198
Am	w7_d15e4201
andern	w9_d15e4204
Morgen	w11_d15e4207
aber	w1_d15e4212
erhielten	w3_d15e4215
wir=einen	w5_d15e4218
Expressen	w7_d15e4221
