<doc id="wr_1763-12-14" attrs="word" year="1763" month="12" day="14" corpus="2">
<head id="h2_d817e3357">
Londen	w1_d817e3361
25.	w3_d817e3364
Novemb.	w5_d817e3367
</head>
<p id="p4_d817e3370">
Die	w1_d817e3374
Antwort	w3_d817e3377
des	w5_d817e3380
Königs	w7_d817e3383
auf	w9_d817e3386
die	w11_d817e3389
Dank	w13_d817e3393
segungs=addresse	w1_d817e3398
des	w3_d817e3401
Ober=hauses	w5_d817e3404
war	w1_d817e3409
folgende:	w3_d817e3412
„Mylords	w1_d817e3418
</p>
<p id="p6_d817e3421">
iese	w1_d817e3425
herzliche	w3_d817e3428
Versicherungen	w5_d817e3431
ihrer	w7_d817e3434
)Treue	w1_d817e3439
und	w3_d817e3442
ihrer	w5_d817e3445
Neigung	w7_d817e3448
sind	w9_d817e3451
mir	w11_d817e3454
sehr	w1_d817e3459
angenehm,	w3_d817e3462
und	w5_d817e3465
ich	w7_d817e3468
empfange	w9_d817e3471
ihren	w1_d817e3477
Glückwunsch	w3_d817e3480
wegen	w5_d817e3483
der	w7_d817e3486
Geburt	w9_d817e3489
mei	w11_d817e3492
nes	w1_d817e3497
zweyten	w3_d817e3500
Sohnes	w5_d817e3503
mit	w7_d817e3506
besonderem	w9_d817e3509
Ver	w11_d817e3512
gnügen.	w1_d817e3517
Jhr	w3_d817e3520
Beystaud	w5_d817e3523
in	w7_d817e3526
Befolgung	w9_d817e3529
der	w11_d817e3532
wesentlichen	w1_d817e3537
Gegenstände	w3_d817e3540
unserer	w5_d817e3543
National	w7_d817e3546
sorgfalt,	w1_d817e3552
bey	w3_d817e3555
gegenwärtiger	w5_d817e3558
Wiederherstel	w7_d817e3561
lung	w1_d817e3566
der	w3_d817e3569
Ruhe,	w5_d817e3572
wird	w7_d817e3575
in	w9_d817e3578
Ansehung	w11_d817e3581
meiner	w13_d817e3585
Bemühungen	w1_d817e3590
zur	w3_d817e3593
Feststellung	w5_d817e3596
der	w7_d817e3599
Glück	w9_d817e3602
seli	w1_d817e3607
keit	w3_d817e3610
meines	w5_d817e3613
Volks	w7_d817e3616
allerdings	w9_d817e3619
von	w11_d817e3622
gros	w13_d817e3626
sem	w1_d817e3632
Gewicht	w3_d817e3635
seyn.	w5_d817e3638
Jch	w7_d817e3641
genehmige	w9_d817e3644
voll	w11_d817e3647
kommen	w1_d817e3652
den	w3_d817e3655
Eifer,	w5_d817e3658
den	w7_d817e3661
sie	w9_d817e3664
bezeigen,	w11_d817e3667
und	w13_d817e3671
ich	w1_d817e3676
verlasse	w3_d817e3679
mich	w5_d817e3682
gänzlich	w7_d817e3685
darauf,	w9_d817e3688
daß	w11_d817e3691
sie	w13_d817e3695
denselben	w1_d817e3700
gegen	w3_d817e3703
den	w5_d817e3706
Geist	w7_d817e3709
der	w9_d817e3712
Aufruhr	w11_d817e3715
und	w13_d817e3719
</p>
<p id="p8_d817e3722">
Ausgelassenheit	w1_d817e3726
anwenden	w3_d817e3729
werden,	w5_d817e3732
welcher	w7_d817e3735
der	w1_d817e3740
gefährlichste	w3_d817e3743
Feind	w5_d817e3746
unserer	w7_d817e3749
trefflichen	w9_d817e3752
und	w1_d817e3757
schätzbaren	w3_d817e3760
Verfassung	w5_d817e3763
ist.	w7_d817e3766
</p>
<p id="p10_d817e3769">
Das	w1_d817e3773
Unter=haus	w3_d817e3776
hat	w5_d817e3779
wegen	w7_d817e3782
Unpäßlich	w9_d817e3785
keit	w1_d817e3790
seines	w3_d817e3793
Redners	w5_d817e3796
dem	w7_d817e3799
König	w9_d817e3802
seine	w11_d817e3805
Ad	w13_d817e3809
dresse	w1_d817e3814
noch	w3_d817e3817
nicht	w5_d817e3820
übergeben	w7_d817e3823
können.	w9_d817e3826
Es	w11_d817e3829
wird	w1_d817e3835
aber	w3_d817e3838
wohl	w5_d817e3841
morgen	w7_d817e3844
geschehen.	w9_d817e3847
Man	w11_d817e3850
sieht	w1_d817e3855
jedoch	w3_d817e3858
bereits	w5_d817e3861
Abschriften	w7_d817e3864
gedachter	w9_d817e3867
Addresse.	w1_d817e3872
Jm	w3_d817e3875
wesentlichen	w5_d817e3878
stimmt	w7_d817e3881
selbige	w9_d817e3884
mit	w1_d817e3889
der	w3_d817e3892
vom	w5_d817e3895
Ober=hans	w7_d817e3898
überein,	w9_d817e3901
und	w11_d817e3904
folg	w13_d817e3908
lich	w1_d817e3914
dieselbe	w3_d817e3917
wörtlich	w5_d817e3920
mitzutheilen	w7_d817e3923
unnöthig.	w9_d817e3926
Nur	w1_d817e3931
ist	w3_d817e3934
zu	w5_d817e3937
bemerken,	w7_d817e3940
daß,	w9_d817e3943
nachdem	w11_d817e3946
die	w13_d817e3950
Frie	w15_d817e3953
dens=bedingungen	w1_d817e3958
darinnen	w3_d817e3961
nochmals	w5_d817e3964
als	w7_d817e3967
rühmlich	w1_d817e3972
und	w3_d817e3975
vortheilhaft	w5_d817e3978
erkannt	w7_d817e3981
worden,	w9_d817e3984
und	w1_d817e3990
die	w3_d817e3993
Cammer	w5_d817e3996
der	w7_d817e3999
Gemeinen	w9_d817e4002
sich	w11_d817e4005
in	w13_d817e4009
An	w15_d817e4012
sehung	w1_d817e4017
jeden	w3_d817e4020
Antrags	w5_d817e4023
der	w7_d817e4026
Königl.	w9_d817e4029
Anred	w11_d817e4032
willfährig	w1_d817e4037
erkläret,	w3_d817e4040
sie	w5_d817e4043
endlich	w7_d817e4046
mit	w9_d817e4049
folgen	w11_d817e4052
den	w1_d817e4057
Worten	w3_d817e4060
schließt:Von	w5_d817e4063
diesen	w7_d817e4066
Gesin	w9_d817e4069
nungen	w1_d817e4075
belebt,	w3_d817e4078
werden	w5_d817e4081
wir	w7_d817e4084
durch	w9_d817e4087
unsere	w11_d817e4090
</p>
<p id="p16_d817e4104">
eigene	w1_d817e4108
Tufführung	w3_d817e4111
andern	w5_d817e4114
ein	w7_d817e4117
Beyspielder	w9_d817e4120
schuldigen	w1_d817e4125
Pflichten	w3_d817e4128
gegen	w5_d817e4131
unsern	w7_d817e4134
Beherr	w9_d817e4137
scher	w1_d817e4142
und	w3_d817e4145
der	w5_d817e4148
Liebe	w7_d817e4151
für	w9_d817e4154
das	w11_d817e4157
Vaterland	w13_d817e4161
zu	w15_d817e4164
geben	w1_d817e4170
suchen,	w3_d817e4173
in	w5_d817e4176
der	w7_d817e4179
festen	w9_d817e4182
Ueberzeugung,	w11_d817e4185
daß	w1_d817e4190
unter	w3_d817e4193
einem	w5_d817e4196
so	w7_d817e4199
tugendbegabten	w9_d817e4202
Prinzen	w11_d817e4205
wie	w1_d817e4210
Ew.	w3_d817e4213
Majest.	w5_d817e4216
das	w7_d817e4219
wahre	w9_d817e4222
und	w11_d817e4225
wesentli	w13_d817e4229
che	w1_d817e4234
Jnteresse	w3_d817e4237
Ew.	w5_d817e4240
Majest.	w7_d817e4243
und	w9_d817e4246
dero	w11_d817e4249
Völ	w13_d817e4253
ker	w1_d817e4259
unzerkrenntlich	w3_d817e4262
ist.	w5_d817e4265
</p>
<p id="p18_d817e4268">
Der	w1_d817e4272
Antrag,	w3_d817e4275
dem	w5_d817e4278
König	w7_d817e4281
Subsidien=gelder	w9_d817e4284
einzuwilligen,	w1_d817e4289
ward	w3_d817e4292
gestern	w5_d817e4295
von	w7_d817e4298
den	w9_d817e4301
Gemei	w11_d817e4304
nen	w1_d817e4309
in	w3_d817e4312
einer	w5_d817e4315
grossen	w7_d817e4318
Committe	w9_d817e4321
gebilliget	w11_d817e4324
die	w1_d817e4330
Wilkensche	w3_d817e4333
Sache,	w5_d817e4336
wird	w7_d817e4339
in	w9_d817e4342
dem	w11_d817e4345
Unter	w13_d817e4349
hause	w1_d817e4354
mit	w3_d817e4357
vieler	w5_d817e4360
Bitter	w7_d817e4363
und	w9_d817e4366
Heftigkeit	w11_d817e4369
von	w13_d817e4373
beyderseitigen	w1_d817e4378
Partheyen	w3_d817e4381
betrieben.	w5_d817e4384
Da	w7_d817e4387
vorgestern	w1_d817e4392
der	w3_d817e4395
Antrag	w5_d817e4398
geschehen:	w7_d817e4401
