<doc id="wr_1757-09-21" attrs="word" year="1757" month="09" day="21" corpus="2">
<head id="h2_d180e3460">
Paris	w1_d180e3464
10.	w3_d180e3467
Sept.	w5_d180e3470
</head>
<p id="p4_d180e3473">
DJe	w1_d180e3477
Antwort,	w3_d180e3480
welche	w5_d180e3483
Se.	w7_d180e3486
Allerchristl	w9_d180e3489
Majestät	w1_d180e3494
den	w3_d180e3497
30.	w5_d180e3500
Augusti	w7_d180e3503
dero	w9_d180e3506
Par	w11_d180e3509
lement	w1_d180e3514
ertheilt,	w3_d180e3517
hat	w5_d180e3520
ganz	w7_d180e3523
Paris	w9_d180e3526
ir	w11_d180e3529
Freude	w1_d180e3535
gesetzt.	w3_d180e3538
Dieses	w5_d180e3541
hohe	w7_d180e3544
Tribunal	w9_d180e3547
ist	w11_d180e3550
sio	w13_d180e3554
gut	w1_d180e3559
als	w3_d180e3562
wieder	w5_d180e3565
hergestellt,	w7_d180e3568
und	w9_d180e3571
Se.	w11_d180e3574
Majest	w13_d180e3578
bedienten	w1_d180e3583
sich	w3_d180e3586
unter	w5_d180e3589
andern	w7_d180e3592
folgender	w9_d180e3595
Ausdrü	w11_d180e3598
cke:	w1_d180e3603
Jch	w3_d180e3606
bewillige,	w5_d180e3609
daß	w7_d180e3612
mein	w9_d180e3615
Canzler	w11_d180e3618
euch	w13_d180e3622
die	w1_d180e3628
Entlassungen	w3_d180e3631
wieder	w5_d180e3634
zustelle.	w7_d180e3637
Jch	w9_d180e3640
sehe	w11_d180e3643
sie	w1_d180e3648
an,	w3_d180e3651
als	w5_d180e3654
wann	w7_d180e3657
sie	w9_d180e3660
niemals	w11_d180e3663
geschehen	w13_d180e3667
wären	w15_d180e3670
Jch	w1_d180e3675
schreibe	w3_d180e3678
denen,	w5_d180e3681
die	w7_d180e3684
aus	w9_d180e3687
gewisser	w11_d180e3690
Ursach	w13_d180e3694
gezwungen	w1_d180e3699
worden,	w3_d180e3702
keine	w5_d180e3705
Zeit	w7_d180e3708
vor,	w9_d180e3711
sich	w11_d180e3714
wieder	w13_d180e3718
einzufinden.	w1_d180e3724
So	w3_d180e3727
viel	w5_d180e3730
Gnade	w7_d180e3733
will	w9_d180e3736
ich	w11_d180e3739
euch	w13_d180e3743
auf	w1_d180e3748
einmal	w3_d180e3751
wiederfahren	w5_d180e3754
lassen	w7_d180e3757
</p>
<head id="h2_d180e3763">
Hannover	w1_d180e3767
31.	w3_d180e3770
Augusti.	w5_d180e3773
</head>
<p id="p4_d180e3776">
Es	w1_d180e3780
seynd	w3_d180e3783
alhier	w5_d180e3786
verschiedene	w7_d180e3789
Französische	w9_d180e3792
Patente	w1_d180e3797
bekannt	w3_d180e3800
gemacht	w5_d180e3803
worden,	w7_d180e3806
worunten	w9_d180e3809
auch	w1_d180e3814
folgendes	w3_d180e3817
ist	w5_d180e3820
</p>
<head id="h2_d180e3826">
Jacobus	w1_d180e3830
Pineau,	w3_d180e3833
Ritter,	w5_d180e3836
Frey	w7_d180e3839
herr	w1_d180e3844
von	w3_d180e3847
Luce	w5_d180e3850
rc.	w7_d180e3853
</head>
<p id="p4_d180e3856">
Es	w1_d180e3860
wird	w3_d180e3863
allen	w5_d180e3866
Beamten,	w7_d180e3869
Einnehmern	w9_d180e3872
und	w11_d180e3875
andern,	w1_d180e3880
denen	w3_d180e3883
die	w5_d180e3886
Verwaltung	w7_d180e3889
und	w9_d180e3892
Einnahn	w11_d180e3895
der	w1_d180e3900
dem	w3_d180e3903
Chur=fürsten	w5_d180e3906
von	w7_d180e3909
Hannover	w9_d180e3912
gehöri	w11_d180e3915
</p>
<p id="p6_d180e3918">
gen	w1_d180e3922
Einkünfte	w3_d180e3925
aufgetragen	w5_d180e3928
ist,	w7_d180e3931
ausdrücklich	w9_d180e3934
verbotten,	w1_d180e3939
die	w3_d180e3942
Gelder,	w5_d180e3945
welche	w7_d180e3948
sie	w9_d180e3951
unter	w11_d180e3954
sich	w13_d180e3958
haben,	w1_d180e3963
es	w3_d180e3966
seye	w5_d180e3969
für	w7_d180e3972
