<doc id="wr_1758-01-14" attrs="word" year="1758" month="01" day="14" corpus="2">
<head id="h2_d210e2684">
Londen,	w1_d210e2688
26.	w3_d210e2691
December	w5_d210e2694
1757	w7_d210e2697
</head>
<p id="p4_d210e2700">
der	w1_d210e2704
Lord	w3_d210e2707
Georg	w5_d210e2710
Sackville,	w7_d210e2713
General	w9_d210e2716
Major	w1_d210e2721
der	w3_d210e2724
Armeen	w5_d210e2727
Sr.	w7_d210e2730
Majestät,	w9_d210e2733
ist	w11_d210e2736
zum	w1_d210e2741
General=leutenant	w3_d210e2744
des	w5_d210e2747
Artillerie	w7_d210e2750
torps	w1_d210e2756
erkläret	w3_d210e2759
worden.	w5_d210e2762
Der	w7_d210e2765
wegen	w9_d210e2768
Beobach	w11_d210e2771
tung	w1_d210e2776
der	w3_d210e2779
Acte	w5_d210e2782
von	w7_d210e2785
der	w9_d210e2788
Schiffart	w11_d210e2791
aufgestellte	w13_d210e2795
Jnspector,	w1_d210e2800
hat	w3_d210e2803
auf	w5_d210e2806
der	w7_d210e2809
Themse	w9_d210e2812
zwey	w11_d210e2815
Hol	w13_d210e2819
ländische	w1_d210e2824
Schiffe	w3_d210e2827
anhalten	w5_d210e2830
lassen,	w7_d210e2833
weil	w9_d210e2836
sie	w11_d210e2839
Contreband	w1_d210e2845
getrieben,	w3_d210e2848
und	w5_d210e2851
heimlicher	w7_d210e2854
Weise	w9_d210e2857
verbottene	w1_d210e2862
Handels=güter	w3_d210e2865
in	w5_d210e2868
das	w7_d210e2871
Reich	w9_d210e2874
ein	w11_d210e2877
leführet	w1_d210e2882
haben.	w3_d210e2885
Die	w5_d210e2888
Nachrichten	w7_d210e2891
werden	w9_d210e2894
bestättiget,	w1_d210e2899
daß	w3_d210e2902
der	w5_d210e2905
Kaiser	w7_d210e2908
von	w9_d210e2911
Marocco	w11_d210e2914
Kuley	w1_d210e2920
Abdalah,	w3_d210e2923
am	w5_d210e2926
10ten	w7_d210e2929
des	w9_d210e2932
verflossenen	w11_d210e2935
Monats,	w1_d210e2940
zu	w3_d210e2943
Fez,	w5_d210e2946
in	w7_d210e2949
einem	w9_d210e2952
grauen	w11_d210e2955
Alter	w13_d210e2959
Todes	w15_d210e2962
verblichen	w1_d210e2967
und	w3_d210e2970
sein	w5_d210e2973
Enkel,	w7_d210e2976
Sidy	w9_d210e2979
Mahomet,	w11_d210e2982
an	w1_d210e2987
seiner	w3_d210e2990
Statt	w5_d210e2993
als	w7_d210e2996
Kaiser	w9_d210e2999
ausgeruffen	w11_d210e3002
wor	w13_d210e3006
den.	w1_d210e3012
Dieser	w3_d210e3015
Zufall	w5_d210e3018
dörfte,	w7_d210e3021
so	w9_d210e3024
wie	w11_d210e3027
man	w13_d210e3031
ei	w15_d210e3034
nigermassen	w1_d210e3039
zu	w3_d210e3042
förchten	w5_d210e3045
Grund	w7_d210e3048
hat,	w9_d210e3051
die	w11_d210e3054
gute	w13_d210e3058
Harmonie	w1_d210e3063
zwischen	w3_d210e3066
hiesigem	w5_d210e3069
Hof	w7_d210e3072
und	w9_d210e3075
dem	w11_d210e3078
zu	w1_d210e3083
Marocco	w3_d210e3086
unterbrechen,	w5_d210e3089
indeme	w7_d210e3092
man	w9_d210e3095
unter	w11_d210e3098
andern	w1_d210e3104
erst	w3_d210e3107
in	w5_d210e3110
dem	w7_d210e3113
vergangenen	w9_d210e3116
Jahr	w11_d210e3119
Pro	w13_d210e3123
ben	w1_d210e3128
von	w3_d210e3131
der	w5_d210e3134
unfreundlichen	w7_d210e3137
Gesinnung	w9_d210e3140
dieses	w11_d210e3143
Prinzens	w1_d210e3148
für	w3_d210e3151
die	w5_d210e3154
Engländer	w7_d210e3157
zu	w9_d210e3160
verspühren	w11_d210e3163
gehabt	w1_d210e3168
hat.	w3_d210e3171
</p>
<p id="p6_d210e3174">
Den	w1_d210e3178
19.	w3_d210e3181
dieses	w5_d210e3184
kam	w7_d210e3187
ein	w9_d210e3190
Courier	w11_d210e3193
von	w13_d210e3197
dem	w15_d210e3200
König	w1_d210e3205
in	w3_d210e3208
Preußen	w5_d210e3211
hieselbst	w7_d210e3214
an,	w9_d210e3217
welcher	w11_d210e3220
die	w13_d210e3224
erste	w1_d210e3229
Nachricht	w3_d210e3232
von	w5_d210e3235
einem,	w7_d210e3238
den	w9_d210e3241
5ten	w11_d210e3244
dieses,	w13_d210e3248
zum	w1_d210e3254
Vortheil	w3_d210e3257
des	w5_d210e3260
Königs	w7_d210e3263
von	w9_d210e3266
Preußen,	w11_d210e3269
ausgefallenen	w1_d210e3274
Treffen	w3_d210e3277
in	w5_d210e3280
Schlesien	w7_d210e3283
hiehei	w9_d210e3286
gebracht	w1_d210e3291
hat.	w3_d210e3294
Auf	w5_d210e3297
der	w7_d210e3300
andern	w9_d210e3303
Seite	w11_d210e3306
verneh	w13_d210e3310
men	w1_d210e3315
wir,	w3_d210e3318
daß	w5_d210e3321
die	w7_d210e3324
Französischen	w9_d210e3327
Flotten	w11_d210e3330
von	w13_d210e3334
Martimque	w1_d210e3340
und	w3_d210e3343
St.	w5_d210e3346
Domingo,	w7_d210e3349
glücklich	w9_d210e3352
im	w1_d210e3357
Hafen	w3_d210e3360
in	w5_d210e3363
Brest	w7_d210e3366
eingeloffen	w9_d210e3369
seyen.	w11_d210e3372
Zwey	w13_d210e3376
hundert	w1_d210e3381
und	w3_d210e3384
fünfzig	w5_d210e3387
unserer	w7_d210e3390
Kauffahrer	w9_d210e3393
gehen	w11_d210e3396
so	w1_d210e3401
eben	w3_d210e3404
unter	w5_d210e3407
starcker	w7_d210e3410
Convoy	w9_d210e3413
nach	w11_d210e3416
Westin	w13_d210e3420
dien,	w1_d210e3426
Spanien,	w3_d210e3429
Portugal,	w5_d210e3432
der	w7_d210e3435
Levante,	w9_d210e3438
und	w1_d210e3443
der	w3_d210e3446
Mittelländischen	w5_d210e3449
See,	w7_d210e3452
überhaupt	w9_d210e3455
unter	w1_d210e3460
Segel.	w3_d210e3463
Wind	w5_d210e3466
und	w7_d210e3469
Wetter	w9_d210e3472
haben	w11_d210e3475
uns	w13_d210e3479
seit	w1_d210e3484
ein	w3_d210e3487
paar	w5_d210e3490
Monaten	w7_d210e3493
entsetzlichen	w9_d210e3496
Schaden	w11_d210e3499
gethan.	w1_d210e3505
Die	w3_d210e3508
Hof=zeitung	w5_d210e3511
enthält	w7_d210e3514
eine	w9_d210e3517
Liste	w11_d210e3520
von	w1_d210e3525
23.	w3_d210e3528
Schiffen,	w5_d210e3531
die	w7_d210e3534
im	w9_d210e3537
Sturm	w11_d210e3540
geblieben	w13_d210e3544
oder	w1_d210e3549
auf	w3_d210e3552
der	w5_d210e3555
Küsie	w7_d210e3558
von	w9_d210e3561
Yarmouth	w11_d210e3564
verschlagen	w13_d210e3568
worden.	w1_d210e3573
Den	w3_d210e3576
16.	w5_d210e3579
dieses	w7_d210e3582
spührte	w9_d210e3585
man	w11_d210e3588
densel	w13_d210e3592
ben	w1_d210e3598
weit	w3_d210e3601
und	w5_d210e3604
breit,	w7_d210e3607
und	w9_d210e3610
die	w11_d210e3613
Nachrichten	w13_d210e3617
von	w15_d210e3620
allen	w1_d210e3625
Küsten	w3_d210e3628
enthalten	w5_d210e3631
neue	w7_d210e3634
Klagen	w9_d210e3637
von	w11_d210e3640
er	w13_d210e3644
littenen	w1_d210e3649
Schaden.	w3_d210e3652
Alle	w5_d210e3655
von	w7_d210e3658
der	w9_d210e3661
Regierung	w11_d210e3664
gemietete	w1_d210e3669
Transport=schiffe	w3_d210e3672
bleiben	w5_d210e3675
im	w7_d210e3678
Sold,	w9_d210e3681
um	w1_d210e3687
Trupen	w3_d210e3690
zu	w5_d210e3693
transportiren,	w7_d210e3696
wo	w9_d210e3699
man	w11_d210e3702
sie	w13_d210e3706
nöhtig	w1_d210e3711
</p>
<p id="p10_d210e3716">
nöhtig	w1_d210e3720
achtet.	w3_d210e3723
Die	w5_d210e3726
Nachrichten	w7_d210e3729
von	w9_d210e3732
denen	w11_d210e3735
Kü	w13_d210e3739
sten,	w1_d210e3744
die	w3_d210e3747
so	w5_d210e3750
eben	w7_d210e3753
anlangen,	w9_d210e3756
bringen	w11_d210e3759
nebst	w13_d210e3763
neuen	w15_d210e3766
Listen	w1_d210e3771
verunglückter	w3_d210e3774
Schiffe	w5_d210e3777
auch	w7_d210e3780
die	w9_d210e3783
Nach	w11_d210e3786
richt,	w1_d210e3792
daß	w3_d210e3795
ein	w5_d210e3798
70.	w7_d210e3801
bis	w9_d210e3804
80.	w11_d210e3807
Fuß	w13_d210e3811
langer	w15_d210e3814
Wall	w17_d210e3817
fisch	w1_d210e3822
bey	w3_d210e3825
Edimburg	w5_d210e3828
ans	w7_d210e3831
Land	w9_d210e3834
geworfen,	w11_d210e3837
und	w13_d210e3841
daselbst	w1_d210e3846
für	w3_d210e3849
50.	w5_d210e3852
Pf.	w7_d210e3855
Sterling	w9_d210e3858
verkauft	w11_d210e3861
wor	w13_d210e3865
den	w1_d210e3870
seye.	w3_d210e3873
</p>
<head id="h2_d210e3879">
Paris,	w1_d210e3883
31.	w3_d210e3886
December.	w5_d210e3889
1757	w7_d210e3892
</head>
<p id="p4_d210e3895">
Vorgestern	w1_d210e3899
haben	w3_d210e3902
Se.	w5_d210e3905
Majestat	w7_d210e3908
der	w9_d210e3911
König	w11_d210e3914
und	w1_d210e3919
der	w3_d210e3922
ganze	w5_d210e3925
Königl.	w7_d210e3928
Hof	w9_d210e3931
die	w11_d210e3934
Trauer,	w13_d210e3938
wel	w15_d210e3941
che	w1_d210e3946
auf	w3_d210e3949
eine	w5_d210e3952
