<doc id="wr_1760-05-07" attrs="word" year="1760" month="05" day="07" corpus="2">
<head id="h2_d447e3100">
Danzig	w1_d447e3104
9.	w3_d447e3107
April.	w5_d447e3110
</head>
<p id="p4_d447e3113">
NAn	w1_d447e3117
weiß	w3_d447e3120
noch	w5_d447e3123
nicht,	w7_d447e3126
wann	w9_d447e3129
die	w11_d447e3132
Rus	w13_d447e3136
sen	w1_d447e3141
den	w3_d447e3144
Feld=zug	w5_d447e3147
eröfnen	w7_d447e3150
werden.	w9_d447e3153
Die	w1_d447e3160
Petersburger=briefe	w3_d447e3163
berichten	w5_d447e3166
uns	w1_d447e3172
nichts	w3_d447e3175
entsch	w5_d447e3178
beidendes	w1_d447e3183
hiervon.	w3_d447e3186
Sie	w5_d447e3189
mel	w7_d447e3192
den	w1_d447e3197
blos,	w3_d447e3200
daß	w5_d447e3203
der	w7_d447e3206
Operations=plan	w9_d447e3209
der	w11_d447e3212
gestalt	w1_d447e3217
verabredet	w3_d447e3220
worden,	w5_d447e3223
daß	w7_d447e3226
die	w9_d447e3229
aus	w11_d447e3232
un	w13_d447e3236
gefähr	w1_d447e3242
60000.	w3_d447e3245
Mann	w5_d447e3248
bestehende	w7_d447e3251
Haupt	w9_d447e3254
armee	w1_d447e3259
suchen	w3_d447e3262
werde,	w5_d447e3265
in	w7_d447e3268
Schlesien	w9_d447e3271
einzu	w11_d447e3274
bringen.	w1_d447e3279
Der	w3_d447e3282
Feld=marschall	w5_d447e3285
von	w7_d447e3288
Solti	w9_d447e3291
tof	w1_d447e3296
wird	w3_d447e3299
diese	w5_d447e3302
Armee	w7_d447e3305
commandiren,	w9_d447e3308
und	w11_d447e3311
eine	w1_d447e3317
andere	w3_d447e3320
von	w5_d447e3323
ungefähr	w7_d447e3326
30000.	w9_d447e3329
Mann,	w11_d447e3332
unter	w1_d447e3337
dem	w3_d447e3340
General	w5_d447e3343
Fermor	w7_d447e3346
soll	w9_d447e3349
in	w11_d447e3352
Pom	w13_d447e3356
mern	w1_d447e3361
auf	w3_d447e3364
Colberg	w5_d447e3367
losgehen,	w7_d447e3370
welches	w9_d447e3373
man	w11_d447e3376
beschlossen	w1_d447e3381
hat,	w3_d447e3384
zu	w5_d447e3387
belagern.	w7_d447e3390
Diese	w9_d447e3393
beyde	w11_d447e3396
Armeen,	w1_d447e3402
die	w3_d447e3405
von	w5_d447e3408
verschiedenen	w7_d447e3411
Corps	w9_d447e3414
leich	w11_d447e3417
ter	w1_d447e3422
Völker	w3_d447e3425
unterstützet	w5_d447e3428
werden	w7_d447e3431
sollen,	w9_d447e3434
werden	w1_d447e3439
ihre	w3_d447e3442
Lebens=mittel	w5_d447e3445
und	w7_d447e3448
Fourage	w9_d447e3451
vermüttelst	w1_d447e3456
der	w3_d447e3459
Rußischen	w5_d447e3462
