<doc id="edoc_wd_1772-06-24" attrs="word id hi label cert" year="1772" month="06" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NO	NO	1.00
Diarium	w2	NO	NO	1.00
<g/>
,
von	w4	NO	NO	1.00
Staats	w5	NO	NO	1.00
<g/>
,
vermischten	w7	NO	NO	1.00
und	w8	NO	NO	1.00
gelehrten	w9	NO	NO	1.00
Neuigkeiten	w10	NO	NO	1.00
<g/>
.
Nro	w12	YES	NO	1.00
51	w13	NO	NO	1.00
<g/>
.
Mittwoch	w15	NO	NO	1.00
den	w16	NO	NO	1.00
24ten	w17	NO	NO	1.00
Brachmonat	w18	NO	NO	1.00
1772	w19	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_2">
Verlegt	w21	NO	NO	1.00
bey	w22	NO	NO	1.00
den	w23	NO	NO	1.00
von	w24	NO	NO	1.00
Ghelenschen	w25	NO	NO	1.00
Erben	w26	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
London	w28	NO	NO	1.00
den	w29	NO	NO	1.00
5	w30	NO	NO	1.00
<g/>
.
Brachmon	w32	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Die	w34	NO	NO	1.00
Hrn	w35	NO	NO	1.00
<g/>
.
Banks	w37	NO	NO	1.00
und	w38	NO	NO	1.00
Splinder	w39	NO	NO	1.00
haben	w40	NO	NO	1.00
ihre	w41	NO	NO	1.00
Reise	w42	NO	NO	1.00
noch	w43	NO	NO	1.00
nicht	w44	NO	NO	1.00
angetretten	w45	NO	NO	1.00
<g/>
.
Sie	w47	NO	NO	1.00
wird	w48	NO	NO	1.00
aber	w49	NO	NO	1.00
in	w50	NO	NO	1.00
einigen	w51	NO	NO	1.00
Tagen	w52	NO	NO	1.00
gewiß	w53	NO	NO	1.00
vor	w54	NO	NO	1.00
sich	w55	NO	NO	1.00
gehen	w56	NO	NO	1.00
<g/>
.
Auch	w58	NO	NO	1.00
wird	w59	NO	NO	1.00
der	w60	NO	NO	1.00
Major	w61	NO	NO	1.00
Ro=gers	w62	NO	NO	1.00
<g/>
=
nächstens	w64	NO	NO	1.00
abreisen	w65	NO	NO	1.00
<g/>
,
um	w67	NO	NO	1.00
durch	w68	NO	NO	1.00
das	w69	NO	NO	1.00
feste	w70	NO	NO	1.00
Land	w71	NO	NO	1.00
von	w72	NO	NO	1.00
Nordamerika	w73	NO	NO	1.00
nach	w74	NO	NO	1.00
Californien	w75	NO	NO	1.00
zu	w76	NO	NO	1.00
gehen	w77	NO	NO	1.00
<g/>
,
um	w79	NO	NO	1.00
die	w80	NO	NO	1.00
so	w81	NO	NO	1.00
lang	w82	NO	NO	1.00
gewünschte	w83	NO	NO	1.00
Passage	w84	NO	NO	1.00
durch	w85	NO	NO	1.00
Nordwesten	w86	NO	NO	1.00
zu	w87	NO	NO	1.00
entdecken	w88	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Das	w90	NO	NO	1.00
Parlament	w91	NO	NO	1.00
beschäftiget	w92	NO	NO	1.00
sich	w93	NO	NO	1.00
noch	w94	NO	NO	1.00
mit	w95	NO	NO	1.00
den	w96	NO	NO	1.00
öffentlichen	w97	NO	NO	1.00
Angelegenheiten	w98	NO	NO	1.00
<g/>
,
wohlfeilere	w100	NO	NO	1.00
Zeiten	w101	NO	NO	1.00
zu	w102	NO	NO	1.00
verschaffen	w103	NO	NO	1.00
<g/>
,
und	w105	NO	NO	1.00
neue	w106	NO	NO	1.00
Gesetze	w107	NO	NO	1.00
gegen	w108	NO	NO	1.00
die	w109	NO	NO	1.00
Ankäufer	w110	NO	NO	1.00
und	w111	NO	NO	1.00
Monopolisten	w112	NO	NO	1.00
der	w113	NO	NO	1.00
Lebens=mittel	w114	NO	NO	1.00
<g/>
=
zu	w116	NO	NO	1.00
machen	w117	NO	NO	1.00
<g/>
.
Es	w119	NO	NO	1.00
ist	w120	NO	NO	1.00
indessen	w121	NO	NO	1.00
beschlossen	w122	NO	NO	1.00
<g/>
,
daß	w124	NO	NO	1.00
die	w125	NO	NO	1.00
Parlamentssitzung	w126	NO	NO	1.00
den	w127	NO	NO	1.00
11	w128	NO	NO	1.00
<g/>
.
dieses	w130	NO	NO	1.00
zu	w131	NO	NO	1.00
Ende	w132	NO	NO	1.00
gehen	w133	NO	NO	1.00
werde	w134	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Es	w136	NO	NO	1.00
ist	w137	NO	NO	1.00
merkwürdig	w138	NO	NO	1.00
<g/>
,
daß	w140	NO	NO	1.00
die	w141	NO	NO	1.00
beyden	w142	NO	NO	1.00
Par=lamentshäuser	w143	NO	NO	1.00
<g/>
=
letzten	w145	NO	NO	1.00
Freytag	w146	NO	NO	1.00
nicht	w147	NO	NO	1.00
<g/>
,
wie	w149	NO	NO	1.00
sonst	w150	NO	NO	1.00
gewöhnlich	w151	NO	NO	1.00
<g/>
,
zur	w153	NO	NO	1.00
Kirche	w154	NO	NO	1.00
gegangen	w155	NO	NO	1.00
sind	w156	NO	NO	1.00
<g/>
,
eine	w158	NO	NO	1.00
Predig	w159	NO	NO	1.00
zu	w160	NO	NO	1.00
hören	w161	NO	NO	1.00
<g/>
.
Es	w163	NO	NO	1.00
war	w164	NO	NO	1.00
der	w165	NO	NO	1.00
29	w166	NO	NO	1.00
<g/>
.
May	w168	NO	NO	1.00
<g/>
,
</p>
<p id="p7">
welcher	w170	NO	NO	1.00
sonst	w171	NO	NO	1.00
jährlich	w172	NO	NO	1.00
begangen	w173	NO	NO	1.00
wurde	w174	NO	NO	1.00
<g/>
,
als	w176	NO	NO	1.00
der	w177	NO	NO	1.00
Tag	w178	NO	NO	1.00
<g/>
,
an	w180	NO	NO	1.00
welchem	w181	NO	NO	1.00
die	w182	NO	NO	1.00
kön	w183	NO	NO	1.00
<g/>
.
Würde	w185	NO	NO	1.00
wieder	w186	NO	NO	1.00
eingeführt	w187	NO	NO	1.00
worden	w188	NO	NO	1.00
<g/>
,
und	w190	NO	NO	1.00
Karl	w191	NO	NO	1.00
II	w192	YES	NO	1.00
<g/>
.
nach	w194	NO	NO	1.00
Crom=wells	w195	NO	NO	1.00
<g/>
=
Tode	w197	NO	NO	1.00
den	w198	NO	NO	1.00
Thron	w199	NO	NO	1.00
von	w200	NO	NO	1.00
neuem	w201	NO	NO	1.00
bestiegen	w202	NO	NO	1.00
<g/>
.
An	w204	NO	NO	1.00
diesem	w205	NO	NO	1.00
Tage	w206	NO	NO	1.00
giengen	w207	NO	NO	1.00
sonst	w208	NO	NO	1.00
allemahl	w209	NO	NO	1.00
die	w210	NO	NO	1.00
beyden	w211	NO	NO	1.00
Häuser	w212	NO	NO	1.00
<g/>
,
ein	w214	NO	NO	1.00
jedes	w215	NO	NO	1.00
zu	w216	NO	NO	1.00
einer	w217	NO	NO	1.00
besondern	w218	NO	NO	1.00
Kirche	w219	NO	NO	1.00
<g/>
,
und	w221	NO	NO	1.00
hörten	w222	NO	NO	1.00
eine	w223	NO	NO	1.00
Predig	w224	NO	NO	1.00
<g/>
.
Dieses	w226	NO	NO	1.00
Jahr	w227	NO	NO	1.00
aber	w228	NO	NO	1.00
ist	w229	NO	NO	1.00
es	w230	NO	NO	1.00
nicht	w231	NO	NO	1.00
geschehen	w232	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Se	w234	NO	NO	1.00
<g/>
.
