<doc id="edoc_wd_1772-06-24" attrs="word" year="1772" month="06" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NOHI	NOLAB	1.00
Diarium	w2	NOHI	NOLAB	1.00
<g/>
,
von	w4	NOHI	NOLAB	1.00
Staats	w5	NOHI	NOLAB	1.00
<g/>
,
vermischten	w7	NOHI	NOLAB	1.00
und	w8	NOHI	NOLAB	1.00
gelehrten	w9	NOHI	NOLAB	1.00
Neuigkeiten	w10	NOHI	NOLAB	1.00
<g/>
.
Nro	w12	HI	NOLAB	1.00
51	w13	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w15	NOHI	NOLAB	1.00
den	w16	NOHI	NOLAB	1.00
24ten	w17	NOHI	NOLAB	1.00
Brachmonat	w18	NOHI	NOLAB	1.00
1772	w19	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_2">
Verlegt	w21	NOHI	NOLAB	1.00
bey	w22	NOHI	NOLAB	1.00
den	w23	NOHI	NOLAB	1.00
von	w24	NOHI	NOLAB	1.00
Ghelenschen	w25	NOHI	NOLAB	1.00
Erben	w26	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
London	w28	NOHI	NOLAB	1.00
den	w29	NOHI	NOLAB	1.00
5	w30	NOHI	NOLAB	1.00
<g/>
.
Brachmon	w32	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Die	w34	NOHI	NOLAB	1.00
Hrn	w35	NOHI	NOLAB	1.00
<g/>
.
Banks	w37	NOHI	NOLAB	1.00
und	w38	NOHI	NOLAB	1.00
Splinder	w39	NOHI	NOLAB	1.00
haben	w40	NOHI	NOLAB	1.00
ihre	w41	NOHI	NOLAB	1.00
Reise	w42	NOHI	NOLAB	1.00
noch	w43	NOHI	NOLAB	1.00
nicht	w44	NOHI	NOLAB	1.00
angetretten	w45	NOHI	NOLAB	1.00
<g/>
.
Sie	w47	NOHI	NOLAB	1.00
wird	w48	NOHI	NOLAB	1.00
aber	w49	NOHI	NOLAB	1.00
in	w50	NOHI	NOLAB	1.00
einigen	w51	NOHI	NOLAB	1.00
Tagen	w52	NOHI	NOLAB	1.00
gewiß	w53	NOHI	NOLAB	1.00
vor	w54	NOHI	NOLAB	1.00
sich	w55	NOHI	NOLAB	1.00
gehen	w56	NOHI	NOLAB	1.00
<g/>
.
Auch	w58	NOHI	NOLAB	1.00
wird	w59	NOHI	NOLAB	1.00
der	w60	NOHI	NOLAB	1.00
Major	w61	NOHI	NOLAB	1.00
Ro=gers	w62	NOHI	NOLAB	1.00
<g/>
=
nächstens	w64	NOHI	NOLAB	1.00
abreisen	w65	NOHI	NOLAB	1.00
<g/>
,
um	w67	NOHI	NOLAB	1.00
durch	w68	NOHI	NOLAB	1.00
das	w69	NOHI	NOLAB	1.00
feste	w70	NOHI	NOLAB	1.00
Land	w71	NOHI	NOLAB	1.00
von	w72	NOHI	NOLAB	1.00
Nordamerika	w73	NOHI	NOLAB	1.00
nach	w74	NOHI	NOLAB	1.00
Californien	w75	NOHI	NOLAB	1.00
zu	w76	NOHI	NOLAB	1.00
gehen	w77	NOHI	NOLAB	1.00
<g/>
,
um	w79	NOHI	NOLAB	1.00
die	w80	NOHI	NOLAB	1.00
so	w81	NOHI	NOLAB	1.00
lang	w82	NOHI	NOLAB	1.00
gewünschte	w83	NOHI	NOLAB	1.00
Passage	w84	NOHI	NOLAB	1.00
durch	w85	NOHI	NOLAB	1.00
Nordwesten	w86	NOHI	NOLAB	1.00
zu	w87	NOHI	NOLAB	1.00
entdecken	w88	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p5">
Das	w90	NOHI	NOLAB	1.00
Parlament	w91	NOHI	NOLAB	1.00
beschäftiget	w92	NOHI	NOLAB	1.00
sich	w93	NOHI	NOLAB	1.00
noch	w94	NOHI	NOLAB	1.00
mit	w95	NOHI	NOLAB	1.00
den	w96	NOHI	NOLAB	1.00
öffentlichen	w97	NOHI	NOLAB	1.00
Angelegenheiten	w98	NOHI	NOLAB	1.00
<g/>
,
wohlfeilere	w100	NOHI	NOLAB	1.00
Zeiten	w101	NOHI	NOLAB	1.00
zu	w102	NOHI	NOLAB	1.00
verschaffen	w103	NOHI	NOLAB	1.00
<g/>
,
und	w105	NOHI	NOLAB	1.00
neue	w106	NOHI	NOLAB	1.00
Gesetze	w107	NOHI	NOLAB	1.00
gegen	w108	NOHI	NOLAB	1.00
die	w109	NOHI	NOLAB	1.00
Ankäufer	w110	NOHI	NOLAB	1.00
und	w111	NOHI	NOLAB	1.00
Monopolisten	w112	NOHI	NOLAB	1.00
der	w113	NOHI	NOLAB	1.00
Lebens=mittel	w114	NOHI	NOLAB	1.00
<g/>
=
zu	w116	NOHI	NOLAB	1.00
machen	w117	NOHI	NOLAB	1.00
<g/>
.
Es	w119	NOHI	NOLAB	1.00
ist	w120	NOHI	NOLAB	1.00
indessen	w121	NOHI	NOLAB	1.00
beschlossen	w122	NOHI	NOLAB	1.00
<g/>
,
daß	w124	NOHI	NOLAB	1.00
die	w125	NOHI	NOLAB	1.00
Parlamentssitzung	w126	NOHI	NOLAB	1.00
den	w127	NOHI	NOLAB	1.00
11	w128	NOHI	NOLAB	1.00
<g/>
.
dieses	w130	NOHI	NOLAB	1.00
zu	w131	NOHI	NOLAB	1.00
Ende	w132	NOHI	NOLAB	1.00
gehen	w133	NOHI	NOLAB	1.00
werde	w134	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
Es	w136	NOHI	NOLAB	1.00
ist	w137	NOHI	NOLAB	1.00
merkwürdig	w138	NOHI	NOLAB	1.00
<g/>
,
daß	w140	NOHI	NOLAB	1.00
die	w141	NOHI	NOLAB	1.00
beyden	w142	NOHI	NOLAB	1.00
Par=lamentshäuser	w143	NOHI	NOLAB	1.00
<g/>
=
letzten	w145	NOHI	NOLAB	1.00
Freytag	w146	NOHI	NOLAB	1.00
nicht	w147	NOHI	NOLAB	1.00
<g/>
,
wie	w149	NOHI	NOLAB	1.00
sonst	w150	NOHI	NOLAB	1.00
gewöhnlich	w151	NOHI	NOLAB	1.00
<g/>
,
zur	w153	NOHI	NOLAB	1.00
Kirche	w154	NOHI	NOLAB	1.00
gegangen	w155	NOHI	NOLAB	1.00
sind	w156	NOHI	NOLAB	1.00
<g/>
,
eine	w158	NOHI	NOLAB	1.00
Predig	w159	NOHI	NOLAB	1.00
zu	w160	NOHI	NOLAB	1.00
hören	w161	NOHI	NOLAB	1.00
<g/>
.
Es	w163	NOHI	NOLAB	1.00
war	w164	NOHI	NOLAB	1.00
der	w165	NOHI	NOLAB	1.00
29	w166	NOHI	NOLAB	1.00
<g/>
.
May	w168	NOHI	NOLAB	1.00
<g/>
,
</p>
<p id="p7">
welcher	w170	NOHI	NOLAB	1.00
sonst	w171	NOHI	NOLAB	1.00
jährlich	w172	NOHI	NOLAB	1.00
begangen	w173	NOHI	NOLAB	1.00
wurde	w174	NOHI	NOLAB	1.00
<g/>
,
als	w176	NOHI	NOLAB	1.00
der	w177	NOHI	NOLAB	1.00
Tag	w178	NOHI	NOLAB	1.00
<g/>
,
an	w180	NOHI	NOLAB	1.00
welchem	w181	NOHI	NOLAB	1.00
die	w182	NOHI	NOLAB	1.00
kön	w183	NOHI	NOLAB	1.00
<g/>
.
Würde	w185	NOHI	NOLAB	1.00
wieder	w186	NOHI	NOLAB	1.00
eingeführt	w187	NOHI	NOLAB	1.00
worden	w188	NOHI	NOLAB	1.00
<g/>
,
und	w190	NOHI	NOLAB	1.00
Karl	w191	NOHI	NOLAB	1.00
II	w192	HI	NOLAB	1.00
<g/>
.
nach	w194	NOHI	NOLAB	1.00
Crom=wells	w195	NOHI	NOLAB	1.00
<g/>
=
Tode	w197	NOHI	NOLAB	1.00
den	w198	NOHI	NOLAB	1.00
Thron	w199	NOHI	NOLAB	1.00
von	w200	NOHI	NOLAB	1.00
neuem	w201	NOHI	NOLAB	1.00
bestiegen	w202	NOHI	NOLAB	1.00
<g/>
.
An	w204	NOHI	NOLAB	1.00
diesem	w205	NOHI	NOLAB	1.00
Tage	w206	NOHI	NOLAB	1.00
giengen	w207	NOHI	NOLAB	1.00
sonst	w208	NOHI	NOLAB	1.00
allemahl	w209	NOHI	NOLAB	1.00
die	w210	NOHI	NOLAB	1.00
beyden	w211	NOHI	NOLAB	1.00
Häuser	w212	NOHI	NOLAB	1.00
<g/>
,
ein	w214	NOHI	NOLAB	1.00
jedes	w215	NOHI	NOLAB	1.00
zu	w216	NOHI	NOLAB	1.00
einer	w217	NOHI	NOLAB	1.00
besondern	w218	NOHI	NOLAB	1.00
Kirche	w219	NOHI	NOLAB	1.00
<g/>
,
und	w221	NOHI	NOLAB	1.00
hörten	w222	NOHI	NOLAB	1.00
eine	w223	NOHI	NOLAB	1.00
Predig	w224	NOHI	NOLAB	1.00
<g/>
.
Dieses	w226	NOHI	NOLAB	1.00
Jahr	w227	NOHI	NOLAB	1.00
aber	w228	NOHI	NOLAB	1.00
ist	w229	NOHI	NOLAB	1.00
es	w230	NOHI	NOLAB	1.00
nicht	w231	NOHI	NOLAB	1.00
geschehen	w232	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p8">
Se	w234	NOHI	NOLAB	1.00
<g/>
.
Majest	w236	NOHI	NOLAB	1.00
<g/>
.
der	w238	NOHI	NOLAB	1.00
König	w239	NOHI	NOLAB	1.00
<g/>
,
vergnügen	w241	NOHI	NOLAB	1.00
sich	w242	NOHI	NOLAB	1.00
itzt	w243	NOHI	NOLAB	1.00
mit	w244	NOHI	NOLAB	1.00
Musterung	w245	NOHI	NOLAB	1.00
ihrer	w246	NOHI	NOLAB	1.00
Truppen	w247	NOHI	NOLAB	1.00
<g/>
;
doch	w249	NOHI	NOLAB	1.00
ist	w250	NOHI	NOLAB	1.00
noch	w251	NOHI	NOLAB	1.00
keine	w252	NOHI	NOLAB	1.00
Generalmusterung	w253	NOHI	NOLAB	1.00
gewesen	w254	NOHI	NOLAB	1.00
<g/>
,
und	w256	NOHI	NOLAB	1.00
wird	w257	NOHI	NOLAB	1.00
auch	w258	NOHI	NOLAB	1.00
vielleicht	w259	NOHI	NOLAB	1.00
