<doc id="edoc_wd_1753-06-30" attrs="word" year="1753" month="06" day="30" corpus="1">
<head id="hl1">
<g/>
.
W	w3604
<g/>
.
Anna	w3606
<g/>
,
bey	w3608
denen	w3609
2	w3610
<g/>
.
Saul	w3612
<g/>
.
im	w3614
Liechtenth	w3615
<g/>
.
<g/>
,
alt	w3618
65	w3619
<g/>
.
J	w3621
<g/>
.
Summa	w3623
12	w3624
<g/>
.
Personen	w3626
<g/>
,
darunter	w3628
7	w3629
<g/>
.
Kinder	w3631
<g/>
.
</list>
<head id="hl29">
Den	w3633
28	w3634
<g/>
.
Junii	w3636
<g/>
.
</head>
<head id="hl30">
Jn	w3638
der	w3639
Stadt	w3640
<g/>
.
</head>
<list id="">
Dem	w3642
Hrn	w3643
<g/>
.
Steph	w3645
<g/>
.
Briffaut	w3647
<g/>
,
Univ	w3649
<g/>
.
Buchführ	w3651
<g/>
.
<g/>
,
s	w3654
<g/>
.
K	w3656
<g/>
.
Anna	w3658
<g/>
,
im	w3660
Stadt	w3661
<g/>
=
anwaldis	w3663
<g/>
.
H	w3665
<g/>
.
auf	w3667
der	w3668
hoh	w3669
<g/>
.
Bruck	w3671
<g/>
.
<g/>
,
alt	w3674
7	w3675
<g/>
.
v	w3677
<g/>
.
J	w3679
<g/>
.
Barthl	w3681
<g/>
.
Mayr	w3683
<g/>
,
ein	w3685
Agent	w3686
<g/>
,
im	w3688
FuPis	w3689
<g/>
.
H	w3691
<g/>
.
am	w3693
Stuben=thor	w3694
<g/>
=
<g/>
,
alt	w3697
73	w3698
<g/>
.
J	w3700
</list>
<head id="hl31">
Vor	w3701
der	w3702
Stadt	w3703
<g/>
.
</head>
<list id="">
Dem	w3705
Joh	w3706
<g/>
.
Neuhofer	w3708
<g/>
,
Roß	w3710
<g/>
=
aufschl	w3712
<g/>
.
<g/>
-
übergeh	w3715
<g/>
.
<g/>
,
s	w3718
<g/>
.
K	w3720
<g/>
.
Si=mon	w3722
<g/>
=
<g/>
,
beym	w3725
bl	w3726
<g/>
.
Ygel	w3728
in	w3729
der	w3730
Leopoldst	w3731
<g/>
.
<g/>
,
alt	w3734
6	w3735
<g/>
.
J	w3737
<g/>
.
Franz	w3739
Pickner	w3740
<g/>
,
gew	w3742
<g/>
.
Hof	w3744
<g/>
=
backerey	w3746
<g/>
=
jung	w3748
<g/>
,
beym	w3750
gold	w3751
<g/>
.
Sieb	w3753
auf	w3754
der	w3755
Wied	w3756
<g/>
.
<g/>
,
alt	w3759
34	w3760
<g/>
.
J	w3762
<g/>
.
Eleon	w3764
Schillnerin	w3765
<g/>
,
Wittwe	w3767
<g/>
,
im	w3769
Niederdeckeris	w3770
<g/>
.
H	w3772
<g/>
.
zu	w3774
Erdberg	w3775
<g/>
,
alt	w3777
69	w3778
J	w3779
<g/>
.
Dem	w3781
Jacob	w3782
Nachtrag	w3783
<g/>
,
Kutsch	w3785
<g/>
.
<g/>
,
s	w3788
<g/>
.
K	w3790
<g/>
.
Anna	w3792
<g/>
,
bey	w3794
dem	w3795
schwarz	w3796
<g/>
.
Bock	w3798
am	w3799
Spitalberg	w3800
<g/>
,
alt	w3802
3	w3803
<g/>
.
J	w3805
<g/>
.
Dem	w3807
Ant	w3808
<g/>
.
Seckier	w3810
<g/>
,
Nacht	w3812
<g/>
=
wacht	w3814
<g/>
.
<g/>
,
s	w3817
<g/>
.
K	w3819
<g/>
.
Ant	w3821
<g/>
.
<g/>
,
bey	w3824
dem	w3825
schwarz	w3826
<g/>
.
Adler	w3828
auf	w3829
der	w3830
Wendelst	w3831
<g/>
.
alt	w3833
4	w3834
<g/>
.
J	w3836
<g/>
.
Summa	w3838
7	w3839
<g/>
.
Personen	w3841
<g/>
,
darunter	w3843
4	w3844
<g/>
.
Kinder	w3846
<g/>
.
</list>
<head id="hl32">
Den	w3848
29	w3849
<g/>
.
Junii	w3851
<g/>
.
</head>
<head id="hl33">
Jn	w3853
der	w3854
Stadt	w3855
<g/>
.
Niemand	w3857
<g/>
.
</head>
<head id="hl34">
Vor	w3859
der	w3860
Stadt	w3861
<g/>
.
</head>
<list id="">
Der	w3863
Ehrw	w3864
<g/>
.
Fr	w3866
<g/>
.
Benno	w3868
<g/>
,
Ord	w3870
<g/>
.
Carmel	w3872
<g/>
.
Discalc	w3874
<g/>
.
im	w3876
Klo=ster	w3877
<g/>
=
in	w3879
der	w3880
Leopoldst	w3881
<g/>
,
alt	w3883
59	w3884
J	w3885
<g/>
.
Dem	w3887
Thom	w3888
<g/>
.
Sar	w3890
<g/>
,
Burgerl	w3892
<g/>
.
Strümpf	w3894
<g/>
=
würk	w3896
<g/>
.
s	w3898
<g/>
.
K	w3900
<g/>
.
An=na	w3902
<g/>
=
<g/>
,
beym	w3905
Josephs	w3906
<g/>
=
berg	w3908
am	w3909
Neustift	w3910
<g/>
,
alt	w3912
2	w3913
J	w3914
<g/>
.
Dem	w3916
Jos	w3917
<g/>
.
Rupert	w3919
<g/>
,
Feld	w3921
<g/>
=
scher	w3923
<g/>
.
<g/>
,
s	w3926
<g/>
.
K	w3928
<g/>
.
Phil	w3930
<g/>
.
<g/>
,
beym	w3933
gold	w3934
<g/>
.
Adler	w3936
bey	w3937
Maria	w3938
<g/>
=
hülf	w3940
<g/>
,
alt	w3942
2	w3943
<g/>
.
J	w3945
<g/>
.
Dem	w3947
Franz	w3948
Bauer	w3949
<g/>
,
Perüquenmach	w3951
<g/>
.
<g/>
,
s	w3954
<g/>
.
K	w3956
<g/>
.
Anna	w3958
<g/>
,
bey	w3960
denen	w3961
3	w3962
<g/>
.
Bind	w3964
<g/>
,
in	w3966
der	w3967
Josephst	w3968
<g/>
.
<g/>
,
alt	w3971
5	w3972
<g/>
.
J	w3974
<g/>
.
Joh	w3976
<g/>
.
Stöckl	w3978
<g/>
,
Tändl	w3980
<g/>
.
<g/>
,
im	w3983
Maurermeisteris	w3984
<g/>
.
H	w3986
<g/>
.
in	w3988
der	w3989
Josephst	w3990
<g/>
.
<g/>
,
alt	w3993
53	w3994
<g/>
.
J	w3996
<g/>
.
Dem	w3998
Leop	w3999
<g/>
.
Mayrhofer	w4001
<g/>
,
Leist	w4003
<g/>
=
schneid	w4005
<g/>
.
<g/>
,
s	w4008
<g/>
.
K	w4010
<g/>
.
Eva	w4012
<g/>
,
im	w4014
Satleris	w4015
<g/>
.
H	w4017
<g/>
.
an	w4019
der	w4020
Wien	w4021
<g/>
,
alt	w4023
3	w4024
<g/>
.
J	w4026
<g/>
.
Anna	w4028
Burghuberin	w4029
<g/>
,
led	w4031
<g/>
.
M	w4033
<g/>
.
<g/>
,
beym	w4036
schwarz	w4037
<g/>
.
Adler	w4039
bey	w4040
Maria	w4041
<g/>
=
hülf	w4043
<g/>
,
alt	w4045
50	w4046
J	w4047
<g/>
.
Dem	w4049
Jacob	w4050
Millich	w4051
<g/>
,
Kutsch	w4053
<g/>
.
<g/>
,
s	w4056
<g/>
.
K	w4058
<g/>
.
Anna	w4060
<g/>
,
beym	w4062
bl	w4063
<g/>
.
Stern	w4065
bey	w4066
Maria	w4067
<g/>
=
hülf	w4069
<g/>
,
alt	w4071
3	w4072
<g/>
.
v	w4074
<g/>
.
J	w4076
<g/>
.
Dem	w4078
Thom	w4079
<g/>
.
Weißman	w4081
<g/>
,
Tagw	w4083
<g/>
.
<g/>
,
s	w4086
<g/>
.
K	w4088
<g/>
.
Anna	w4090
<g/>
,
bey	w4092
de=nen	w4093
<g/>
=
3	w4095
<g/>
.
Lil	w4097
<g/>
.
zu	w4099
Mätzleinstorf	w4100
<g/>
,
alt	w4102
7	w4103
<g/>
.
J	w4105
<g/>
.
Summa	w4107
9	w4108
<g/>
.
Personen	w4110
<g/>
,
darunter	w4112
6	w4113
<g/>
.
Kinder	w4115
<g/>
.
</list>
<p id="p44">
Den	w4117
4	w4118
<g/>
.
nächstkünftigen	w4120
Monats	w4121
Julii	w4122
wer werden	w4123
<g/>
=
</p>
<p id="p45">
den	w4126
in	w4127
der	w4128
goldenen	w4129
Rosen	w4130
auf	w4131
dem	w4132
alten	w4133
Fleisch=markt	w4134
<g/>
=
im	w4136
2ten	w4137
Stock	w4138
verschiedene	w4139
Effecten	w4140
<g/>
,
als	w4142
Geschmuck	w4143
<g/>
,
Silber	w4145
<g/>
,
weisse	w4147
Wäsch	w4148
<g/>
,
Gewehr	w4150
<g/>
,
ein	w4152
ganzes	w4153
Cabinet	w4154
mit	w4155
Französischen	w4156
Kupfern	w4157
<g/>
,
Ausländer	w4159
<g/>
=
wein	w4161
<g/>
,
nebst	w4163
unterschiedlichen	w4164
Haus=mobilien	w4165
<g/>
=
licitiret	w4167
werden	w4168
<g/>
.
</p>
<head id="hl35">
AVERTISSEMENT	w4170
<g/>
.
</head>
<p id="p46">
Demnach	w4172
Jhro	w4173
Kaiserlich	w4174
<g/>
=
Königl	w4176
<g/>
.
Maje=stät	w4178
<g/>
=
über	w4180
das	w4181
<g/>
:
denen	w4183
alhiesig	w4184
<g/>
=
Burgerl	w4186
<g/>
.
Apo=theckern	w4188
<g/>
=
zur	w4190
Einführ	w4191
<g/>
=
und	w4193
Verkauffung	w4194
des	w4195
Rohitscher	w4196
<g/>
=
Sauer	w4198
<g/>
=
brunnen	w4200
<g/>
=
wasser	w4202
<g/>
,
dann	w4204
Spaa	w4205
<g/>
=
und	w4207
Selter	w4208
<g/>
=
Wasser	w4210
neuerdings	w4211
allergnädigst	w4212
bestättigte	w4213
Privilegium	w4214
privativum	w4215
Aller=höchst	w4216
<g/>
=
zu	w4218
verordnen	w4219
geruhet	w4220
haben	w4221
<g/>
:
daß	w4223
bey	w4224
allmalig	w4225
ankommender	w4226
Lieferung	w4227
dieser	w4228
Wässer	w4229
die	w4230
Visitation	w4231
derenselben	w4232
durch	w4233
einen	w4234
eigends	w4235
hierzu	w4236
bestimmten	w4237
Doctorem	w4238
Medicinæ Medicinae	w4239
vor=genommen	w4240
<g/>
=
<g/>
,
sodann	w4243
diese	w4244
vier	w4245
Sorten	w4246
Wasser	w4247
alsogleich	w4248
bey	w4249
ihrer	w4250
Ankunft	w4251
Flaschenweiß	w4252
mit	w4253
einem	w4254
gewissen	w4255
jährlich	w4256
abzuänderenden	w4257
Zeichen	w4258
<g/>
,
nebst	w4260
einem	w4261
gedruckten	w4262
Zettul	w4263
<g/>
,
und	w4265
darauf	w4266
an=merkender	w4267
<g/>
=
Jahr	w4269
<g/>
=
zahl	w4271
signiret	w4272
<g/>
.
Die	w4274
ein	w4275
Jähri=ge	w4276
<g/>
=
derley	w4278
Wässer	w4279
um	w4280
die	w4281
Helfte	w4282
des	w4283
bis	w4284
anhero	w4285
als	w4286
nämlich	w4287
vor	w4288
eine	w4289
neu	w4290
<g/>
=
angekommene	w4292
Spaa	w4293
<g/>
=
Flaschen	w4295
</p>
<p id="p47">
und	w4395
nicht	w4396
höher	w4397
hindann	w4398
gegeben	w4399
<g/>
.
Die	w4401
jenige	w4402
Flaschen	w4403
<g/>
,
und	w4405
Krüge	w4406
hingegen	w4407
<g/>
,
welche	w4409
zwey	w4410
Jährig	w4411
und	w4412
noch	w4413
älter	w4414
befunden	w4415
werden	w4416
<g/>
,
gänz=lichen	w4418
<g/>
=
getilget	w4420
werden	w4421
sollen	w4422
<g/>
.
Als	w4424
wird	w4425
diese	w4426
Allerhöchste	w4427
Verordnung	w4428
sowol	w4429
<g/>
,
als	w4431
auch	w4432
dero	w4433
selben	w4434
allergehorsamst	w4435
beschehendes	w4436
genaueste	w4437
Befolgung	w4438
dem	w4439
Publico	w4440
hiemit	w4441
zu	w4442
dem	w4443
Ende	w4444
kund	w4445
<g/>
,
und	w4447
zu	w4448
wissen	w4449
gemacht	w4450
<g/>
,
damit	w4452
selbes	w4453
sich	w4454
nicht	w4455
allein	w4456
des	w4457
diesfälligen	w4458
Preises	w4459
halber	w4460
hernach	w4461
zu	w4462
richten	w4463
<g/>
,
sondern	w4465
auch	w4466
<g/>
,
falls	w4468
die	w4469
vier	w4470
obbenannte	w4471
Sorten	w4472
<g/>
=
Wässer	w4474
mit	w4475
denen	w4476
vor=erwehnten	w4477
<g/>
=
gedruckten	w4479
<g/>
=
nebst	w4481
der	w4482
Jahr	w4483
<g/>
=
zahl	w4485
</p>
<p id="p48">
anzeigenden	w4486
Zettuln	w4487
<g/>
,
und	w4489
bey=gesetzten	w4490
<g/>
=
<g/>
,
diesem	w4493
für	w4494
<g/>
,
das	w4496
1753	w4497
<g/>
.
Jahr	w4499
<g/>
,
andienenden	w4501
Sigil	w4502
nicht	w4503
gezeichnet	w4504
wären	w4505
<g/>
,
solche	w4507
Wäs	w4508
<g/>
=
ser	w4510
für	w4511
keine	w4512
gerechte	w4513
Waar	w4514
anzu	w4515
<g/>
=
sehen	w4517
wissen	w4518
möge	w4519
<g/>
.
</p>
<p id="p49">
Auf	w4521
dem	w4522
Dominicaner	w4523
<g/>
=
Platz	w4525
<g/>
,
in	w4527
dem	w4528
Kali=wodischen	w4529
<g/>
=
Buch	w4531
<g/>
=
Gewölb	w4533
seynd	w4534
folgende	w4535
Bücher	w4536
zu	w4537
bekommen	w4538
<g/>
:
</p>
<p id="p50">
P	w4540
<g/>
.
R	w4542
<g/>
.
P	w4544
<g/>
.
Marquardi	w4546
Herrgott	w4547
<g/>
,
Ord	w4549
<g/>
.
S	w4551
<g/>
.
Bene=dicti	w4553
<g/>
=
<g/>
;
Monumenta	w4556
Aug	w4557
<g/>
.
Tomus	w4559
Austriacæ Austriacae	w4560
in	w4561
quinque	w4562
Tomes	w4563
divisa	w4564
<g/>
,
Tomus	w4566
1	w4567
<g/>
.
Sigilla	w4569
vetera	w4570
<g/>
,
<g/>
&
Insignia	w4573
cum	w4574
antiqua	w4575
<g/>
,
tum	w4577
re=centiora	w4578
<g/>
=
varii	w4580
generis	w4581
complectitur	w4582
<g/>
,
quibus	w4584
ubi	w4585
sunt	w4586
Marchiones	w4587
<g/>
,
Duces	w4589
<g/>
,
Archiduces-que	w4591
<g/>
-
Austriæ Austriae	w4593
<g/>
,
<g/>
&
c	w4596
<g/>
.
à	w4598
10	w4599
Fl	w4600
<g/>
.
</p>
<p id="p51">
<g/>
-
<g/>
-
<g/>
-
Nummotheca	w4605
Principum	w4606
Austriæ Austriae	w4607
ex	w4608
gazis	w4609
Aulæ Aulae	w4610
Cæsareæ Caesareae	w4611
potissimum	w4612
instructa	w4613
<g/>
&
aliunde	w4615
aucta	w4616
<g/>
,
quæ quae	w4618
à	w4619
prima	w4620
ætate aetate	w4621
<g/>
,
qua	w4623
in	w4624
Austria	w4625
cusa	w4626
fuit	w4627
moneta	w4628
sub	w4629
Babenber- gicæ Babenbergicae	w4630
<g/>
-
Scriptis	w4632
Marchionibus	w4633
<g/>
,
ad	w4635
uique	w4636
Hab- spurgicæ Habspurgicae	w4637
<g/>
-
Gentis	w4639
Principes	w4640
<g/>
,
Lineæ Lineae	w4642
Hispano	w4643
<g/>
-
Austriacæ Austriacae	w4645
<g/>
,
hujusque	w4647
Masculum	w4648
ultimum	w4649
Carolum	w4650
II	w4651
<g/>
.
Regen	w4653
Hispan	w4654
<g/>
.
Nummos	w4656
ca-jusque	w4657
<g/>
-
formæ formae	w4659
<g/>
&
metalli	w4661
<g/>
:
præcipue praecipue	w4663
tamen	w4664
Mnemonicos	w4665
atque	w4666
iconios	w4667
<g/>
,
qui	w4669
vel	w4670
ho-rum	w4671
<g/>
-
jussu	w4673
<g/>
,
vel	w4675
eorum	w4676
gratia	w4677
ab	w4678
aliis	w4679
per-cussi	w4680
<g/>
-
vel	w4682
fusi	w4683
fuerunt	w4684
<g/>
,
typis	w4686
æneis aeneis	w4687
expres=sos	w4688
<g/>
=
deducit	w4690
à	w4691
18	w4692
Fl	w4693
<g/>
.
</p>
<p id="p52">
Geistliche	w4695
Exercitien	w4696
des	w4697
Heil	w4698
<g/>
.
Ignatii	w4700
<g/>
,
wie	w4702
durch	w4703
acht	w4704
Täg	w4705
solche	w4706
<g/>
,
pflegen	w4708
gemacht	w4709
zu	w4710
werden	w4711
<g/>
,
das	w4713
anderte	w4714
Werk	w4715
P	w4716
<g/>
.
Caroli	w4718
Am-brosii	w4719
<g/>
-
Cartanei	w4721
<g/>
,
S	w4723
<g/>
.
J	w4725
<g/>
.
so	w4727
nach	w4728
seinem	w4729
Tod	w4730
in	w4731
Welscher	w4732
Sprach	w4733
in	w4734
Druck	w4735
ausgangen	w4736
<g/>
,
und	w4738
erst	w4739
anjetzo	w4740
zum	w4741
besonderen	w4742
Dienst	w4743
derenjenigen	w4744
<g/>
,
welche	w4746
die	w4747
Exercitia	w4748
zu	w4749
machen	w4750
gedenken	w4751
<g/>
,
oder	w4753
vielmehr	w4754
machen	w4755
<g/>
,
in	w4757
die	w4758
reine	w4759
teutsche	w4760
Sprach	w4761
über=setzet	w4762
<g/>
=
ist	w4764
<g/>
,
das	w4766
Stuck	w4767
in	w4768
Französis	w4769
<g/>
.
Band	w4771
<g/>
,
à	w4773
45	w4774
<g/>
.
Kr	w4776
<g/>
.
</p>
<p id="p53">
Himmel	w4778
auf	w4779
Erden	w4780
<g/>
,
ist	w4782
wöllen	w4783
was	w4784
GOtt	w4785
will	w4786
<g/>
:
und	w4788
ist	w4789
der	w4790
sicherste	w4791
und	w4792
kürzeste	w4793
Weeg	w4794
zu	w4795
der	w4796
ewigen	w4797
Seligkeit	w4798
<g/>
.
Gebundener	w4800
à	w4801
15	w4802
<g/>
.
Kr	w4804
<g/>
.
</p>
<p id="p54">
Kunst	w4806
und	w4807
Weis	w4808
eine	w4809
wahre	w4810
Gemüts	w4811
<g/>
=
Ruhe	w4813
<g/>
,
durch	w4815
Betrachtung	w4816
der	w4817
Göttlichen	w4818
Weisheit	w4819
<g/>
,
Vorsichtigkeit	w4821
<g/>
,
und	w4823
Güte	w4824
<g/>
,
und	w4826
durch	w4827
daraus	w4828
entstehende	w4829
Vereinigung	w4830
des	w4831
Menschlichen	w4832
mit	w4833
dem	w4834
Göttlichen	w4835
Willen	w4836
<g/>
,
zu	w4838
verschaffen	w4839
<g/>
.
Ge=bunden	w4841
<g/>
=
<g/>
,
à	w4844
24	w4845
<g/>
.
Kr	w4847
<g/>
.
</p>
<p id="p55">
Geistliches	w4849
Ubungen	w4850
<g/>
=
buch	w4852
für	w4853
Geistliche	w4854
so=wol	w4855
<g/>
=
<g/>
,
als	w4858
Weltliche	w4859
Personen	w4860
auf	w4861
alle	w4862
Fest	w4863
<g/>
=
täge	w4865
</p>
<p id="p56">
und	w4872
nicht	w4873
höher	w4874
hindann	w4875
gegeben	w4876
<g/>
.
Die	w4878
jenige	w4879
Flaschen	w4880
<g/>
,
und	w4882
Krüge	w4883
hingegen	w4884
<g/>
,
welche	w4886
zwey	w4887
Jährig	w4888
und	w4889
noch	w4890
älter	w4891
befunden	w4892
werden	w4893
<g/>
,
gänz=lichen	w4895
<g/>
=
getilget	w4897
werden	w4898
sollen	w4899
<g/>
.
Als	w4901
wird	w4902
diese	w4903
Allerhöchste	w4904
Verordnung	w4905
sowol	w4906
<g/>
,
als	w4908
auch	w4909
dero	w4910
selben	w4911
allergehorsamst	w4912
beschehendes	w4913
genaueste	w4914
Befolgung	w4915
dem	w4916
Publico	w4917
hiemit	w4918
zu	w4919
dem	w4920
Ende	w4921
kund	w4922
<g/>
,
und	w4924
zu	w4925
wissen	w4926
gemacht	w4927
<g/>
,
damit	w4929
selbes	w4930
sich	w4931
nicht	w4932
allein	w4933
des	w4934
diesfälligen	w4935
Preises	w4936
halber	w4937
hernach	w4938
zu	w4939
richten	w4940
<g/>
,
sondern	w4942
auch	w4943
<g/>
,
falls	w4945
die	w4946
vier	w4947
obbenannte	w4948
Sorten	w4949
<g/>
=
Wässer	w4951
mit	w4952
denen	w4953
vor=erwehnten	w4954
<g/>
=
gedruckten	w4956
<g/>
=
nebst	w4958
der	w4959
Jahr	w4960
<g/>
=
zahl	w4962
</p>
<p id="p57">
anzeigenden	w4963
Zettuln	w4964
<g/>
,
und	w4966
bey=gesetzten	w4967
<g/>
=
<g/>
,
diesem	w4970
für	w4971
<g/>
,
das	w4973
1753	w4974
<g/>
.
Jahr	w4976
<g/>
,
andienenden	w4978
Sigil	w4979
nicht	w4980
gezeichnet	w4981
wären	w4982
<g/>
,
solche	w4984
Wäs	w4985
<g/>
=
ser	w4987
für	w4988
keine	w4989
gerechte	w4990
Waar	w4991
anzu	w4992
<g/>
=
sehen	w4994
wissen	w4995
möge	w4996
<g/>
.
</p>
<p id="p58">
Auf	w4998
dem	w4999
Dominicaner	w5000
<g/>
=
Platz	w5002
<g/>
,
in	w5004
dem	w5005
Kali=wodischen	w5006
<g/>
=
Buch	w5008
<g/>
=
Gewölb	w5010
seynd	w5011
folgende	w5012
Bücher	w5013
zu	w5014
bekommen	w5015
<g/>
:
</p>
<p id="p59">
P	w5017
<g/>
.
R	w5019
<g/>
.
P	w5021
<g/>
.
Marquardi	w5023
Herrgott	w5024
<g/>
,
Ord	w5026
<g/>
.
S	w5028
<g/>
.
Bene=dicti	w5030
<g/>
=
<g/>
;
Monumenta	w5033
Aug	w5034
<g/>
.
Tomus	w5036
Austriacæ Austriacae	w5037
in	w5038
quinque	w5039
Tomes	w5040
divisa	w5041
<g/>
,
Tomus	w5043
1	w5044
<g/>
.
Sigilla	w5046
vetera	w5047
<g/>
,
<g/>
&
Insignia	w5050
cum	w5051
antiqua	w5052
<g/>
,
tum	w5054
re=centiora	w5055
<g/>
=
varii	w5057
generis	w5058
complectitur	w5059
<g/>
,
quibus	w5061
ubi	w5062
sunt	w5063
Marchiones	w5064
<g/>
,
Duces	w5066
<g/>
,
Archiduces-que	w5068
<g/>
-
Austriæ Austriae	w5070
<g/>
,
<g/>
&
c	w5073
<g/>
.
à	w5075
10	w5076
Fl	w5077
<g/>
.
</p>
<p id="p60">
<g/>
-
<g/>
-
<g/>
-
Nummotheca	w5082
Principum	w5083
Austriæ Austriae	w5084
ex	w5085
gazis	w5086
Aulæ Aulae	w5087
Cæsareæ Caesareae	w5088
potissimum	w5089
instructa	w5090
<g/>
&
aliunde	w5092
aucta	w5093
<g/>
,
quæ quae	w5095
à	w5096
prima	w5097
ætate aetate	w5098
<g/>
,
qua	w5100
in	w5101
Austria	w5102
cusa	w5103
fuit	w5104
moneta	w5105
sub	w5106
Babenber- gicæ Babenbergicae	w5107
<g/>
-
Scriptis	w5109
Marchionibus	w5110
<g/>
,
ad	w5112
uique	w5113
Hab- spurgicæ Habspurgicae	w5114
<g/>
-
Gentis	w5116
Principes	w5117
<g/>
,
Lineæ Lineae	w5119
Hispano	w5120
<g/>
-
Austriacæ Austriacae	w5122
<g/>
,
hujusque	w5124
Masculum	w5125
ultimum	w5126
Carolum	w5127
II	w5128
<g/>
.
Regen	w5130
Hispan	w5131
<g/>
.
Nummos	w5133
ca-jusque	w5134
<g/>
-
formæ formae	w5136
<g/>
&
metalli	w5138
<g/>
:
præcipue praecipue	w5140
tamen	w5141
Mnemonicos	w5142
atque	w5143
iconios	w5144
<g/>
,
qui	w5146
vel	w5147
ho-rum	w5148
<g/>
-
jussu	w5150
<g/>
,
vel	w5152
eorum	w5153
gratia	w5154
ab	w5155
aliis	w5156
per-cussi	w5157
<g/>
-
vel	w5159
fusi	w5160
fuerunt	w5161
<g/>
,
typis	w5163
æneis aeneis	w5164
expres=sos	w5165
<g/>
=
deducit	w5167
à	w5168
18	w5169
Fl	w5170
<g/>
.
</p>
<p id="p61">
Geistliche	w5172
Exercitien	w5173
des	w5174
Heil	w5175
<g/>
.
Ignatii	w5177
<g/>
,
wie	w5179
durch	w5180
acht	w5181
Täg	w5182
solche	w5183
<g/>
,
pflegen	w5185
gemacht	w5186
zu	w5187
werden	w5188
<g/>
,
das	w5190
anderte	w5191
Werk	w5192
P	w5193
<g/>
.
Caroli	w5195
Am-brosii	w5196
<g/>
-
Cartanei	w5198
<g/>
,
S	w5200
<g/>
.
J	w5202
<g/>
.
so	w5204
nach	w5205
seinem	w5206
Tod	w5207
in	w5208
Welscher	w5209
Sprach	w5210
in	w5211
Druck	w5212
ausgangen	w5213
<g/>
,
und	w5215
erst	w5216
anjetzo	w5217
zum	w5218
besonderen	w5219
Dienst	w5220
derenjenigen	w5221
<g/>
,
welche	w5223
die	w5224
Exercitia	w5225
zu	w5226
machen	w5227
gedenken	w5228
<g/>
,
oder	w5230
vielmehr	w5231
machen	w5232
<g/>
,
in	w5234
die	w5235
reine	w5236
teutsche	w5237
Sprach	w5238
über=setzet	w5239
<g/>
=
ist	w5241
<g/>
,
das	w5243
Stuck	w5244
in	w5245
Französis	w5246
<g/>
.
Band	w5248
<g/>
,
à	w5250
45	w5251
<g/>
.
Kr	w5253
<g/>
.
</p>
<p id="p62">
Himmel	w5255
auf	w5256
Erden	w5257
<g/>
,
ist	w5259
wöllen	w5260
was	w5261
GOtt	w5262
will	w5263
<g/>
:
und	w5265
ist	w5266
der	w5267
sicherste	w5268
und	w5269
kürzeste	w5270
Weeg	w5271
zu	w5272
der	w5273
ewigen	w5274
Seligkeit	w5275
<g/>
.
Gebundener	w5277
à	w5278
15	w5279
<g/>
.
Kr	w5281
<g/>
.
</p>
<p id="p63">
Kunst	w5283
und	w5284
Weis	w5285
eine	w5286
wahre	w5287
Gemüts	w5288
<g/>
=
Ruhe	w5290
<g/>
,
durch	w5292
Betrachtung	w5293
der	w5294
Göttlichen	w5295
Weisheit	w5296
<g/>
,
Vorsichtigkeit	w5298
<g/>
,
und	w5300
Güte	w5301
<g/>
,
und	w5303
durch	w5304
daraus	w5305
entstehende	w5306
Vereinigung	w5307
des	w5308
Menschlichen	w5309
mit	w5310
dem	w5311
Göttlichen	w5312
Willen	w5313
<g/>
,
zu	w5315
verschaffen	w5316
<g/>
.
Ge=bunden	w5318
<g/>
=
<g/>
,
à	w5321
24	w5322
<g/>
.
Kr	w5324
<g/>
.
</p>
<p id="p64">
Geistliches	w5326
Ubungen	w5327
<g/>
=
buch	w5329
für	w5330
Geistliche	w5331
so=wol	w5332
<g/>
=
<g/>
,
als	w5335
Weltliche	w5336
Personen	w5337
auf	w5338
alle	w5339
Fest	w5340
<g/>
=
täge	w5342
</p>
<p id="p65">
des	w5344
ganzen	w5345
Jahrs	w5346
hindurch	w5347
eingerichtet	w5348
<g/>
.
Ein=gebunden	w5350
<g/>
=
<g/>
,
a	w5353
30	w5354
<g/>
.
Kr	w5356
<g/>
.
</p>
<p id="p66">
Premiers	w5358
Principes	w5359
de	w5360
la	w5361
langue	w5362
Françoi-se	w5363
<g/>
-
<g/>
,
illustrés	w5366
de	w5367
beaucoup	w5368
d'Exemples	w5369
tirés	w5370
de	w5371
l'Histoire	w5372
sacrée	w5373
<g/>
&
profana	w5375
<g/>
,
avec	w5377
une	w5378
Table	w5379
générale	w5380
des	w5381
matieres	w5382
<g/>
.
Oder	w5384
voll=ständige	w5385
<g/>
=
Teutsch	w5387
<g/>
=
Französische	w5389
Grammatica	w5390
<g/>
,
mit	w5392
einer	w5393
neuen	w5394
Syntax	w5395
<g/>
,
gezieret	w5397
mit	w5398
auserle=senen	w5399
<g/>
=
Exemplen	w5401
<g/>
,
par	w5403
J	w5404
<g/>
.
M	w5406
<g/>
.
Picard	w5408
<g/>
.
Einge=bundener	w5410
<g/>
=
à	w5412
1	w5413
<g/>
.
Fl	w5415
<g/>
.
30	w5417
<g/>
.
Kr	w5419
<g/>
.
</p>
<p id="p67">
Es	w5421
haben	w5422
alle	w5423
und	w5424
jede	w5425
<g/>
,
so	w5427
an	w5428
Weil	w5429
<g/>
.
Jhre	w5431
Excell	w5432
<g/>
.
Herrn	w5434
Christian	w5435
Heinrich	w5436
Grafens	w5437
von	w5438
Schönburg	w5439
<g/>
,
gewesten	w5441
Kaiserl	w5442
<g/>
.
