<doc id="wr_1762-09-04" attrs="word" year="1762" month="09" day="04" corpus="2">
<head id="h2_d688e2989">
Londen	w1_d688e2993
20.	w3_d688e2996
Aug.	w5_d688e2999
</head>
<p id="p4_d688e3002">
DEn	w1_d688e3006
14.	w3_d688e3009
dieses	w5_d688e3012
begaben	w7_d688e3015
sich	w9_d688e3018
der	w11_d688e3021
Lord	w13_d688e3025
)major	w1_d688e3030
und	w3_d688e3033
die	w5_d688e3036
Aelter=leute	w7_d688e3039
von	w9_d688e3042
bie	w11_d688e3045
siger	w1_d688e3050
Haupt=stadt	w3_d688e3053
nacher	w5_d688e3056
St.	w7_d688e3059
James,	w9_d688e3062
allwo	w1_d688e3068
sie	w3_d688e3071
Sr.	w5_d688e3074
Majest.	w7_d688e3077
folgende	w9_d688e3080
Zuschrift	w11_d688e3083
überreichten:	w1_d688e3088
</p>
<head id="h2_d688e3094">
Gnädigster	w1_d688e3098
Souverain!	w3_d688e3101
</head>
<p id="p4_d688e3104">
Wir	w1_d688e3108
allezeit	w3_d688e3111
unterthänige	w5_d688e3114
und	w7_d688e3117
getreue	w9_d688e3120
Unterthanen	w1_d688e3125
Eurer	w3_d688e3128
Majest.	w5_d688e3131
nämlich	w7_d688e3134
der	w9_d688e3137
Lord	w11_d688e3140
Major,	w1_d688e3145
die	w3_d688e3148
Aelter=leute,	w5_d688e3151
und	w7_d688e3154
die	w9_d688e3157
gesammte	w11_d688e3160
Burgerschaft	w1_d688e3166
aus	w3_d688e3169
Dero	w5_d688e3172
Haupt=stadt	w7_d688e3175
Londen,	w9_d688e3178
bitten	w1_d688e3183
eigends	w3_d688e3186
hiezu	w5_d688e3189
versammelt	w7_d688e3192
demütigst	w9_d688e3195
um	w1_d688e3200
die	w3_d688e3203
Erlaubnuß,	w5_d688e3206
ugs	w7_d688e3209
dieser	w9_d688e3212
ersten	w11_d688e3215
Gelegen	w13_d688e3219
heit	w1_d688e3224
bedienen	w3_d688e3227
zu	w5_d688e3230
dörfen,	w7_d688e3233
um	w9_d688e3236
Eurer	w11_d688e3239
Majest.	w13_d688e3243
wegen	w1_d688e3249
der	w3_d688e3252
glücklichen	w5_d688e3255
Entbindung	w7_d688e3258
der	w9_d688e3261
Kö	w11_d688e3264
nigin	w1_d688e3269
und	w3_d688e3272
freudenvollen	w5_d688e3275
Geburt	w7_d688e3278
eines	w9_d688e3281
ge	w11_d688e3284
funden	w1_d688e3289
Prinzen	w3_d688e3292
unsere	w5_d688e3295
schuldigste	w7_d688e3298
Glückwün	w9_d688e3301
sche	w1_d688e3306
abzustatten	w3_d688e3309
zu	w5_d688e3312
dörfen.	w7_d688e3315
</p>
<p id="p6_d688e3318">
Ein	w1_d688e3322
so	w3_d688e3325
beträchtiger	w5_d688e3328
Zufall,	w7_d688e3331
wovon	w9_d688e3334
der	w11_d688e3337
Tag	w13_d688e3341
dem	w1_d688e3346
Gedächtauß	w3_d688e3349
unserer	w5_d688e3352
Freyheit,	w7_d688e3355
und	w9_d688e3358
diesen	w11_d688e3361
</p>
<p id="p8_d688e3364">
Königreiche	w1_d688e3368
beständig	w3_d688e3371
heilig	w5_d688e3374
seyn	w7_d688e3377
wird,	w9_d688e3380
erfüllt	w11_d688e3383
unsere	w1_d688e3388
Herzen	w3_d688e3391
mit	w5_d688e3394
Dank=vollen	w7_d688e3397
Gesinnungen	w9_d688e3400
gegen	w1_d688e3405
die	w3_d688e3408
Gottliche	w5_d688e3411
Vorsichtigkeit,	w7_d688e3414
welche	w9_d688e3417
auf	w11_d688e3420
solche	w1_d688e3426
Weise	w3_d688e3429
die	w5_d688e3432
besondere	w7_d688e3435
Glückseeligkeit	w9_d688e3438
Eu	w11_d688e3441
rer	w1_d688e3446
Majestät	w3_d688e3449
in	w5_d688e3452
