<doc id="edoc_wd_1761-11-18" attrs="word" year="1761" month="11" day="18" corpus="1">
<head id="hl1">
um	w3655
9	w3656
<g/>
.
Uhr	w3658
in	w3659
des	w3660
Wienerischen	w3661
Bur=gerspitals	w3662
<g/>
=
<g/>
=
grundbuch	w3665
zu	w3666
erscheinen	w3667
ex	w3668
officio	w3669
an=geordnet	w3670
<g/>
=
worden	w3672
seye	w3673
<g/>
.
Solchemnach	w3675
werden	w3676
alle	w3677
</p>
<p id="p33">
und	w3678
jede	w3679
obgedacht	w3680
<g/>
=
Neubauerische	w3682
Erb	w3683
<g/>
=
oder	w3685
Schuld	w3686
<g/>
=
nehmere	w3688
bey	w3689
solch	w3690
<g/>
=
bestimmter	w3692
Convoca=tions	w3693
<g/>
=
<g/>
=
tagsatzung	w3696
sich	w3697
also	w3698
gewiß	w3699
anzumelden	w3700
<g/>
,
zu	w3702
legitimiren	w3703
<g/>
,
und	w3705
unter	w3706
einstens	w3707
ihre	w3708
Forderun=gen	w3709
<g/>
=
zu	w3711
liquidiren	w3712
<g/>
,
sub	w3714
1mo	w3715
<g/>
.
2do	w3717
<g/>
.
<g/>
&
3tio	w3720
<g/>
.
Ter Termino	w3722
<g/>
=
mino	w3724
hiemit	w3725
dergestalten	w3726
citiret	w3727
<g/>
,
daß	w3729
in	w3730
nicht	w3731
Erscheinungs	w3732
<g/>
=
fall	w3734
jedannoch	w3735
erholte	w3736
Verlassen=schafts	w3737
<g/>
=
<g/>
=
abhandlung	w3740
geschlossen	w3741
<g/>
,
und	w3743
was	w3744
Rech=tens	w3745
<g/>
=
ist	w3747
<g/>
,
erkennet	w3749
<g/>
,
auch	w3751
darüberhin	w3752
niemand	w3753
mehr	w3754
angehöret	w3755
<g/>
,
sondern	w3757
denen	w3758
Ausbleibenden	w3759
das	w3760
ewi=ge	w3761
<g/>
=
Stillschweigen	w3763
auferleget	w3764
werden	w3765
solle	w3766
<g/>
.
</p>
<p id="p34">
Wir	w3768
N	w3769
<g/>
.
N	w3771
<g/>
.
Superintendenten	w3773
<g/>
,
und	w3775
Spitl=meister	w3776
<g/>
=
der	w3778
Burgerspital	w3779
in	w3780
Wien	w3781
<g/>
,
geben	w3783
hiemit	w3784
jedermänniglich	w3785
<g/>
,
forderist	w3787
aber	w3788
denenjenigen	w3789
Par=theyen	w3790
<g/>
=
<g/>
,
so	w3793
auf	w3794
Absterben	w3795
der	w3796
Theresia	w3797
Hörman=nin	w3798
<g/>
=
<g/>
,
gewesten	w3801
Kinder	w3802
<g/>
=
wäscherin	w3804
im	w3805
Burgerspi=tal	w3806
<g/>
=
seel	w3808
<g/>
.
an	w3810
deroselben	w3811
Verlassenschaft	w3812
<g/>
,
welche	w3814
in	w3815
88	w3816
<g/>
.
fl	w3818
<g/>
.
9	w3820
<g/>
.
kr	w3822
<g/>
.
baarem	w3824
Geld	w3825
<g/>
,
und	w3827
in	w3828
geschätzten	w3829
Effecten	w3830
pr	w3831
<g/>
.
45	w3833
<g/>
.
fl	w3835
<g/>
.
2	w3837
<g/>
.
kr	w3839
<g/>
.
<g/>
,
in	w3842
allen	w3843
der	w3844
Zeit	w3845
in	w3846
133	w3847
<g/>
.
fl	w3849
<g/>
.
11	w3851
<g/>
.
kr	w3853
<g/>
.
bestehet	w3855
<g/>
,
in	w3857
Erb	w3858
<g/>
=
oder	w3860
Schuld=sachen	w3861
<g/>
=
einige	w3863
Sprüch	w3864
und	w3865
Forderungen	w3866
haben	w3867
<g/>
,
oder	w3869
zu	w3870
stellen	w3871
vermeinen	w3872
<g/>
,
hiemit	w3874
offentlich	w3875
zu	w3876
vernehmen	w3877
<g/>
,
was	w3879
massen	w3880
wegen	w3881
sicherer	w3882
Abhand=lung	w3883
<g/>
=
besagter	w3885
Verlassenschaft	w3886
über	w3887
die	w3888
unterm	w3889
23	w3890
<g/>
.
Junii	w3892
dies	w3893
Jahrs	w3894
bereits	w3895
bestimmt	w3896
gewesten	w3897
per=emptorisch	w3898
<g/>
=
<g/>
=
clausulirten	w3901
Convocations	w3902
<g/>
=
und	w3904
zu=gleich	w3905
<g/>
=
Liquidations	w3907
<g/>
=
tagsatzung	w3909
eine	w3910
nochmalig	w3911
überflüßige	w3912
superperemptorisch	w3913
clausulirte	w3914
Convo=cations	w3915
<g/>
=
<g/>
=
und	w3918
zugleich	w3919
Liquidations	w3920
<g/>
=
tagsatzung	w3922
auf	w3923
den	w3924
22	w3925
<g/>
.
Decemb	w3927
<g/>
.
dies	w3929
Jahrs	w3930
fruh	w3931
um	w3932
9	w3933
<g/>
.
Uhr	w3935
in	w3936
des	w3937
Wienerischen	w3938
Burgerspitals	w3939
Grund	w3940
<g/>
=
stuben	w3942
zu	w3943
erscheinen	w3944
ex	w3945
officio	w3946
angeordnet	w3947
worden	w3948
seye	w3949
<g/>
.
</p>
<p id="p35">
Solchemnach	w3951
werden	w3952
alle	w3953
und	w3954
jede	w3955
obgedacht	w3956
Hörmannische	w3957
Erb	w3958
<g/>
=
oder	w3960
Schuldnehmere	w3961
bey	w3962
solch=bestimmter	w3963
<g/>
=
Convocations	w3965
<g/>
=
tagsatzung	w3967
sich	w3968
also	w3969
ge=wiß	w3970
<g/>
=
anzumelden	w3972
<g/>
,
legitimiren	w3974
<g/>
,
und	w3976
unter	w3977
einstens	w3978
ihre	w3979
Forderungen	w3980
zu	w3981
liquidiren	w3982
<g/>
,
sub	w3984
1mo	w3985
<g/>
.
2do	w3987
<g/>
.
<g/>
&
3tio	w3990
<g/>
.
Termino	w3992
hiemit	w3993
dergestalten	w3994
citiret	w3995
<g/>
,
daß	w3997
in	w3998
nicht	w3999
Erscheinungs	w4000
<g/>
=
fall	w4002
jedannoch	w4003
erholte	w4004
Verlassenschafts	w4005
<g/>
=
abhandlung	w4007
geschlossen	w4008
<g/>
,
und	w4010
was	w4011
Rechtens	w4012
ist	w4013
<g/>
,
erkennet	w4015
<g/>
,
auch	w4017
darüberhin	w4018
niemand	w4019
mehr	w4020
angehöret	w4021
<g/>
,
sondern	w4023
denen	w4024
Ausbleibenden	w4025
das	w4026
ewige	w4027
Stillschweigen	w4028
auferleget	w4029
werden	w4030
solle	w4031
<g/>
.
</p>
<p id="p36">
Es	w4033
wird	w4034
hiemit	w4035
zu	w4036
wissen	w4037
gemacht	w4038
<g/>
,
daß	w4040
in	w4041
der	w4042
Wienerischen	w4043
Neustadt	w4044
verschiedene	w4045
Gattun=gen	w4046
<g/>
=
Hungarischer	w4048
Weine	w4049
<g/>
,
als	w4051
Ockauer	w4052
<g/>
=
Höflei=ner	w4054
<g/>
=
<g/>
=
und	w4057
St	w4058
<g/>
.
Georger	w4060
<g/>
=
gewächs	w4062
licitando	w4063
sollen	w4064
verkauffet	w4065
werden	w4066
<g/>
;
wer	w4068
demnach	w4069
ein	w4070
Belieben	w4071
darzu	w4072
traget	w4073
<g/>
,
kan	w4075
sich	w4076
den	w4077
2	w4078
<g/>
.
Decemb	w4080
<g/>
.
lauffenden	w4082
Jahrs	w4083
fruh	w4084
um	w4085
9	w4086
<g/>
.
Uhr	w4088
in	w4089
dem	w4090
Praitennacheri=schen	w4091
<g/>
=
auf	w4093
dem	w4094
Platz	w4095
gelegenen	w4096
Haus	w4097
anmelden	w4098
<g/>
.
</p>
<p id="p37">
Nächst	w4100
künftigen	w4101
Montag	w4102
als	w4103
den	w4104
23	w4105
<g/>
.
dieses	w4107
Monats	w4108
Novemb	w4109
<g/>
.
und	w4111
die	w4112
darauf	w4113
folgende	w4114
Täg	w4115
Vormittags	w4116
von	w4117
9	w4118
<g/>
.
bis	w4120
12	w4121
<g/>
.
und	w4123
Nachmittags	w4124
von	w4125
2	w4126
<g/>
.
bis	w4128
5	w4129
<g/>
.
Uhr	w4131
werden	w4132
in	w4133
dem	w4134
Hellmayrischen	w4135
Haus	w4136
im	w4137
zweyten	w4138
Stock	w4139
im	w4140
Fischhof	w4141
verschiedene	w4142
ledig	w4143
</p>
<p id="p38">
und	w4145
gefaste	w4146
Juwellen	w4147
von	w4148
Brillanten	w4149
<g/>
,
Rauten	w4151
<g/>
,
und	w4153
anderen	w4154
Steinern	w4155
<g/>
,
dann	w4157
Gold	w4158
<g/>
,
Silber	w4160
und	w4161
andere	w4162
Gallanterie	w4163
<g/>
=
waaren	w4165
<g/>
,
wie	w4167
auch	w4168
groß	w4169
und	w4170
kleine	w4171
Perl	w4172
<g/>
,
nebst	w4174
Leib	w4175
<g/>
=
und	w4177
Lein	w4178
<g/>
=
gewand	w4180
gegen	w4181
alsogleich	w4182
baarer	w4183
Bezahlung	w4184
plus	w4185
offerenti	w4186
verkauffet	w4187
werden	w4188
<g/>
.
</p>
<p id="p39">
Das	w4190
Collegium	w4191
Pazmanyanum	w4192
deren	w4193
studiren=den	w4194
<g/>
=
Geistlichen	w4196
<g/>
,
so	w4198
in	w4199
der	w4200
Stadt	w4201
neben	w4202
der	w4203
Haupt=mauth	w4204
<g/>
=
situiret	w4206
ist	w4207
<g/>
,
wie	w4209
auch	w4210
das	w4211
sogenannte	w4212
Gold=bergische	w4213
<g/>
=
Haus	w4215
<g/>
,
der	w4217
Haupt	w4218
<g/>
=
mauth	w4220
angebauet	w4221
<g/>
,
nicht	w4223
minder	w4224
der	w4225
Garten	w4226
zu	w4227
der	w4228
Leopoldstadt	w4229
in	w4230
Unter	w4231
<g/>
=
würth	w4233
neben	w4234
dem	w4235
Stadt	w4236
<g/>
=
gut	w4238
<g/>
,
alles	w4240
zum	w4241
obbenannten	w4242
Collegio	w4243
Pazmaniano	w4244
zugehörig	w4245
<g/>
,
ist	w4247
nunmehro	w4248
zu	w4249
verkauffen	w4250
<g/>
;
der	w4252
Kauffer	w4253
also	w4254
bey	w4255
dem	w4256
Hausmeister	w4257
vom	w4258
nämlichen	w4259
Collegio	w4260
Paz=maniano	w4261
<g/>
=
sich	w4263
zu	w4264
melden	w4265
hat	w4266
<g/>
.
Bishin	w4268
aber	w4269
daß	w4270
das	w4271
Collegium	w4272
Pazmanyanum	w4273
verkauffet	w4274
wird	w4275
<g/>
,
ist	w4277
solches	w4278
in	w4279
Zinnß	w4280
zu	w4281
verlassen	w4282
<g/>
.
</p>
<p id="p40">
Wir	w4284
N	w4285
<g/>
.
Superintendenten	w4287
und	w4288
Spittelmeister	w4289
des	w4290
Burger	w4291
<g/>
=
spitals	w4293
in	w4294
Wien	w4295
geben	w4296
hiemit	w4297
jeder=männiglich	w4298
<g/>
=
zu	w4300
vernehmen	w4301
<g/>
,
was	w4303
massen	w4304
auf	w4305
Anlan=gen	w4306
<g/>
=
des	w4308
Michael	w4309
von	w4310
Orenghischen	w4311
Hrn	w4312
<g/>
.
Curatoris	w4314
ad	w4315
lites	w4316
<g/>
,
wider	w4318
die	w4319
Frau	w4320
Thersiam	w4321
von	w4322
Orenghi	w4323
in	w4324
Conformitate	w4325
des	w4326
herab	w4327
gediehenen	w4328
Hochlöbli=chen	w4329
<g/>
=
Regierungs	w4331
<g/>
=
decret	w4333
unterm	w4334
3	w4335
<g/>
.
Septemb	w4337
<g/>
.
dies	w4339
Jahrs	w4340
in	w4341
Licitirung	w4342
des	w4343
ficte	w4344
auf	w4345
den	w4346
Rädlerischen	w4347
Namen	w4348
vergewöhrt	w4349
<g/>
,
dahingegen	w4351
vermög	w4352
Ceßion	w4353
dem	w4354
weil	w4355
<g/>
.
Hrn	w4357
<g/>
.
von	w4359
Orenghi	w4360
<g/>
,
und	w4362
resp	w4363
<g/>
.
nunmehro	w4365
in	w4366
dessen	w4367
Cridä	w4368
<g/>
=
massen	w4370
gehörige	w4371
Hauses	w4372
und	w4373
Gar=ten	w4374
<g/>
=
nächst	w4376
des	w4377
Rennwegs	w4378
gewilliget	w4379
<g/>
,
und	w4381
zu	w4382
dem	w4383
Ende	w4384
der	w4385
3te	w4386
künftigen	w4387
Monats	w4388
Decemb	w4389
<g/>
.
inle=benden	w4391
<g/>
=
Jahrs	w4393
fruhe	w4394
um	w4395
9	w4396
<g/>
.
Uhr	w4398
in	w4399
der	w4400
Burger=spitals	w4401
<g/>
=
Grund	w4403
<g/>
=
stuben	w4405
zu	w4406
erscheinen	w4407
bestimmet	w4408
worden	w4409
<g/>
.
Solchemnach	w4411
werden	w4412
alldiejenige	w4413
<g/>
,
so	w4415
obgedachte	w4416
Behausung	w4417
und	w4418
Garten	w4419
zu	w4420
erkauffen	w4421
gesinnet	w4422
<g/>
,
bey	w4424
solch	w4425
<g/>
=
bestimmter	w4427
Licitations	w4428
<g/>
=
tagsa=tzung	w4430
<g/>
=
entweder	w4432
persönlich	w4433
<g/>
,
oder	w4435
durch	w4436
genugsam	w4437
Gevollmächtigte	w4438
zu	w4439
erscheinen	w4440
haben	w4441
<g/>
,
wo	w4443
sodann	w4444
mit	w4445
dem	w4446
Meist	w4447
<g/>
=
bietenden	w4449
der	w4450
Kauf	w4451
geschlossen	w4452
<g/>
,
und	w4454
hierüber	w4455
das	w4456
weitere	w4457
vorgekehret	w4458
werden	w4459
solle	w4460
<g/>
.
</p>
<p id="p41">
Bey	w4462
Emerich	w4463
Felix	w4464
Bader	w4465
in	w4466
der	w4467
Bogner	w4468
<g/>
=
gasse	w4470
nächst	w4471
dem	w4472
Todten	w4473
<g/>
=
kopf	w4475
ist	w4476
zu	w4477
haben	w4478
<g/>
:
</p>
<list id="">
Partie	w4480
Sepentrionale	w4481
<g/>
&
Meridionale	w4483
du	w4484
Land	w4485
<g/>
=
graviat	w4487
de	w4488
Hesse	w4489
<g/>
=
Cassel	w4491
<g/>
,
avec	w4493
une	w4494
Partie	w4495
de	w4496
la	w4497
Vetteravie	w4498
<g/>
.
Dediee	w4500
à	w4501
Monsieur	w4502
la	w4503
Marechal	w4504
Duc	w4505
de	w4506
Broglie	w4507
<g/>
,
par	w4509
Mr	w4510
<g/>
.
Carlet	w4512
de	w4513
la	w4514
Roziere	w4515
<g/>
,
en	w4517
2	w4518
<g/>
.
feuilles	w4520
<g/>
.
Frf	w4522
<g/>
.
4	w4524
<g/>
.
fl	w4526
<g/>
.
La	w4528
meme	w4529
Carte	w4530
en	w4531
4	w4532
<g/>
.
Feuilles	w4534
<g/>
,
Augsb	w4536
<g/>
.
2	w4538
<g/>
.
fl	w4540
<g/>
.
De	w4542
l’Origine	w4543
des	w4544
Loix	w4545
<g/>
,
des	w4547
Arts	w4548
<g/>
&
des	w4550
Sciences	w4551
<g/>
,
<g/>
&
de	w4554
leurs	w4555
Progrés	w4556
chez	w4557
les	w4558
auciens	w4559
Penples	w4560
<g/>
,
par	w4562
Mr	w4563
<g/>
.
le	w4565
Président	w4566
de	w4567
Coguet	w4568
<g/>
,
II	w4570
<g/>
.
Tomes	w4572
<g/>
,
4to	w4574
<g/>
.
Paris	w4576
1758	w4577
<g/>
.
12	w4579
<g/>
.
fl	w4581
<g/>
.
Le	w4583
meme	w4584
Livre	w4585
III	w4586
<g/>
.
Tomes	w4588
<g/>
,
12mo	w4590
<g/>
.
Paris	w4592
1758	w4593
<g/>
.
8	w4595
<g/>
.
fl	w4597
<g/>
.
Geistreiche	w4599
Sitten	w4600
<g/>
=
lehre	w4602
<g/>
,
oder	w4604
Christliche	w4605
Voll=kommenheit	w4606
<g/>
=
<g/>
,
so	w4609
von	w4610
einem	w4611
jedweden	w4612
Christen	w4613
<g/>
,
was	w4615
</list>
<list id="">
Stands	w4616
und	w4617
Amts	w4618
er	w4619
seyn	w4620
mag	w4621
<g/>
,
nohtwendig	w4623
erfor=dert	w4624
<g/>
=
wird	w4626
<g/>
,
damit	w4628
er	w4629
sich	w4630
seines	w4631
ewigen	w4632
Heils	w4633
ver=sicheren	w4634
<g/>
=
möge	w4636
<g/>
;
durch	w4638
erbauliche	w4639
Predigen	w4640
an	w4641
denen	w4642
Sonn	w4643
<g/>
=
und	w4645
Feyertägen	w4646
auf	w4647
der	w4648
Canzel	w4649
vorgetra=gen	w4650
<g/>
=
von	w4652
R	w4653
<g/>
.
P	w4655
<g/>
.
Miel	w4657
<g/>
,
der	w4659
Gesellschaft	w4660
JEsu	w4661
<g/>
.
An=jetzo	w4663
<g/>
=
aber	w4665
allen	w4666
der	w4667
Christlichen	w4668
Vollkommenheit	w4669
befliessenen	w4670
<g/>
,
und	w4672
ihres	w4673
Heils	w4674
begierigen	w4675
Seelen	w4676
<g/>
,
zu	w4678
Nutz	w4679
und	w4680
Trost	w4681
aus	w4682
Licht	w4683
gegeben	w4684
<g/>
,
zugleich	w4686
aber	w4687
auch	w4688
mit	w4689
einem	w4690
doppelten	w4691
Register	w4692
versehen	w4693
<g/>
,
zweyte	w4695
Auflage	w4696
<g/>
,
Fol	w4698
<g/>
.
Regensp	w4700
<g/>
.
3	w4702
<g/>
.
fl	w4704
<g/>
.
30	w4706
<g/>
.
kr	w4708
<g/>
.
Teubers	w4710
Joh	w4711
<g/>
.
Mart	w4713
<g/>
.
vollständiger	w4715
Unterricht	w4716
von	w4717
der	w4718
gemeinen	w4719
und	w4720
höheren	w4721
Dreh	w4722
<g/>
=
kunst	w4724
<g/>
,
ein	w4726
Werk	w4727
<g/>
,
dergleichen	w4729
bis	w4730
dato	w4731
noch	w4732
keines	w4733
zum	w4734
Vor=schein	w4735
<g/>
=
gekommen	w4737
<g/>
,
nebst	w4739
einem	w4740
Anhang	w4741
von	w4742
der	w4743
Lackier	w4744
<g/>
=
kunst	w4746
<g/>
,
und	w4748
darzu	w4749
dienlichen	w4750
fünf	w4751
treflichen	w4752
Fürneissen	w4753
<g/>
.
Auf	w4755
besonderes	w4756
Verlangen	w4757
hoher	w4758
Liebhaber	w4759
aus	w4760
Licht	w4761
gestellet	w4762
<g/>
,
mit	w4764
31	w4765
<g/>
.
Kupfer	w4767
<g/>
=
ta=feln	w4769
<g/>
=
<g/>
,
4to	w4772
<g/>
.
Regensp	w4774
<g/>
.
1756	w4776
<g/>
.
6	w4778
<g/>
.
fl	w4780
<g/>
.
Die	w4782
Einpfrüpfung	w4783
der	w4784
gefunden	w4785
Vernunft	w4786
<g/>
,
aus	w4788
dem	w4789
Französischen	w4790
übersetzet	w4791
<g/>
,
und	w4793
mit	w4794
dem	w4795
zweyten	w4796
Theil	w4797
vermehret	w4798
<g/>
,
8vo	w4800
<g/>
.
1761	w4802
<g/>
.
17	w4804
<g/>
.
kr	w4806
<g/>
.
</list>
<p id="p42">
Nächst	w4808
dem	w4809
rohten	w4810
Thurn	w4811
im	w4812
braunen	w4813
Hirschen	w4814
Nro	w4815
<g/>
.
11	w4817
<g/>
.
werden	w4819
nebst	w4820
vorhin	w4821
gemeldeten	w4822
Städt	w4823
<g/>
=
Oerter	w4825
<g/>
=
und	w4827
Jlluminatons	w4828
<g/>
=
vorstellungen	w4830
<g/>
,
die	w4832
förm=lichen	w4833
<g/>
=
Barcellonischen	w4835
Belagerungs	w4836
<g/>
=
umstände	w4838
<g/>
(
wie	w4840
ebenfalls	w4841
in	w4842
Colberg	w4843
vorgenommen	w4844
wird	w4845
<g/>
)
aufge=führet	w4847
<g/>
=
<g/>
,
nämlich	w4850
1	w4851
<g/>
.
die	w4853
Eröfnung	w4854
der	w4855
Transchee	w4856
oder	w4857
Lauf	w4858
<g/>
=
grabens	w4860
<g/>
,
2	w4862
<g/>
.
wie	w4864
man	w4865
Ausfälle	w4866
aufhält	w4867
<g/>
,
und	w4869
zurück	w4870
treibet	w4871
<g/>
,
3	w4873
<g/>
.
die	w4875
Angrif	w4876
des	w4877
Logements	w4878
in	w4879
dem	w4880
verdeckten	w4881
Weeg	w4882
<g/>
,
4	w4884
<g/>
.
die	w4886
Angrif	w4887
zweyer	w4888
Bollwerk	w4889
<g/>
,
nach	w4891
denen	w4892
von	w4893
denen	w4894
Minirern	w4895
gemach=ten	w4896
<g/>
=
Breschen	w4898
<g/>
,
5	w4900
<g/>
.
der	w4902
Sturm	w4903
auf	w4904
den	w4905
Haupt	w4906
<g/>
=
ort	w4908
der	w4909
Festung	w4910
<g/>
,
6	w4912
<g/>
.
wie	w4914
eine	w4915
Festung	w4916
zum	w4917
plündern	w4918
Preiß	w4919
gegeben	w4920
wird	w4921
<g/>
.
NB	w4923
<g/>
.
Alles	w4925
ohne	w4926
Pulfer=dampf	w4927
<g/>
=
oder	w4929
Geschmack	w4930
<g/>
,
doch	w4932
natürlich	w4933
produciret	w4934
<g/>
.
</p>
<p id="p43">
NB	w4936
<g/>
.
So	w4938
eine	w4939
Compagnie	w4940
solches	w4941
in	w4942
eigener	w4943
Woh=nung	w4944
<g/>
=
zu	w4946
sehen	w4947
verlanget	w4948
<g/>
,
wird	w4950
es	w4951
um	w4952
2	w4953
<g/>
.
fl	w4955
<g/>
.
dahin	w4957
gebracht	w4958
<g/>
,
und	w4960
ist	w4961
nur	w4962
eine	w4963
Stund	w4964
vorhero	w4965
im	w4966
be=sagten	w4967
<g/>
=
Hirschen	w4969
zu	w4970
melden	w4971
<g/>
.
</p>
<p id="p44">
Es	w4973
wird	w4974
kund	w4975
und	w4976
zu	w4977
wissen	w4978
gemacht	w4979
<g/>
,
daß	w4981
in	w4982
Wienerisch	w4983
<g/>
=
Neustadt	w4985
ein	w4986
Zucker	w4987
<g/>
=
bäcker	w4989
<g/>
=
gewerb	w4991
<g/>
,
samt	w4993
Caffee	w4994
<g/>
=
schank	w4996
<g/>
,
und	w4998
ein	w4999
wol	w5000
gebautes	w5001
Haus	w5002
zu	w5003
verkauffen	w5004
seye	w5005
<g/>
;
wer	w5007
solches	w5008
an	w5009
sich	w5010
zu	w5011
bringen	w5012
suchet	w5013
<g/>
,
kan	w5015
sich	w5016
bey	w5017
der	w5018
Wittib	w5019
in	w5020
Neustadt	w5021
in	w5022
der	w5023
Wiener	w5024
<g/>
=
gassen	w5026
anmelden	w5027
<g/>
.
</p>
<p id="p45">
Hiermit	w5029
wird	w5030
jedermänniglich	w5031
kund	w5032
und	w5033
zu	w5034
wis=sen	w5035
<g/>
=
gemacht	w5037
<g/>
:
wasmassen	w5039
die	w5040
vorhin	w5041
in	w5042
dem	w5043
Frey=herrl	w5044
<g/>
=
<g/>
.
von	w5047
Engelshofschen	w5048
Haus	w5049
gegen	w5050
der	w5051
St	w5052
<g/>
.
Peters	w5054
<g/>
=
kirchen	w5056
über	w5057
gewest	w5058
<g/>
=
K	w5060
<g/>
.
K	w5062
<g/>
.
privilegirte	w5064
Sied	w5065
<g/>
=
Koch	w5067
und	w5068
Haitz	w5069
<g/>
=
maschinen	w5071
<g/>
=
niederlag	w5073
nunmehro	w5074
in	w5075
dem	w5076
sogenannt	w5077
<g/>
=
Dattenriederischen	w5079
Haus	w5080
auf	w5081
dem	w5082
Graben	w5083
<g/>
,
in	w5085
der	w5086
klein	w5087
Dorothee=gassen	w5088
<g/>
=
nebst	w5090
dem	w5091
Oebstler	w5092
<g/>
=
stand	w5094
<g/>
,
und	w5096
allda	w5097
er=wehnte	w5098
<g/>
=
Maschinen	w5100
zu	w5101
besonderen	w5102
allgemeinen	w5103
Nu=tzen	w5104
<g/>
=
in	w5106
Ersparung	w5107
des	w5108
so	w5109
kostbaren	w5110
Brenn	w5111
<g/>
=
holzes	w5113
</p>
<p id="p46">
zu	w5115
haben	w5116
sind	w5117
<g/>
.
Wer	w5119
demnach	w5120
derenselben	w5121
sich	w5122
zu	w5123
bedienen	w5124
Belieben	w5125
traget	w5126
<g/>
,
kan	w5128
zugleich	w5129
zu	w5130
dessen	w5131
vollkommener	w5132
Genugthuung	w5133
die	w5134
Höhe	w5135
und	w5136
Breite	w5137
von	w5138
den	w5139
Ofen	w5140
<g/>
=
löchern	w5142
mitschicken	w5143
<g/>
.
</p>
<p id="p47">
Jn	w5145
der	w5146
Bogner	w5147
<g/>
=
gassen	w5149
beym	w5150
schwarzen	w5151
Camel	w5152
in	w5153
dem	w5154
Gewürz	w5155
<g/>
=
gewölb	w5157
ist	w5158
der	w5159
gerechte	w5160
Oeben=burger	w5161
<g/>
=
<g/>
=
ausbruch	w5164
<g/>
=
wermut	w5166
zu	w5167
bekommen	w5168
die	w5169
Maß	w5170
pr	w5171
<g/>
.
36	w5173
<g/>
.
kr	w5175
<g/>
.
</p>
<p id="p48">
Auf	w5177
Verordnung	w5178
eines	w5179
Löbl	w5180
<g/>
.
Landmarschallischen	w5182
Gerichts	w5183
wird	w5184
den	w5185
10	w5186
<g/>
.
dies	w5188
inlebenden	w5189
Monats	w5190
Novemb	w5191
<g/>
.
fruh	w5193
um	w5194
8	w5195
<g/>
.
Uhr	w5197
das	w5198
Adam	w5199
von	w5200
Leche=rische	w5201
<g/>
=
Gut	w5203
Zwerbach	w5204
<g/>
,
Gravenegg	w5206
und	w5207
Zinzen=hof	w5208
<g/>
=
<g/>
,
samt	w5211
denen	w5212
incorporirten	w5213
Ortschaften	w5214
im	w5215
allhiesigen	w5216
Land	w5217
<g/>
=
haus	w5219
in	w5220
der	w5221
dasigen	w5222
Commißions=stuben	w5223
<g/>
=
plus	w5225
offerenti	w5226
licitando	w5227
verkauffet	w5228
<g/>
,
auch	w5230
über	w5231
sothanen	w5232
Kauf	w5233
concludiret	w5234
werden	w5235
<g/>
.
</p>
<p id="p49">
Dem	w5237
Publico	w5238
ist	w5239
zwar	w5240
sowol	w5241
in	w5242
der	w5243
Wiener=als	w5244
<g/>
=
Linzer	w5246
<g/>
=
zeitung	w5248
im	w5249
vergangenen	w5250
Augusto	w5251
und	w5252
Septembri	w5253
die	w5254
gewiß	w5255
erfolgende	w5256
Lieferung	w5257
aus	w5258
der	w5259
Presse	w5260
des	w5261
zweyten	w5262
Theils	w5263
<g/>
,
der	w5265
in	w5266
der	w5267
Stadt	w5268
Steyer	w5269
verfertigten	w5270
<g/>
,
und	w5272
dem	w5273
Druck	w5274
unter	w5275
dem	w5276
Titul	w5277
<g/>
:
Der	w5279
aufrichtige	w5280
Sprachmeister	w5281
in	w5282
Oester=reich	w5283
<g/>
=
<g/>
,
übergebenen	w5286
Französisch	w5287
<g/>
=
Teutschen	w5289
Gram=maire	w5290
<g/>
=
bis	w5292
Ende	w5293
Octobris	w5294
a	w5295
<g/>
.
c	w5297
<g/>
.
versprochen	w5299
wor=den	w5300
<g/>
=
<g/>
.
Weilen	w5303
aber	w5304
wegen	w5305
der	w5306
Druckung	w5307
dieses	w5308
zweyten	w5309
Theils	w5310
einige	w5311
Hindernussen	w5312
vorgefallen	w5313
<g/>
,
welche	w5315
dessen	w5316
Verfertigung	w5317
um	w5318
ein	w5319
Monat	w5320
zuruck	w5321
geschlagen	w5322
<g/>
,
als	w5324
ersuchet	w5325
man	w5326
freundlichst	w5327
<g/>
,
sowol	w5329
alle	w5330
respective	w5331
Herrn	w5332
Pränumeranten	w5333
<g/>
,
als	w5335
andere	w5336
Liebhabere	w5337
dieser	w5338
Grammaire	w5339
bis	w5340
Ende	w5341
Novemb	w5342
<g/>
.
Geduld	w5344
zu	w5345
haben	w5346
<g/>
,
zu	w5348
welcher	w5349
Zeit	w5350
der	w5351
verspro=chene	w5352
<g/>
=
zweyte	w5354
Theil	w5355
<g/>
,
so	w5357
zwar	w5358
in	w5359
Linz	w5360
<g/>
,
und	w5362
nicht	w5363
Steyer	w5364
gedruckt	w5365
<g/>
,
jedoch	w5367
noch	w5368
mit	w5369
besserem	w5370
Fleiß	w5371
<g/>
,
als	w5373
der	w5374
erste	w5375
Theil	w5376
<g/>
,
ganz	w5378
gewiß	w5379
verfertiget	w5380
<g/>
,
und	w5382
den	w5383
Herrn	w5384
Pränumeranten	w5385
ohne	w5386
einzigen	w5387
Aufschub	w5388
zugesand	w5389
werden	w5390
wird	w5391
<g/>
.
Der	w5393
Preis	w5394
der	w5395
ganzen	w5396
Grammaire	w5397
ist	w5398
1	w5399
<g/>
.
fl	w5401
<g/>
.
15	w5403
<g/>
.
kr	w5405
<g/>
.
