<doc id="wr_1758-04-22" attrs="word" year="1758" month="04" day="22" corpus="2">
<head id="h2_d237e2856">
Düsseldorf	w1_d237e2860
12.	w3_d237e2863
April.	w5_d237e2866
</head>
<p id="p4_d237e2869">
zie	w1_d237e2873
Französische	w3_d237e2876
Armee	w5_d237e2879
hat	w7_d237e2882
nunmehro	w9_d237e2885
nach	w1_d237e2890
geschehener	w3_d237e2893
Passage	w5_d237e2896
über	w7_d237e2899
den	w9_d237e2902
Rhein	w1_d237e2907
ihre	w3_d237e2910
Position	w5_d237e2913
längs	w7_d237e2916
diesem	w9_d237e2919
Flusse	w11_d237e2922
und	w1_d237e2928
der	w3_d237e2931
Mags	w5_d237e2934
genommen.	w7_d237e2937
Sie	w9_d237e2940
erwartet	w11_d237e2943
aus	w13_d237e2947
Frankreich	w1_d237e2952
die	w3_d237e2955
ansehnlichste	w5_d237e2958
Verstärkungen	w7_d237e2961
und	w1_d237e2966
man	w3_d237e2969
versichert,	w5_d237e2972
daß	w7_d237e2975
sie	w9_d237e2978
zu	w11_d237e2981
Ende	w13_d237e2985
dieses	w15_d237e2988
Monats	w1_d237e2993
150.	w3_d237e2996
vollzählige	w5_d237e2999
Bataillons	w7_d237e3002
und	w9_d237e3005
140.	w1_d237e3011
Escadrons	w3_d237e3014
stark	w5_d237e3017
seyn	w7_d237e3020
werde.	w9_d237e3023
Noch	w11_d237e3026
den	w13_d237e3030
5.	w1_d237e3035
dieses	w3_d237e3038
war	w5_d237e3041
das	w7_d237e3044
Haupt=quartier	w9_d237e3047
des	w11_d237e3050
Herrn	w13_d237e3054
Grafens	w1_d237e3059
von	w3_d237e3062
Clermont	w5_d237e3065
in	w7_d237e3068
Wesel.	w9_d237e3071
Durch	w11_d237e3074
üremonde	w1_d237e3079
paßsiren	w3_d237e3082
beständig	w5_d237e3085
Französische	w7_d237e3088
Trupen,	w1_d237e3094
welche	w3_d237e3097
in	w5_d237e3100
dasigen	w7_d237e3103
Gegenden	w9_d237e3106
die	w11_d237e3109
an	w13_d237e3113
tonirungs=quarriere	w1_d237e3118
beziehen	w3_d237e3121
Der	w5_d237e3124
Herzog	w7_d237e3127
von	w1_d237e3132
Chevreuse	w3_d237e3135
und	w5_d237e3138
der	w7_d237e3141
Herr	w9_d237e3144
Marquis	w11_d237e3147
de	w13_d237e3151
Simon	w1_d237e3156
haben	w3_d237e3159
sich	w5_d237e3162
in	w7_d237e3165
Ansehung	w9_d237e3168
ihres	w11_d237e3171
groß	w13_d237e3175
mütigen	w1_d237e3181
Verfahrens	w3_d237e3184
im	w5_d237e3187
Gelderischen	w7_d237e3190
die	w9_d237e3193
hmlichste	w1_d237e3198
Lobs=erhebungen	w3_d237e3201
erworben,	w5_d237e3204
und	w7_d237e3207
zu	w1_d237e3212
Schwerteist	w3_d237e3215
man	w5_d237e3218
mit	w7_d237e3221
der	w9_d237e3224
Condoite,	w11_d237e3227
welche	w13_d237e3231
das	w1_d237e3236
Rigiment	w3_d237e3239
de	w5_d237e3242
Vienne	w7_d237e3245
beobachtet,	w9_d237e3248
sehr	w11_d237e3251
Ffrieden.	w1_d237e3257
Der	w3_d237e3260
Herzog	w5_d237e3263
von	w7_d237e3266
Brissae,	w9_d237e3269
welcher	w11_d237e3272
den	w1_d237e3277
Winter	w3_d237e3280
über	w5_d237e3283
im	w7_d237e3286
Clevischen	w9_d237e3289
commandirt	w11_d237e3292
ist	w1_d237e3297
von	w3_d237e3300
da	w5_d237e3303
abgereiset,	w7_d237e3306
um	w9_d237e3309
das	w11_d237e3312
Commande	w13_d237e3316
der	w1_d237e3321
rechten	w3_d237e3324
und	w5_d237e3327
zweyten	w7_d237e3330
Linie	w9_d237e3333
zu	w11_d237e3336
übernehmen,	w13_d237e3340
</p>
<p id="p6_d237e3343">
seine	w1_d237e3347
Stelle	w3_d237e3350
wird	w5_d237e3353
der	w7_d237e3356
Herr	w9_d237e3359
Marquis	w11_d237e3362
de	w13_d237e3366
Vil	w15_d237e3369
lemur	w1_d237e3374
ersetzen,	w3_d237e3377
dessen	w5_d237e3380
Ankunft	w7_d237e3383
in	w9_d237e3386
Cleve	w11_d237e3389
ehe	w13_d237e3393
stens	w1_d237e3398
erwartet	w3_d237e3401
wird.	w5_d237e3404
Von	w7_d237e3407
Cöln	w9_d237e3410
ist	w11_d237e3413
den	w13_d237e3417
8.	w15_d237e3420
dieses,	w1_d237e3426
der	w3_d237e3429
Herr	w5_d237e3432
Herzog	w7_d237e3435
von	w9_d237e3438
Broglio,	w11_d237e3441
nebst	w13_d237e3445
dem	w1_d237e3450
Vicomte	w3_d237e3453
Greaulme	w5_d237e3456
nach	w7_d237e3459
Coblenz	w9_d237e3462
abge	w11_d237e3465
reiset,	w1_d237e3470
um	w3_d237e3473
in	w5_d237e3476
dasigen	w7_d237e3479
Gegenden	w9_d237e3482
ein	w11_d237e3485
Corpo	w13_d237e3489
Trupen	w1_d237e3494
zu	w3_d237e3497
versammeln.	w5_d237e3500
Durch	w7_d237e3503
erstere	w9_d237e3506
Stadt	w11_d237e3509
sind	w1_d237e3515
seit	w3_d237e3518
den	w5_d237e3521
1.	w7_d237e3524
dieses	w9_d237e3527
verschiedene	w11_d237e3530
Regimenter	w13_d237e3534
nach	w1_d237e3539
ihren	w3_d237e3542
bestimmten	w5_d237e3545
Quartieren	w7_d237e3548
abmar	w9_d237e3551
schirt.	w1_d237e3556
Die	w3_d237e3559
2.	w5_d237e3562
Bataillons	w7_d237e3565
von	w9_d237e3568
Rochefort,	w11_d237e3571
gehen	w1_d237e3576
von	w3_d237e3579
Effern	w5_d237e3582
nach	w7_d237e3585
Rüremonde,	w9_d237e3588
das	w11_d237e3591
Ba	w13_d237e3595
taillon	w1_d237e3601
von	w3_d237e3604
Foix	w5_d237e3607
nach	w7_d237e3610
Cronenburg,	w9_d237e3613
1.	w11_d237e3616
Ba	w13_d237e3620
taillons	w1_d237e3625
de	w3_d237e3628
la	w5_d237e3631
Mark	w7_d237e3634
nach	w9_d237e3637
Heimersbach,	w11_d237e3640
2	w13_d237e3644
Ba	w15_d237e3647
taillon	w1_d237e3652
von	w3_d237e3655
Planta	w5_d237e3658
in	w7_d237e3661
die	w9_d237e3664
Gegend	w11_d237e3667
von	w13_d237e3671
Kai	w15_d237e3674
ferswert,	w1_d237e3679
das	w3_d237e3682
Bataillon	w5_d237e3685
Tournaisis	w7_d237e3688
nach	w9_d237e3691
Dor	w11_d237e3694
mogen	w1_d237e3700
und	w3_d237e3703
das	w5_d237e3706
Regiment	w7_d237e3709
Raubecourt	w9_d237e3712
nach	w11_d237e3715
Emskirchen.	w1_d237e3720
Die	w3_d237e3723
Hanöverische	w5_d237e3726
Armee	w7_d237e3729
macht	w9_d237e3732
aufs	w1_d237e3737
neue	w3_d237e3740
alle	w5_d237e3743
Anstalten,	w7_d237e3746
sich	w9_d237e3749
gleichfalls	w11_d237e3752
dem	w13_d237e3756
Rhein=strem	w1_d237e3761
zu	w3_d237e3764
näher.	w5_d237e3767
Sie	w7_d237e3770
brach	w9_d237e3773
den	w11_d237e3776
4	w13_d237e3780
aus	w15_d237e3783
der	w1_d237e3789
Gegend	w3_d237e3792
von	w5_d237e3795
Münster	w7_d237e3798
auf,	w9_d237e3801
und	w11_d237e3804
den	w13_d237e3808
7.	w15_d237e3811
erwartete	w1_d237e3816
man	w3_d237e3819
bereils	w5_d237e3822
Se	w7_d237e3825
Durchl.	w9_d237e3828
den	w11_d237e3831
Her	w13_d237e3835
zog	w1_d237e3840
Fordina	w3_d237e3843
dein	w5_d237e3846
dem	w7_d237e3849
Haup=quartier	w9_d237e3852
zu	w11_d237e3855
Dul	w13_d237e3859
men.	w1_d237e3864
Die	w3_d237e3867
Avant=garde;	w5_d237e3870
welche	w7_d237e3873
durch	w9_d237e3876
die	w11_d237e3879
leichten	w1_d237e3885
Trupen	w3_d237e3888
formirt	w5_d237e3891
wird,	w7_d237e3894
solle	w9_d237e3897
bereits	w11_d237e3900
un	w13_d237e3904
</p>
<p id="p12_d237e3918">
ter	w1_d237e3922
dem	w3_d237e3925
Commando	w5_d237e3928
des	w7_d237e3931
Prinzens	w9_d237e3934
von	w11_d237e3937
Hol	w13_d237e3941
stein	w1_d237e3946
Durchl.	w3_d237e3949
Dulmen	w5_d237e3952
und	w7_d237e3955
Haltern	w9_d237e3958
paßirt	w11_d237e3961
haben,	w1_d237e3966
und	w3_d237e3969
die	w5_d237e3972
Jäger	w7_d237e3975
schon	w9_d237e3978
bis	w11_d237e3981
auf	w13_d237e3985
einig	w15_d237e3988
Meilen	w1_d237e3994
über	w3_d237e3997
Dorsten	w5_d237e4000
gegen	w7_d237e4003
Wesel	w9_d237e4006
streiffen.	w11_d237e4009
Von	w1_d237e4014
hieraus	w3_d237e4017
hat	w5_d237e4020
man	w7_d237e4023
zur	w9_d237e4026
Sicherheit	w11_d237e4029
gegen	w13_d237e4033
die	w1_d237e4038
Streiffereyen	w3_d237e4041
solcher	w5_d237e4044
Corpo	w7_d237e4047
3.	w9_d237e4050
Bataillons	w11_d237e4053
detaschirt,	w1_d237e4058
und	w3_d237e4061
auch	w5_d237e4064
sonst	w7_d237e4067
alle	w9_d237e4070
mögliche	w11_d237e4073
Maas	w13_d237e4077
reguln	w1_d237e4083
genommen,	w3_d237e4086
um	w5_d237e4089
einen	w7_d237e4092
unversehenen	w9_d237e4095
Uber	w11_d237e4098
fall	w1_d237e4103
zu	w3_d237e4106
verhindern.	w5_d237e4109
Bey	w7_d237e4112
Einrückung	w9_d237e4115
der	w11_d237e4118
Ha	w13_d237e4122
növerischen	w1_d237e4127
Armee	w3_d237e4130
ins	w5_d237e4133
Münsterische,	w7_d237e4136
liessen	w9_d237e4139
des	w1_d237e4144
Prinzen	w3_d237e4147
Ferdinand	w5_d237e4150
Durchl.	w7_d237e4153
ein	w9_d237e4156
Patent	w11_d237e4159
publiciren,	w1_d237e4165
dessen	w3_d237e4168
Jnnhalt	w5_d237e4171
vornämlich	w7_d237e4174
da	w9_d237e4177
hin	w1_d237e4182
gehet,	w3_d237e4185
das	w5_d237e4188
dieselben	w7_d237e4191
Dero	w9_d237e4194
sämmtlichen	w11_d237e4197
Trupen	w1_d237e4202
Befehl	w3_d237e4205
ertheilt,	w5_d237e4208
die	w7_d237e4211
Unterthanen	w9_d237e4214
so	w11_d237e4217
wol	w1_d237e4222
im	w3_d237e4225
Münsterischen	w5_d237e4228
als	w7_d237e4231
in	w9_d237e4234
andern	w11_d237e4237
Ter	w13_d237e4241
ritoriis,	w1_d237e4247
wohin	w3_d237e4250
die	w5_d237e4253
Hanöverische	w7_d237e4256
Armee	w9_d237e4259
mar	w11_d237e4262
schiren	w1_d237e4267
würde,	w3_d237e4270
nicht	w5_d237e4273
im	w7_d237e4276
geringsten	w9_d237e4279
in	w11_d237e4282
ihrer	w13_d237e4286
Religions=ubung	w1_d237e4291
zu	w3_d237e4294
stöhren,	w5_d237e4297
alle	w7_d237e4300
offentliche	w9_d237e4303
Gebäud,	w1_d237e4308
Kirchen,	w3_d237e4311
Schulen,	w5_d237e4314
Klöster	w7_d237e4317
rc.	w9_d237e4320
nicht	w11_d237e4323
zu	w1_d237e4329
verletzen,	w3_d237e4332
auch	w5_d237e4335
alles	w7_d237e4338
Plündern	w9_d237e4341
und	w11_d237e4344
eigen	w13_d237e4348
mächtige	w1_d237e4353
Geld=erpressung	w3_d237e4356
bey	w5_d237e4359
Leib	w7_d237e4362
und	w9_d237e4365
Le	w11_d237e4368
bens=straffe	w1_d237e4373
zu	w3_d237e4376
unterlässen;	w5_d237e4379
es	w7_d237e4382
hätte	w9_d237e4385
also	w11_d237e4388
niemand	w1_d237e4393
Ursache	w3_d237e4396
zu	w5_d237e4399
flüchten,	w7_d237e4402
sondern	w9_d237e4405
jeder	w11_d237e4408
mann	w1_d237e4414
könne	w3_d237e4417
sicher	w5_d237e4420
bey	w7_d237e4423
dem	w9_d237e4426
seinigen	w11_d237e4429
bleiben,	w13_d237e4433
und	w1_d237e4438
diejenigen	w3_d237e4441
ungesäumt	w5_d237e4444
anzeigen,	w7_d237e4447
welche	w9_d237e4450
Excesse	w1_d237e4455
begangen.	w3_d237e4458
Dagegen	w5_d237e4461
vermute	w7_d237e4464
man	w9_d237e4467
daß	w1_d237e4472
niemand	w3_d237e4475
denen	w5_d237e4478
Französischen	w7_d237e4481
Trupen	w9_d237e4484
Vorschub	w1_d237e4490
leisten	w3_d237e4493
werde,	w5_d237e4496
weil	w7_d237e4499
man	w9_d237e4502
alsdann	w11_d237e4505
gegen	w1_d237e4510
diejenige	w3_d237e4513
nach	w5_d237e4516
Kriegs=gebrauch	w7_d237e4519
ver	w9_d237e4522
fahren	w1_d237e4527
würde.	w3_d237e4530
</p>
<head id="h2_d237e4536">
Londen	w1_d237e4540
9.	w3_d237e4543
April.	w5_d237e4546
</head>
<p id="p4_d237e4549">
Unterschiedene	w1_d237e4553
Anstalten,	w3_d237e4556
mit	w5_d237e4559
deren	w7_d237e4562
Voll	w9_d237e4565
ziehung	w1_d237e4570
man	w3_d237e4573
beschäftiget	w5_d237e4576
ist,	w7_d237e4579
bekräftigen	w9_d237e4582
daß	w1_d237e4587
ein	w3_d237e4590
wichtiges	w5_d237e4593
Unternehmen	w7_d237e4596
wider	w9_d237e4599
die	w11_d237e4602
Franzosen	w1_d237e4608
soll	w3_d237e4611
ausgeführet	w5_d237e4614
werden.	w7_d237e4617
Allein	w9_d237e4620
an	w1_d237e4625
was	w3_d237e4628
für	w5_d237e4631
einem	w7_d237e4634
Orte	w9_d237e4637
solches	w11_d237e4640
geschehen	w13_d237e4644
wer	w15_d237e4647
de,	w1_d237e4652
ist	w3_d237e4655
der	w5_d237e4658
Regierung	w7_d237e4661
noch	w9_d237e4664
zur	w11_d237e4667
Zeit	w13_d237e4671
all	w15_d237e4674
in	w17_d237e4677
be	w19_d237e4680
kannt,	w1_d237e4685
von	w3_d237e4688
dero	w5_d237e4691
Absichten	w7_d237e4694
man	w9_d237e4697
