<doc id="wr_1757-02-09" attrs="word" year="1757" month="02" day="09" corpus="2">
<head id="h2_d116e2698">
Londen	w1_d116e2702
7.	w3_d116e2705
Jan.	w5_d116e2708
</head>
<p id="p4_d116e2711">
Orgen	w1_d116e2715
wird	w3_d116e2718
das	w5_d116e2721
Unter=haus,	w7_d116e2724
und	w9_d116e2727
Montags	w1_d116e2732
das	w3_d116e2735
Ober=haus	w5_d116e2738
sich	w7_d116e2741
wie	w9_d116e2744
der	w1_d116e2749
versammeln,	w3_d116e2752
zu	w5_d116e2755
welchem	w7_d116e2758
Ende	w9_d116e2761
bereits	w1_d116e2767
viele	w3_d116e2770
Glieder	w5_d116e2773
in	w7_d116e2776
die	w9_d116e2779
Stadt	w11_d116e2782
kommen.	w13_d116e2786
Gestern	w1_d116e2791
wurde	w3_d116e2794
eine	w5_d116e2797
Proclamation	w7_d116e2800
offentlich	w9_d116e2803
bekannt	w1_d116e2808
gemacht,	w3_d116e2811
um	w5_d116e2814
die	w7_d116e2817
tüchtigen	w9_d116e2820
Leute	w11_d116e2823
zum	w1_d116e2828
Dienste	w3_d116e2831
der	w5_d116e2834
Königlichen	w7_d116e2837
Flotte	w9_d116e2840
aufzu	w11_d116e2843
muntern;	w1_d116e2849
imgleichen	w3_d116e2852
ist	w5_d116e2855
dabey	w7_d116e2858
eine	w9_d116e2861
Prämie	w11_d116e2864
für	w1_d116e2869
diejenigen	w3_d116e2872
versprochen	w5_d116e2875
worden,	w7_d116e2878
welche	w9_d116e2881
einige	w11_d116e2884
sich	w1_d116e2889
verborgen	w3_d116e2892
haltende	w5_d116e2895
Matrosen	w7_d116e2898
entdecken	w9_d116e2901
können,	w1_d116e2906
wie	w3_d116e2909
dann	w5_d116e2912
auch	w7_d116e2915
ein	w9_d116e2918
General=pardon	w11_d116e2921
für	w1_d116e2927
alle,	w3_d116e2930
welche	w5_d116e2933
von	w7_d116e2936
denen	w9_d116e2939
Königl.	w11_d116e2942
Schiffen	w13_d116e2946
desertiret	w1_d116e2951
seynd,	w3_d116e2954
ergangen	w5_d116e2957
ist.	w7_d116e2960
Am	w9_d116e2963
Mon	w11_d116e2966
tage	w1_d116e2971
langte	w3_d116e2974
der	w5_d116e2977
Vice=admiral	w7_d116e2980
Knowles	w9_d116e2983
mit	w11_d116e2986
einem	w1_d116e2991
genommenen	w3_d116e2994
Französischen	w5_d116e2997
Kapper	w7_d116e3000
von	w9_d116e3003
Plymout	w1_d116e3009
zu	w3_d116e3012
Portsmut	w5_d116e3015
an,	w7_d116e3018
alwo	w9_d116e3021
der	w11_d116e3024
Ad	w13_d116e3028
miral	w1_d116e3033
West	w3_d116e3036
mit	w5_d116e3039
seiner	w7_d116e3042
Escadre	w9_d116e3045
bereit	w11_d116e3048
ligt,	w13_d116e3052
in	w15_d116e3055
See	w1_d116e3060
zu	w3_d116e3063
stechen.	w5_d116e3066
Am	w7_d116e3069
Dienstag	w9_d116e3072
war	w11_d116e3075
der	w13_d116e3079
Ca	w15_d116e3082
pitan	w1_d116e3087
Armhürst	w3_d116e3090
als	w5_d116e3093
Zeuge	w7_d116e3096
in	w9_d116e3099
Sachen	w11_d116e3102
des	w13_d116e3106
Admirals	w1_d116e3112
Byng	w3_d116e3115
alda	w5_d116e3118
in	w7_d116e3121
Verhör,	w9_d116e3124
und	w11_d116e3127
man	w13_d116e3131
versichert,	w1_d116e3136
daß	w3_d116e3139
seine	w5_d116e3142
Aussage	w7_d116e3145
für	w9_d116e3148
gedachten	w11_d116e3151
Admiral	w1_d116e3156
sehr	w3_d116e3159
günstig	w5_d116e3162
gewesen	w7_d116e3165
wäre,	w9_d116e3168
doch	w11_d116e3171
kan	w1_d116e3176
man	w3_d116e3179
davon	w5_d116e3182
noch	w7_d116e3185
keine	w9_d116e3188
Particularia	w11_d116e3191
mel	w13_d116e3195
den.	w1_d116e3201
</p>
<head id="h2_d116e3207">
Neapel	w1_d116e3211
14.	w3_d116e3214
Jan.	w5_d116e3217
</head>
<p id="p4_d116e3220">
Alle	w1_d116e3224
unsere	w3_d116e3227
Fortressen	w5_d116e3230
an	w7_d116e3233
dem	w9_d116e3236
See=ufer	w11_d116e3239
seynd	w1_d116e3244
mit	w3_d116e3247
genugsamer	w5_d116e3250
Kriegs=munition	w7_d116e3253
zu	w9_d116e3256
ihrer	w1_d116e3261
Vertheidigung	w3_d116e3264
versehen;	w5_d116e3267
allein	w7_d116e3270
die	w9_d116e3273
be	w11_d116e3276
schlossen	w1_d116e3282
geweste	w3_d116e3285
Trupen=vermehrung	w5_d116e3288
scheint	w7_d116e3291
ausgestellt	w1_d116e3296
zu	w3_d116e3299
seyn.	w5_d116e3302
Seit	w7_d116e3305
einigen	w9_d116e3308
Tagen	w11_d116e3311
hat	w13_d116e3315
der	w1_d116e3320
Vesuv	w3_d116e3323
durch	w5_d116e3326
sein	w7_d116e3329
Gepolter	w9_d116e3332
die	w11_d116e3335
ganze	w13_d116e3339
Stadt	w15_d116e3342
in	w1_d116e3347
grossen	w3_d116e3350
Schrecken	w5_d116e3353
gesetzt,	w7_d116e3356
weil	w9_d116e3359
die	w11_d116e3362
Flam	w13_d116e3366
men	w1_d116e3372
mit	w3_d116e3375
einem	w5_d116e3378
solchen	w7_d116e3381
unterirrdischen	w9_d116e3384
Getöse	w11_d116e3387
in	w1_d116e3392
die	w3_d116e3395
Höhe	w5_d116e3398
stiegen,	w7_d116e3401
als	w9_d116e3404
wann	w11_d116e3407
die	w13_d116e3411
schwere	w15_d116e3414
sten	w1_d116e3419
Batterie=stücke	w3_d116e3422
abgefeuert	w5_d116e3425
wurden.	w7_d116e3428
</p>
<head id="h2_d116e3434">
Stockholm	w1_d116e3438
7.	w3_d116e3441
Jan.	w5_d116e3444
</head>
<p id="p4_d116e3447">
Nach	w1_d116e3451
einem	w3_d116e3454
zwey=jährigen	w5_d116e3457
Mißwachs	w7_d116e3460
in	w9_d116e3463
denen	w1_d116e3468
weiten	w3_d116e3471
Gränzen	w5_d116e3474
dieses	w7_d116e3477
Königreichs,	w9_d116e3480
hat	w1_d116e3485
man	w3_d116e3488
der	w5_d116e3491
vorsichtigen	w7_d116e3494
Veranstaltung	w9_d116e3497
einer	w1_d116e3503
hohen	w3_d116e3506
Landes=obrigkeit,	w5_d116e3509
und	w7_d116e3512
dem	w9_d116e3515
freundschaftlichen	w1_d116e3520
Betragen	w3_d116e3523
der	w5_d116e3526
Mächte,	w7_d116e3529
und	w9_d116e3532
Befehls=haber	w1_d116e3537
in	w3_d116e3540
denen	w5_d116e3543
benachbarten	w7_d116e3546
Län	w9_d116e3549
dern	w1_d116e3554
zu	w3_d116e3557
danken,	w5_d116e3560
daß	w7_d116e3563
so	w9_d116e3566
hoch	w11_d116e3569
auch	w13_d116e3573
der	w15_d116e3576
Brod	w17_d116e3579
korb	w1_d116e3585
durch	w3_d116e3588
eine	w5_d116e3591
algemeine	w7_d116e3594
Theurung	w9_d116e3597
aufgezogen	w11_d116e3600
war,	w1_d116e3605
es	w3_d116e3608
dannoch,	w5_d116e3611
GOtt	w7_d116e3614
lob!	w9_d116e3617
noch	w11_d116e3620
keinem	w13_d116e3624
Unterthan,	w1_d116e3629
und	w3_d116e3632
Einwohner	w5_d116e3635
alhier	w7_d116e3638
an	w9_d116e3641
Brode	w11_d116e3644
fehlet.	w1_d116e3649
Zu	w3_d116e3652
diesen	w5_d116e3655
löblichen	w7_d116e3658
Veranstaltungen	w9_d116e3661
gehöret	w1_d116e3667
auch	w3_d116e3670
diese,	w5_d116e3673
daß	w7_d116e3676
auf	w9_d116e3679
hohen	w11_d116e3682
Königl.	w13_d116e3686
</p>
<p id="p10_d116e3699">
Befehlbey	w1_d116e3703
einer	w3_d116e3706
Geld=straffe	w5_d116e3709
von	w7_d116e3712
100.	w9_d116e3715
