<doc id="wr_1759-04-07" attrs="word" year="1759" month="04" day="07" corpus="2">
<head id="h2_d337e3204">
Londen	w1_d337e3208
19.	w3_d337e3211
Martii.	w5_d337e3214
</head>
<p id="p4_d337e3217">
Ls	w1_d337e3221
wird	w3_d337e3224
bestättigt,	w5_d337e3227
daß	w7_d337e3230
der	w9_d337e3233
Admiral	w11_d337e3236
Boscawen	w1_d337e3241
eine	w3_d337e3244
ansehnliche	w5_d337e3247
Flotte	w7_d337e3250
im	w9_d337e3253
Mittelländischen	w1_d337e3258
Meer	w3_d337e3261
unter	w5_d337e3264
sich	w7_d337e3267
ha	w9_d337e3270
be,	w1_d337e3276
und	w3_d337e3279
in	w5_d337e3282
einem	w7_d337e3285
offentlichen	w9_d337e3288
Caracter	w11_d337e3291
am	w13_d337e3295
Neapolitanischen	w1_d337e3300
Hofe	w3_d337e3303
stehen	w5_d337e3306
soll.	w7_d337e3309
Man	w9_d337e3312
arbeitet	w1_d337e3317
beständig	w3_d337e3320
an	w5_d337e3323
denen	w7_d337e3326
Escadren,	w9_d337e3329
die	w11_d337e3332
der	w1_d337e3337
Hof	w3_d337e3340
ins	w5_d337e3343
Meer	w7_d337e3346
senden	w9_d337e3349
will.	w11_d337e3352
Die	w13_d337e3356
Kö	w15_d337e3359
nigliche	w1_d337e3365
Fregatte,	w3_d337e3368
die	w5_d337e3371
Wachsende,	w7_d337e3374
von	w9_d337e3377
36.	w11_d337e3380
Canonen,	w1_d337e3385
soll	w3_d337e3388
sich	w5_d337e3391
ehestens	w7_d337e3394
nach	w9_d337e3397
der	w11_d337e3400
Jnsul	w13_d337e3404
Antigoa	w1_d337e3409
begeben,	w3_d337e3412
und	w5_d337e3415
dem	w7_d337e3418
Chef	w9_d337e3421
d'Escadre	w11_d337e3424
Moore	w1_d337e3429
und	w3_d337e3432
General	w5_d337e3435
Hopson	w7_d337e3438
neue	w9_d337e3441
Befehle	w11_d337e3444
überbringen.	w1_d337e3450
Es	w3_d337e3453
heist,	w5_d337e3456
der	w7_d337e3459
Admiral	w9_d337e3462
Coa	w11_d337e3465
tes	w1_d337e3470
solle	w3_d337e3473
mit	w5_d337e3476
