<doc id="wr_1762-10-20" attrs="word" year="1762" month="10" day="20" corpus="2">
<head id="h2_d701e3015">
Madrid	w1_d701e3019
26	w3_d701e3022
Sept.	w5_d701e3025
</head>
<p id="p4_d701e3028">
Nach	w1_d701e3032
denen	w3_d701e3035
letzten	w5_d701e3038
Nachrichten	w7_d701e3041
des	w9_d701e3044
Gra	w11_d701e3047
fen	w1_d701e3052
von	w3_d701e3055
Aranda	w5_d701e3058
aus	w7_d701e3061
dem	w9_d701e3064
Haupt	w11_d701e3067
quartier	w1_d701e3074
Penamacor	w3_d701e3077
unterm	w5_d701e3080
16ten	w7_d701e3083
dieses	w1_d701e3089
hat	w3_d701e3092
man	w5_d701e3095
vernommen,	w7_d701e3098
daß	w9_d701e3101
Tages	w11_d701e3104
vorher	w1_d701e3109
alle	w3_d701e3112
die	w5_d701e3115
verschiedene	w7_d701e3118
Detaschementer	w9_d701e3121
der	w1_d701e3126
Armee	w3_d701e3129
wieder	w5_d701e3132
zu	w7_d701e3135
derselben	w9_d701e3138
gestossen,	w11_d701e3141
bis	w1_d701e3146
auf	w3_d701e3149
dasjenige,	w5_d701e3152
so	w7_d701e3155
unter	w9_d701e3158
dem	w11_d701e3161
General	w13_d701e3165
leutenant	w1_d701e3171
Don	w3_d701e3174
Carlos	w5_d701e3177
de	w7_d701e3180
la	w9_d701e3183
Riva	w11_d701e3186
de	w13_d701e3190
Agnero	w15_d701e3193
eine	w1_d701e3198
Stunde	w3_d701e3201
vorwärts	w5_d701e3204
der	w7_d701e3207
Armee	w9_d701e3210
stehet,	w11_d701e3213
und	w1_d701e3218
wovon	w3_d701e3221
ein	w5_d701e3224
Theil	w7_d701e3227
sich	w9_d701e3230
der	w11_d701e3233
Stadt	w13_d701e3237
Sal	w15_d701e3240
vaterra	w1_d701e3245
und	w3_d701e3248
des	w5_d701e3251
Schlosses	w7_d701e3254
Segum	w9_d701e3257
Meister	w11_d701e3260
gemacht	w1_d701e3266
Jn	w1_d701e3271
Salvaterra	w3_d701e3274
ist	w5_d701e3277
dem	w7_d701e3280
Com	w9_d701e3283
mendanten	w1_d701e3288
mit	w3_d701e3291
seiner	w5_d701e3294
in	w7_d701e3297
8.	w9_d701e3300
Capitains,	w11_d701e3303
6.	w13_d701e3307
Leutenants,	w1_d701e3312
8.	w3_d701e3315
Fähndrichen,	w5_d701e3318
380	w7_d701e3321
Gemei	w9_d701e3324
nen,	w1_d701e3330
36	w3_d701e3333
Reutern	w5_d701e3336
und	w7_d701e3339
11	w9_d701e3342
Artilleristen	w11_d701e3345
be	w13_d701e3349
standenen	w1_d701e3354
Garnison	w3_d701e3357
der	w5_d701e3360
freye	w7_d701e3363
Abzug	w9_d701e3366
unter	w11_d701e3369
der	w1_d701e3374
Bedingung	w3_d701e3377
zugestanden	w5_d701e3380
worden,	w7_d701e3383
daß	w9_d701e3386
sie	w1_d701e3391
in	w3_d701e3394
6.	w5_d701e3397
Monaten	w7_d701e3400
nicht	w9_d701e3403
gegen	w11_d701e3406
den	w13_d701e3410
König	w15_d701e3413
und	w1_d701e3419
seine	w3_d701e3422
Alliirte	w5_d701e3425
dienen	w7_d701e3428
sollen.	w9_d701e3431
Man	w11_d701e3434
hat	w13_d701e3438
</p>
<p id="p6_d701e3441">
in	w1_d701e3445
dem	w3_d701e3448
Platz	w5_d701e3451
6.	w7_d701e3454
metallene	w9_d701e3457
und	w11_d701e3460
9.	w13_d701e3464
eiserne	w15_d701e3467
Canonen,	w1_d701e3472
verschiedenen	w3_d701e3475
Calibers,	w5_d701e3478
20.	w7_d701e3481
Hand	w9_d701e3484
mörser	w1_d701e3489
und	w3_d701e3492
einen	w5_d701e3495
kleinen	w7_d701e3498
Vorraht	w9_d701e3501
an	w11_d701e3504
Pul	w13_d701e3508
ver	w1_d701e3514
und	w3_d701e3517
Kriegs=bedürfnüssen	w5_d701e3520
gefunden.	w7_d701e3523
Jngleichen	w1_d701e3528
hat	w3_d701e3531
der	w5_d701e3534
Brigadier	w7_d701e3537
D.	w9_d701e3540
Joachim	w11_d701e3543
von	w1_d701e3548
Mendoze,	w3_d701e3551
als	w5_d701e3554
er	w7_d701e3557
Penamacor	w9_d701e3560
vor	w11_d701e3563
An	w13_d701e3567
kunft	w1_d701e3572
der	w3_d701e3575
Armee	w5_d701e3578
eingenommen,	w7_d701e3581
9.	w9_d701e3584
metal	w11_d701e3587
lene	w1_d701e3593
und	w3_d701e3596
15.	w5_d701e3599
eiserne	w7_d701e3602
Canonen,	w9_d701e3605
3500.	w11_d701e3608
Ku	w13_d701e3612
geln,	w1_d701e3617
vielen	w3_d701e3620
Kriegs=vorraht	w5_d701e3623
und	w7_d701e3626
120.	w9_d701e3629
Ki	w11_d701e3632
sten	w1_d701e3637
mit	w3_d701e3640
Musqueten=kugeln	w5_d701e3643
darinnen	w7_d701e3646
ge	w9_d701e3649
funden.	w1_d701e3654
Da	w3_d701e3657
der	w5_d701e3660
Graf	w7_d701e3663
von	w9_d701e3666
Aranda	w11_d701e3669
in	w13_d701e3673
Er	w15_d701e3676
fahrung	w1_d701e3682
gebracht,	w3_d701e3685
daß	w5_d701e3688
die	w7_d701e3691
Portugiesischen	w9_d701e3694
Bauern	w1_d701e3699
die	w3_d701e3702
Bagnge	w5_d701e3705
des	w7_d701e3708
Detaschements	w9_d701e3711
des	w11_d701e3714
Grafen	w1_d701e3719
von	w3_d701e3722
Ricla	w5_d701e3725
beym	w7_d701e3728
Durchmarsch	w9_d701e3731
