<doc id="edoc_wd_1772-12-26" attrs="word id hi label cert" year="1772" month="12" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NO	NO	1.00
Diarium	w2	NO	NO	1.00
<g/>
,
</docTitle>
<docTitle id="docTitle_2">
von	w4	NO	NO	1.00
Staats	w5	NO	NO	1.00
<g/>
,
vermischten	w7	NO	NO	1.00
und	w8	NO	NO	1.00
gelehrten	w9	NO	NO	1.00
Neuigkeiten	w10	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Nro	w12	YES	NO	1.00
104	w13	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_4">
Sonnabend	w15	NO	NO	1.00
den	w16	NO	NO	1.00
26ten	w17	NO	NO	1.00
Christmonat	w18	NO	NO	1.00
1772	w19	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_5">
Verlegt	w21	NO	NO	1.00
bey	w22	NO	NO	1.00
den	w23	NO	NO	1.00
von	w24	NO	NO	1.00
Ghelenschen	w25	NO	NO	1.00
Erben	w26	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w28	NO	NO	1.00
den	w29	NO	NO	1.00
8	w30	NO	NO	1.00
<g/>
.
Christm	w32	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Das	w34	NO	NO	1.00
Oberhaus	w35	NO	NO	1.00
hat	w36	NO	NO	1.00
dieser	w37	NO	NO	1.00
Tage	w38	NO	NO	1.00
nichts	w39	NO	NO	1.00
wesentliches	w40	NO	NO	1.00
vorgenommen	w41	NO	NO	1.00
<g/>
.
In	w43	NO	NO	1.00
dem	w44	NO	NO	1.00
Unterhause	w45	NO	NO	1.00
ist	w46	NO	NO	1.00
am	w47	NO	NO	1.00
7ten	w48	NO	NO	1.00
die	w49	NO	NO	1.00
Bill	w50	NO	NO	1.00
we=gen	w51	NO	NO	1.00
<g/>
=
Verbots	w53	NO	NO	1.00
auf	w54	NO	NO	1.00
die	w55	NO	NO	1.00
Ausfuhr	w56	NO	NO	1.00
des	w57	NO	NO	1.00
Getraides	w58	NO	NO	1.00
<g/>
,
und	w60	NO	NO	1.00
eine	w61	NO	NO	1.00
gleiche	w62	NO	NO	1.00
wegen	w63	NO	NO	1.00
freyer	w64	NO	NO	1.00
Einfuhr	w65	NO	NO	1.00
der	w66	NO	NO	1.00
ge=salzenen	w67	NO	NO	1.00
<g/>
=
Waaren	w69	NO	NO	1.00
aus	w70	NO	NO	1.00
Jrland	w71	NO	NO	1.00
und	w72	NO	NO	1.00
America	w73	NO	NO	1.00
zum	w74	NO	NO	1.00
drittenmal	w75	NO	NO	1.00
verlesen	w76	NO	NO	1.00
und	w77	NO	NO	1.00
zu	w78	NO	NO	1.00
Stande	w79	NO	NO	1.00
ge=bracht	w80	NO	NO	1.00
<g/>
=
<g/>
,
auch	w83	NO	NO	1.00
eine	w84	NO	NO	1.00
Bill	w85	NO	NO	1.00
<g/>
,
wegen	w87	NO	NO	1.00
fernerer	w88	NO	NO	1.00
He=bung	w89	NO	NO	1.00
<g/>
=
der	w91	NO	NO	1.00
Abgaben	w92	NO	NO	1.00
vom	w93	NO	NO	1.00
Malze	w94	NO	NO	1.00
abzufassen	w95	NO	NO	1.00
<g/>
,
verordnet	w97	NO	NO	1.00
worden	w98	NO	NO	1.00
<g/>
.
Herr	w100	NO	NO	1.00
Harley	w101	NO	NO	1.00
that	w102	NO	NO	1.00
her=nächst	w103	NO	NO	1.00
<g/>
=
den	w105	NO	NO	1.00
Antrag	w106	NO	NO	1.00
<g/>
,
man	w108	NO	NO	1.00
möchte	w109	NO	NO	1.00
<g/>
,
mittels	w111	NO	NO	1.00
einer	w112	NO	NO	1.00
Bill	w113	NO	NO	1.00
<g/>
,
die	w115	NO	NO	1.00
ostindische	w116	NO	NO	1.00
Handlungsgesell=schaft	w117	NO	NO	1.00
<g/>
=
auf	w119	NO	NO	1.00
eine	w120	NO	NO	1.00
gewisse	w121	NO	NO	1.00
Zeit	w122	NO	NO	1.00
von	w123	NO	NO	1.00
der	w124	NO	NO	1.00
Ernen=nung	w125	NO	NO	1.00
<g/>
=
der	w127	NO	NO	1.00
zur	w128	NO	NO	1.00
Oberaufsicht	w129	NO	NO	1.00
nach	w130	NO	NO	1.00
Ostindien	w131	NO	NO	1.00
be=stimmten	w132	NO	NO	1.00
<g/>
=
Personen	w134	NO	NO	1.00
zuruckhalten	w135	NO	NO	1.00
<g/>
.
Es	w137	NO	NO	1.00
entstan=den	w138	NO	NO	1.00
<g/>
=
hierauf	w140	NO	NO	1.00
sehr	w141	NO	NO	1.00
lebhafte	w142	NO	NO	1.00
Wortwechsel	w143	NO	NO	1.00
<g/>
.
Die	w145	NO	NO	1.00
Ministerialparthey	w146	NO	NO	1.00
war	w147	NO	NO	1.00
für	w148	NO	NO	1.00
diesen	w149	NO	NO	1.00
Vortrag	w150	NO	NO	1.00
<g/>
,
und	w152	NO	NO	1.00
führte	w153	NO	NO	1.00
zu	w154	NO	NO	1.00
ihren	w155	NO	NO	1.00
Gründen	w156	NO	NO	1.00
an	w157	NO	NO	1.00
<g/>
,
daß	w159	NO	NO	1.00
der	w160	NO	NO	1.00
Aufwand	w161	NO	NO	1.00
zu	w162	NO	NO	1.00
solcher	w163	NO	NO	1.00
Commißion	w164	NO	NO	1.00
120	w165	NO	NO	1.00
tausend	w166	NO	NO	1.00
</p>
<p id="p5">
Pf	w167	NO	NO	1.00
<g/>
.
Sterling	w169	NO	NO	1.00
betrüge	w170	NO	NO	1.00
<g/>
,
welche	w172	NO	NO	1.00
die	w173	NO	NO	1.00
Compa=gnie	w174	NO	NO	1.00
<g/>
=
dermalen	w176	NO	NO	1.00
nicht	w177	NO	NO	1.00
im	w178	NO	NO	1.00
Stande	w179	NO	NO	1.00
wäre	w180	NO	NO	1.00
<g/>
,
auf=zubringen	w182	NO	NO	1.00
<g/>
=
<g/>
.
Die	w185	NO	NO	1.00
gegenseitige	w186	NO	NO	1.00
Parthey	w187	NO	NO	1.00
hinge=gen	w188	NO	NO	1.00
<g/>
=
behauptete	w190	NO	NO	1.00
<g/>
,
solche	w192	NO	NO	1.00
Commission	w193	NO	NO	1.00
wäre	w194	NO	NO	1.00
aus	w195	NO	NO	1.00
den	w196	NO	NO	1.00
Ersparungen	w197	NO	NO	1.00
zu	w198	NO	NO	1.00
bezahlen	w199	NO	NO	1.00
<g/>
,
und	w201	NO	NO	1.00
würde	w202	NO	NO	1.00
auch	w203	NO	NO	1.00
der	w204	NO	NO	1.00
Vorschlag	w205	NO	NO	1.00
darzu	w206	NO	NO	1.00
nach	w207	NO	NO	1.00
reifen	w208	NO	NO	1.00
Ueber=legungen	w209	NO	NO	1.00
<g/>
=
gemacht	w211	NO	NO	1.00
worden	w212	NO	NO	1.00
seyn	w213	NO	NO	1.00
<g/>
;
allein	w215	NO	NO	1.00
<g/>
,
die	w217	NO	NO	1.00
Vollziehung	w218	NO	NO	1.00
sey	w219	NO	NO	1.00
ausgestellt	w220	NO	NO	1.00
worden	w221	NO	NO	1.00
<g/>
,
bis	w223	NO	NO	1.00
da=hin	w224	NO	NO	1.00
<g/>
=
der	w226	NO	NO	1.00
geheime	w227	NO	NO	1.00
Ausschuß	w228	NO	NO	1.00
mit	w229	NO	NO	1.00
seinen	w230	NO	NO	1.00
Unter=suchungen	w231	NO	NO	1.00
<g/>
